07/31/2009_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.363244024500        520.768584163521        548.965352113376        538.496626909033        431.680014523627        490.198437127547        519.401198561174        439.022517085100        424.331088872631        447.671661729887
   436.413929199283        450.478698580456        532.738015374686        489.540277856108        389.358276058264        398.124625517052        394.101746176860        411.657441106186        541.488080938726        452.207218591704
   414.181002154008        371.909830807134        370.523221042245        385.366688128795        545.174667134303        449.543114098725        410.597731060083        389.443111137507        345.227800306599        364.227691736920
   593.604210361645        544.281695575502        495.765736214771        451.721167174427        413.054784168009        375.893144388714        308.798551287968        384.136644361810        603.438610402178        599.821103188355
   468.962232486307        438.869712039112        396.128446873949        348.944065712102        294.041790019531        332.844546587481        369.393253600620        639.371883757636        618.273461929077        669.635605889531
   669.173817891293        480.505413081359        426.014060370001        380.090383794721        281.914432908891        267.298608188184        728.179912213072        667.743478253925        511.811538134538        429.684253219000
   384.331855527058        677.606748353359        660.136750897098        566.112488765887        449.120665204247        354.557020914147        258.083453187407        241.991739418473        592.168281156472        530.013291759864
   399.556791146589        231.600224353464        225.133591784673        579.787957688315        543.920604860335        492.862312042599        369.218123705495        238.839709343520        194.833491763243        193.319797986607
   545.688417188292        508.083195923104        465.231510061054        354.831533396703        229.903661176035        175.533890448066        198.733578538286        206.196772037622        496.210999593683        464.363350189480
   422.909601104030        326.453079496902        212.871891692332        169.475164022608        192.017332042285        211.911495642122        304.281830983712        189.169015745039        158.850970645159        193.422821559855
   458.604568337354        384.437906694653        291.696927520618        186.201941290653        153.292571065514        180.947757842762        195.494564753382        481.877224651462        433.069298353234        365.170999686405
   283.113001824826        182.881514196051        126.136135624641        159.005869329525        174.053400426648        101.158433820315        125.297597326352        144.911268728161        82.3942055174337        92.6890115276065
   111.584774668366        438.703210678625        401.881864548659        345.815442783160        321.272139295319        217.191133898865        120.942792376282        107.413801953379        112.716051572740        73.0987554408937
   79.3052660363521        89.5654516455126        401.707212710376        360.505842318624        316.405894739062        126.818047312428        153.055238758427        92.8339934089443        80.0907496773147        107.242859299013
   75.6297149219751        66.9692257321397        104.081802611033        92.9710727778751        76.2307486351992        75.9015061976816        116.006172578580        111.709755010662        112.875620806588        148.481056420732
   122.703731846293        132.292665055842        71.0722092536036        64.9934291896511        75.4936865429938        81.1704653211981        109.496582401309        110.755922538970        112.803885369829        112.053876319684
   110.900154710646        124.016287983016        109.550765829570        99.3586536116946        349.236096327979        252.719275206618        127.575469464582        82.7553770956396        69.5501995429232        62.4586960749009
   81.0995135598873        84.8886350131141        95.4424330539964        95.9000658678166        101.491852632812        96.9041361784110        85.4236005893239        85.6018276422451        336.620502583520        253.947759586155
   147.974349002790        103.209214471511        91.0887425556053        76.0697842387880        61.3704557895938        71.5689740202480        75.3518904851806        80.5731649309990        83.9000287465639        84.6376363335004
   76.2020642226909        85.7848904694466        71.1597976513736        151.259100613114        133.019065907632        118.295037443088        115.680322665703        102.229553580975        87.3340038827635        65.8504940342911
   52.2969039366535        65.5857749028756        59.0938144526884        60.5670064832215        70.4811315580152        72.7884233604332        65.1450239279183        64.0041067702907        64.6492591281161        116.280090061344
   111.152349269980        86.3140494889948        42.7683792856168        52.1471410099703        136.417007320541        109.856447916139        81.5502292846566        38.5254909488572        36.6807791731538        35.1467998895737
   53.6816042482791        52.3696775426647        59.0523391988094        62.7929157958542        65.1661130687648        127.727771305222        101.809952662021        71.4816200559070        55.0656056130126        64.6399918882498
   61.2413876816165        50.2009334762592        58.7616110639498        72.3226214201006        104.509622403937        96.9240439108363        70.0714115332264        47.1987805057032        32.6788237343803        43.7604428025172
   45.7080848473145        45.2008236502319        50.6388907358205        63.1438350087338        51.7230536819301        43.7395740013202        52.4607632611419        67.8834049888486        105.820215949453        96.3037136307691
   69.1294794556673        46.4474136188113        24.4520737039812        38.5439412202037        43.6084497718435        42.8195987157537        125.575647629102        85.1046358258222        42.3986025477276        19.7158662556475
   19.5791744375394        28.9604395349036        43.7744523050144        147.012464735569        104.454039186510        40.5776762328089        9.36426760519682        12.1386971063694        21.8686869698404        26.3769572139408
   25.6273480136741        174.903571226942        136.767969441194        28.8049515640758        9.47669010543508        8.11565176994810        20.1357440464649        17.3050716373525        24.7171812561034        20.0701444451595
   15.2371015170197        14.0799064597184        40.8699280153507        48.0300425408936        57.6527620197299        213.067667019404        166.236610860313        47.3949249443154        1.15446853072974        13.8258808214194
   21.2198145499292        21.1176757421670        11.2833746889274        11.5410462973790        24.8761112946879        29.7004173250040        38.0520534741220        235.727163694172        164.997418948242        74.9602969125513
  -11.2866848734884        1.76679062580634        17.3022000406585        23.7461804103441        8.52595090646779        13.1234423643236        13.8895384709797        21.8367249910750        26.5364074533442        33.1063950367809
   126.221728438980        50.3498627674674       0.450226526704646        1.01347657232426        15.0344046122369        21.4088537387986        8.59463305359526        16.8490581032875        16.7583714672957        20.1530486746948
   33.2203227381473        86.2466904229613        67.4926645146087        31.6654212783880       -7.64391339029617        1.07787618031753        12.8352074979279        17.1774977446784        12.0355369570697        12.7950711952893
   17.0343767506232        17.1782662104440        48.6119535836399        46.4604136182232        197.006477290776        130.235480575739        12.8638166314050       -18.3876395598442        2.57407471333622        9.18280338483030
  -9.61873854556368       -16.3044200136213       -14.7546574262565       -2.46479078408791        22.1061499989616        38.9749507970344        25.1552395587222        22.1883970008531        5.47765419287493        3.45708402719928
   4.71410792037852       -23.9364923174169       -26.1341663455765       -13.9714940221906        8.14672687883790        24.5164113306900        39.5680054262858        21.9470354869705        11.6622766727206      -0.219386999430650
   5.80169366914232        2.01524509946729        6.23757885844231       -26.5767558601125       -21.3335347310976       -10.2955061816989        15.7711129962442        31.7534539533563        37.5694787888673       -13.3428794313289
  -21.4646000142954        4.06046031275126        2.99635239537250        2.27638671521673        9.35169939764662       -1.09944621715458      -6.458265183096874E-002   1.20042696479427        5.75254367066375        37.0588642513363
  -10.9226185331689       -4.52809591412864        7.30213509998113        56.0151374367419        72.9997164505792       -13.3998140317717        5.31733812223802        46.1993710410215        122.593649456348        72.5228098160405
   7.65568921841306        32.5196395522155        54.0153704711538        104.508269648764        81.1457454353119        105.094276954426        51.3259336292297        35.6364058960898        7.06146386136299       -1.14469223892265
 -7.499465507762094E-002   73.4632242760413        54.7281673870981        40.1133049117236        17.8347981340266        3.12755150864238      -0.544390943754496       -2.49229833645855        85.5744360663952        79.9817706404832
   64.6989665439766        25.2255225059926        14.4315758900067        1.50935678265944      -0.930751692918012       -3.44243019979954       -8.14297791966612       -9.50935590207775        20.6190707219352        65.9939227748694
   39.4344257114086        100.917735902913        149.717324314553       -3.53003039159825        18.3175701055697        69.4781719519870        201.655702839107        120.136761724320        77.9312625662710        57.1171363607511
   25.2571426698268        9.40713113288352        8.05324346696849       0.891884927149825       -4.74126569443064       -12.3654686849072       -18.2558912352989       -20.9432775283109       -17.8917276549275       -16.1827673706202
   27.0743672981360        107.366041003552        162.632284688062        51.1870456232360        46.3729804082165        29.4917147630230        5.77421936983356       -1.18463064892730      -4.128466204940023E-002  -4.89015611861553
  -10.6123003061785       -18.4525111229967       -29.1443863499407       -38.3367351029072       -42.7708647770559        42.6970529703264        11.5472054130036        2.13390855711019      -0.490280470176756       -2.64447295569871
  -3.89291310767887       -7.22242248387208       -11.7811444661910       -24.0842175123133       -32.2699588239673       -48.0404521208591       -56.6971242715833        117.000290309678        25.8567416450838        8.23126985814043
 -0.752100674174472       -2.89658695903551       -2.54634101205866       -2.34288939237729       -6.80066775064113       -9.77466371270286       -17.3246014628289       -22.1916483749363       -30.5227667109670       -53.5024614120355
  -34.0740899150931        18.5628692112622        93.8647964972500        191.343113971535        226.363082248468        18.6743343350660        9.00002501120135        4.12931882136565       0.643053397719054       -1.80991783919646
