06/30/2007_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.933034206245        524.329909980733        552.072912949548        540.579058177586        430.990720828197        493.626647600918        522.740454120715        443.629063242336        425.041857770671        449.708199710965
   437.595232136393        455.065089615470        532.355175886929        492.990338417628        389.821831020186        400.103928385469        394.456053905273        412.101888846957        541.960797106994        451.551756359063
   419.015484287668        371.432150762309        370.342017696586        386.522334401818        545.403007487542        449.597795417108        414.766214862027        395.465959712277        345.420433963990        366.953324331257
   593.743157007380        544.857324824336        497.413440876858        455.935649849177        414.739977792605        378.925516867628        308.697267881068        391.546753561754        604.204010001010        599.878617990382
   469.499825698373        442.683641839314        398.447301403887        351.221650071088        293.909576030315        337.312644879831        373.456847709870        639.188154628428        618.317957395311        668.760406848109
   669.510287968471        480.622697352162        426.405437958285        381.588230077424        284.466147469023        267.324839842947        729.648569607337        670.681953994913        514.000230666162        430.862639763761
   386.550009950574        678.827658971534        661.203707233302        567.342040520221        450.272119924656        357.408635484414        261.913899487987        245.453541435457        593.175959184798        532.065735937456
   399.828182038478        234.538733593865        231.041262703880        581.070749534565        545.820846329694        495.669963826581        371.178093423467        241.267176138206        195.957122527871        197.854254498628
   548.318750987909        512.394930392616        469.984697808254        358.012884135880        233.835843245068        175.559595206684        203.277236289273        210.818731672826        498.061086407455        467.999926145086
   428.809429804360        333.171503198156        219.287340346012        169.420051644280        195.464082162211        215.985972967157        308.999115151115        193.743165554987        158.901640066941        197.794553047985
   463.314883899206        388.846727019639        296.784160475543        188.217076452596        153.834224876438        185.692851656742        199.432547558763        485.667154213425        436.240246195095        369.009901432100
   284.678689331080        185.957690079921        127.251324749535        164.350583716005        178.180092959158        107.291370878372        130.591347321396        149.216221864848        89.3172983061923        99.9940501581004
   118.657033690336        440.115147950185        403.437461279001        346.093214912139        321.378608805371        229.604550310332        130.906894990259        114.813688269219        111.339221841136        79.4019644039605
   87.6625802219620        96.9532678013220        401.688087088083        361.071752581004        318.559177802417        126.959805147604        157.452528349441        97.0087394041127        83.6918667143973        105.761625983095
