08/31/2018_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.408939231034        514.937423286141        542.277712690973        532.611458330566        431.296501005219        485.435389792753        514.211560506486        438.444007664322        424.414101395424        443.961610443298
   436.361338684553        445.983339089629        529.449966365548        482.894967297762        389.363501569063        397.602345830758        393.974915716654        407.765164594060        539.219221672406        451.238310144771
   413.707454720425        371.527487986591        370.220122083578        383.311720208350        543.059409320415        446.591025965365        408.496223604116        389.999630986976        344.903779728658        364.767289638231
   593.552173198698        541.413094201260        491.725455122581        445.931615075175        407.932689479047        372.885463787805        308.320953166150        388.263465682862        600.283846411319        599.549002019565
   466.361611185976        433.023465333241        392.205304318468        347.177488241237        293.727235725798        335.061206805378        369.797832552215        638.903737557592        617.567503951346        668.854014888110
   668.123978864127        477.963968403678        421.486635712504        375.927916860147        282.540600163251        267.045165109427        714.747053858738        668.793171248397        509.499141671987        426.348569729521
   381.331168174337        664.958381144000        656.036181236761        565.566260929114        449.026329539815        352.765086799568        260.324812100673        243.718563532954        587.995598457063        529.180169255853
   399.578968043009        232.964654267304        227.755459369683        573.450820010494        539.404620268033        490.959255479257        368.078536446343        237.779959475274        194.956583050379        196.170805771482
   538.911914130175        502.338436889094        460.098426819993        349.552447021889        227.488686091703        175.197809153447        201.534495878058        208.834197486722        487.504714181536        457.817417118659
   418.071197727057        321.958892493095        211.254922098871        169.129254208357        192.142425199602        210.893208296049        298.857118633040        186.989175780231        158.331298719231        193.383614932316
   452.312652028408        380.410762252248        289.476072757781        184.167915256614        152.893795529354        179.564259770300        192.512254562511        475.052733248061        427.703144656982        362.508554901412
   280.615821429887        178.694423104833        125.537781959414        156.779758291220        170.079750618967        100.913993145096        121.255667382661        140.072917089190        80.6912370150919        89.8824480012507
   107.294118764082        430.689926643998        396.426218379576        345.767467484928        321.224071351561        209.024331662003        115.669718323128        105.928911926243        111.793908299684        71.2176393133724
   76.9788217588613        85.8805865898454        393.981419997335        354.418592015572        311.996489453343        125.377442166908        145.305439555815        85.8980342112342        77.9246280746969        106.166430924482
   74.3140015021356        64.0601243104540        105.361429999703        91.9474841563619        75.5157513589823        75.0771875775058        116.346813699362        110.878707804417        111.155482093568        139.667502969227
   119.335066664545        129.065165226957        67.8895072548003        62.4797053551639        74.5229133259348        80.8383221083250        109.019557741068        110.258454570382        111.330208618383        111.295150322218
