02/28/1958_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.345199589580        503.621325860749        526.231301102003        517.023505694086        433.197359815841        475.671782512493        500.683728321710        433.886737354158        424.417909870888        437.823171396764
   436.747757970475        453.479802892006        536.028618843607        481.249631360613        390.038614825950        395.352286645048        398.179108687943        407.530159957660        559.599971755787        453.777732155875
   409.674739568408        374.540968556410        374.905530347860        382.633320999748        557.567778414881        446.392768987169        407.841323115614        387.973052625923        348.138680798201        363.926865923478
   601.776777327191        558.600261205393        499.268486907436        454.035623734805        417.696407732680        381.863916988578        313.261694860170        391.781212966841        633.893467998616        620.961752780711
   471.777602835242        439.443898971110        393.407359954626        347.371785649887        297.793209142030        334.985145114358        368.970116525586        646.414664377903        634.371706830673        666.002729209136
   645.176903965159        471.475709687489        420.257925944421        375.611785007343        281.663702864366        270.054076316385        695.790408271457        630.145057776307        499.738453084135        423.497931145194
   379.315925035082        633.946612114040        620.295653670654        522.421915991594        418.091642563196        336.261818189201        259.055236861156        243.163370976075        549.865539305843        491.021227076258
   378.758954269493        230.815767102672        226.310536769652        539.569660254562        505.954469038020        458.690340092072        343.224469986052        230.846300771069        198.276908591809        195.559301427420
   513.462790121653        480.492152857894        440.194438775650        334.578203708440        224.847503187098        180.070918369316        199.944324082967        205.548136869113        470.923107035550        445.863346996419
   410.698185946138        319.933261847888        213.114789093394        174.460072206589        190.295466146065        208.194612979642        291.610532389099        184.165377491470        163.747357088080        192.698806973983
   449.165712668962        369.765212686993        280.437760739505        174.927229860966        158.550810331272        176.267556480919        186.908247507048        471.503768673191        417.907173988357        353.329240710908
   270.874307980299        168.393753679206        131.997847354266        151.627041188483        162.077464067632        101.330042719571        115.511308056709        131.775847356088        81.6167365806233        84.7984535812225
   100.411812621244        421.835599470320        388.632849286164        347.896672580187        325.015670635433        213.301065732714        117.503677650145        110.758429842164        127.705193093675        72.5973288563711
   75.1303330091562        80.6235139665091        386.645399328795        348.960789059436        306.524428414057        112.170699046710        136.414077986696        78.3437848149383        76.5872957491972        123.398997929696
   75.4118816651732        65.7380657170511        108.304234439053        107.253359681101        75.9579208341878        76.8196719409537        124.179159460637        109.582666563182        109.886314742077        141.697558694611
   117.786848746223        127.750572820736        56.1732863642817        56.5908899158912        89.1693814437864        80.6196534272286        112.900301374612        109.357723742905        109.833687204155        109.918250881231
   110.996008571376        124.025945406661        109.100256520300        99.5805909035576        338.061279130960        240.760564131517        117.388217128826        68.9023405940017        58.8008715941330        56.4605709937995
   94.5673031323896        85.2329524211411        97.9007739670339        95.9003121100891        100.353481179711        95.7723155228686        86.0941730135502        85.0015329359857        326.679326169423        241.641134760670
