10/31/1996_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.873860263666        510.244707311453        534.195417494107        523.209136554659        430.239288792296        481.844422701971        508.266965900328        437.633057487628        424.761284212822        441.390499454910
   436.740947597290        448.010325787578        528.158718917128        479.427769491942        389.614659715332        397.223950769377        394.089680958691        406.472213807949        544.805432838791        448.288736666625
   412.524343349138        371.267463801547        369.733359472224        382.497249431976        546.152847970603        443.437799536213        407.825808135490        392.469076724074        345.845315919041        364.304004970303
   594.526535594477        547.651919920589        492.146176828266        446.877442739829        411.413691786373        377.428352354618        307.984266328268        387.489521954508        608.334480159870        600.637175933150
   465.700193614771        433.853950501671        391.259670745848        346.925823118386        293.378661363817        335.355871177780        367.945090405970        638.922220619591        619.196433280001        665.855574616937
   660.954092948315        474.355183714113        418.713086446816        373.716220433592        283.061036240896        267.366275791442        708.880911571559        658.413643539609        504.580430370925        423.300895737651
   378.828340178004        657.305852365663        647.070287690329        555.351198446175        440.115310119166        349.285312016851        262.262488365769        245.189498060446        580.418899935662        522.112140782130
   399.900036474020        233.303403817461        228.595501699967        567.404673169330        533.781931202413        486.507942665114        364.138642599696        237.253049879565        195.960339874801        197.665968210839
   536.188165068044        501.203649432512        459.913295326253        349.448857586764        228.976945436784        175.505044504081        202.107604314437        208.288821771928        486.852052172509        457.747068774378
   419.871436099232        324.654578743514        213.827065886315        169.252023423259        192.369519399647        210.359588854120        298.961844745868        187.261090280633        158.680570010717        193.508918414468
   454.216918582977        380.309997642675        289.238943242970        182.332685894458        153.990835230344        180.664049711706        192.432948177612        476.619355640877        427.187721525417        362.046701521428
   278.850022095133        177.112418349321        127.329054902057        157.806483259847        169.807221088964        102.795587997106        121.555802118729        139.390538545084        82.0938869820463        90.1019037797289
   107.404932946124        430.421007713590        394.866287798759        346.129440773096        321.629777289536        217.314904313133        122.536569944644        111.845656846129        109.887881422887        72.4148839810084
   77.0909270831099        85.3424214170252        391.775144700088        352.559742226175        311.532204641898        117.621001368658        145.199109350043        86.1966277216193        79.6381996023631        104.122917891304
   75.1515740859599        63.9752353856405        103.107174535835        89.9181531652559        76.5159445414589        75.5195997404317        114.766663628454        110.885809111250        111.373673612009        140.855188639464
   119.632975573559        129.449472608176        63.2962959082062        61.2280580024846        72.4785467702611        81.8365368087321        109.113686610768        110.893532414463        112.052591800953        111.986303611688
   111.136204752007        122.421255505317        111.125291512419        101.633188589441        341.701429006745        246.368517089589        119.977580115905        75.4979422601218        64.9110257122029        60.0764949041990
   78.0859563397503        86.4502679459872        95.6970380398258        95.9000289882450        101.946938013670        97.7014911553015        84.3449318862149        88.1440875198807        330.484159993611        248.226138152278
   141.079796459447        96.5328897010316        86.8331524915823        73.0150906634194        60.1240670963164        69.9994473165354        78.7201099469300        80.8542689838287        83.9000036758633        85.4547494064692
   77.7019112183508        83.6005880022368        73.1009975514417        145.370768588962        128.376688721766        114.499035461161        113.539243500823        99.9760106378424        85.2372956864771        64.7138077989698
   52.6763121913219        63.8311969868249        62.9800860756880        61.0764699276390        70.7946874275340        73.6783694939215        67.0970074311189        61.8258245561295        67.2786890193789        114.635810669796
   109.463173431555        85.7788728899931        43.1712549990733        53.4185036286585        135.684142087744        108.446569644351        81.2444838471851        38.6709077103824        37.0469163034144        35.8054707149615
   51.9969844909022        55.5383238182597        59.4162451203926        63.9834766189206        66.8505574240056        125.848098449241        99.9367963035856        70.5180024018137        56.4393952972463        67.2560625638229
   64.0067893911362        48.0687983904343        61.2261068500037        71.7681182770539        101.830121854937        93.8356157450390        67.8732073537321        46.9301688727319        33.7209201379027        41.8764225718325
   48.3788911975727        45.4920180288233        52.0582233985641        66.3197652768843        55.7902980752288        41.6929434326299        55.1803273729469        69.7417569267839        101.825142255282        92.0136529685703
   65.3007582059376        44.3727352334791        25.8006280052547        37.6530660396428        44.1239334379537        43.9777635359488        119.515316601080        79.0202631039562        38.0189821641434        20.6467154207423
   23.1879144210112        28.9323854339104        44.2999030801860        139.331535641875        95.8133790680675        33.8584271175800        6.11289988729139        13.0244160859985        22.6858161238286        29.3083609947658
