04/30/1996_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.921407060541        508.615750305940        532.463252728467        521.568303667466        430.944583525501        480.546957705759        506.802127870029        436.470948860110        425.020798068410        440.674544826590
   438.196810423940        449.287864878130        528.216046392509        478.066183139736        390.003544057121        396.791266396953        397.343022464075        406.129307886018        544.966353301576        448.341684344311
   411.119769555178        372.876269990135        372.525382769061        381.964428517349        546.269059063844        443.258818315344        406.398050697085        392.643630332080        347.954147930024        363.829911544176
   594.855252768436        547.807380059892        492.876020666562        449.141727779628        416.434765790296        382.386023329177        310.561626897106        393.189355197988        608.536111603078        600.768167385949
   466.026026597179        435.059413922379        390.284286591477        346.103381715576        294.897542882653        337.084122457162        366.829702207245        638.975152033756        619.285463480182        665.959883292097
   660.497130226472        474.116359910328        418.396550307513        372.979510004194        283.503664874465        269.221142096948        707.919514497059        657.085347621473        503.409548709724        422.626638902494
   378.070178340672        656.072849723267        646.168777727809        554.451203968703        439.510806132155        348.936838828550        264.000110966939        246.831836654514        579.825578989617        521.589691589166
   399.900096259812        234.163045219738        230.627983573238        566.447849057452        533.109562718359        486.322173378720        364.174621035034        237.726796817027        198.551314480517        199.432002488990
   536.172960323807        501.550026153485        460.588077268533        350.318422659917        230.429617778326        178.074379733127        203.369975485978        208.235927724277        486.186780098667        456.986954060084
   421.790538609968        328.825305291227        217.228565483503        171.943456624421        192.417997787047        210.446095562947        300.581731254021        189.697659370147        161.855779776206        195.723272797290
   457.659508730265        380.296056522089        290.867890097534        183.189096296032        157.730546086545        181.672278200578        191.847638788357        478.012868612636        426.506297684008        361.986864474383
   278.857000913917        177.974022547780        131.611767105335        158.911634080627        169.208690201488        106.890016227280        123.032813670638        139.101891207463        87.3524833103645        92.7758217382396
   108.451984107663        429.800774770757        394.389179547493        346.921282252860        322.232630942625        220.734941432076        126.431890646515        116.145987969920        112.021041937030        77.3722295219490
   80.8945134165254        87.2086058762000        391.564485070188        352.259627294893        311.853786782803        117.731376412025        146.725438484338        88.1613784793888        82.3204352827787        105.982380497336
   78.5587643271340        68.1542239804272        111.640375253230        91.9056915462749        78.7945101960373        79.0700359875776        124.922672250857        111.990964549578        112.180283259219        140.829377178807
   119.873732250024        129.425699922485        64.4373505198429        62.9385005728399        74.6293838437161        82.8250967791849        112.536859315049        111.392840567550        112.431519301803        112.251486070211
   110.902153978262        123.265507084797        111.463289037129        102.998179486445        341.254986874561        246.163929738516        119.989458782526        75.8819063374167        66.0088023465606        61.7446665131188
   80.3400574027834        87.1709514545563        97.7118670913022        95.9000534859502        102.508291259298        98.6484519375913        85.2231687492356        89.9743178405935        329.729260505640        247.531337378795
   140.948852929402        96.7608524998759        87.3751773986589        73.5245222161047        61.6254807732150        74.0256969407096        80.6559930349159        81.9002194195612        83.9000221722725        86.1043506475961
   79.5125167582323        85.3833336978671        74.6429816194557        144.897140628777        127.834347747548        114.516579592160        113.573621486294        99.8525577538637        85.0183697014245        65.6233620365303
   54.8878206687372        67.7386027064297        65.9603564946703        63.0588057906721        70.9000161525431        74.4837923257640        68.8820748881876        63.6032034050860        69.1323661959149        114.454859378210
   108.866336726633        85.0975475922789        43.2928201979544        54.5712986202052        134.676293328827        107.810874073950        80.7117785373212        38.5611075398840        37.2633154627385        36.4719967423880
   56.0832667435195        57.5225616907640        62.8024383576702        65.1147395626414        67.9631499418132        125.252257884106        99.6745653952651        70.3402588165245        58.6250133189780        69.0219981293341
   65.6018375748169        49.8720865522603        62.4647379626626        71.9158607055655        102.101106172081        93.7768548546260        67.7504388263609        47.3393114392327        34.4291485512488        45.8052990793538
   50.0958402034918        46.2138600411885        54.7828406894085        68.6063374335080        57.8357161075939        43.4825795664019        56.3861163352657        70.3096070628720        102.153757302710        92.0955276207508
   65.1610846423464        44.9203318604152        26.7016134116509        42.0334458883295        45.6689330653942        46.7055467852245        119.483794514516        79.2703921380507        38.4528589034646        21.3855929092428
   25.2727393708725        32.1474832497128        47.3456274832699        138.568355994326        96.1325769503516        34.7847425178954        7.35932814923111        13.5622978980239        25.4176238756362        31.7322087995146
   32.4539230837671        162.699423024667        124.652980604472        17.7023128174753        10.9933042562642        13.3343717707413        23.2080418229262        21.5120776455102        30.3588043204569        23.7061111775229
   19.4387225732122        19.0577667845857        40.6839339211454        51.8671045192164        62.7284010001593        197.242396774702        151.088646997516        31.6357826407186        2.20326157050820        17.6696858990553
   24.4380853413091        24.1992189566444        15.7401316488093        17.3548551918194        26.3436607316852        33.7585135597239        41.6930441484567        217.176465652604        148.536009202003        59.9069694786429
  -11.7181530103232        3.12307024850157        19.8157211151057        25.7839045092443        12.9360760559074        19.5422714276509        15.3868583386146        26.8154719857989        30.7245815615185        36.6395457672823
   110.967316854442        40.7377446309264       -4.23752045861521        2.32601907269225        17.6404253646048        21.5277201403500        13.2412601770023        18.4060912545985        23.0283480677015        24.4665119020678
   36.5896608023162        74.6200886911687        60.4771866894821        27.7240825827833       -7.75428204197107        2.67925751471430        15.7895952387772        19.5034919332275        13.8131110054743        14.5484035220289
   27.0596698320756        24.5705307848733        63.9133751654172        51.2605903125213        196.587150804271        131.370245463067        20.0991053603629       -13.0071636491462        5.26432716332365        11.0825486633611
  -3.09977942378279       -8.20422690119779       -8.11122911796362        4.93229545336554        28.3397200843742        44.0828750042917        26.7192127628104        31.9579085350752        12.3335109422111        5.74862946575093
   9.69486698484872       -17.2265955922639       -19.9094822396050       -9.12070600504236        13.0916080853828        28.9251619679896        43.7201093457114        28.1540928421053        14.2490226322547        1.69587395627788
   13.8960480449961        4.91982127616615        11.6986650266569       -20.8623978181511       -16.3397163505438       -5.66710548763629        19.4484861784959        34.7218949328539        40.4706237386444       -9.14091327584456
  -16.8076878300521        11.8903172902285        8.21165172202112        3.40895980876290        11.2735289218848        3.97814043439913        4.28082978373974        3.80998943336163        6.83081275781780        41.2615870321877
  -7.44472010203767       -2.44145556830464        8.46752162627694        57.5811710277681        74.3501550943820       -9.72423151543363        7.24578807976775        46.5221141628668        130.408399389526        72.9676852636301
   10.3250897780307        33.3242973480729        55.3730374569231        110.496634669793        86.6786922053005        99.1003208741884        49.2100645926338        32.7005071442140        8.37197408987073        1.86988810074796
   2.80809546357337        66.8053610028331        52.0037691878604        40.6559773957442        20.1752246588029        6.03064229804813        1.43376067985027      -0.610244100229378        81.1125597117574        83.2298373588159
   67.9174306529075        29.4019215594318        19.7620771866644        3.72264711896289       -1.45343234032246       -4.16942767745576       -8.85984532117686       -10.4453909563583        24.1427690774648        72.4516963101375
   38.4969295613488        102.721474179632        151.940159533901       -4.52563875774769        19.9857416840831        68.7939095469864        193.610162616342        121.923404097641        85.2482980403056        66.6608548503474
   33.9188703007420        14.9530840144820        11.4807013225246       0.358927223388554       -6.10053160055432       -13.6320270383234       -19.6451195519219       -21.9526282552777       -15.8681156468362       -14.2200559915091
   28.4980536898591        108.974208573269        166.192719376690        47.8795996687916        46.1739691250156        32.5685379625035        6.90804857750151       -2.30226503130504       -1.90603074455370       -6.71628882374395
  -12.1945440054787       -19.9948172342273       -30.5156677874413       -38.8764833998564       -42.3932547717102        36.6595072057645        9.34499544313748       0.399675115313642       -2.47520810067079       -4.80822824501117
