06/30/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.980110079483        505.437948484009        527.660718512728        517.525630881644        430.747295704857        477.506202176115        502.415080882954        436.669636376594        424.273359514296        438.907348752959
   436.521271840054        455.020124599455        537.091306001847        483.027254699861        389.442091828399        396.308062274934        395.142145895431        407.773302408474        561.328779524170        455.074257357823
   411.912264784919        372.046822982981        371.011493269472        382.972826418870        559.042619626801        446.382987199260        409.004539705535        390.854196577561        346.595522211187        364.661011573828
   601.304324558386        559.761674164655        498.843215772197        453.338806595573        416.162196379258        381.656996300791        309.446691002570        392.087608544512        637.849030516643        623.548618512612
   472.254218346518        438.581815803295        393.045719387650        347.639689604211        294.311092885208        335.553496924114        369.324200128162        648.604679176123        637.339379100946        667.524323091831
   644.031623325761        471.176830069023        419.235719351323        374.606400422656        281.653977292205        267.609982146522        691.662607089945        627.522821984975        499.484403367617        422.830098521113
   378.717145249665        628.567089365696        616.621809747061        518.977463014540        416.535661901110        335.506863082424        259.041995524817        242.737296160658        546.142485669817        488.147933449929
   376.926085479854        230.318737173194        225.967886585185        535.573210543335        502.509712948448        456.181537080511        341.090319382979        229.649634894959        195.876966175957        196.050439361522
   509.332029257767        477.173787977117        437.448240873093        331.722024204815        222.799831590323        176.024736103041        200.782424750069        206.850353708370        468.382129708526        444.070844348594
   408.823224932939        317.174834671423        210.930725987738        169.987258625933        190.207374551563        207.930112808950        288.844593461063        181.882433622445        159.522450819194        192.315397001213
   447.216274039734        368.925886342036        278.941566630744        173.449852437063        154.465700350670        174.939489055653        186.235053429550        470.151942672924        417.485918687206        353.102329592230
   269.944741247866        166.339579798283        127.514106474899        150.034436205177        161.291195868570        98.9528403547952        113.346841113399        130.373173238259        78.5674633355062        83.0136259833941
   98.9727122514987        422.002100391213        388.844807074101        345.697380079432        321.265278240065        207.211441457946        113.153662064477        106.677571845128        111.202455756475        69.9301213938952
   73.7980482738246        79.2817160938325        387.333607376223        349.786727516400        307.592551124802        112.895266493210        134.156286170681        76.1195237712154        74.9533561603151        105.605505581455
   73.7921557548124        63.9167308248764        111.706888199455        91.3491069005184        74.8885409892986        76.0456478375292        121.685642559439        109.836537576009        109.615602096968        140.837620608801
   117.081753070594        127.394102092437        55.6797418717343        55.6933051196508        73.8887709242895        79.8677882009714        110.607175495832        109.115181538551        109.409748059419        109.915711504611
