02/28/1930_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.345311351391        506.948051813690        533.886178510017        523.101017604043        428.059001168509        478.166700687742        505.208801284649        435.670135616120        422.026480049093        438.890200109184
   436.143671435223        473.257993652228        558.781400816175        490.912194502500        387.279035641807        394.886169451045        396.746147676831        428.371851546035        574.864222489026        482.831990682547
   412.048109260358        369.024287360498        370.508618024916        390.927208279805        572.578514922839        461.979535104637        408.817754733433        385.914594812509        342.991441533431        363.347555065753
   602.123765108807        566.290503152645        510.057573301259        455.823221914323        409.527224267225        371.709457817439        308.543469045399        377.557265260558        680.516062618076        641.168103520013
   494.821452729864        439.469841967564        393.802477832194        346.080587789087        291.640170319174        330.404729504592        363.293424603329        678.772664755468        666.198921653323        704.477439206586
   639.360668323898        480.085597199828        426.049568103913        376.702282082011        279.014707207780        266.311679708129        672.006368680281        602.903597249567        500.495367033790        427.930994431216
   379.865096371671        603.412934652323        591.502543468027        498.248239679027        413.672360628027        339.600700072499        254.655982403329        238.039944510294        526.822294709137        472.584258134963
   372.523472228942        226.097928793108        218.039591741210        522.383555219407        489.530259811634        440.965971780776        324.419294035883        226.625297432364        194.154371604229        190.947341608690
   502.465964465214        471.262260471209        430.005905047212        321.057990729631        217.067205035763        175.155566876202        195.361743246059        201.860613657743        486.472661919304        460.151138919706
   410.934888567007        308.503547883333        203.146229033425        169.466453506972        190.199376651045        210.415373180858        286.976874361261        179.064994962544        159.012304540136        191.507274321099
   459.705156547119        377.098749500248        277.070156314065        179.316229668570        152.934729283507        179.548712109406        195.439309076719        498.131088984662        439.087269746873        360.460237210238
   269.934729542190        167.544798034326        123.248933805258        155.972501682466        173.857235428067        97.2963955446557        122.720740785287        143.540760113789        79.5412239863777        88.1918555866201
   106.420189612625        457.042885491303        413.963451392641        345.744738836914        321.046148023101        194.601634255041        101.416330649266        98.7627658149468        112.058157577262        69.8064397971933
   73.5706490132253        83.7983848839483        422.235055528273        372.074825624695        319.589898698887        140.494761648812        137.124906345883        75.7210728482374        73.7178126054201        106.311268376430
   72.9621384888851        61.8230221940852        94.9798228572670        92.1281751846824        74.0437269391958        71.8700058187668        110.505613492149        107.004266875352        108.596029807707        138.761210583991
   119.197925260168        129.798062620333        67.5876589976498        60.4839293620465        74.7157885941121        79.3677135890487        110.406424258247        108.010613864686        110.370610732830        110.417179214591
   110.986214963210        121.631346048611        108.316869586877        98.3906164190259        361.626145434505        253.846595383489        144.094676727552        84.7992462262096        66.9580029380293        61.1666940223355
   80.3543302469116        83.9277963582809        97.2312984541313        95.9000564728653        99.3412216236538        94.6296869749457        83.7137099086097        84.7272062688650        344.066461405568        257.582730492064
   152.657047908577        99.3038869304839        83.8215211761091        72.6686720596475        60.5541081272546        72.0913522886092        75.1983306748482        81.9002373927153        83.9000279229355        81.3166220527891
   73.5686387774081        82.7770099188934        71.2730198705363        151.399609893684        113.471173172482        102.148527837995        100.660255899848        92.8575550091234        81.5622091420778        63.5220777985665
   52.1788519296125        66.1554485085277        59.5585727601222        62.6895967531210        68.4992052516684        68.9186590494414        61.8484916682265        61.0121091957367        65.4695135629897        103.774103473088
