09/30/1960_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.635768529603        503.053603654608        526.008054510434        517.441347699553        430.203210361885        475.095843285315        500.295171857424        432.779509346110        422.971365146221        437.403018380960
   434.648631908326        450.165723983924        535.328396883560        480.470880898608        388.109638679784        394.932406832027        393.515669447831        407.389225056985        558.421796490738        453.063441786582
   409.085944518790        370.713179190640        369.498601045211        382.564381913934        556.625523028363        446.548808600209        407.036094188306        385.696622055900        344.229294712094        363.089839220617
   602.136125042940        557.864181073863        498.224621569814        449.301658696218        408.423859783178        371.796118279055        307.686699070659        379.652171572819        631.340723252465        619.224952857323
   471.170947613804        436.388241028387        393.160532310374        346.872805379534        292.833787528679        330.775696108713        368.285221043454        645.215400095408        632.537546964354        665.564377773725
   647.682703263610        472.485966895487        421.197108233059        376.368712290447        280.278260277368        266.462989290611        701.134018772950        635.272003472333        501.750410016846        424.657558349655
   380.206435965404        639.462844963064        624.842254812785        526.042716177729        420.134613035973        337.313994069011        256.051599344447        240.024842679309        553.926869471212        494.178254909549
   380.723910783517        229.015077980645        221.779330125714        543.968156695613        509.809176612418        461.554700425941        345.021845271140        230.939521466016        193.305671763528        191.851876104637
   515.263704534612        481.628343848877        441.237390526319        335.364246463414        223.383239473106        174.340447146689        197.070104662473        204.384752781290        473.924699709018        448.199792055655
   409.391873146413        315.532280046173        208.509193045504        168.394014287022        189.606319364893        207.441732946106        290.682021913417        181.390698527675        157.337256330490        188.866453767363
   445.732930583111        370.975491978294        279.146043969228        174.854134856700        151.488239963611        174.403344750298        187.871512122665        470.409565261557        419.603209381671        354.166803911946
   271.971133995959        168.895550244968        123.711515521894        149.751693436568        163.392939401353        93.8611836399511        113.114045946980        132.471608819927        72.4044195045625        80.5852180420076
   99.1973597917891        423.381934155910        389.708242990079        345.444734073189        321.283493344523        207.064763387758        111.707358298558        103.747923988936        109.423092711068        64.6070522180821
   69.0156502698023        77.8325814667878        387.405912895072        349.702324350427        307.163856797173        112.667040687030        136.400335150769        77.5983181431082        73.7271099309018        103.591927078360
   70.4681122570411        58.4372184459605        94.7456650454510        89.4448103918777        72.9488855006259        70.7232528424264        107.171376756521        107.080002735391        108.402072434334        140.805542371200
   117.564198458148        127.766037583964        55.5999437245764        55.2626504961358        72.0947727631289        79.4402793290404        107.417940178366        108.295117222053        109.323840355127        109.533770777064
   111.005461147754        122.284195329059        107.670721848412        96.9285456576625        339.300565924422        242.379291069215        117.382006048977        68.9218589609812        57.8521529812718        54.9775319891981
   77.7510394072977        84.2501775285112        95.2995219636164        95.9000196187780        99.2785452297970        94.3572979421573        83.9132212179308        81.6335249369878        328.772760989195        244.093634355861
   135.473490211757        88.3809532369985        78.1001671082729        66.5433104022574        55.2290092862410        69.9638404369393        75.0772125746291        80.4729151862187        83.8827604687467        82.6536454275844
   73.7476516950684        83.1585512995633        66.2807216359140        137.956064306559        112.756865186996        101.403555787967        101.081186725848        91.1839797020750        78.6599645869989        59.4668577671988
   48.1941842829744        63.7414160199020        58.8206621620149        60.6746511652561        69.7257130352558        70.6729562032834        62.8095034942661        61.3823151933059        61.4203670691642        103.820729626151
   100.338893646270        80.0329588631297        41.6742785803603        50.0752992268047        118.428311351940        99.0994436486759        75.7463180928884        38.0391464736095        36.2794104703853        35.2249503016106
   51.9777870735478        52.4455727355491        58.7825992130373        61.6887360465665        63.0023379961236        110.284421251014        90.5439388113437        65.2317641501379        53.5387220036096        62.4151501430934
   59.2227145136484        47.6212847072996        55.8764707725935        68.1402233436377        90.2661136020479        83.7425031386441        61.6745311366318        43.5941200119687        33.0143373826278        41.8416554877053
   45.7883234415115        45.2366123799498        48.9623528444286        60.6486144348862        49.8166175734984        41.2527333365849        50.7901896265976        64.8960584043663        86.3732558493097        80.1320945217875
   57.7451265892069        39.1556279489542        24.6961749073517        37.3928591980758        43.1209576252051        41.9163018759711        101.551513206361        66.8330696075361        30.3941550039674        19.9065288542608
   18.6987664442250        28.2381899898598        44.4024805863599        121.990436038682        79.1902951351504        20.3933507518162       -2.81513119648229        12.3380778247760        21.3562301384718        26.1148147857454
   24.2464384179837        146.882058720992        106.118190058795       -3.87139404133427        10.0335478334351        6.60117389651230        19.6987357976296        17.1679755716071        23.5526235672387        20.6526386905837
   15.1394195860417        13.7771878983971        38.4622533741235        47.6451868999193        57.4782116020043        180.350732457139        132.224604867270        9.35413117463166        1.95168068322669        13.3112279792519
   20.2960875722921        22.0053272744365        11.3171014674314        11.4864364407143        22.3590978669774        30.2182479213510        39.0220289142901        201.799000198106        127.995020574557        37.0537661737634
  -23.5428786752136        1.88851633775056        16.7463825103461        24.7691950479667        8.74091563811158        13.2308461202402        11.4053888645292        23.1175769490949        29.7851376351288        36.8918157342670
   92.4868854692635        23.4316765471446       -12.8248161628389       0.925911192840256        14.5015847890778        21.9000192990009        8.85566495695127        14.4283171234396        19.4187503117466        25.7434027639114
   47.3887606414549        58.0503122026419        45.6244539936858        13.7611630813444       -22.0471870427245        1.35774794773617        11.8340342187367        18.2393912277677        9.94689344874495        10.6024888227290
   22.7597042746658        31.6698816533535        68.5927837326609        65.3933250610007        186.861114265282        124.671778470754       -10.5577901815524       -32.1058482687684        1.98451296613827        7.23006358355209
  -7.75393835658025       -12.3556217964235       -6.67141417504203        13.6333727107506        43.0012740124455        61.4628355683639       0.415713341160937        8.22679439891533        3.37681333261981        1.23427538105686
