04/30/1978_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.551328468553        505.681611874721        529.589125076902        521.375403451769        431.115247511522        476.835249389880        502.836546053528        433.429941400757        423.535579966261        438.168342601655
   437.132611519106        451.757709031333        531.281411975525        481.977771735494        388.834426547858        394.209418430458        398.761259290887        408.296686861352        551.107817809279        449.924510984744
   408.516312345152        372.638049623216        373.581098516869        382.995168865368        550.611306853749        445.646030923523        404.503734313364        384.943623450613        347.167522801955        362.259061843306
   598.424407309838        552.466325674796        496.059393215899        448.462724187655        412.800041691331        376.541957278286        311.268467337378        386.091002131831        617.616244598146        608.658039939852
   468.403103761634        435.030019244180        391.038211870565        345.487002184665        295.049063831828        331.546298249319        367.326306055432        639.468001883672        623.099539067368        664.195770256824
   653.643996804745        473.503686193718        421.863041044189        376.448927823641        281.083537545897        269.359274267980        711.660798267268        646.169783234524        503.579583870392        425.688992566403
   380.912629074495        654.132268404028        638.649936037817        540.168207618422        428.516409410149        342.710008170991        258.424442752363        242.528356928014        568.707253956732        507.451354461862
   390.534889612639        231.139311643656        225.466719415605        557.921138496195        522.902719639504        473.851514156032        354.478407696352        234.660408148118        198.058644124611        193.803429524723
   527.258057160836        492.365327931460        451.157607378300        343.557128922109        227.102517849458        178.975293477215        198.217379837309        203.623078632690        483.179486891944        454.238736384335
   416.355075378190        322.745655780016        212.667214137026        173.016019364420        190.255133406356        208.517068286218        297.340625877938        185.993619409158        163.000359375049        192.153086074385
   453.308325722462        376.272910379853        285.328905662247        179.007952561087        158.250134161624        178.283102474553        189.768420450208        475.779172831715        423.676611656527        357.884512475504
   275.326895356161        170.842816178632        127.992735308137        154.145031386029        165.721701748502        99.6003500881417        117.790790798570        135.127076573929        80.3948616845371        84.4912818919656
   101.301268859977        426.339090316870        391.373832813274        346.349066276466        321.977954534720        199.331321299264        104.156406925656        101.169803593556        113.841311447217        71.1712550982029
   72.1334820035204        79.3541315063530        387.371297510383        347.829041786068        302.593976619984        108.674352143816        129.606861126751        71.8720200984951        72.2865293133236        107.674482138529
   74.2282512825764        61.8650655141291        97.1865453524399        93.6407190463990        75.1486185341479        72.7079418752063        117.600490447265        105.456547209404        107.836642142911        143.806682525849
   118.333446682913        128.788056263909        51.7662251571639        53.5745837187020        76.4135459102049        80.2936592517588        112.900018195531        107.824293159904        110.104405161119        110.263361350024
   110.925198627593        123.454645546793        108.011941095536        98.7869118226054        335.573259374943        236.901664684528        112.121241467966        65.7240753135142        55.7229366302542        54.7551138339322
   82.1367997088022        84.9462531249223        97.9002376545856        95.9000665069844        100.499271804021        96.2943024157058        85.4617754728133        84.6628255274481        323.959035079096        240.011910772284
   131.321763695413        85.3925423411872        76.2379394029333        65.2961352920006        55.1982664896150        76.1451540432316        77.6065300074107        81.9005272655339        83.9000394582711        84.1703412947930
   77.1633066606413        85.8660179079733        69.0518706629383        134.286101629580        113.302634547255        101.064635519634        101.005674003286        90.4620059510498        77.7968293364405        59.3365217036730
   49.3496130739820        69.8680658784416        62.9800304068209        64.1312617404926        70.6241228830602        72.5587557458837        66.1749150216834        64.0874029450360        63.1696556142449        104.359608461841
   100.621325797471        79.6445019780894        42.2062306755574        50.5089170739725        123.852239897408        100.300208039629        75.9154797524289        38.2860350126521        36.8694600173304        37.4358947166507
   58.2460049765855        55.1252632092216        63.7832661411712        63.3549742686411        65.1977252601140        114.547530483683        91.9482969625006        65.4317163720090        56.5650333651243        65.2248828114409
   61.8644762286560        50.3899281757315        55.9739149022401        67.9202943527470        91.0251816993057        84.2935073419000        61.5318757250624        43.7028969012099        35.7062651431593        47.8503317622744
   48.0621894337073        46.5215766896747        52.6056272924273        63.9432147416688        52.7967844171757        44.0545083760069        50.1908292253110        64.0330573222345        86.6182039449021        79.4703027446942
   57.0129341319187        38.8627877024387        27.5197845504768        44.0416460135808        45.9520570313599        45.3597195270052        100.456459335971        65.1800671206914        29.2567098386893        22.3142918906543
   19.2524701358566        33.0113467985323        48.3588903066110        120.972932627471        76.7883298264585        17.7004237851431       -4.45898664502100        14.6213471263386        25.2061611062862        28.9233349136104
   27.5585553027814        147.094932945644        104.611524668065       -7.53394062084945        12.3036656885098        5.54647278914442        23.1263043792322        19.5071241474125        25.9622218334840        20.4355558268922
   18.1893652361863        15.1979026078337        41.2418617086215        51.4023301522889        56.2623132414542        183.310610438060        132.578973151448        7.30138987685821        3.06176137997989        12.4096318444069
   25.4477027733232        20.4285557834287        14.5771854188067        13.3264344849860        26.7516030100456        30.3385303959886        38.3690736418985        204.765557709179        129.655939018688        35.6137529730022
  -26.1604595565603        4.02102989131534        19.4620004861916        21.6605454157936        13.1221360900991        15.5950386223277        15.8257106884781        23.4878894552615        28.2418921319450        34.5191066623319
