09/30/1954_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.154104260419        505.372271810378        527.633363562087        517.618031287034        430.635547379751        477.406528594336        502.340023528275        436.616123245009        424.313217852830        438.823055843477
   435.726209334768        453.825140126487        537.025619060428        483.079381955128        389.437756998990        396.201986235186        393.922106940431        407.804699269235        561.208989375819        454.984888620757
   411.917131891546        371.700733815481        370.023422861057        383.017797757261        558.930135129210        446.394231301630        409.008597229239        390.613623587025        346.112926020720        364.636144754489
   601.261330114148        559.668842504677        498.307315214594        451.477945726515        412.764895293308        378.084189680488        308.248073752305        388.866201343252        637.566092324958        623.363026037823
   471.975801367295        437.364589089002        393.131446787599        347.676986740799        293.724728369542        334.504513304627        369.454536522006        648.443484293820        637.126600797393        667.387674855212
   644.113081046069        471.197494306739        419.308810389375        374.752841471673        281.468516512698        267.137020944576        691.930020216438        627.694684652422        499.571222645176        422.902876800564
   378.711555880740        628.934407961919        616.873588102349        519.171355325113        416.510363266451        335.177946754624        258.332543311672        241.882549992231        546.297053148475        488.146751784115
   376.703220151797        229.527009982210        223.944278232037        535.849180593688        502.639538811199        456.030494984518        340.839895030841        229.045890607935        194.507871890781        194.444690399124
   509.079919978007        476.645088127173        436.746825390137        330.986760578217        221.603504186203        174.926334768294        199.373422492735        205.952466025719        468.486931467574        444.139362162850
   407.276530153803        314.243520728022        208.394263047736        168.862503428817        189.712051336385        207.383108311017        287.250996114256        179.769421385956        158.117754255517        190.639747789445
   444.783035485740        368.402450565459        277.356870333916        172.655327717737        152.869033994724        174.023387940677        185.970852855517        468.958208182232        417.328101780328        352.578071330332
   269.745347330295        165.467031844119        125.641850061316        148.943509174598        160.984393999492        95.7737266051967        111.691204735295        129.771184817285        74.4538031019685        80.4504097098592
   97.5223360339293        421.943516203511        388.723224665642        345.503564442184        321.209421499156        203.962184473493        110.195535029137        104.271180264293        109.765003643775        66.2317459948312
   70.5759945826225        77.3238052382387        387.296306730707        349.679001914735        306.848248718112        112.496184770803        132.668192101369        74.4005981452421        73.2505281439247        103.933435626874
   71.3250629065716        60.3415100004532        105.284415911848        89.7770126706863        73.3413817807978        73.1958502191325        115.284350220571        108.647105883268        108.866313214297        140.503072361562
   116.746616744138        127.260401727579        54.6665844264642        54.4628901886822        72.4131672074915        79.2831856913910        108.878056529959        108.839766172499        109.136833292302        109.661238434339
   111.009283065888        123.125567698503        109.814715726194        99.4971108212200        339.383034945272        241.918668886715        118.666142662194        68.7740153379847        57.7626837344175        54.8349733399131
   78.0606184416061        84.4518162199862        95.4138185721624        95.9000264750243        99.5412646808656        94.9811187833002        84.9390161546122        84.7261631366244        328.298363198470        243.054350310689
   135.458157175268        88.1176296909831        77.7587717702784        66.2258149314621        55.3930536909048        70.2201557818692        76.0523369712221        80.5698252592571        83.8996660449988        83.1663071006294
   75.0523420798490        84.8146430502939        68.7779098882478        136.656012336627        109.253781758408        99.5081304926068        99.3659454894220        90.5394104630147        78.2372321403866        59.5033021399686
   48.7727377289103        63.9454717912338        60.1813849360775        60.7451938976548        70.2823927993629        71.2730328709475        64.2048771090009        63.0365624633508        63.4425554574765        102.680408859483
   99.4432128043403        79.6649044335913        41.7305534635294        50.5332281200277        116.399450166490        98.2767509832866        75.4945774154091        38.0221708937785        36.3960188962028        35.5132535212970
   52.1093499011652        53.3721565005924        59.0049965723588        62.1871569866122        63.6467536824500        108.802650948567        90.0395591371049        65.2176930829432        54.0130047119303        63.1814438092801
   60.5382565297226        49.2616916373720        57.3873359511076        69.0441542090540        90.2330075918745        83.7820047436117        61.8616500261483        43.9359902976841        33.4403544050307        41.9785494656495
   46.5864583626913        45.2993455845359        49.4609660893799        61.6835220838741        51.2515587052726        42.8657205521710        52.0970042048038        66.3069381158869        86.6467256240154        80.4958363760426
   58.1072826165273        39.7172388954903        25.2484079013427        37.6356568235623        43.8053078368020        42.7858733706006        101.137418747743        67.3030762418784        30.9127561769018        20.4038263867938
   19.9056388849142        28.7200079538500        44.7403545422799        121.052616801920        79.3070718320797        20.8855301274072       -2.18503080709233        12.8621346784866        22.1098912056833        27.7597666288569
   25.3070250117872        146.152568640212        106.104637845655       -4.29786094568207        10.5101883687031        7.17984874679796        20.3147314324333        18.0563389190109        24.4162603585921        20.9820909765163
   16.0953479872691        14.6924169761621        40.0371744308564        47.7886776345572        59.4270684191995        180.449305464175        132.738709609174        8.34765049236101        2.23039559323214        13.3915128538182
   20.8734208710741        22.1676802682284        12.3297191291574        12.7592156400379        24.0631614426847        31.1886729325553        40.0303594084202        201.462839151708        127.920777832947        36.3651146504937
  -23.7755599825212        2.20765757827960        17.4980437924498        24.7790127804111        9.82509413649755        14.7460594222515        13.0980326462874        24.1986868135455        30.9972105908940        38.2064485367596
   91.4385755252919        22.4924781379625       -12.9993304668503        1.21500995296581        15.2713747581167        21.9000185824220        10.0489954529140        16.1021316602849        20.9338865643166        27.1977978946232
   51.2989538185911        57.9784203911776        45.1960609570434        12.4121478688723       -23.1318646632045        1.70970413697027        12.3592162821588        18.4850262295218        11.4181077320873        12.1701987413197
   26.0202478752206        35.5048857238429        75.9804063746308        70.0581205875773        195.908058674167        129.457326688023       -10.6448276697988       -33.0575796222154        2.47781436423733        8.65376737832872
  -6.24172652760824       -10.3899332218271       -4.23662156696771        18.0423127069767        48.2146454308471        66.4609466590747       -1.67349153311112        10.9186537104183        5.42413460270676        2.76153746337224
   3.71478787941581       -18.2979174140673       -16.7149703897348       0.976145582706752        33.3450609122407        58.6218854087640        76.8334565969381        19.5525313809555        10.7738940160622      -5.344990443897288E-002
   5.84649500686415        2.15255870133080        4.64762437892408       -18.8475421974391       -9.18682562404753        6.80317468630191        40.4451101441972        62.6933203774842        68.1154332208746       -8.47791732102457
  -12.0444533171655        4.30741299646204        3.07541499331965        2.38185884779738        9.03369394265149        2.19157065053234        3.27905621141164        4.14933788200435        7.93678245740390        36.8989665252743
  -5.18503140743263       0.852350342411647        12.4899141187451        57.0837568999629        72.6645090890517       -3.23568228173018        14.3189377271505        52.7928004146858        128.832430302127        84.2168648549491
   21.7005690990144        48.4996170483696        75.7621481712465        101.888889199968        78.8776669413273        84.1838393283176        31.3492969767084        14.6385374175364       -6.53644789459290       -7.53991294589411
 -3.520347128474317E-002   54.3790080548074        39.8228316041516        28.4945852365843        8.71356852342127       -2.95929029458089       -3.15565879028248       -2.92397004736611        71.6134483528351        79.1835148223495
   63.3350707776659        24.1560925393737        10.7706206234343       0.141924716542801       -3.95862383900125       -5.31665206975219       -9.84711744455175       -12.1244654914596        17.6438659141661        61.7930858845675
   33.5740361339963        93.6972883989214        142.966170392373       -7.48939088704910        13.4397721490115        62.1127571636848        194.050539636093        119.839534269198        71.3566205285104        48.1579776457448
   15.2246973009408        1.24707975667305        2.55776101368241       -3.37676088741562       -7.70450109125510       -14.6705821949929       -21.0358556432037       -24.3073966042712       -20.9784718776277       -19.0815528361621
   22.7469627250848        102.830092310029        161.523603963707        46.0987224775229        40.6169095506223        21.2893663136486       -2.89461046794997       -8.32605920033640       -5.31819078208206       -8.61942161057931
  -13.3915577945896       -21.0211159319299       -31.5768707015547       -41.3308875927566       -46.2053765435177        42.0264031127325        12.6002876216558       0.424586954439383       -3.65116747256457       -5.87149423613836
  -7.22630719193971       -10.3942183542334       -14.7582086582040       -26.7931938392326       -35.2888011654606       -51.4639919281444       -60.3506848895766        117.000227270256        31.7175040211335        13.5212580267664
   1.62412722437985       -2.32530242551012       -3.57764001638592       -4.31210102625000       -9.81845413135559       -13.0355253628205       -20.3181756433718       -25.4927199949385       -32.4323309677842       -55.9616130921953
  -37.2137217106251        16.2892351930019        91.6331801162458        191.615021171714        226.032556667556        21.6502860483808        9.00003270840347        9.45623919109331        4.13432333426169      -0.617998822184713
  -2.43805541978174       -4.09895975315714       -6.02103636172118       -14.2403476353345       -7.06173252270437       -9.94642999841284       -15.2907510942971       -15.3325864676538        88.3962619526704        181.926938083761
   222.245638895052       -36.7348167531500       -16.4730832760574        43.6387290321100        173.715648494274        234.607301828920        300.000237499166        144.769654966684        217.510582017436        318.377222449620
   2.42469015540491      -0.936642253555897       0.833553460622862        10.6373973822125        69.2034135725022        155.449086502631        225.466950458819        368.003327648563       -5.99999660382806       -9.99995108221843
  0.344938311672696       8.817640936666138E-006  8.666950420826785E-006   1.82177548562791       4.640511253003774E-006  -1.14434069814209       -3.22396866792836       3.858464585362852E-007   1.32707027480773       0.857077504978740
  0.563370671799878       -1.19293579945173       -5.99994356897179       -2.99998124798376       0.704235765850757        2.26212746744330        10.4470371272899        10.2060393385759      -1.111350081284176E-002  -3.64320695245891
  0.864019092855977        1.19199182494821       -5.07737084561112        1.78038786270071       -3.72212064428345       -7.53201045283039        12.0025946592951        48.5730651119609        97.4210467292289        207.348277568760
   314.775098878945       -9.99995320486339       -5.78104830507499        17.0552072522478        9.88117764571114      -0.999975300948883       -4.99997036384372       -4.27049085103833       -13.8441916177341       -22.2765486060064
  -14.7001302063628       -5.28878456165018        21.6724796540588        55.9922442645019        182.698579595883        255.114312781869       -4.89657687933037       -19.0227701566882       -36.0557447331323       -18.4184927409471
  -4.81910998610450        7.98726063035432        37.8853862414075      -0.999984218839875       1.953110473278084E-005   10.1918429787405        5.12459015904098       -16.0089861409057       -36.5838103162589       -32.7134470306603
  -15.8535666014834        10.6389313796560        53.4807314865658       -28.1539109360091       -26.3027849889322        29.5333564885671        78.9859198101724        86.6144047839146        2.35311661823581       2.727722241346914E-005
   10.5393266240749        24.0710392394390        28.8764800677378        19.2703212925948       -5.81434607280430       -3.04116926517193        17.9469228794194        168.236683963201        96.8310581422989        134.149648875179
   7.57478361357132        6.92309730850623        6.00002080676852        18.0435150630767        30.7250940442232        30.3373754699998        5.03306004231121        6.11924921594537        13.4682137711374        11.2662817885693
   20.3934997187059        18.8160110844683        29.9656430713069        59.9472830521942        13.6217838744834        23.7539055393466        32.7590494279224        48.8919093175145        81.8766443127245        94.7091421321942
   121.980959629846        142.036627999664        251.589222019270        32.8425764108990        65.4888765286637        81.4033913262957        99.7906051491923        120.650282472992        147.342957492312        138.675185823102
   21.8086127361723        38.7981406107790        20.4132896846287        34.0603297714652        52.1583522066854        61.3165407155454        75.8848394397798        108.110733151798        139.112049652692        148.467496477531
   148.588797309351        66.6211695274418        134.900065004238        183.945622655040        154.591244688300        157.860701122358        18.5935973076062        27.1187323217989        23.7725893632273        32.2389760411715
   44.1304573723201        53.5850162444679        72.9585887815806        92.2286013700024        144.117771239671        158.114758561844        181.957971106208        16.5649515823140        40.1052459868748        29.1292895537544
   12.9733158007689        28.1784691166882        42.3978070817429        30.8338893827799        70.8294430223463        233.543645801027        233.124691444053        183.822984756898        100.644167101344        85.1083924258126
   33.7849674624675        22.7433739026883        26.0315639672064        30.9881721000556       0.893376681994741        81.6338520298888        160.394187224855        202.251955101855        212.904262095753        126.440123939190
   130.107058969886        76.2712355283441        44.7098248037858        23.6594917693155        59.0450433257750        61.4465979478707       -1.28036178005102        90.5921587547210        164.932466898730        210.211309188203
   247.020196575492        95.8261561781656        48.8486824735772        54.3684072716309        74.1123036438174        80.1386649737529        42.1514149528632        138.226220886668        182.899604358100        238.132344087970
   303.329795138805        55.2169345251600       -29.7317731374332       -79.5807431633443       -70.2554322254669       -15.8940792766745        95.9140246094528        147.282527782550        221.235110785463        227.298293858996
   77.8131119189649        65.7652512648453        74.9000582153655        77.9000359105641        60.1997338776637       -49.0408624704442       -71.5664814320944       -10.1268932394906        80.2529427769758        136.144776304230
   172.884810396616        191.141552815538        74.7745978337812        65.0746094126528        88.9583299022918        80.9000851240760        75.9000673088236        69.1953816594687        87.0867587097080       -5.99209032513794
   71.6808254862754        85.9520391983456        120.966128945526        143.359023607278        154.994386015020        86.3777472135974        106.164019922714        156.631134323470        100.850078033016        119.580886143616
   146.086971923455        96.9000378095672        114.489736074019        140.572649081870        143.384587768483        103.852043017393        66.8711593160357        80.0818218792790        76.3164399211197        95.1162529806799
   98.1489637570281        87.8908048874035        79.2052044972538        119.277984441123        31.3414832628012        38.0274317710523        59.1777312897815        100.823865414038        102.516479998028        87.5955435273350
   90.3112147133864        83.9000264801682        111.826163238418        56.1209667218638        63.9624692822996        78.5249063058610        80.9705247838718        83.4723779588323        82.3414052995315        97.5365206086329
   75.1304123569772        59.8034047400802        49.1259247540805        46.1018639156976        71.8172993671137        61.2022370341071        16.6094985283386        40.4750619509444        65.2990838840439       -11.8004010674452
   36.1345032822217        81.9764593805771        68.4471291193561        98.7574393111185        64.3027373797326        47.7041562266148        41.7251797026610        18.5878620640483        3.15925635758753        34.5430856479391
   70.3267295686258        89.8686226235406       -46.8086054889612        69.9792000144844        62.8296518423362        36.8623976966116        63.4226226229953        110.555622845745        75.2376666596538        55.1951737334914
