06/30/1958_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.398104837957        504.096396450012        526.678540988533        517.284348782415        432.484610247932        476.332081133957        501.348284860543        435.100355013134        425.434523218358        438.348682183588
   437.683111031831        455.644470566380        535.950457884556        481.917865116804        390.879411175816        395.942732628841        397.209651760740        407.624559623964        559.445878265633        453.680518883046
   410.733678897806        374.400643136573        373.153736394422        382.907028467434        557.452562271648        446.525475400792        408.885977553311        391.822754378778        349.710796568516        365.084787649006
   602.019115493016        558.509214855922        500.585771993637        457.225317774077        417.643766347307        384.408675781981        311.477189013078        400.778364734354        633.553924467796        620.736990726033
   472.286740536162        442.023307099239        394.187017217337        348.288753324655        296.723207727021        337.937980809724        370.262258072263        646.238479098832        634.120526978646        665.912864995654
   645.861925490210        471.685044810535        420.458963219342        375.934512505540        283.576177027090        270.148912094180        697.411031795972        632.047683796205        500.286243859459        423.804928356533
   379.875707403737        635.234431859078        621.106051084631        523.275509463278        418.965231394703        337.652445853034        262.650929803444        246.008937248243        550.866031270673        492.372443470573
   380.418643936567        232.493334885489        229.135987065624        540.433010332927        507.245942648623        460.829235845395        344.779203284986        232.222762570935        199.063381911005        197.751084203229
   515.339809001195        483.159192311446        443.812421282252        337.030368980578        227.240328516528        179.245281512747        203.056667345636        207.876318997199        471.707045655277        447.242346866885
   414.580295590078        324.090569704690        216.571473770033        172.934189128933        191.773412507098        209.949734319216        293.475652639396        186.143426952217        163.068192671544        195.673653401939
   452.318453145551        372.503349530806        283.931995882767        176.334891218949        159.441949134154        178.914593606196        188.294867707761        473.413770969597        419.009013923567        355.588161786387
   272.294220667381        170.691532465431        132.776933266191        154.640078253597        163.661401649848        104.170295919508        117.832503970831        133.118784195743        83.9303226414409        87.4314318692879
   102.884417882660        422.289504536415        389.095389526238        346.978276417005        322.434031615879        219.724611576033        122.162659493927        113.448906154788        113.062703697873        74.7067785962877
   77.8775532518900        83.1438395678431        386.689917674274        349.158692832614        307.548777986666        112.836931049264        139.358829757922        80.3048591314603        77.8794861113104        107.378060624895
   76.8502278422237        66.9109187914505        117.371553053087        93.1649598896710        77.5141019333723        78.2366040660298        124.747413184663        110.998067006783        111.366716089985        142.340032172669
   118.468599237638        127.980951757049        56.6368194561277        57.0831907890403        75.7437391433145        82.0690220197370        112.208719508580        110.547348806348        110.606018099077        110.379941964419
   110.870684098949        124.035520886002        109.621329620069        100.770991534429        338.371860331897        241.995689647573        117.913432429564        69.4612082162129        59.3513170721767        56.7629074122532
   81.3775853833945        86.4546826851952        97.4751014970288        95.9000659483110        100.884992118582        96.4608647600176        85.5737515413116        86.9505228047709        327.280424116862        242.990650116440
   135.503614323758        88.7230090758824        79.0695253387260        67.3542712574223        57.2036673518922        74.0015265320451        79.2103043083671        81.9001131802032        83.9000303338650        84.4194246902433
   77.2007286927059        86.1005491683407        71.0005417104085        137.179548535560        111.135637780744        100.972584448642        101.159137283445        91.7068482343707        79.1018662866110        60.8891116525170
   51.1637030204377        67.6070723667983        64.5892266332010        62.8900521153601        70.8954712658040        72.6239659163068        66.4810171096200        64.3201880504742        66.0243136835532        103.923824357887
   100.468068582514        80.6358166397956        42.6760393647226        52.4755525702342        118.905408615116        99.2923032247048        76.4011024612371        38.3668735070231        37.1217573104540        36.6159370800013
   56.1374424330462        56.7205928711513        62.2184579727943        63.9728244733957        65.6421488998625        110.391631929660        90.7361132778042        65.6065144614690        56.8229051974576        66.2136179997141
   63.0668021386497        50.5469488767298        59.4124508127883        69.2790190588744        90.5851770056737        83.9910364160708        61.9642738316784        44.4375739247098        34.5215047947848        45.7369384374305
   49.6204552645325        45.8755629849920        52.8498047302603        65.2498921984455        54.4698506376601        44.1483861189229        54.1160724701634        67.2890856698374        87.5518748227795        80.8965840545028
   58.0664226530714        39.9315076487998        26.2668971161988        41.9096008541354        44.9053737422204        45.7826599606675        102.413359100444        67.5737501703408        31.0559820560483        21.7655489576403
   22.5549140150634        32.6022042795810        46.6236219524014        121.371842756824        79.8442279478256        21.8382362066581       -1.08783433597289        14.3879068264768        25.9261447194466        31.2749868480542
