08/31/1962_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.015870941002        501.829676919290        524.469577035029        515.394857330399        430.229380284896        474.200293515983        499.184471737337        431.802347950830        422.830925047605        436.747889962603
   435.134877109271        449.165703256806        534.429002116965        479.014406190273        388.025919261709        394.352727563476        393.743919492688        406.680106714646        557.558495877538        452.365081500035
   407.791535684061        371.027236733617        369.862127636288        381.611151322991        555.843040232017        445.882208725688        405.067757512223        385.486979405646        344.472186600751        361.353789367615
   602.013565488603        557.297485110165        496.965721138380        447.420083954860        407.722890859829        371.654915424769        307.942894165937        377.693322521849        629.557132649344        617.969567264291
   470.374084069453        434.375600280695        391.348335830911        345.460621575943        292.835609672886        330.150825680756        364.290825524991        644.415369907849        631.270471594888        665.284237017774
   647.603878445222        472.079185143043        420.448182378787        374.925319938531        279.698758973059        266.690821250319        701.029595083317        633.889470563395        499.990407689858        423.442067957755
   378.644279957574        638.858878972374        625.096642125790        526.213047563134        419.719804590019        336.081514731179        256.045192568449        239.694917378375        554.327717237469        494.152165855782
   380.201049719891        228.068297042036        220.447024801515        543.809918667834        509.580903026292        461.287305709120        344.948798330141        230.152153362875        193.553955235171        191.316690905765
   514.296491642079        480.027076635575        439.780244969816        334.600546672203        221.908825988432        174.467245372960        195.566219623304        201.858929596469        473.045220117558        446.347121836288
   407.656203592375        313.930919385398        206.480840061870        168.496114344125        187.938036594744        205.266004607453        288.986165333973        179.841106907263        157.615046073913        187.733504835185
   444.587692013331        369.229015063997        277.694249816343        174.385384628612        151.990644563116        173.021937776579        185.972602065254        468.790045759780        417.612272804093        352.421094735835
   271.546406272961        167.915190062269        123.958583786097        148.170038054495        161.550962136866        92.6889245563006        111.183608856918        130.285137693093        70.7031790222694        77.5043663146175
   95.4553014002325        422.033361302558        388.343866174811        345.402613168477        321.219649298170        201.035787512750        107.230515284657        100.814161554105        110.179338426084        62.1392838327419
   64.3577515893906        73.4113811625382        386.860364420485        348.802566625536        305.041329812118        111.705993507775        133.884814928071        75.0037861960177        71.8395254205807        104.467334224026
   68.2256551857384        53.7183910147190        88.2114588928347        90.2822529131038        71.3033951438480        67.4053032739118        106.269046731726        103.902499856639        105.900545712424        137.505918813553
   116.023724730100        126.761819269859        54.4384629146291        54.1631503777609        72.9051442332845        78.1492281664634        107.952372961720        106.940438272027        108.380179662791        108.904241936641
   110.901552701579        123.779387157321        106.828672602689        96.1079537941566        337.768930190235        239.948946711263        116.191656003872        68.0575701553940        56.9283929939825        54.3360944428304
   78.5251358516885        83.5076305080985        95.1337563885982        95.9000334756241        98.6558666425998        93.7186699581628        85.3437804646787        80.3360535082165        326.607408684772        241.611210295558
   133.789966616702        87.1127602089069        76.8920612985136        65.8430905278525        54.6401189086437        69.9102264471097        74.5068177973019        80.3178698608020        83.9000075254398        81.9969717181494
   73.0407522605393        85.6388008596427        64.7046664629703        135.549245836262        110.057038386193        99.2675385477198        99.0867154023246        90.0774518765435        77.9771962458179        58.9913609559339
   47.6565724509524        63.8254695615389        58.4022372599274        60.4044830931523        69.3425635199831        69.8703192729545        61.9390690225248        63.8590581109066        60.4329526522211        102.208442057816
   99.0808398233851        79.4072086894388        41.4678627514861        49.6180284958369        114.967987984859        97.7944442514846        75.1512344240330        37.9192254482013        36.2254933622126        34.8937139931211
   52.0165494340608        51.9668139754635        58.6039669836681        61.1291106485316        61.9797359056933        107.370596277169        89.3813185225348        64.7194936541797        52.9415422911520        61.3458398732910
   58.2470521470285        50.0741798084150        54.6037889021544        67.1905148324448        88.8941045435925        82.6471786855276        61.1154966814447        43.3930129428031        32.4539516551793        41.9997012231757
   45.4297820338179        45.1033857765146        48.4549277015698        59.5139860423147        48.6911734778154        43.6567514011112        49.5537491236400        63.4106628910116        84.2197846572728        78.7713153490561
   57.1022611053166        38.8050235765701        24.0374448035549        37.1992238484763        43.1584842875822        42.1342455279278        98.4917124028509        65.5606942470198        29.8392600838557        19.3555682892968
   18.0709823742686        27.8988382775602        43.5406057574387        119.294777323502        77.4312620145287        19.1490056398135       -3.52384443807188        11.8428919389258        20.9916960605086        25.4774696580262
   23.1697657831071        145.462877445807        104.996491575167       -5.11225980363551        9.10318737356288        5.59040954461186        19.2831604929179        16.7768428326617        22.3863838858530        19.7363806447793
   14.9972436885166        12.7102208876873        40.7946805761920        47.7595884525890        55.3038411653152        179.637065985551        132.035334918826        8.82742964179257        1.01445241044149        12.3886552949871
   19.7597559257490        20.9703593067342        11.1810076066220        10.5861136448068        24.8463563247747        29.1322089239255        37.4961982887107        200.857297031342        127.666534636514        36.8382509062845
  -24.2415634919511        1.39052384943350        16.1599530954990        23.7827755424453        8.90049442350476        12.6144325830633        13.8750889798420        21.6961041002399        28.1469326316179        35.2494703648029
   91.7856614294718        22.9413983183121       -13.1517543076462       0.483846117280706        13.8859054592317        21.8152305423004        9.02729460593322        16.8634559118618        17.4940684805555        23.7252523023644
   45.5411055209545        56.4123878472009        44.7109075649215        12.8059394091105       -22.9348253906634       0.606220130793646        11.1444390684697        17.3091026853250        12.0458027722061        12.8365940822946
   19.7128590670574        27.7839004143200        62.2875557537122        60.2386770642969        190.760738275359        123.209575915355       -14.4911487580101       -34.3220726067289        1.28155367312005        9.24301847635390
  -9.02485425398195       -14.4889976562743       -9.39861585861056        9.51716838707777        38.1228514204450        56.0706238810422       -3.11260039320242        3.19005736718196        2.89450379333873        3.19310689994515
   3.35666094753602       -22.0340950493051       -21.5717343401418       -5.57578722510017        24.0310302145433        48.3561909581580        65.9636215837392        15.9248393930614        9.66060240458842      -0.210450561009379
   4.72357950386199        1.89312119047895        4.34478189710767       -23.0855459448277       -15.0253464538753      -0.875574928408820        31.6305151278219        53.7553631582923        58.7018094592053       -11.4789816813957
  -17.0961072483856        3.08407249442592        2.40784805756078        1.98277936054075        9.20890876617636      -0.807901794450953      -9.746992926019653E-002   1.39092448545542        5.96152218728318        36.0371681272066
  -8.91714468049132       -2.76494021590322        9.23553013705377        55.4053065363564        72.8081732237669       -8.79527478520331        9.59178677811138        49.9818042986006        123.308988723741        80.1932538398829
   15.4968058520720        43.7474354429174        69.2236728826762        99.5195934393721        76.4036887921297        81.6853357158187        29.2384310613149        14.6336790019976       -8.42828581444287       -9.76471841303954
 -0.271349931310594        52.3667688676174        38.3436168981430        27.0045235591468        6.53027010103359       -5.26380747728108       -4.43881389927623       -4.05669803347588        69.1609060934027        80.2175907022958
   66.0481085977667        25.6001542203485        8.25859093489211      -0.300752816673237       -3.93558921778754       -5.35667482361787       -9.95719824994081       -12.0861961297219        16.1815901129701        59.8049131760502
   34.4438830611789        93.9763917837253        141.416601622918       -7.28373337333130        12.7067288781976        63.4476575613620        194.204217569016        119.329425129634        68.2743690810842        45.2585072356445
   12.7587584955370      -0.423414075253967        1.57684881233101       -3.38765580410331       -7.45790498160905       -14.6136092726144       -20.9607385262868       -24.3980362987055       -22.4963511710337       -20.6270682926233
   21.9689452595404        102.749509822065        160.012708141802        42.4334925180812        37.4910898679090        18.4531496320284       -4.58929554661777       -8.89503905794207       -5.25716586497613       -8.44021368363487
  -13.3109210140120       -21.0599049973801       -31.8459113436349       -41.8516365538698       -46.8410630092423        36.6064775235508        8.53175050249864       -2.29949015428320       -5.22221239046999       -6.50314958726257
  -7.41531604244377       -10.4316088266727       -14.8601625741813       -26.9579259580614       -35.3486911919157       -51.9314368266767       -61.1291314815249        117.000206294451        27.8789105123952        10.0899274767586
 -0.594290013385293       -3.50108148351438       -4.08102063319191       -4.39846819182220       -9.82798503617200       -12.7771690070675       -20.4302360091571       -25.3294962779913       -34.0323920975285       -57.4161550947722
  -37.8251386018251        15.7721099201558        91.0560675959753        188.785300543495        222.437205289554        20.7999051861849        9.00002871702565        7.40732642685113        2.54351198221649       -1.37713305462709
  -2.93502093103012       -4.18991586383306       -5.79252564320618       -13.9073342481865       -6.72545952018819       -9.23188291427391       -23.7344224353226       -15.8908900561489        87.4914213818832        181.393830171482
   220.012377565909       -37.7511861620108       -16.8132802950440        43.0057002932408        173.318313618752        234.517942354696        300.000149233972        143.431860530369        216.234632349817        303.209829337559
  -1.09746057269538       -10.0279755957589       -6.57270369373757        8.14997306698887        66.5773619834363        151.106791943720        222.947696182611        356.152456127347       -5.99999756842576       -9.99995039780670
  0.112798742846676       7.796929385785802E-006  7.068237653794087E-006   1.41415498575300      -5.246165081290359E-003  -1.30634673768837       -3.28651129270814       3.199564646272538E-007   1.09349999896470        1.01517991545529
  0.729503593324364       -1.06484022619063       -5.99994172769896       -2.99998041541927        1.03962953638059        2.57612059188196        11.4802172089021        11.1648624427354       6.546108395116508E-007  -3.22045568038868
  0.839443127401881        1.54245217219533       -4.34581259590412        1.38215349081450       -8.28895145531518       -12.6315339119015        9.54913117651723        47.1394566969119        96.0321942220886        204.255806393093
   313.254091538404       -9.99995048580614       -5.09519486638456        19.6508133658702        11.1209246708937      -0.999969221518790       -4.99996766945480       -3.92020871961925       -15.0125868131388       -26.6301273331146
  -19.6085261339765       -8.41361377436118        18.6896500311747        51.5055347635246        182.546240448890        255.864857872465       -4.12699281071044       -20.2119845996724       -39.4893828082572       -23.5897443200941
  -9.07865593483993        3.02595387941413        32.1054326282112      -0.999983996469843       1.900688990276531E-005   11.0630470463381        5.31945130288110       -16.8054048701442       -39.2718893958321       -36.4950215150861
  -20.5114382495671        5.90776016373365        48.7101377438939       -29.7308974558153       -28.8677916913478        26.8268845932690        76.7475498559271        84.9334110220664        2.44413090265805       2.535448290889104E-005
   10.0939606771217        24.5882649486573        29.6756786618756        19.6076558971443       -7.51453691659832       -5.72905660509853        16.1910967331320        159.919600051315        95.7434516330842        133.603464494816
   5.11530187568082        5.05197130123703        6.00001147969152        16.5537881265671        29.7215597721281        29.9324680840540       0.811486210692730        3.54718942411681        10.1347642904766        8.19685749496169
   16.0624159331065        15.1035222575209        25.5021851316968        57.0378519625301        13.9489837118494        24.0005742725193        32.8929213045942        49.0422054954540        81.9237213008358        94.7708129874716
   122.057281767268        142.119720211748        251.674842129443        31.6884616681286        65.2502868769152        81.2903851958704        99.3879699281836        120.037922385055        146.795224200599        138.212165955759
   16.7758500335129        35.4999875543534        21.0271558205894        34.2266484420235        52.5098881864094        60.9261665510991        75.4602850800987        107.612237227661        138.503241235874        147.933814108302
