05/31/2013_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.236101184458        517.012154150173        544.888698114685        534.712366541800        429.540059829330        486.825726381540        515.701344879869        435.866201444877        423.034188017657        445.424460409120
   436.219107457149        448.573445654068        531.940466460397        484.971186268099        387.879679326386        396.962010139593        394.456719957840        410.127211634177        540.578658167862        452.524558430821
   411.407524443324        369.983293569366        369.702770201792        383.935651917844        544.464482149931        449.014153026147        408.802109344574        387.594138621966        343.855893483298        363.242357834627
   593.332640123612        543.197683551588        495.344428190188        451.395091595566        412.624814366146        375.434204113033        308.468022156507        386.073080882796        602.081162962431        599.711054384347
   468.870783033885        438.191243780082        394.896925808441        347.907424272814        292.428884800062        332.745274182196        366.969039720989        639.437536556949        618.093975562429        670.258678889755
   667.434463833268        479.138698561857        424.108551533954        377.848107411928        280.459925680766        266.373714643829        721.416465800646        663.335374816531        507.330060748883        426.884107386624
   381.336975375121        670.990886447580        656.226426760205        563.521625650901        447.166715941084        351.270753723494        256.724435059982        240.941514321554        588.920994925501        527.352680939074
   399.303239953091        230.815473688344        224.555354410211        575.239696871950        539.953357783052        489.797287640916        367.425090337861        237.377856274333        195.106265353522        193.435642639740
   540.963026713023        503.309947630380        460.769842952049        352.034935357328        228.162197749149        175.294553570466        197.719688137349        203.775554982466        490.818748782232        458.975576861208
   419.183827513571        325.217400057669        212.096091184192        169.232158818875        189.818676288417        208.079457933677        301.332662795058        188.372871539266        158.862430898619        191.647854903360
   455.881854122968        379.779114476555        289.051675848867        185.314400508845        153.477733482820        177.771531096405        190.820268189918        478.038270309299        428.010089804650        361.242234896008
   281.218477543911        180.907369447236        126.828608559132        155.396122149994        168.968362455766        101.896992375505        122.251076310247        140.198764607205        83.4137566313441        90.8384402680915
   107.264555614199        433.798559163504        397.996314302282        345.749602816065        321.254027344165        215.998104787086        119.940519214678        108.573255581682        110.715322190802        74.4321709273493
   78.9482222670285        86.9862527725799        398.545602480885        357.583903015054        313.847359525028        127.028678051404        150.722930490112        91.5354032980182        80.8030563482455        105.100476841111
   76.8096518927070        68.4448787737967        104.652374079508        90.8453976913953        76.9154406956716        77.7957721586761        119.843906309937        111.780689438948        112.245512759794        145.153490212236
   121.393357857731        131.013334032993        71.6432045711023        65.6766437091587        73.3786295887371        81.0939614459684        110.419586347984        110.224204701211        111.957855682958        111.532893492093
   110.906119514862        122.944577070959        109.691128547620        100.074447982450        345.947724252307        249.551653230047        127.911019833237        83.1429777857202        70.0239523274780        63.5621203492790
   78.9237992814919        84.7650062704386        96.0462295259800        95.9000486908676        100.987915461047        96.9105214366695        84.3729162155637        86.2725841292467        332.913196552085        249.774535770673
   146.255592920128        102.196866822145        90.0452073261829        75.9888745452348        62.3617832812963        70.2978803122722        75.7953650134746        81.1703411483446        83.9000022730978        84.2896401440434
   76.9416812381034        83.7055483985506        71.2684681001836        148.062428309436        127.197201858832        114.289031978063        111.874784198734        100.004404067666        86.0749632506114        66.1214529160291
