10/31/1931_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.505963282521        503.269133569664        529.432260676995        520.040224129415        428.603004897214        474.692358416653        501.583157136315        432.319115077533        421.469266320822        436.323595833841
   434.093858859403        466.254846415822        556.140482815989        487.560108425060        386.818369458081        392.867171794961        393.472651576186        423.046280603839        573.846201812694        479.623717721855
   408.463556164689        369.084220142858        368.730099513878        387.739645195336        571.425389884125        459.368447562853        404.413655840417        381.146960565440        342.137519513182        360.855060740479
   602.078947617578        566.017061561790        506.818933888407        448.737316124549        400.124807270497        363.382836069907        306.963199654845        368.453343163766        676.074997402041        640.130903044262
   491.103544445076        433.788926868581        390.384988331154        343.599688656522        290.784297457824        325.974499595693        360.207130580450        675.372858762082        663.812889989624        699.547108047705
   639.049759231734        478.227750982833        424.228180525926        374.825846175805        277.334823089085        265.348634950571        671.717884694153        603.440717542562        499.376274590769        426.298759913046
   378.116223833310        602.164570314218        592.360091051367        498.141872861697        411.897545877281        335.718170462151        252.136850353611        235.277323539132        526.294709998511        471.390422759823
   369.679108184234        223.603709053286        212.512937695018        520.742300491133        488.133543823146        440.267290374863        324.505005427359        223.754094592330        191.200282772234        186.764680141113
   498.067732196799        466.357147929386        425.746129050793        318.336822207085        212.385814315336        173.028864060417        190.890087232488        197.412618020992        480.571900179172        453.901483111218
   403.483461998276        299.733717783490        195.160625484920        167.243772937940        186.025430737428        203.899024627529        280.779182899135        172.087176939424        156.151038341185        184.560461927311
   449.942111662773        372.290637327844        271.786526276372        174.868696289421        149.111453535052        172.995488182202        189.256086724260        487.788824691177        432.955166535012        356.489461690659
   268.321426036282        161.544364849318        113.620477138393        148.619052679940        167.125343701304        87.1716531582956        113.301386866096        135.814154211655        67.2399146084769        76.8318962153957
   96.0100693311929        450.286283028689        408.854051083676        345.416050651161        319.675148389968        179.358047251389        86.8962793859072        87.5591656613630        109.438244871110        58.7949420898767
   61.2092298484308        72.7422455742686        416.643098698464        367.873084041328        314.439065912826        134.571381020192        125.275836084743        64.2797707684897        65.3328096943555        103.761943344604
   65.8595157526937        50.1323611259750        76.1705362709341        89.5408809411053        69.2480398911676        63.3837944806476        93.1001427206687        101.035228345278        103.807388589892        134.036188401626
   115.755896562868        127.441707693058        60.1080681811902        53.7355757469741        72.1089510637000        76.6550389346428        102.906783503450        105.414225112901        108.107284509402        108.903688423329
   111.121484575642        122.304849162918        106.369978048924        95.4060196778065        357.765125522307        250.413708312585        139.857148097719        80.0994225765203        61.4980480070603        55.9269602346940
   77.7260080096340        82.3541664946404        95.3030647342719        95.8703179530605        97.8919815524001        92.8655300841601        83.9850343317765        80.4609252235373        341.713779177120        254.657243397583
   148.845204271279        95.3619376737221        79.7003010727818        68.8300471287295        55.9112602254859        69.1480453560834        73.1496133554038        80.5124136474146        83.4105605261458        80.1810991172365
   71.2931772135315        83.0600407885304        66.9813912132299        147.568165693605        109.652974458392        98.3243963738090        97.2602216861124        90.2425504245632        79.2221957805857        59.8761860013775
   46.9803581012053        63.0630732560929        56.9834713479659        60.7688217685795        67.6389876610334        67.5961868677908        59.5759700927882        61.2815434188737        62.1208660311241        101.385145084275
   98.4610858386748        79.3313383640272        41.0666517238762        48.4650334909271        114.291100547269        97.7504478069839        74.9331502488009        37.6936703527542        35.9037011656508        34.7015233840358
   51.1192146026767        50.6903261812179        58.7889839908424        59.2838784140875        58.9893477644555        108.806388033929        90.8182123699210        65.8185499451992        51.0242999573151        57.9493654693601
   55.4654802721536        47.5043870940451        56.1805979965378        74.8126049401052        93.3434932213970        87.3491846576271        64.6090093877444        44.0200657138770        32.3341521749980        41.0968527558532
   44.1685433200781        45.2319047712471        46.5031309289424        55.8502009321843        45.3174464174895        41.0919633403087        50.6569567978584        67.1394687662401        92.1713324641959        86.4161435969317
   63.6472700763888        42.3835975648613        23.7839316689141        36.1591900762363        42.4766602859483        41.2938539840135        108.265364988518        76.0883793549167        36.8849383078512        18.7020884364298
   14.9345726534035        26.7514435763162        43.6762465752372        132.789015393435        88.7113397207761        27.7551455700284       0.361324647140216        10.9943305472503        18.7572580282037        23.4688774348511
   20.4904067673197        156.503149955976        113.892146053937      -0.360691473825978        8.65501278489814        1.59728628061973        17.3363113875549        15.8818494595795        19.1479406431043        18.2980409609583
   13.8588355711537        9.78297156035763        38.2382409995350        46.4178231041513        58.5240587942266        186.758160759391        135.677535015967        12.1719370252340        1.03965256334668        9.94657403621203
   17.4146438868834        18.4508369603291        9.77608715029068        7.99098613675207        22.1136155878556        31.3710915383649        43.3649837076538        204.422181584655        124.533686552460        33.9452230007319
  -28.4245175030184        1.08433913697109        13.5317628250114        20.3389838923314        7.23358425236791        10.6641952518992        11.1427671005433        24.7291297627042        38.7464433235007        48.1057875830585
   89.3887329579727        26.4359620812973       -5.14223640588632       0.281515062012472        10.9695078487338        19.2564200140102        7.55771558397786        14.1421319416419        21.2331727158558        35.9151281782206
   80.0404799231715        69.4698771748891        53.9383906376228        16.8497311340361       -25.1020924778414       0.203225360292968        8.45600026360874        14.8474744600269        9.65015747217202        10.2979271436405
   24.5631811483059        42.2825399047952        78.4125096397337        84.3378218323079        174.727624751294        116.957802605837       -22.2589001371691       -43.9561454523214      -3.132290424698692E-002   6.84588711494962
  -6.79084460648508       -8.36315892749539        4.31406469742040        36.8250103776528        71.4203788520367        87.0253478590514       -1.94057332634368       -13.1443499597281       -1.84019690575669       0.626903794668254
   1.14468543476586       -16.2166178797272       -9.12376350307629        15.1931772898050        60.6783637266152        99.4531761139700        122.395902555497        7.30834112287797        2.84083495994766      -0.302805366318270
   1.89114044600900        1.13916971255853        1.45471303810190       -13.9845696060732       0.962038222995877        22.6233271090777        68.8043826198122        103.359066752270        106.432566526402       -7.20038365810492
  -5.56918271323720       0.749987223314800       0.467584205981073       0.906186916647012        7.87063764117609      -0.101005223524981        1.04882620318187        2.57382036066343        6.84084795223048        35.0029268503997
  -3.54682411112048        1.80893959461788        13.6862805437374        55.4701763576565        71.3560876917447        3.20084461286521        19.5946102956313        59.1815564224157        123.312893741400        97.0133188292228
   34.2230176431200        67.4556518386870        105.432730787099        92.3234206495299        70.4295441532425        101.089135278443        43.2347670290006        26.6143644089478       -8.81731531528612       -12.9473726159973
 -0.488216502275164        80.8117176072870        55.4240314327509        31.5571541139920        5.63821837532774       -7.83657596265587       -6.77608474910168       -5.83367232635533        86.5872523094785        80.5316995111372
   65.5524297782049        24.6350284398398        5.08269464104453       -1.90465828932131       -6.02542167933510       -7.22390599019372       -11.9297682352574       -13.7883057898009        13.2283502094298        52.9552560776354
   30.7663163638805        81.6216736590536        123.466333008332       -6.99286255223375        14.6540829358247        57.9451082662761        169.881560085253        120.236810531717        77.7253682749322        50.4564343475602
   13.1577718007728       -3.38865335149250       -2.01541924858215       -5.85925443458207       -9.64680567121005       -16.1156291555338       -20.4837701494773       -20.8107796924515       -16.0978605577166       -10.5239507513870
   27.4248608236664        96.2908876719567        152.457834675428        73.6965054984168        62.5132574246371        32.1921395885770       0.474890299195680       -9.19970790654699       -7.55892312142042       -10.5472984599307
  -14.6910522325268       -20.6291589717854       -27.1450221146351       -32.9341169378483       -35.6023572586855        80.2382034362717        40.2806519015262        15.8021718717575        2.10425842585022       -6.13768163240931
  -9.07061222879639       -11.8842769926908       -15.1406480271093       -23.3410975438676       -29.5867154387082       -44.4238963821680       -50.7396960967234        117.000169838077        50.8993844602750        33.3635831899161
   11.5233737472819      -5.599223534614702E-002  -4.21553310680654       -6.11552039118512       -10.7475767264137       -11.8979683725601       -18.1610780902499       -21.8346589507341       -33.2566783394805       -51.8535557449953
  -24.3716309291618        27.1725673399742        93.8882046503832        176.763399267131        205.001053702392        22.0000050600472        9.00005258074398        18.6104479379238        10.3384821501228       3.357289941471503E-002
  -2.79227267981849       -5.19510373819709       -6.79945463351584       -13.2210086273679       -8.23873310556871       -12.6019714609261       -30.6836196061913       -5.46024128372365        92.5451250872944        175.755953873863
   207.258775883249       -39.0510624714318       -9.99744901859557        48.8736038972474        172.869211466097        228.367714290032        300.000059960104        142.660772028239        210.683860923216        286.197015818450
  -11.2117685169436       -24.2066275708502       -16.1879416516868        6.34307283885087        66.0913834698979        146.699352723194        216.638564382614        337.534817358844       -7.98219418800013       -9.99996058790242
   6.13179018809674       1.693181482184354E-005  1.347780540341477E-005   1.87525722355160      -0.709704683500513       -2.33728735112565       -4.12017737871047      -0.947277127969354        3.71805382133236      -0.376220633286967
  -1.62278256533453       -2.70764822624150       -5.99995622096205       -2.99999057400003       -2.01763315241140      -0.262605940830019        5.74559412964358        6.73934614294618      -0.139101173121447       -5.97554337296553
  -5.76374992412784      -0.431677093685639       -8.76958668644994       -13.6358511379787       -23.8229795709715       -23.0882644405037        5.32750768423805        49.0258515837135        102.667409945980        199.538119210428
   298.083766620275       -9.99997304733843       -10.3993039765678        8.21374615134702        5.44436283871933      -0.999988784354836       -4.99998896419514       -10.8804020522060       -26.4488977164833       -40.9916798873405
  -28.9904300600979       -5.16787272721531        38.1791699703983        89.6173526680358        181.810028580250        247.759904598601       -13.4677160147275       -31.1286249797718       -51.2085440652227       -30.1282420121999
  -5.18479253619861        32.4183530089932        76.2867150186009      -0.999982438183556       1.375192379520555E-005   2.41738739697986       -5.10789605226550       -25.9494964557848       -47.5384541777619       -39.9195155564769
  -17.2385724144868        23.3551872310759        78.2721597777313       -31.8684470464064       -26.5383058593215        28.8379020637002        79.6348517100966        92.5484681019279        2.30701591032618       5.414844879357084E-005
   11.0131131366669        20.7910810117271        22.7343337685437        10.8789568287308       -11.3944897849316       -6.36027633937100        16.7790555008856        146.829888599881        97.1858200913344        134.198382232852
   22.6188050764151        18.4749066241110        6.00008804845734        26.3013708950247        33.7446760243236        28.0959634234051        42.4691455594789        24.1838938284830        44.3998211227881        30.1738656212868
   49.9648711497867        37.4997332990576        52.6984177104105        74.3589249353507        14.0228992829909        24.5407707060275        33.6468562161943        49.9688710175964        82.4027975824947        95.3025772630292
