08/31/2003_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.684428509345        519.441524409728        546.080181030845        535.149274921906        431.628462936169        489.403745789626        517.634871196367        440.425529291582        424.991459323598        447.007937906928
   437.412951680945        452.434214830677        530.885137338028        488.302967795716        389.998526881411        398.531953399342        394.531828033203        411.027287962866        542.880610705912        450.032777783758
   415.369885541681        372.637186648489        370.882226022316        385.524689011328        545.623399003541        447.437117685286        412.028826679811        394.024283441706        347.093592063753        365.562815684285
   593.764675735314        545.864502416540        495.816843723223        454.184072201134        414.884098537358        380.976404980472        308.846075916512        390.045870102073        605.662986787961        599.980656902105
   468.108349860476        441.068760126790        396.814170083798        350.051773974963        294.564302995601        335.563635796820        371.538447691197        638.958403612684        618.498988715735        667.205545757662
   666.426882529028        478.506873330485        424.465653965097        379.629976591590        283.473806848551        267.992347737917        722.689356047108        664.912293792087        510.845266388241        428.219179387238
   383.795177334950        670.488181231463        656.194795921494        562.748872106013        446.335276961993        354.149614265973        260.929161062254        244.379591898001        588.115617674857        527.768014103191
   399.900018265230        233.085763233678        228.054471920621        576.012583209123        541.172660759262        491.750368056029        368.293571817234        239.504033966920        195.919199134094        195.320524453515
   544.203287979643        508.006667477045        466.192283217472        355.063640351742        231.718233119087        175.999807646817        201.057635963421        207.972602983459        494.743402999027        464.671268956738
   426.296463505905        331.255647901062        217.334811581656        169.841452640130        193.342809035816        213.245633152454        305.148390809171        190.584177344098        159.313532313429        195.393496720579
   461.396989653410        385.327919915633        293.073097279587        185.949230742471        154.686908763204        183.003007530306        196.110950840757        483.433251611240        432.681212996898        365.699816496436
   282.568033052979        182.805290195129        127.699883208192        161.014649500580        174.265500480485        103.531532683350        126.360729190600        144.928414077996        84.5459353198034        94.7742960850450
   113.472545627760        436.893770255796        400.398987488795        346.106149333230        321.256865589334        220.924979281842        123.949065350925        110.302473605727        111.049155810087        75.2416610944720
   82.3378929035211        91.8991941860598        398.922871846146        358.502228519036        315.040398433434        123.443242682721        152.801805128967        92.7750427694328        81.0249045967851        105.291891068948
   77.1372018738048        68.9448940742531        111.440051946928        91.1071209087163        77.7725336199454        77.9937779822995        117.666259022668        113.200460220143        114.042880777263        147.475366160989
   122.600786162174        131.772128649220        69.0471276976822        64.5911775794569        73.7169225241482        82.5796523468032        109.519697362910        112.023941240624        113.388101067304        112.423811295568
   110.914413758132        123.670673677577        110.741134179364        101.101574123362        346.758769373473        250.811833053897        124.558480385395        80.3260312418556        68.4943797495658        62.2728817271893
   79.3265250153852        86.2238335281687        95.3565506099324        95.9000576902492        102.351147224048        97.7612336928317        85.2665813039966        88.1480842509408        334.450931283810        252.144045237824
   145.709149397367        101.274574501315        90.3369787392477        75.8156273581986        61.5718358180506        71.0027229415132        77.3121869402365        80.4848555455417        83.9000246713543        85.7018180689933
   77.3448191413311        85.4687212871467        73.5737212480962        149.261531560875        132.497364642177        118.089903231674        116.079167298944        102.600786349895        87.6569277944210        66.1727325477094
   52.9530471967476        64.9055164847116        61.3032846263015        60.5219622987839        70.8582017518582        74.0078653752197        66.6975643718019        63.6897860313167        66.3589951983055        116.779960177559
   111.948868542083        87.3803866199794        43.3851175859528        53.1822038938316        137.205092842108        110.709190865603        82.5969935231899        38.8745983980534        37.0497836230567        35.5108003454009
   53.1965647309151        54.1510590122439        59.0712904416327        63.8966605813658        66.9637995478164        128.057311948423        102.239026197841        71.9203027384369        56.1931970424373        66.9873804411726
   63.3089535293261        49.8997648974725        60.5596732429913        73.1538396776755        104.318013872377        96.7747414813437        70.0208385340969        47.4989151577632        33.1805297552819        43.1247895787369
   47.1826474301539        45.2593644492562        51.7704110903099        65.7400354182329        54.2778788964577        43.4669175163608        54.1359998956736        69.8406084555177        105.235415036305        95.7566265974708
   68.5719876316357        46.2226657517575        25.0425815451343        38.5626829774192        43.7511211310904        43.3911745035220        124.722118725746        83.8631264333156        41.6025240257387        20.2130648033915
