08/31/1986_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.729019290944        514.676938373089        540.499935151763        531.101883184901        431.842788676080        485.201240205316        512.824796934716        438.965934548363        425.033849739086        444.181431131451
   436.856070333322        455.613827785320        531.912638713975        487.184214986556        390.118099078821        398.058206529353        394.442362644878        410.472944326850        548.179124693411        450.352226226617
   414.704696554228        372.606171859720        370.835099984100        385.551315092002        549.012180931645        447.632172532297        411.664048448492        392.085961989371        347.070400329964        366.736084459353
   598.906656877007        550.267450094967        498.814170805892        454.371113594623        414.199002190513        379.889551614377        308.807128073906        393.725264737043        612.871073638864        604.631747430358
   469.881118527743        441.328412419301        396.810545438793        350.098804772028        294.894467254093        336.310615101475        374.874771309580        639.207538690233        620.910713682743        666.365236074496
   663.203010326292        478.127213687601        425.207974951646        380.400685382680        283.836757087893        267.975184186128        723.025514553624        663.534157535646        512.431058504600        430.096439626947
   385.287020967363        673.513641717163        653.467382162079        554.689311918519        439.624218386546        352.591325556763        261.006009636398        245.126908154871        584.205741935993        521.833147793101
   399.900006646740        234.281514013590        230.617804714358        573.740340561078        537.896076450901        487.811809511248        364.150056748095        239.696758881277        196.331756672162        197.015820960801
   542.437239315553        507.129307876150        465.185295836316        353.449121615343        232.772067092290        176.325952598922        203.621970857538        211.483867009184        494.642799197400        465.691417381433
   428.261751105425        333.196040311291        219.862135285660        170.154854539382        196.008916548080        217.073958829174        305.943442464396        191.413031913666        159.601354539156        198.454188789768
   463.218155099359        386.533639968878        293.750437633278        184.328508617910        155.087281426947        185.916448894893        199.043522823374        485.206173232277        433.708670047551        366.721171739306
   281.400561883709        180.636810283388        128.083417376600        163.729856516561        176.529046861100        105.018510954535        127.855881141747        146.394377189308        85.0590973520135        95.5936642478126
   115.917112533271        436.410735662148        399.357367180844        346.317006423448        321.466021532749        223.135569595788        125.699947255563        112.411571977351        111.448171915170        75.4694286278352
   82.6271319600672        92.2843828681539        395.026319484308        355.146603604392        313.388726801251        115.713768515117        149.290016009768        89.0784523934535        80.1226586642649        105.759274611268
   77.2947442375452        68.4485049610917        110.643814696933        91.5551469433457        78.1037671893938        77.5790098443559        117.172384820711        113.216830853036        114.440021052861        152.972153057870
   123.437509877967        132.940676117577        61.1401920328664        60.3516793671581        74.1340510661962        83.2771222019562        109.391662641136        112.393972763528        113.810209602814        113.047420691095
   110.914151921616        123.745579520267        112.167037414525        102.603271499876        344.404614382482        248.695320787611        117.623528232747        72.3912026330767        62.4714471164230        58.4739204778810
   79.7301927742613        87.1195366951602        95.3439867319887        95.9000644563663        102.939671573780        98.4663939094570        85.3068593940292        90.2996953880891        333.653580889063        251.520399287601
   140.556842475653        94.6058594010157        85.3710317060855        71.4116533055787        58.5091206206825        71.0442587283420        78.4979775156036        80.4932143436361        83.9000326082608        86.3750240016040
   78.2166815039483        85.5585251998213        75.8298063128792        146.154086392953        132.631645396681        116.252565898894        115.108861452644        99.9713185377471        84.7272721403743        63.4914131757603
   51.2240926978641        64.9407908170428        62.6604303232859        60.5269635950864        70.8995805737352        74.7725605060410        67.9632512734078        63.7808805657163        68.2806028219583        115.877788533502
   110.801245485553        86.1424501388085        43.1480317576066        52.7339012653884        141.139930436789        110.195159169343        81.7988909868139        38.8161272940299        37.0663100624925        35.4665993124677
   53.1524837505310        55.4606662950605        58.9511887780326        64.6097731367512        68.3169589294083        129.459851913565        100.696774135643        70.2862648803365        57.0731004644988        68.8152544901934
   65.0536056846864        49.9983386807383        62.5023735415855        72.3717483800178        100.316152204378        92.4504568205517        66.5054248541324        46.2338492940857        33.1205245415132        43.1089522108589
   48.2259723274190        45.2659386963036        52.7019718705055        67.8482248049543        57.1903125696763        43.5810942830978        56.3141740713025        71.3422715432222        99.4677536620122        88.9453059390958
   62.4865431938327        42.2578817377915        24.9177676933351        38.4638754208520        43.7496000488671        43.7551555703974        117.330721846024        74.0582459113258        34.1553387045873        20.2506023949643
   22.2312575840812        29.4334060647673        43.9128615279787        136.272950404196        89.2631473915544        27.4327202221773        2.17640195675463        12.8556024580566        22.9393539629283        28.8911879489004
   30.9400210104617        159.596876936454        117.450398103963        6.90830850572728        9.80991622458762        11.7499762281033        21.2295432917345        19.5594640912860        29.3531484245693        23.3546429223096
   17.4936968849747        17.6493163539893        40.7203127298683        48.2069701528357        63.9812972915201        195.615863418962        143.510363618934        19.3650529636277        1.33699367448232        17.3701485968608
   22.0050751804763        24.9948126446827        13.8881610068746        15.1303296068233        24.6670125185144        33.1556293092674        42.4922587874409        218.808763580688        141.069836779437        48.6067066231967
  -15.9268078105655        2.16425525108704        18.3616392854601        26.9103505241772        11.7092602903626        17.4743242128378        13.7011450691635        27.2579861633638        32.3377120983011        38.7699924328937
   107.168746136061        34.7284219585093       -8.89029254587731        1.27594251571094        16.1122306151996        21.9001083536536        12.1568992323161        16.6945293656893        24.7805473189254        27.7594620515188
   39.3382547316409        71.0331140917494        54.9124315026203        22.6142578964199       -12.8657932521948        1.40213414759283        13.2626880227101        20.5259438663639        11.8975594204438        12.6822999996260
   29.6753054976122        32.7094856730451        72.6203448369591        63.2055590003473        196.197666083754        129.117946602192        10.3173719478590       -19.0166248899193        3.10802182999393        9.11816929604171
  -4.41484076227928       -8.08353481333192       -3.91305313447300        12.1073546625320        37.9292347564012        56.6368934117394        25.2098567108636        28.6416186258062        9.15864729488100        3.25266731081536
   4.18379575615237       -17.2022298770976       -17.3173970437897       -3.21749784641629        20.0395616319205        35.4342927337212        51.3866097560661        26.7723683518834        11.8724626265402      -0.140187619698329
   6.13131331940327        2.17794549429441        5.39709526330873       -19.5247884863343       -12.4569186175452      -0.302057252398616        25.5202664646708        39.9626077059779        47.3442497085559       -7.53428236852655
  -13.8014835486698        4.75376674642866        3.49943440102991        3.08527338873450        10.5242140149163        4.92804696112643        5.34183775489525        4.92295224403827        7.86321796161352        40.9990149886540
  -4.81617348105167       0.317845752712856        10.7218204142499        59.2179451428166        73.8769830206498       -6.27618285318846        10.3717943326317        49.4130485928730        130.772800425503        76.8802245805388
   14.4436855333731        36.5067843712793        60.8730771854806        115.795100664297        91.4028947246479        96.1057415585886        43.2235503631716        28.8586906173166        4.70072946029457      -0.549310501051247
  0.166550002703850        62.5445974140132        47.1680006794440        37.7451663835089        17.7233049051703        4.07484133222484       0.628749474307395       -1.42671682609638        79.3121214593490        80.8026609340498
   65.7195736523736        26.9628398399241        18.1733636075416        3.20127424236989       -1.27119332524477       -4.15000225424589       -9.43184675630193       -10.8816724220083        24.9317435432494        75.5473751203761
   39.5933004108748        107.858152806481        164.458049337706       -5.10371109077494        20.5054333763742        69.1464541704655        210.928851626866        120.720687045837        87.1432945723369        69.8516141863702
   34.6565174022131        14.9211822263193        11.6251266573415       0.542177933444564       -6.44566509654458       -14.4427058752406       -20.7846686462124       -23.2650859572948       -15.9664407681458       -14.5329581172330
   29.2932499362521        112.507473776781        172.104503594390        47.0041277169713        46.0012471713617        32.9779726012600        5.95069441498648       -3.16902950021112       -2.28914546645591       -7.29133508465541
  -13.0523494856690       -21.0654382982301       -31.9345396833914       -40.6958270090448       -44.3506122382522        37.8989731723615        7.10222042148047       -1.82925082911904       -4.15340333850000       -6.15929159162665
  -6.96586751358428       -9.79655156857699       -13.7777193667274       -26.2515428455663       -34.0530243529766       -48.9697797762013       -58.2567818924568        117.000336659940        24.3166345562978        5.91858177201980
  -3.00802571659330       -4.78431677277321       -4.37883456923584       -3.47506566840209       -8.43312187253203       -10.3719498514416       -18.6669464641262       -22.7968119245158       -23.3006089354926       -48.9605837150501
  -36.6679252227283        16.7374140413142        97.2144097972689        193.000144702215        247.027933469788        18.6567133521355        9.00002353389791        3.73863614452288      -3.938685743154831E-002  -2.25410030001431
  -2.98793305313171       -3.78928060747213       -4.38408630798862       -11.0834253597864       -5.78154194091244       -4.46246327081972      -0.733181414233931       -13.3209335075226        89.5446957842214        187.858660141110
   233.817925679042       -26.9212749805850       -12.4475740075185        44.5935731098970        173.913345450091        239.976087916346        300.000338158642        143.732642445542        216.545672333316        307.585702941606
   9.87090292931388        20.4298147194371        18.3684594763047        24.1413775454250        74.3679343941498        150.731633719729        222.442644392942        381.116964151906       -5.99998263718705       -9.99994549261935
  0.140870591276788       6.398747212604194E-006  4.779897244818574E-006  0.617523157293668       3.116571767684944E-006  -1.24609189146517       -3.23866581547521       1.976662079048445E-007  0.637532655155580        1.61369891352695
   1.18369379430783      -0.541795416238850       -5.99993224901877       -2.99997421162559        2.35253346103028        4.30839771346642        16.2999332022096        16.1596344601814       9.203250482840444E-006  -2.27261005936953
   1.00002792289745        2.00000456051799       -2.70601871757286        12.9643837796996        24.0731238900531        16.3894025648140        27.4912201151006        53.9930129201658        94.8434972185880        202.815252753880
   314.191715642196       -9.99993837227212       -2.09960705328921        29.3486276255975        15.3481815649252      -0.999953820314378       -4.99995310656086       0.922484598208805       0.525278339900550        1.15311213583474
   7.12679795591726        2.31225347624981        18.7953176717857        45.4907081104375        179.720721803128        253.023701568300        5.58188082091728       -6.34221863086707       -20.0511712257763       -2.62271115579687
   2.72431247075924       0.524822416150613        23.5859959057509      -0.999978841358778       3.827280565400350E-005   20.6157456127165        18.3631037918419       -6.04740330630691       -26.7609972970927       -25.2960575330561
  -12.1685224989497        5.20965042319585        40.4649287678175       -22.4181124299972       -24.1812195245871        26.8963694313593        74.9428251175083        81.2396153436279        3.65814859879265       3.081929170340202E-005
   11.9857568024715        31.9195298556256        40.0095332911251        31.3462458719921        2.24747108664600       0.405029583683777        18.7162376999096        163.245758691563        95.7810696684970        134.021925648158
   3.44839221327429        3.61580320377360        6.00001846100957        18.2383804705657        35.2745301027952        38.5553126243544       -2.26155613438072        2.04411573842482        13.9582835025037        6.95743196204531
   16.5703994211370        14.9546556196195        26.5847701622991        55.8377161483804        14.1880213870705        24.2136180409552        33.0386083050694        49.1406036395309        81.9687657235488        94.7935046539463
   122.068794336761        142.127789024717        251.681166518833        36.7251922812061        69.6604576707609        84.4281421302141        100.994030327780        121.040774421580        147.375546361150        138.624754997501
   18.7014672436078        35.6578707718291        20.5606344917712        38.1172010491221        57.5638862217854        65.7948877765269        79.0758207725952        109.061215722619        139.354919166417        148.522818790150
   148.623060860552        69.6000024155760        134.900095266414        184.165488234080        154.903625076193        158.118204226413        21.1247085221015        25.4990978074912        24.7719562087177        32.1192075212273
   44.0310070149987        53.6597598894067        73.3888796239932        92.4857012890294        144.275985753190        158.192368535384        182.031527143395        21.4218479423579        40.4620423118969        30.1245595634477
   13.9751400622560        28.5211566466143        43.3121984107147        31.0585998131601        70.4459010419226        234.695433223889        234.093033870079        184.276305163663        107.415679141531        88.3439525414140
   34.6371586033895        21.9486982307537        19.1101050094691        24.3753102713306       -1.55088922622156        81.1497076678651        161.200787485367        202.923117362358        213.372599853516        135.979589984519
   150.547971619392        95.5873102795087        46.7269720907629        22.9960466673136        51.0945657489848        53.6941588646705      -0.745281783766304        93.0948663066058        166.610531103408        211.217404068543
   247.766218240183        101.900137762273        49.7399947344987        60.8187988120520        75.4747653077759        83.0502151928716        68.5024206223493        144.578672963519        184.166061696403        238.532478808091
   303.793608028022        56.1041775360928       -21.8299253351530       -75.7690464847398       -65.2298087704081       -13.1853642377882        92.6625781535179        136.213142397543        214.105999906465        214.429785508517
   92.3587925055995        78.9334137929422        74.9001609548336        77.9000976332052        60.8789841816749       -50.1501394626115       -72.0000187717675       -19.2204629936673        64.6783926352434        116.236109329661
   149.680475100601        168.994150931464        87.3469598050311        74.1606624937018        95.6592890027924        80.9001592798577        75.9001124715981        70.2837558397052        88.0046116599296       -5.03273323294504
   63.6839884041825        66.9253073499930        94.5279353674388        112.900074970823        124.535485196847        88.2743196436161        106.486577450393        157.988782081795        87.9955843799750        103.766601728063
   130.783960946687        96.9000780805016        114.294393887339        135.746389801307        127.065345096949        84.2426719353607        64.1236191238710        74.2732121030219        76.6380567460490        95.7385071283016
   98.1500374857960        65.2491164151511        44.0653825530035        84.1487361917657        26.6673968210239        37.6125956033366        58.0950341870477        103.368962336236        103.563694951085        92.7666290373258
   95.5564491170582        83.9000915103645        110.961014064473        59.0195890726472        68.2985067705176        84.8168699071298        88.4626098800994        86.0802407789464        90.4560550429655        97.2087620552037
   67.0820239449598        39.2250166542389        11.3686872521715        1.67917467287366        27.5016192654159        17.1032870022658       -19.1331900172097       -9.98635175417558        45.1146261228471       -40.9462702182270
   21.7501868476829        78.5581442245966        78.0559658050134        100.131296019116        58.4786131338666        26.5196218580396       -2.31720932129718       -40.9003767259583       -59.7909459147628       -29.5071049450478
   11.6442214256512        45.2257716046614       -45.7474144914618        55.2073011287120        64.9600720436132        51.2017649990667        78.8423447633741        110.423213501401        63.4163258294026        25.2173957142156
  -13.0808395248469       -103.938928518532       -77.1238641775185       -24.3538639426051        23.7958189802713        67.5745009286092        34.7378683328679       -41.6727125004657       -80.2272461002468       -20.5815500532796
   54.1974059502256        99.6219339734106        139.944157452367        43.3309623106220        72.8285421248826        89.8611287139306        50.9870620221779        119.330188712853        76.0337554970488        32.5858347111189
  -3.22951812839627       -50.3352878814717        64.1655447151669        143.619997707519        172.397290106976        189.092172510496        59.6234771264196        51.1657102333935        121.975639393297        78.2230805426522
   45.0977408299987        24.7210339966805        54.4830836847637        85.5368765427122        136.300291427706        199.533701884407        225.031574985563        144.324673027731        133.014251317628        98.5547044203598
   58.2075473134019        78.8632884326240        128.071461223484        95.9568767497752        66.8686346658222        64.5121006344078        89.3251490590639        112.609775761971        154.741628247612        233.125603146962
   270.729888300263        142.061017208350        136.710810199329        136.231652509249        96.4471791779944        88.1797901462127        105.506132824284        135.754312055436        82.4378730866572        72.6158231147436
   114.067141598145        125.365278077337        62.6793528679322        83.9651383347221        110.721411865445        96.4636399459962        97.5215495001473        101.038710110597        100.467187628963        115.136974638670
   128.720491715778        146.111904153208        119.931933892175        68.8448411172067        192.994317813774        205.403953064818        221.625377228774        240.844690562241        261.955943654297        293.974957654449
   72.4055917250609        81.9256568798578        92.4301597374951        122.247553889391        149.410174742822        147.896815931488        69.0826219014457        57.0571865220977        87.4284762946364        134.552932833196
   162.039513109734        148.986397038780        122.101068066485        67.1060453654822        70.9084072987868        107.445287977956        140.855325025447        159.469169894059        195.232159804091        200.010929819571
   238.104988662044        47.9149978291787        52.5933362833466        94.1801959114521        143.823841816150        165.900082476131        166.900083297764        123.235209928052        75.5077718937918        48.9703119025414
   49.6947428252301        85.0081140055927       -90.7144541912557       -34.0003709743642        162.519074466855        234.254787649165        292.382728397458        36.9778424948483        40.0849424983308        86.8423222619720
   134.055200570225        171.900089234795        171.900154876805        117.883110183395        74.1062084074860        26.6274796986814       -18.2385247039537       -24.8013508997074       -5.99255074626658       -70.6038596237556
  -13.0004268729037        160.412339629322        253.833294898156        314.407769147156        358.011214124296        22.8391546837301        29.2968353342651        60.5495255088959        112.141490233109        171.006280127333
   175.900169124359        95.6771870164522        54.0644241546305        17.6356932939499        10.8075298164950        29.1638518734969        84.6370317123726        140.429873502662        151.266546241892        50.4852830302954
  -13.1942909846737       0.313757232730848       -6.76742243713739        18.1345345478924        76.3668028516829        70.7742852210768        62.1190473879474       -26.6491660488967       -90.1300128108314       -18.9568064464729
  -25.0213908156351       -14.6172525082204        18.1335934246365        63.4350640418117        8.44620132184290       -74.1760956485484       -123.324101958681       -150.327480328610       -102.157791507844        10.5226691519974
   69.1671258955257        148.490392810793        197.951935260979        292.650150672086        319.137390565543       -40.4423320747683       -40.5914849042919       -46.1280140292421       -4.99652020014982        10.2854963350444
