02/29/1988_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.828595678271        512.443578254747        538.309488825961        528.936733956828        429.684527875839        483.159105742081        510.658021627295        436.093804360298        423.270420406151        442.956162029991
   436.355887333538        453.274246595745        532.090177087874        484.651639189606        388.150743516904        396.796398945812        395.535662342131        410.145893046149        547.695019980714        450.547048437293
   411.731065451752        370.426569541851        370.572311271535        384.612976668483        548.752023698411        447.439232841294        408.510015833722        387.980289122308        344.489844991209        364.684147799961
   598.930700107104        549.930763382729        496.982634785247        449.932288347768        410.848830806418        374.678510244434        309.022270924189        386.558118129666        612.133177183564        603.998870453278
   469.183929331312        437.417809047876        394.739751084315        348.006009533842        292.870078419573        333.388822645697        371.520491481097        639.382291007644        620.710578175720        666.975652681362
   663.237726575904        478.178669867515        424.992230377427        379.289504942366        281.635076474866        267.015815368396        721.432292701117        661.526349634896        510.607963263339        429.117586888179
   383.856423008633        672.523877867841        653.202332004621        555.003198266783        439.684898347101        351.583317452724        258.329512863161        242.884463667415        584.719337553032        521.698109758436
   399.193428119133        232.659742677950        228.042142060124        573.873259094436        537.695040950310        486.867422156507        363.711404898537        238.881381771329        196.259964577132        195.671256184226
   541.445718544650        505.169902277258        462.549444764226        352.319223419208        231.334515879395        176.485339704695        200.843781337779        208.159206522459        494.614699555295        464.339297766086
   424.957457627762        330.468814983292        217.579833123278        170.569081326067        194.141916024093        214.502254864544        305.854358289890        191.427399714074        160.054261621752        195.817916741125
   460.950912735476        384.446740702792        292.043295584244        184.299185639451        154.495102738831        183.186147908910        197.199066758670        483.578629230034        432.535822376481        364.800628796028
   280.743826052311        179.986565849747        128.192147466533        160.835094824748        174.739707341821        104.449111880091        126.682002294968        145.217117557289        86.2636468350845        94.7962113138275
   114.127535114180        436.295131294148        399.001153608909        345.634692748105        321.269518473422        216.943826651287        121.859135989609        110.048985924776        112.703176918426        76.5293253809694
   82.2509196321285        90.9547693370762        395.920267368272        355.549754099448        313.262134804680        116.531054761755        148.613045494513        89.5661680721749        80.6562996067178        106.899117663106
   77.8003514996174        69.9784730075313        107.573588187895        92.7271792095214        77.8087993840783        78.4802544494993        119.161222567019        112.714207189442        113.620498455412        152.075703538654
   123.233145235993        132.883916911830        62.8949164756865        61.7325629818046        75.2987422264980        82.2457969776938        111.032585484240        111.254376524265        113.233943312645        112.622202005896
   111.044872649974        122.422232534708        110.704800787558        101.067759039660        344.718470015234        248.416463333029        118.229633123865        73.4806271402515        63.7787760896635        59.8051197267415
   80.9362361313678        85.9550361550999        96.7064308790202        95.9000345314215        102.290321048490        98.1620150397441        84.4516260359400        88.0500800185239        333.288307923786        250.811312096424
   140.758768552382        95.4504606615978        86.0995753310849        72.0282861794959        59.5167208585406        72.6461520480350        77.3059758246577        81.5944266567835        83.9000035516150        85.8202065912182
   78.3013333991300        83.8094376892298        73.6838436220231        145.760746124734        132.666725671921        116.623896664700        115.060480185104        99.7177797594271        84.4591189336901        64.1548024415314
   52.5508760577583        66.7020249216786        61.5943739003843        61.9029024749436        70.9000042194278        74.4151728426468        67.6603379917041        62.0306272977393        66.6271637219014        115.452893846748
   109.760618233006        84.7031843337156        42.7778625741765        52.6167422509968        139.111077622390        109.035968665343        80.5011999070025        38.3521575412836        36.8860139331268        36.1949902395532
   54.7322748904440        54.2217047506143        61.2860085119348        64.2509302737499        67.5659325410313        128.676805393308        100.492195733028        70.0653397115425        57.3471244983325        67.7555876268993
   64.1195037300874        48.2566447074313        61.3211648630475        72.1331488725740        100.902781098812        92.9707508403674        66.7630422223258        46.2798957194909        34.2294153909833        44.8211959598954
   47.0521531015691        45.9472798796073        53.0936234016156        66.7987355076480        55.8488650546592        41.8540861988527        55.3491991782861        70.2491590989950        99.8991082004737        89.6857486416220
   63.0952508678196        42.9243940857272        26.4214281180787        40.2594708766009        44.7738593841916        44.3025200228943        118.074642554255        75.2400329841678        35.1824381879233        21.1103053477832
   21.8964392319900        30.4802010046868        46.3353249764961        136.966590955276        91.1696459332778        29.1677028176898        3.14215492844458        13.3794755747608        23.4658304427735        29.2479844161264
   30.2939665126600        161.128455831481        120.102661458813        9.71313695624012        11.1448096432914        10.5427511340250        21.4045643725203        19.4524327492666        29.2282529124672        21.8288891843143
   16.9624655521484        17.8665271291759        39.0611519958570        49.0157241212727        62.1510198670048        198.232931824900        146.853354629447        22.5562686334685        2.42015234001930        15.6985978088521
   22.1325069487810        22.7648771260879        13.0706262204908        15.2437988578763        23.1709334146806        33.1055615811968        42.3504468895678        221.334720571625        144.266900807941        52.0574019349214
  -14.4339089430795        2.88355480750483        17.6968956419595        24.5328034742427        9.65097184148510        16.3098004421774        12.2049258862519        26.4563722465224        32.2067094157545        38.3728550852188
   109.653993365880        37.2520547074372       -7.80495015017029        2.09786886869746        15.5093052983060        21.2210584215470        9.77111590166614        15.2159591976939        23.0620807363794        27.6647276886294
   39.4560117414471        73.7531985217635        57.2221141143544        24.5239066395933       -10.8878225078428        2.65713981535419        13.8125300574481        18.1192350786668        10.5400044257525        11.3352254017359
   25.9010935326279        30.0423499634027        64.3179325854773        60.9336926356588        195.237580871542        129.641178427983        15.8420769500012       -16.7026408203354        4.58359714544238        7.72400662700038
  -4.83716563944691       -8.60973174340812       -4.89535080070071        10.9692096539351        36.6310960597476        55.2238498121220        22.8122977034143        23.8989159919227        7.47094187975785        2.24919768125394
   5.16571305260403       -17.1734111154620       -17.2369672732378       -4.44250006110609        18.7994422650752        34.8052152651081        50.8881017795812        22.2116275733090        12.0599295156777       0.749578630822730
   7.60899622941470        2.55488961215107        6.36215791059121       -19.2638197283977       -12.9283324964071       -1.46860805211185        24.3626903277227        39.6459153213534        46.8783323161335       -8.48195574077957
  -14.3553727990010        5.52520241010773        3.66946854200058        2.64301656873720        9.29944712932489        2.52201183125324        3.18175462360091        3.77004217489720        7.88833059889054        38.0330332141891
  -5.84585847662703      -0.452417813206519        10.5671646609851        58.4399192376810        72.8300269023726       -6.95474592873330        10.0406517227438        49.2514581430124        124.712884417108        76.8965553555288
   13.6917455491733        36.4411234966279        60.6999553899681        110.698161311170        86.6501245565864        98.9482462829288        46.2574506337650        30.6125202534043        6.70224603221164       0.299343682632304
   1.24978653988858        64.8178216097995        48.9569684615352        38.6265548269032        18.4055902125727        4.56514527776407       0.456709209218497       -1.69352132259608        81.1680660531290        80.6278666577139
   65.0865242285272        26.2893713927902        15.7706510812367        1.94082859961224       -1.24637815742510       -4.06696702673792       -9.21466323066747       -10.4675393162412        22.2813713708813        70.5638737608821
   40.2771535162944        105.942009796985        159.844143368467       -4.30986087710345        20.3199581642685        70.3562228950077        211.187954336650        120.104818223617        82.3458093488109        62.9119379903931
