04/30/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.989204955508        515.012721005678        550.842183240585        536.028606700742        428.233839333424        483.947527641409        511.657968991521        444.176372530707        422.461549325211        442.337443044218
   437.665145946391        525.654231776737        576.439495934234        491.313812786626        387.959077766204        395.910924458862        397.031668144272        484.758318576419        579.785983423580        502.886627039043
   415.179233901057        370.061279133835        371.122736948064        424.112944012043        577.786141996815        473.771295550891        413.324498277865        390.955389703958        345.955956722669        378.143625329281
   602.193618101621        566.095886220749        516.233350175502        466.819341070844        416.663484936613        378.285785650467        309.232541953964        395.271116765131        707.851833612841        644.337837117656
   511.413954482273        448.749710782810        398.982811424729        349.025785621354        292.334665872296        336.425724455956        385.418549508658        700.417833372845        677.389037063877        737.252291974200
   639.254666593613        490.519980565787        431.031957450340        381.047499913542        280.792248878859        266.963908334398        665.204733653805        594.686215526224        499.042959225137        432.511246919038
   383.546431280405        599.847681337188        582.343400452804        496.514441805055        419.795549416609        355.092004604369        256.780166435469        242.309354780902        527.780020523325        478.189460092536
   385.590586994691        230.228077476581        228.423134228773        533.398456466441        494.177926391458        423.439835746815        312.873896754130        236.443861996159        195.907964660863        198.746173063833
   521.919900959470        481.111938813359        429.151149013131        316.623813882931        225.233964202875        176.171851390442        212.905259442342        227.110406609525        524.038940173051        486.207598974411
   420.100465943094        311.340649448551        215.736194053321        170.561195665019        213.927012658598        251.626461334381        287.400057577981        193.227486132872        159.855622677629        216.211785206191
   488.117330399289        383.968597580045        277.742398722931        193.511271840481        154.033769559464        202.054167991757        227.710323898625        550.445007543986        465.369418140301        365.823572767109
   270.102313059121        180.908067271555        127.051483951902        172.016523140257        202.487766828560        110.362346846227        148.767081314446        174.335097180832        102.398372431720        121.834002638713
   147.783430113297        497.199773263926        440.322446238762        346.442249649639        321.309588913944        210.139328104973        121.201800082095        111.323127075210        110.671431013736        93.1804089140974
   108.778402972013        125.896719273456        459.491963946134        398.093624019449        329.747046649634        161.105072069204        159.040785678853        98.2225007886069        85.3982417087541        104.780002353622
   88.9192245446235        89.5053910737083        133.203314505204        90.6321780853714        85.5186638234669        86.1530172086718        124.416203776238        121.340671710862        122.444815910779        161.302880486881
   133.345383660617        139.584990628447        87.0061649913964        75.4795078869585        73.2621702686244        86.6471787986005        112.285956182798        113.190111832328        116.294198900286        113.775120833980
   110.897430627061        122.178605958404        120.189704573936        107.919240271915        375.992160212715        253.154350184737        158.897176897679        97.4259500890346        79.0658085132091        72.0944399640437
   78.9199210134389        87.0423861667862        97.5047069632898        95.9000558283289        100.182662800331        95.1209127199522        83.8382450576154        98.8364780490910        345.521427784956        265.038159854158
   165.340279284020        107.824401096880        88.4206957261835        80.4795313707059        69.0784032951639        71.4193053677729        79.2281365630338        81.9001077415970        83.9000014981560        80.7635044004454
   72.0219462961360        83.0968332274909        85.7273709390257        164.760655304859        112.901848653174        105.579449487756        104.475556792908        95.9701679752597        85.1846408396410        69.0761667447887
   58.2346200849568        65.1140336685005        64.8342675160079        62.6915441082560        68.4983448269555        68.0403647531863        59.7420416252297        61.3134326726648        72.4290911156895        106.955839218961
   103.594591324353        83.3682199388697        43.3520333064631        55.1654234483870        120.772545014316        102.887632159798        78.8098898956875        38.3864730577565        37.0229536636346        35.6343275494539
   53.1635363650725        56.4278810398652        61.8054357604152        61.1055196882632        60.1039464061235        116.942040863384        97.3209465267472        70.0380732438145        53.8582055876869        60.0129888155666
   55.9439295628053        47.5478823908173        65.2634449669154        87.6981000225764        103.979017408595        96.6474716496206        70.0063847482994        47.9720534283940        33.4854369548396        43.0732113371072
   48.5053369892961        45.9163742182212        50.0645794455502        58.1386302974843        47.0951072177115        41.1388455069848        59.6103869145965        80.1036835163336        103.563739799812        96.2992437253370
   72.0486969143146        50.2320658204167        26.0123257510270        38.9584551209516        44.6563981203743        44.2392994327421        125.362433025288        89.1343147408236        51.5933782205264        20.3875426810175
   25.5769933147689        29.9747732589468        45.7751908941862        167.682011900485        103.454103902309        47.2305884383646        23.6764484308798        12.6166133851625        23.7251026959255        30.4502632416814
   25.8708209564776        173.434927933654        128.432069856247        19.3684835905037        9.46503136339421        15.2913926382662        21.6109297183735        19.9778667963186        23.2039966516843        24.3603703464536
