03/31/1953_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.739227987331        504.932019933056        526.802396614928        515.982832014464        429.906757713005        477.341627173688        502.075206193518        436.881673733207        424.489385541760        438.671785021306
   437.273601513946        455.089362921317        537.435017269023        482.506375339629        389.503774954888        396.242394225360        396.324639037343        407.401377004694        561.933794463969        455.580139307915
   411.754036977335        371.439972192784        371.170732281441        382.418490792293        559.525510228907        446.106522812909        407.768404062769        391.429263610679        346.379071938614        363.998837615483
   601.427021132984        560.154899939646        498.292811290379        451.887878390897        416.565207586871        381.770769244161        309.589734296864        391.608571034337        639.291153503135        624.450774828617
   472.219687745061        436.706895329787        391.369613139000        346.513304916943        293.979649118239        336.023929981803        367.305587483115        649.443660524029        638.430614279910        668.275345004518
   643.203978166777        470.767031430520        418.409181639946        373.208165946864        282.203977598036        268.127158431778        689.444628020329        625.020620972215        497.930124813665        421.586734080125
   377.538818057322        625.190065060528        614.196760658536        516.714910447732        415.339059257089        334.703217265753        261.325946783478        244.217193480128        544.021895635442        486.372657070049
   375.871969012901        230.618164293153        226.764832919636        532.949190486695        500.385553736741        454.991026397879        340.155752112832        229.080643725803        197.686697109868        197.540611701523
   506.457933481257        474.514205661442        435.689922078537        329.978751340966        221.745002546991        177.349919451143        201.054534238214        205.205342977757        466.694325237081        442.065828118125
   406.995298737867        315.057344343765        209.826716056281        171.285752121378        189.418440563730        206.295216005986        287.442280090581        181.322616603639        161.243090074841        192.415092198807
   444.855019948001        368.349681024560        279.274017363314        173.135873153733        156.903260418641        175.284975323622        184.756446600018        468.033452577017        416.029825336145        352.658198757560
   269.707804850388        165.784655156101        130.453841984229        150.138631366330        159.774707468189        99.9184463087680        112.522382433013        128.562968618048        79.7617682325369        82.6271847036084
   98.0413135850178        421.308992408842        388.091409256462        345.674754023589        321.045042699898        205.328571337637        112.668354570471        107.697946097166        111.599052944080        70.4808759581215
   73.1211800833172        78.1142139848062        387.540409912552        349.646389248136        307.046024165679        112.872664161243        133.520491454883        74.8705002531100        75.3716183287315        105.712303784814
   73.6522611565322        62.2728429461133        110.336700545351        91.5546884681090        74.9850171566161        75.4774023675364        124.791429470926        108.952595725561        108.895236666793        139.213199098636
   116.255952069738        126.809966679263        55.0709217934766        55.6058858543739        74.1687257725189        79.9347865025301        112.567632633906        109.241540735264        109.443788941251        110.049127615070
   111.144507144630        123.321920607117        111.321938326097        102.388975843004        339.543827651198        242.087736198181        119.257046189149        69.1312591054431        58.8499838323484        56.4342866494389
