07/31/1927_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.572204749724        507.373954129520        536.073439678399        523.910126350854        431.000209649976        478.907939786141        506.198591098062        436.608530982115        424.220026545238        439.487824415696
   437.108807453958        478.733891230557        563.200239707714        490.962865362800        389.807620805505        395.336292852954        395.272705390887        438.511416409578        576.453755564039        488.250874174560
   412.011104611409        372.829726098042        371.355059029934        395.799105034260        574.173336729585        464.865128663148        409.398483141283        390.075824932116        347.501888720882        365.777795498494
   602.164230025165        566.427797419122        512.907675349928        461.593101149073        415.156834117812        378.707795772441        309.056861096048        386.006516758419        688.200009566855        642.531397162415
   499.821423126386        443.793867645968        394.717593898035        346.741473249125        294.263747351217        332.699566892473        365.052857256436        684.722241207034        669.931519146610        713.296269792158
   639.224005882539        482.491147839611        427.276015291926        376.849718752364        281.118632140689        268.045802621782        669.679458449447        600.045768142587        500.263639958207        428.922156383373
   379.999790965768        602.427356141013        588.647811755326        497.139328070221        415.119777606663        343.336073803651        258.291116085187        240.993624257075        526.237389234176        472.972272324567
   375.256209444622        227.265687237945        219.617016813190        523.525974662539        489.609147298861        438.336237987036        321.321378012023        228.555416486257        194.734176124794        192.146482223210
   506.812364461128        474.499822298185        431.521337895019        320.564801964785        219.481420335995        175.722047041343        198.717573284327        206.207996885207        494.426735700502        466.424314550037
   416.333219035393        312.710363155193        207.558853249025        169.920950337558        194.421219453239        217.849684140297        287.231167168255        181.494185171292        159.530147812534        197.747788490822
   470.614720942727        380.175122095019        278.278537377616        182.970550750610        154.593168520893        186.101552981634        202.723999438575        511.887092510955        445.937917990748        363.147163504460
   270.279730032661        170.784840397225        126.649682173046        162.359859202849        181.428230083703        101.272637724875        130.415421520524        151.340850415604        84.5694708305350        96.5900442059930
   116.111498953184        467.351926348353        421.093255656101        346.423704676173        321.440670814513        202.242901095496        107.277491325797        102.963791455119        111.738659344894        74.5697627808703
   81.2168148947836        93.1263998755340        431.867020525284        378.322228819694        323.083409215481        146.392543119041        141.507661429047        79.7489695246984        75.1506604946837        106.293341032025
   76.1323462806419        66.6827683628456        106.817245051537        92.0053195905356        76.7098335154518        74.9282422728629        119.647216008816        110.852569625746        112.441747630405        143.152557332372
   122.659484206512        132.362535540611        72.2067741409099        62.9118307143285        74.5221892098245        81.4989289381359        110.140084723172        110.579302085723        112.473586483887        111.544675897605
   110.903559537995        123.905961541540        110.044558103066        100.655889805761        366.204286642607        254.962924558749        148.727518959760        88.5805979564027        69.5514507408552        62.5049652286850
   80.1235093670194        85.3756245085722        95.7353375203131        95.9000619284859        100.300547737697        95.0956180785895        85.2856991543856        88.5246188374925        345.430806895790        260.007394276346
   156.357870292170        101.954780475545        85.4359283427592        74.1284661478156        61.4285551046543        71.1610347779422        76.6014608172452        80.7833908620289        83.9000157302643        81.5398004750988
   73.2505431634799        85.5077291652399        75.5056463587929        154.981215099118        114.430613913807        103.208391918968        101.709701503613        94.0327603371514        82.7262872204633        64.0879760798587
   52.0955218525036        65.0079415490250        60.8898931326904        60.7616553056820        69.0598091551973        68.7706219453683        61.6324022143124        63.7252776634935        68.2799991672755        104.723965482734
   101.646620299180        82.0733080922636        42.4808673190959        52.0918991649564        118.705288391529        100.681847051890        77.4016867354520        38.2675584331166        36.7087314416956        35.3167745437405
   53.2382907710773        53.7090528159173        59.4632294553644        60.9895467756213        60.7676155371005        113.104413088816        93.8493887364116        67.9777223092145        53.1070878719013        60.5713475083622
   57.9614605019119        49.9242765777424        61.4739648409150        80.4932210284437        97.6352443295505        91.2285941109564        67.3881894739444        46.0905355434328        32.8840725783244        43.1019933085179
   46.9171776288402        45.2549039364743        48.9727324220428        58.9708556873473        49.0069849278823        43.4707543120426        55.4000320667195        73.2132488449852        98.5683960431635        91.7651508098391
   67.6816569580945        45.8402417846391        24.6604645172462        38.4408151983692        44.0253912074995        43.7212200573359        116.891625502688        82.6932978301206        42.5246333282181        19.9938251132305
   19.6562857039520        29.5120619817522        44.1942027926519        143.939177084405        97.0057427593341        36.9229010664007        8.48526844450395        12.4669953123830        22.8230621078175        28.0269409226971
   24.5283826362469        163.499608733358        121.764857101167        9.84744961494749        9.52936989701688        6.68918206165174        20.9435363646680        18.2515121159500        23.0924838843819        20.6514290193645
   16.9190073935524        13.7802399224999        40.6384614566046        49.9453033027638        66.2789197594393        193.647684401632        139.815137881047        20.0122250083638        1.11442394599652        13.1052021340526
   22.0325145720945        21.4971263506692        13.3145234487468        12.5268498269921        25.2551608806437        34.6525905264842        48.6799672984206        211.028376640697        126.016841635625        39.5610239910937
  -20.5617761271077        1.85440607353732        18.3942856295468        23.6619686118830        10.8527347372522        15.3538089630193        14.2796089481749        28.6841110792670        45.1833894538009        55.0326753643913
   90.8226836243950        33.6842206905455        1.41513734224792       0.999382493202681        16.1599411955596        21.9001159634997        11.3440232885360        17.2574546310868        26.0303175227725        42.7836673181807
   90.2924083381469        79.3561531099731        62.1847752982559        25.4058871603195       -15.6299921425519       0.986170266043104        13.4441052020614        18.1134787557052        12.3893056407640        13.1932681403538
   33.4001858267180        52.0780531337084        90.1044485440078        94.1772333559986        197.192624124002        130.311287262599       0.115736350336120       -31.2252496908993        2.44388800890303        9.57077277807105
  -2.66315800392863       -2.61552057855861        12.0523405434347        48.5137194758178        84.0922846020241        99.2726142547659        18.1374498485429        12.1339414826497        6.88811089198965        3.65739631004414
   4.43990368965953       -10.8952073909062       -2.08016052653852        24.3878734010759        72.8970701380801        113.749055249194        138.608777429517        22.7686252747975        11.8566174820473      -0.113696783289623
   6.94642962924473        2.23663705193181        5.78702765924589       -8.10509938696740        8.59388880727238        32.2312157178395        80.6784904801070        117.193595660715        120.343691863934       -3.42549027348026
  0.758245631552525        5.94084289838817        4.35563119530787        2.81475368692318        10.2914342542779        3.57397909026065        4.60210217229258        4.68710751970799        7.54929715789195        38.3909833969706
  0.110412511474248        4.31131638608789        15.0583363317242        57.3907657308475        73.4480621788637        9.04700586846159        22.8925870462764        62.7893967794290        131.907844969025        102.256790869788
   40.9706146976535        73.6636834211208        117.313101089452        95.7241686870709        73.2772807359385        118.661069737558        58.4273479068861        38.6505603907636      -0.332742171409581       -7.45552077591304
  0.211935849038521        97.0509815424927        66.1444913050492        39.4155010395936        11.8885444603524       -2.71181482497285       -4.48654554790819       -4.50687542886352        97.9552383465809        80.8103238396658
   65.6968389914522        26.4090085010295        14.3999403185622       0.324356830369562       -6.23452149782030       -7.81960693935082       -12.6921819432999       -14.2979150537433        15.5972211864548        56.7401418123987
   32.0454892951028        82.1667964710473        125.461209838975       -5.73215204145312        20.2219790181576        59.8309260517118        167.432991938468        120.741209505197        89.0117026850027        62.4685777726766
   22.3904452499151        1.29353357823719       0.644836991129993       -6.13946746568538       -10.7008367790565       -17.1643974034225       -20.4355954577871       -18.5377483923307       -10.1528643499789       -4.11345094193894
   33.6028533942491        98.1152594468260        153.207533292120        88.4212558030446        76.2913205937838        42.3377045410757        5.24104853779422       -8.30929875530006       -8.56935553118099       -11.7267623966397
  -15.7483721182460       -20.9497189372749       -25.4507169404937       -28.2040660712748       -29.4200549406527        99.9030585281636        51.7525951076542        22.3600015929671        3.28966422496471       -7.52735812790715
  -10.5472341368475       -13.0530358211684       -15.5295512732530       -21.9657770514409       -26.4639932092180       -38.4492884693803       -43.5118449101267        117.000240429755        56.0243389189882        38.5918625453736
   14.1063140436849      -0.361888775311064       -5.48591393989020       -6.80248679346878       -11.0213545435765       -10.7916967243602       -16.9135389999219       -19.1978492387630       -25.9021478079988       -42.3491237516108
  -18.2635976327275        31.5894804304499        97.4622683555391        176.961017405474        204.369981023319        20.9486445487460        9.00005781170911        20.9410291036981        11.5725466654208      -0.290935207296107
  -3.09738006938051       -5.22632127900353       -6.28918546862305       -11.7212354471329       -8.51864550636644       -10.7054428168823       -12.7606340202515       0.839432428906473        96.1620725628520        175.172310326625
   206.910765531352       -30.8206106019361       -3.48739745039101        52.5000009613606        173.009775258401        227.497001642461        300.000138886018        141.730067523286        207.309287045334        309.087041918044
  -3.14640681471973       -6.60388429121228       -1.43137611904480        14.6548671850046        69.2604509594364        153.204392048673        213.084996644834        343.437096726851       -8.12029149486477       -9.99996124786335
   10.0853200308294       2.106306229125116E-005  1.393710785616396E-005   1.30366746467842       -2.23762214417215       -3.70951541457656       -4.92065597845357       -1.79321941013539        5.21959350335907      -0.617159936864767
  -2.80644182463833       -3.59793409568603       -5.99995368882230       -2.99998655119355       -2.99966469565818      -0.955335271667482        5.90124308030148        7.68217133586573      -9.330023641888995E-003  -6.65519473376408
  -4.86154945814515      -0.469286892451847       -9.56741051351086       -9.61026677500110       -13.3822733737692       -12.2399936069104        11.4381674997254        51.8154899515198        105.192961843309        202.760437153057
   297.262620981327       -9.99997293541221       -11.2156554183491        8.04237361848937        5.08923179266361      -0.999984061541559       -5.19792579325799       -9.77530321621279       -23.5821830575355       -33.7302321610278
  -20.6138540754663      -0.266716100427781        46.9387998452636        103.391194150802        184.212047739025        246.510747837719       -12.6790163682047       -28.0339520300878       -46.5424236993513       -24.8950182742135
 -7.313736446416344E-002   43.4033202343700        90.9255184303623      -0.999983438382608      -0.710866756196761        2.66520689012070       -2.52649528258063       -23.8816260404709       -44.3699539116787       -37.0366610996828
  -13.2259420221605        30.4338786069995        85.0053853904892       -26.6056996580438       -20.9039106045702        29.6701004346387        80.2593379303821        93.9181088698955        2.03079859389672       6.529372093446141E-005
   9.56174132263042        20.9397026366896        23.4471038081008        12.5635784084917       -5.28940994216189       0.101657859933555        20.8577930965232        164.872287378373        97.2659107396521        134.399799896073
   26.0768745226689        21.2048405867622        6.00013041804597        28.8157240778254        36.8859054117072        31.7620311015965        68.0582065658630        34.8082459999947        69.4970323634531        39.3972164971972
   67.7042741114377        48.6701090379984        68.6219179326691        80.4745558471332        14.6505073097862        24.3808349965965        33.2646250626678        49.2819538844105        82.0081173036408        94.8239769951231
   122.080646336337        142.132866222523        251.675566869240        31.9961879560603        62.4123638901588        77.5716483185260        93.9645217185587        115.205254993250        145.255542839490        138.871377800119
   67.3440795838660        62.9442014060578        21.2895688061979        32.1997129379258        47.6817669795026        58.3378120153274        71.3444849191417        102.169204433404        135.658708834521        150.079752345501
   152.960639523163        63.4348518469194        134.900045184975        183.672622587638        157.501143358261        163.013583604860        60.3642521938096        50.6836988877889        25.3902244851258        32.6815754152504
   44.4773225424260        54.0176907927463        73.7505722730115        92.8540775580318        144.767772296189        158.724434262271        182.303131252157        48.9592754803208        57.7410989409418        30.6452931316681
   29.0553814684231        48.4171704548502        56.7106459762546        38.8070912114436        70.3759275053904        235.373938111059        234.592684790216        184.614807825320        125.117223647305        96.2821632217616
   34.8695033212919        39.4540129142637        56.6062116058505        58.8759772625431        14.2325676811864        81.5927369019006        157.166678855350        200.637157161717        213.780695473805        147.055081624429
   152.802544713029        94.3881649109310        46.5711051299378        39.9841800197937        78.2238636699940        83.9321550582305        15.8991514796864        91.1811490333703        161.438060389763        208.322084185332
   248.052449797868        101.900053101137        49.7310397525713        62.4236156465253        76.8722465443425        83.7749625137600        63.5669634735330        145.992933688328        185.431885790843        239.377154026743
   304.448343132523        55.3262809442387       -6.45915666016079       -23.3778042319626       -18.8570776084063        16.9456358353743        110.994452078454        162.090163695615        233.335311673579        252.429352129240
   99.5036871657416        83.9439215613390        74.9000712282190        77.9001051542547        60.9308951869423        5.93186635956224       -33.4252977027952        28.3035297254642        105.898317227553        161.793028637817
   209.295471158248        232.057432974697        99.5462217540044        84.2744470242139        90.2133100884754        80.9001544914248        75.9001168368153        70.3297424547465        88.0445176494317        30.9293822227447
   89.6445624899703        114.354354477272        157.988662601025        192.097152851733        208.071432524985        92.2866781741985        123.983012663584        159.806655335232        154.073571997880        179.687261400019
   204.749371167016        96.9000955778034        114.900058127139        141.900010025551        160.395562464249        165.146452569489        144.222753334171        171.626635115184        76.5924522534196        95.7793123420758
   98.6689806810950        113.698714069707        131.760475493285        182.533923471523        130.328489440349        146.060744062297        171.652436339200        126.092938362203        100.678768129222        83.8943092827520
   86.9949285035130        83.9000502765740        125.075925527674        76.6681861706043        67.9618114930736        83.5660207450312        86.4081068313994        85.9103792929885        90.3443960847778        100.669673241896
   92.1553015682659        92.6089451701183        103.552196991964        107.687012875608        142.251289089890        152.331120861646        131.211844191886        155.747153181500        175.467273480815        79.1101973588071
   84.2747737131221        97.0496743771371        79.4315942526137        100.304312675428        90.1286444221267        95.5566160768363        111.917601377659        109.652923242005        108.985861113826        145.066358408277
   172.768860083522        183.324722355881        30.9388255280903        101.468982991678        87.3691247980378        67.1348877024645        79.3748192717085        110.685013790778        103.382681768448        108.156056524367
   113.892344799777        39.9043228480535        85.7110948657268        134.015531455713        161.863670788610        186.215126128017        111.592962704598        77.1782021659496        33.6762126246227        89.6574531289775
   139.996437122109        172.753346454553        206.811150554901        104.995855787115        141.506818241181        114.640684094109        79.1365027097095        119.215021940131        112.750345499706        103.815625394501
   95.1702390736384        43.3427495586928        92.4155977250760        158.550709786684        184.781778704756        232.418290981871        91.1241468915380        76.8002914136600        121.757985879969        113.372271052484
   104.410730961721        98.4693324158794        94.3738865889842        98.4201247102126        134.201671102989        188.455762357453        225.612118396748        470.982728324134        323.581303798156        131.689222519233
   94.1378440613569        103.031455526774        128.108147858137        117.499010964016        107.763195573794        109.014262803833        109.977903277760        119.568838108314        148.023322176050        212.863767950889
   257.755462541520        471.541426355388        319.096554293745        222.876052259153        135.657515223553        133.455980307345        129.921559445182        135.812927855497        106.565712477828        105.140288279097
   268.405761492414        238.076344389930        132.917512281541        269.454133573874        230.903179520555        186.416424009673        147.945862338174        233.961336484652        194.234650856200        159.624390764406
   139.666424859638        146.087686074608        123.235833834511        90.4511675616244        193.142335377661        205.518580999509        221.697463038640        242.803174579940        261.966949844715        293.943627628111
   244.290698340109        224.099704938979        186.060444558498        161.974896827488        157.563254809782        147.171430655393        223.018744618854        183.746051064762        172.502426185537        171.611873464733
   158.811607856633        147.425113726232        110.981040065748        69.5516481389476        83.1109821432255        126.219523230297        170.209993319292        198.145886133527        225.322809205149        236.846058934625
   270.628490696005        178.079069865998        168.078789388166        177.586643459174        176.239398943022        152.291997674350        134.721269329406        100.643354465406        65.5063120928727        61.5350880357474
