03/31/1996_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.229675829675        508.205665139045        532.056070301742        521.270349709320        432.135255034961        480.148476288397        506.387299461751        436.029886734858        425.290763237932        440.409402771454
   438.061630487021        448.944045053086        528.231370582436        477.693768955222        390.415794202642        396.600648419493        397.618692231584        406.064413576304        544.993442417158        448.354668555385
   410.690027143486        373.949155116383        373.558595676686        381.846840081496        546.282935553596        443.207477085812        405.948234937969        391.944021860449        348.492032058992        363.612870369146
   594.908434658318        547.827279306671        492.774723052352        448.754393863610        416.206844509546        381.728996714198        311.419253931304        392.280448800594        608.569780779369        600.791239893925
   465.996129189849        434.809516263791        389.983641161172        345.834690114442        295.860555994417        336.676420931187        366.500550569947        638.984658381359        619.300733038029        665.979604044785
   660.402085254313        474.063002035771        418.324904212495        372.831196400635        283.416171490186        269.695263697313        707.677882479913        656.781106859849        503.180891104874        422.495419127287
   377.892707026865        655.788301050946        645.980699935451        554.248081533359        439.342528742179        348.730936258748        263.897627693549        246.796666060274        579.660934819133        521.387473923583
   399.900129333994        234.133836600585        230.432815718411        566.243666749323        532.905993371173        486.102727202608        364.006442523272        237.581550543320        198.992364041897        199.372030382660
   535.872189879807        501.168939728115        460.190414083812        350.030785483198        230.195431930661        178.897252155200        203.013693898635        207.729938776875        486.020842775777        456.728889445949
   421.262509868423        328.204306458604        216.801540290550        172.894651010582        192.223796564975        210.088112708736        300.379113867157        189.551307264476        162.657615821501        195.361392498932
   457.116851538374        380.008579595795        290.614506595776        183.079432810732        158.328670995235        181.455790308628        191.592586648093        477.628169550874        426.270650500062        361.734964607362
   278.732535546455        177.839894194418        132.300367839455        158.645258253305        168.928644402261        106.763922528684        122.758983684403        138.814143186725        87.2123982620090        92.3529302294666
   108.014121914771        429.667397430801        394.259555757083        347.276280393770        323.050762222943        221.076760560022        126.840510469200        116.519515415200        115.571792466080        77.0418546384559
   80.2347182928315        86.6288907964717        391.538324036994        352.187760602191        311.742500411136        117.678981684565        146.759302183711        88.2303287703641        82.3535555335237        109.731163508061
   78.1840925420756        67.4867169718827        110.269485159128        95.6625811128392        78.5094514153042        78.5479000873051        125.508756833520        111.613486797152        111.883138777929        140.602317797272
   119.699887555856        129.326814703811        64.4696517280804        62.8973777534740        78.3620699099095        82.6498919589876        112.900235734809        111.298940946105        112.333260961742        112.153058573355
   111.155456145108        123.579143798918        111.266578443354        102.682903508237        341.162803728975        246.034974732507        119.925451226525        75.8553592770031        66.0101281628256        61.6191959420797
   84.0522747003460        87.0757898899572        97.9002842982097        95.9000823075079        102.512337967635        98.5103139242323        85.6249358409172        89.5319020325152        329.571383978050        247.371509800177
   140.858969363381        96.7191326932544        87.3877889082441        73.4490175122453        61.5231014640848        76.5004230045650        80.6283081239839        81.9005737668726        83.9000541185733        86.0893223673227
   79.2833310242627        86.1366499547812        74.2475869785093        144.755411917615        127.642396705854        114.426908884616        113.518969553956        99.8693984499673        85.0016371945777        65.5528575308256
   54.7923291245758        70.7340595735548        65.8805931588902        63.9498346810410        70.9000441452523        74.3718831080714        68.6684683784344        64.3575215620494        68.8835641583667        114.416967607981
   108.877837895129        85.1555034168412        43.3275491918300        54.5157745747477        134.422477209018        107.808537625745        80.7671377631847        38.5885187534483        37.2900859420658        36.9829975212766
   58.8297351291046        57.4085814013529        63.6015403972510        65.0761731788567        67.8549456782309        125.055800876232        99.6471431142242        70.3360154658277        58.4977042333801        68.8898235668048
   65.4654484301315        50.6213724666900        62.3100092729605        71.8126691986658        102.012262363562        93.7277033382379        67.7220990289629        47.2864391670376        35.0685783000230        48.7397475963394
   50.0196610164471        46.5305861303859        54.5645073073775        68.3475177429276        57.7226314827792        44.2348933734444        56.2712373653113        70.1579315623713        102.013956998390        92.0324111362423
   65.1150499733204        44.8159564835904        27.2506779739194        44.0325500372189        46.9001268120327        46.5911259032116        119.287363548258        79.1355257148827        38.3028354168405        21.8679839756136
   25.0650084306312        32.7006229161586        48.5926240991957        138.332930644132        95.9029772006006        34.5229140660018        7.06648992174446        14.0039151775439        25.6315571252863        31.7437626800397
   32.2954337081831        162.495103885376        124.467666443563        17.3973242863743        11.6369986659509        13.0902177588510        23.4715347458833        21.4896212669314        30.2221072985381        23.6484476169640
   19.6837360944934        18.9413847928521        41.4267908272211        52.0837025223667        62.3299360793712        197.095944405559        150.981217117732        31.4449340878962        2.81361704318639        17.6035414882416
   25.2388703593874        24.1850540102959        16.0373477563456        17.2699013135372        27.4225938316061        33.5363535377647        41.4823388541382        216.974743928022        148.413161244631        59.7215689237691
  -11.9027772421285        3.63746498174432        20.1616784805356        25.8150911649859        13.4027980102032        19.4801312246768        16.4653602780071        26.6063527680646        30.5467341895093        36.5055164432232
   110.791086760004        40.5753953235764       -4.33717278428373        2.85948636873199        17.9703567849309        21.4430059229851        13.5728135528686        19.4891596720856        22.7919547835914        24.2601400412027
   36.5167131745555        74.4934846829199        60.4029633419640        27.5958679590287       -7.92702033628604        3.29025903164222        16.5228206703721        19.5498001018973        14.8405416096954        15.6393576009607
   26.4228217989294        24.0024741365017        62.7233011464244        50.9230263068801        198.090811796776        132.759838675385        20.2376687539373       -13.1371749960251        5.68810485254868        12.0676237954896
  -3.36541640331207       -8.60556129964383       -8.52611216072608        4.53979220857843        28.0735312553660        43.8348492190004        26.4976952994601        32.0248959173580        12.3835675557432        7.47010997618639
   14.5026219658588       -17.6039299276699       -20.3534587172659       -9.43828760708754        12.9027460355855        28.8467272568146        43.6560261420561        28.0332605648279        15.4754104680053        5.12554341503259
   16.4512720908199        8.58170499842634        16.8560443468289       -21.2708166910135       -16.7319193717436       -6.00793908433390        19.2993281047895        34.6879447150584        40.3666169042910       -9.37847039415225
  -17.1999112905355        13.5922930381324        9.77764016992603        3.39233782346954        11.3344142142799        3.76115803730658        4.08836056044646        3.63623440906781        6.63345839453080        41.1703428428096
  -7.73371533486508       -2.71821997699863        8.24500457759029        57.4202368137445        74.4148114951267       -10.1073302111696        6.98248903605055        46.4183565801417        129.865370189916        72.8795153108836
   10.0800340371557        33.2817930999326        55.3084945227481        110.259736807799        86.4394313787623        99.0583150112794        49.2271735514824        32.6439156575665        8.38934521824472        1.88314144228940
   4.97275636140510        66.7439788071148        51.9818099561516        40.6392205982641        20.1926040763540        6.04445215247779        1.39277817315297      -0.728089611232563        81.0990964424999        84.1486748504863
   69.5591513921854        30.5402020407801        20.1287597663958        3.79704072520509       -1.49358080598699       -4.20546543387284       -8.90486836760230       -10.5066160481183        24.0293113486319        72.2696599621479
   38.4114988827158        102.563707170988        151.682972559507       -4.60161335110025        19.7784014618742        68.6940403593606        193.457921197322        122.764048521560        85.0776645080212        66.3738723168220
   33.9270028710310        14.9724444522647        11.4105150920225       0.317706061830730       -6.11672339480452       -13.6562974082026       -19.6855988085425       -22.0262638896160       -16.0798860498742       -14.4299233556225
   28.3066201350923        108.806226422615        165.985297113986        47.9403381539954        46.1596532200411        32.5206160464718        6.98409102489779       -2.23668559504593       -1.94087479853620       -6.73271193557676
  -12.2047609983129       -20.0184654351387       -30.5543736873432       -38.9800776415042       -42.5656333062641        36.6941354198666        9.41146563693266       0.483450643626707       -2.44025235197312       -4.80754450108947
  -6.04689323478337       -9.19476992716854       -13.1949031544527       -25.5430477576523       -33.6333487244335       -47.5967332676403       -55.1819230361887        117.000281048275        23.9626007396114        6.77681890833096
  -2.09750053866941       -4.10408624476290       -3.93252618407011       -3.39482426475897       -8.13816778912708       -10.8024119119963       -18.4290773862674       -23.3734221003894       -27.8713402350729       -51.4824421129585
  -34.0638391252088        17.7130890140909        94.3518812235091        193.000074032395        231.342437895361        18.5230593821941        9.00002372620429        3.74487368363666       0.118615731959727       -2.31648210076792
  -3.05556108557839       -3.93866353472456       -4.63989426028991       -12.5510725499783       -6.19125104055547       -7.32752063942342       -10.1406481375132       -12.1270097755928        88.4012397280732        183.575012732865
   224.280138012364       -32.1877904474448       -12.5400082541041        44.5650859881788        173.614566712391        235.775608674386        300.000213956750        142.100731180460        212.172751481293        306.599447841521
   12.0002998258318        9.82793329012622        7.65602559062409        18.6653221962259        70.7548942834109        150.975184251698        217.764635125922        348.094891108749       -5.99996439521925       -9.99993146555860
  0.186914176870306       6.409963743217060E-006  4.891822752833598E-006  0.616741098392586       5.973029209163285E-006  -1.39014042978755       -3.35998540060911       1.999121307294441E-007  0.643244958836704        1.58651915646403
   1.15147327338839      -0.623353507134440       -5.99983750906217       -2.99986430018552        1.77385332661056        3.96150794923232        14.8850870835528        15.8147234982017       1.479405380718795E-004  -2.26577275854778
   1.00009023351326        2.00004032623839       -2.89655769765706        13.8633943650576        13.0527119599926        7.96504026457615        22.2463816749853        52.1324095325823        94.9545909596442        201.323027673107
   305.440746232229       -9.99992337017743       -2.05427788271828        26.6474588507255        15.0908792011461      -0.999938414376718       -4.99988901776909       0.882167382278193      -0.453796130887993       -1.16833796471973
   4.32131992648922        4.18846955167124        20.9906437245708        46.0187009039113        179.248675066313        251.126417671059        5.84966879976349       -4.65711976329728       -17.8509085071255       -1.50674475917884
   4.46043131036428        3.10977708331779        23.5810665503485      -0.999952314131225       1.205927836504896E-004   19.6054563724008        17.4623488992416       -4.88635802976850       -22.4718795275363       -21.4123726088694
  -9.77048446925395        6.53013934771517        39.2438867584550       -20.3951772725376       -21.5609667782021        24.7437048385051        69.3626793100447        79.0165053500189        3.65185935234806       5.683074606326738E-005
   11.3966317332026        28.8525358078377        35.2941982344135        26.2854704421689        2.06052754115543        2.38349451577327        18.6920920446853        156.340178756598        92.7535497547438        132.557713670286
   2.70908454054595        3.16054232165510        6.00002988863588        15.9514399167310        30.5890955915139        33.5298812067531       -3.15375663671380        1.50399455571008        10.1465962800811        5.49316969329975
   13.3546376200376        12.0185461730941        22.0352888558899        53.2914589959358        14.9127783004163        24.3329659805056        33.1534569130416        49.3815765162541        82.1634263876560        95.0143761636452
   122.305752092522        142.356220107388        251.910074011450        34.6568141492241        66.7469943558735        81.9889246938907        99.8084153347209        120.631890334475        147.174265337161        138.391792262008
   13.6813492859926        32.7248124841230        24.4026590413691        35.7727034794854        54.2723364937934        62.8870254011087        76.4611273526436        108.326748358162        139.326451311950        148.419140319481
   148.298189556213        68.7998149727303        134.900152713886        183.502560345467        154.422123643295        157.524401434052        14.3866194650343        23.0132182353327        32.0377503078215        36.1153301510860
   48.1590852618605        57.5995091827452        77.8403696114790        96.4468700834723        148.475468686503        162.597240473422        186.542861141119        15.4325421070108        39.0190381205238        37.1324136952657
   13.3673247825475        26.5447968164203        41.5800180072193        31.5809951464518        70.2373968308590        234.227190608760        232.618837937850        183.849734068925        104.186648885486        87.5414751284346
   39.5218254996049        21.1664230448789        16.6068123608735        21.4455151245635       -3.37407738107621        78.8641740510152        159.643208306104        202.596042254290        212.644505997608        132.880867853178
   149.994512056913        94.2576210795844        51.6824857746078        22.5339280536334        48.2017498778609        49.9584744774320       -5.68021355452963        87.8302443164417        164.724051554833        210.574002657662
   247.219248161690        101.900030417308        54.5501218000406        67.3036595263251        81.4571159660063        88.0600568749685        56.9580555021783        149.252018576800        187.825861587283        240.772607610715
   304.432812679607        59.0479319155664       -17.6738036999994       -72.2648648441561       -64.7156556106429       -19.0237632472940        88.1537626588204        132.732048348840        211.617497467046        210.973155718078
   102.983733702169        89.9471201578144        74.9000789727121        77.9000055702948        62.3509185986865       -47.9793205789966       -69.2443409580091       -22.3814666529561        59.0712444205027        110.482658806943
   143.534315680825        163.137658274101        103.277225378156        87.9495784487279        103.672416228684        80.9000719505865        75.9000488476707        72.7519554001468        88.3884382616565       -7.38744756903814
   58.4733514970835        59.8252583020588        85.9706338893812        102.563962587021        113.982484603097        88.1502808847625        96.2972681883329        160.051796724323        86.0554566023801        100.079759913725
   109.677977040555        96.3661199632640        111.010683765773        131.146025245136        122.329381068347        80.7504309365849        63.4952826968166        73.9946335676302        77.3775989286428        95.8951178220359
   98.2491583860717        59.2963027231728        38.1720335415946        77.4813745062742        26.2017387190680        37.5065072076968        57.6436264714969        115.002192532397        112.473687141605        102.996944717404
   104.222851945085        83.9000419950997        119.846622154771        70.6365710465445        79.7400494455722        96.0122896289121        94.2445114345162        86.0584586216313        93.9730831891922        96.7401443179002
   64.2284504177765        34.3504651244707        4.96048811226380       -4.83753962090717        20.7919745240760        11.7320567317176       -21.1637837875407       -10.8293357276895        42.2741422325268       -33.3699234315461
   31.8694787713230        90.3953877497457        88.6040056306439        102.670422445103        50.3037448220262        16.0653801755729       -13.5470586776622       -51.8096908573678       -75.9724796441860       -48.2623007490221
  -7.84642925711015        40.0082903550837       -38.9435668669394        62.0202224321046        79.4855270289347        67.1434760071130        86.3403207722681        113.677722386299        60.5728438545618        19.3625432480342
  -23.0829395635504       -114.934971027316       -91.6201776765553       -38.9116390099147        10.1833263527414        60.8000531258370        29.2346732250854       -51.7645438313671       -80.5870861381626       -25.1392388215209
   43.0391228243249        88.3597729387628        128.805852546665        45.4376789932290        73.3832950577998        95.4898155337201        67.3458657596627        120.319484461153        73.7362705186384        27.0453695049937
  -11.9237165301066       -62.9766179590998        53.9321697219415        133.306047742826        162.127235695811        177.545238643853        66.1528229546063        62.1862982560513        122.486270200900        75.5188602025908
   40.2420664832265        17.6731016839898        48.4167378070572        80.0339314521165        130.941477566614        194.299196137810        217.550221617722        130.190082364307        124.948527765769        97.6043415927339
   63.0689522903913        83.6133911082015        128.607431939701        95.2344435786891        63.4556843466873        59.4612773984482        85.5883501162787        110.084312925662        152.127644433080        230.216326753493
   266.998424710064        127.873883177473        128.536100403644        130.382286554658        94.7445377415096        90.4670946812375        109.176726844129        136.291357559397        80.0659407741052        69.0030054746367
