08/31/1928_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.575407011225        508.852458879633        536.511964611937        524.081932757332        431.389071962066        480.329708035386        507.444405829197        437.896972214324        424.468595097659        440.440034965490
   436.460132419680        476.381060874475        561.220536263105        492.287932453981        389.991608393096        396.258690020606        394.271485153436        433.874212357769        575.781652956134        485.861197400997
   413.892742581416        372.666083268573        370.820998482194        393.853913930066        573.499825961220        463.799523844856        411.101976043667        391.141005115572        346.672269004249        365.866575828233
   602.160433527776        566.397684954102        512.264365777131        460.237018787327        413.650564894120        376.958374635565        308.573125324889        384.495166522942        684.847438212555        641.990661023819
   497.916856191511        443.141850199510        395.579245116826        347.669354756344        294.239359269397        333.071420966363        365.784621579136        682.111201298313        668.361741469187        709.395797066341
   639.332631542829        481.466768992283        426.819831518745        377.101528316593        281.321435633760        267.610056393078        671.209445029479        601.458391660984        500.548339571257        428.573398087775
   380.215080969383        603.352624661162        589.919312165105        497.679835602976        414.630150143958        341.966027729813        257.997886730335        240.406816163864        526.511716317865        472.909426661568
   374.246176759326        226.925455743554        218.591722008226        523.100931441432        489.783634850829        440.040709613136        322.924306568695        227.728324805813        193.571805938907        191.335860679433
   505.794374688999        474.287775620038        432.259489751849        321.750687955020        218.938770372745        174.918394990941        197.513025085180        205.105766400824        491.128271926736        464.640965661172
   416.000556861702        312.642210417619        206.411857939657        169.117741280344        192.899381871414        215.142945458079        287.107228520681        179.847532567891        158.389933480822        195.181925376193
   467.565923757552        379.678814412580        277.921920908053        181.287727557795        153.007834395618        183.530495811466        200.086204081949        507.059363659755        443.550098999413        362.619128362387
   270.484252249831        169.786357607919        125.151224223429        159.972110545425        178.823150463791        98.1626421574648        126.779140426418        148.363133507699        79.8613605151425        92.2544023089584
   112.214836906709        462.954890436303        418.116849626613        346.200459631280        321.348177110119        203.461868599051        108.023473211174        103.247749013023        111.348058756183        70.4115720059507
   77.0839926833804        89.0876292570510        427.603060810753        375.696716951528        322.129262288350        144.210110272937        140.739710776368        78.7275283990421        74.3966529081877        105.691341418202
   73.6286902056150        63.1623056897793        101.645276390759        91.4918412936875        75.0753068808620        72.8152980346297        114.149539193643        110.102422438622        111.321036386391        141.489360430021
   121.247805341193        131.350053848989        70.4341807732644        61.6429952869958        74.1041968173303        80.6723001838636        108.631781730361        110.152299914368        111.708621997214        111.128294495948
   110.905471046818        123.639631959137        109.603705334721        99.6036410784122        364.436248721112        255.148477210648        147.054781126798        87.2140404960536        68.3862427436999        61.4066881899199
   79.7160486381078        84.9903556009486        95.1901540223826        95.9000456087125        99.9451248769360        94.6341826382539        85.1784586340382        86.7840152787381        345.263572829250        259.465205827835
   155.170756248633        101.168463350301        85.0157862781427        73.5253569421502        60.5877055336627        71.1337514840705        75.9391366839229        80.3517868729061        83.9000083365433        81.4209618966412
   72.6561582488728        85.3077987471546        73.7204156365210        153.931314009643        114.771983556161        103.241910031697        101.759590699349        94.0266784533554        82.6476793845556        63.5860317585753
   51.2778908536187        64.9777261296483        59.9172679174161        60.4263877874284        68.9598231763236        68.6411443037249        61.1593301173913        63.5287488134212        67.0417740288722        104.776989204468
   101.867519886601        82.2735108499858        42.4220143304143        51.7485947609639        119.277403426024        100.930690761541        77.5816400832555        38.3356629772413        36.5985183163782        35.0617074955561
   53.1590955770960        53.1144257309688        58.6450294740123        60.6862410119775        60.5962398941644        113.310766511549        93.8815377091422        67.9547953496482        52.4658265821422        60.1967778108730
   57.6035358524949        49.7461166939342        60.6065196596780        79.3051113775593        97.1337400793629        90.8574966643127        67.1532688666950        45.8892292912195        32.6218037404167        43.1120489063056
   46.4469930048958        45.1181167832321        48.1160733787650        58.4481754001366        48.5944964982939        43.3311007923983        54.6687606196562        72.2386524149277        97.8333039240498        91.0612379724965
   67.1081237138818        45.3724497058120        24.4015493708897        38.3634992564904        43.3342873025690        42.7653488125092        115.660920569987        81.6406306399828        41.5612717095623        19.6689879480569
   19.7465726321754        29.1216700546081        43.5779835830144        141.419241977809        95.6957496954989        35.5048490322898        7.07812245389627        12.1324941898684        22.3107078434019        27.0842231896603
   23.8928515862232        162.027742422591        120.337288037249        8.41719731141270        9.13562439819867        6.95130769416365        20.6243965393914        17.5406611994456        22.6727017470393        20.8450043363807
   15.7439425715862        13.4329485533614        40.4767197783141        48.0825235442728        65.3177986340759        192.060422881840        139.175956423448        18.7632930972553       0.985794922638502        13.4645298426203
   21.7646197413214        21.9353387453914        12.0943891507562        11.9990815052473        24.5260849493292        34.0264656707281        47.5603811037806        209.803235363148        126.117553591241        38.9101460331972
  -21.7908727069952        1.53656694435464        18.2325550259969        24.4351938940296        9.67175011432714        14.7414845680167        13.5585186423097        27.9838940029881        43.6608404492100        53.4527292943248
   91.0048366063903        32.4161531592822       5.078304763020113E-002  0.670136525345695        15.9667914906128        21.9001021784334        10.1868364395492        16.5538498074204        25.3496033049706        41.2038905630170
   87.6698215675672        77.5419974269378        60.9398600934806        24.0979018136513       -17.1174014083731       0.636950743131162        13.2379231527274        18.6050309343748        11.7720350797003        12.5506035953829
   32.1200497477821        50.5828165833027        88.3377802023719        92.5397318872160        195.673594247965        129.436562334998       -3.03524224109611       -32.7260796322676        2.00181853008729        8.98567647909289
  -3.77625956376908       -4.26823110658298        10.1122587172701        45.6332741236896        81.3342223338255        96.8632557907331        15.6173619023492        9.79910867793276        4.95388036977781        3.05072737161677
   3.91480768695046       -12.3266374026056       -3.96403825897095        22.2893582267951        70.0706654594051        110.235798612817        134.606446198016        20.1276535550251        10.7300678723045      -0.224764468524195
   5.65049231369772        2.04176533273825        5.06930347900776       -9.62289195581253        6.83624939430279        30.1115833519487        77.9637376500768        113.706250501315        117.009691820297       -4.09101843639939
 -0.598612454606392        4.26036413365849        3.18083471250603        2.49470880116495        9.36729270958245        3.19520995615980        4.22628659752510        4.87065291779657        8.39294696965795        37.1769289048396
 -0.227356309760695        4.76995142148510        15.8912074876736        57.6684376842883        72.8871828574589        8.22047813992465        22.9492369930578        62.3519748822335        131.399541431888        101.385652011140
   39.7269941652435        72.3140226735004        114.448201342124        95.5801118737549        73.2104793081733        115.689606458451        56.3291273900912        36.9048944568469      -0.568066881316571       -7.47171297123449
 -0.222137371836200        93.4620838733395        64.2684866694920        38.6073477154127        11.8228160685877       -2.69757920555327       -4.40280787374633       -4.45160163634674        95.6736456919673        80.6815980376199
   66.3473557586661        25.8551643463500        12.2542229235118      -0.211216846478060       -5.90589403485514       -7.43983400422318       -12.2109230371185       -13.7702653119820        15.1207158139214        55.8362478735320
   31.9086013285648        82.7166322402695        126.246782061281       -5.83360689389353        18.8124606194918        59.3886710704750        169.502719858239        120.276848019581        86.4128432520722        59.8486923797769
   20.2610105962047       0.496626400304512       0.478687211833950       -5.79641588404287       -10.3433497455187       -16.7106788829259       -20.2023396175485       -19.0217594391572       -11.6488503358334       -5.72011506910120
   32.0010567174269        98.0062485721862        153.780213416681        84.3705466703594        72.5975958987194        39.9046772404437        4.10548414820324       -8.47780504359364       -8.12038126257674       -11.3506728321145
  -15.4111415753205       -20.7289963738877       -25.8285958551080       -29.5060525603697       -31.1450173503613        94.4499135784907        48.5543483078414        20.5208837844007        3.12526478208714       -7.03266067142784
  -10.0825289095059       -12.6646352475626       -15.2903642960640       -22.1926866998277       -27.2083994065624       -40.2203528400175       -45.8236632255931        117.000238296213        54.8022081307303        37.3171785836084
   13.4327337629193      -0.216047304366424       -5.01293484933576       -6.50738865717903       -10.8245564033548       -10.9152897001096       -17.0687460312051       -19.7383604148549       -27.5227669584462       -44.6807924636214
  -19.9540432692165        30.4644221509645        96.7503033755407        178.122504301053        206.568137411699        21.6056303680206        9.00005669660409        20.3149668935763        11.2564795252389      -0.194657797858580
  -3.00889674913866       -5.20368075159317       -6.37235792442625       -11.9248177703462       -8.36570040357631       -10.7236075865114       -15.7849703434026      -0.801192650243171        95.2884450219041        175.866730593444
   208.288567547992       -32.6018777348237       -5.22183548043919        51.6540386876955        173.161345398336        228.112214227237        300.000137567590        142.490353129558        208.914528653984        311.176385340460
  -4.67914698630997       -9.48309338549638       -3.38818566577135        13.0086266468948        69.2091645323854        154.189058381968        215.163785064910        344.846674194751       -7.91627232566663       -9.99996105816368
   8.88998810306398       1.992170121672322E-005  1.382853252815698E-005   1.47863299557228       -1.75813387837971       -3.25395735497438       -4.64460456083329       -1.53859838889819        4.76742528883671      -0.570749691073561
  -2.47807552794770       -3.32638575209830       -5.99995631462929       -2.99999000755576       -2.74496287803139      -0.726155099136425        5.99548410722396        7.64181297665789      -4.335682150877314E-002  -6.40979747933451
  -4.61727264612904      -0.398658800532592       -9.26765115422857       -10.0142336034659       -14.8641499396699       -13.9510098992997        10.6356778118199        51.5818183519013        104.769521919600        203.643620906533
   299.985746137204       -9.99997195636935       -10.7597189249964        8.27691887112153        5.35629156591633      -0.999985529399511       -4.99998288068040       -9.22920676359162       -23.5703884986091       -34.0746422765982
  -21.0656758416656      -0.628451443966288        44.7358063707727        99.5958250243075        183.441884499129        246.892347045319       -12.3153461572115       -27.9964721538458       -46.2809159886697       -24.3217599805765
 -0.131873472224152        40.7408481554697        86.8979083031162      -0.999983453335932       1.536960411552509E-005   3.20515844060040       -2.60216283880735       -23.7724153916195       -44.1168206223079       -36.5034864157903
  -13.0123839142389        29.0750349835047        83.2874292779998       -27.4241928581115       -21.8040241327132        30.3278317264570        80.9310180838694        93.5940116788076        2.17633379069534       6.240492087705219E-005
   10.3236998326081        21.5843585929099        23.8924771736968        12.6940673977111       -6.53718798853564       -1.21989573133881        20.1535325647615        170.270709147842        97.5415107706171        134.445590780710
   25.4609405765545        20.7044787313611        6.00012026373484        28.7510023755608        37.2382586372954        31.7990367049678        60.6872744624714        32.1064429222313        62.6443159912871        37.4009201147324
   63.6829454836144        46.7227235163830        65.5597996845885        79.5832829877913        13.9390595299335        24.0073734611510        32.9009980582760        49.0581933762516        81.9208766828630        94.7745881524321
   122.055164980509        142.117088733758        251.669887558978        31.6888864494154        62.5507574110194        77.9779836491310        94.9363617209685        116.178078843022        145.462764655614        138.546477994536
   62.4562024984321        61.1636098512444        21.1438939433217        31.9651360967157        47.7908630335040        58.5296429036034        71.9088730522811        103.319007215245        136.419235992346        149.654424093973
   151.994187863071        63.5614427482402        134.900054611384        183.868099635375        156.936994260583        161.944298434610        55.3476716074237        48.0699693758127        23.7061804210959        32.2867106336791
   44.0764990326687        53.6604067419125        73.2504299935327        92.3141614746761        144.132390985081        158.121639558145        182.011915737026        45.6113426379688        55.6452982066301        29.1437004250989
   26.8912264448259        45.9725038188447        54.6036558340109        37.2000803945647        70.5309360186451        234.681605568277        234.047540724302        184.134695644005        121.804678605769        95.3469668433990
   33.8676125309242        37.5667803416293        53.9352327266594        56.1203371113777        12.4270898177047        82.0879020111587        158.057795214602        200.921602846739        213.367561035784        144.484703833792
   151.387009755939        92.5454941718908        44.9787008588801        37.9715007022314        76.9185614571993        82.2073612210516        13.5344236986334        91.7509404931836        162.561787249418        208.733610693875
   247.730734286713        101.900002745164        48.9186405542955        58.4989558704143        74.6945117759886        81.4675237286206        59.7661577490399        142.887473159729        183.630957309299        238.410840799056
   304.011556336980        55.2904470877127       -10.2578219807452       -29.7617892488585       -26.3472351741292        12.3242725597429        109.685345025756        161.674496081208        232.612767385554        250.232898006376
   97.0384392580263        82.2704788842225        74.9000778554478        77.9000804808542        60.6719148826443       0.365448887870752       -40.9053752712060        24.3162792593645        104.596874103917        160.801804595127
   206.859664725804        228.761195511248        97.1214245071404        82.8802596072279        90.5010668839609        80.9001244794673        75.9000978136332        69.7907979588140        87.9473885313459        26.8799465301263
   88.1953142100369        113.332466058143        156.207648421082        188.988331186137        204.370885683182        91.8512807128088        122.671017454814        159.767677797549        149.928768043190        175.229967274238
   199.697339676082        96.9000906116470        114.900103811133        141.900136360678        160.244740835789        161.149313098585        139.448454678797        166.478968049620        76.4594513695047        95.5706746119412
   98.6197336064919        112.968644942092        129.731036938329        179.672972329349        124.564885431652        139.810800984463        165.042792047303        123.694758147509        101.219974872919        84.8508763547303
   87.7975769080375        83.9000435575575        123.822506355568        74.9850995079579        67.8639126162635        83.5576181863070        85.9952684200424        85.8417704939850        89.6083424461383        100.552666406952
   90.8808967154332        90.5313249204962        100.836815158935        104.961210028589        139.045878733581        147.369716483474        124.986271918596        149.488489318179        169.452123232671        73.3732862018930
   81.6129128719730        96.6766476107103        78.3874950529548        100.045355664675        87.7930506726729        92.1054452397861        108.039690824480        105.071745119285        103.033998486997        138.968736456695
   167.315233456049        178.498217023810        23.7826156653865        99.9658460295466        85.8503182691940        64.0991864439534        77.0264920751663        110.503800834700        101.243464591444        104.849014052254
   109.867659401948        33.5256685109157        79.4957140628902        128.620226659413        157.508216548398        182.654235993342        108.727683736853        73.6153434823970        28.6258598996291        85.6595543218422
   137.480467418773        170.680115968873        204.762631076310        102.717000291489        140.319824798568        115.420942746361        75.4277827948147        119.131515294974        110.947038845496        100.936879949414
   92.3269275120188        39.6643804877346        91.9260031504702        159.064863271722        185.390827907726        229.257504970134        89.5553571917506        72.2327620907622        121.616794592575        111.657835750731
   101.737689298834        96.5021775664392        93.5057843879577        98.2377011465608        134.636466451205        189.710424064121        225.812688022535        454.662740002335        315.458617212460        133.234242551568
   91.6388244020944        100.151623604101        127.909883092860        116.057623547917        105.577952586406        107.909928293961        109.548748536721        118.827362980780        147.923527341850        214.471773116683
   259.182308486012        455.790825156154        310.507227915264        224.251964130179        136.557545063402        132.182531424232        127.984030856313        135.548797533984        104.852687448023        103.541587591475
   262.327112407775        236.813546086030        133.309222364612        261.725671429528        228.584653230958        185.489970682775        147.185040349348        230.770791279009        192.556640701477        159.106834328773
   138.204700059800        145.329618860872        121.911478186074        87.8630987702548        193.029581933438        205.464481992376        221.662924608276        242.170606238652        261.966865654108        293.947466902064
   238.052108438800        219.220335904567        183.516747819499        162.071458230853        157.792326806185        147.129220280594        217.539059552540        179.446906697515        170.307916537893        172.563251268441
   161.396306226429        148.136575558474        112.160538442818        67.9709961101647        81.5768808208716        125.630371794849        169.403489372564        196.301449489656        224.180346970824        235.485155736712
   268.617398709699        174.578616802288        164.275008158838        175.713260790844        177.785064698028        156.781636576089        137.891388946947        100.591394463551        65.0593820709730        60.3076026659405
   92.3699533758372        148.699449949213        21.6291197029360        28.0310889805702        220.328017367506        289.079794357571        343.490219535900        149.553433758789        148.343794275356        169.891038603158
   162.019909902490        141.197436798607        121.633165169522        95.1231307989518        62.1446373855793        26.1216089528150        32.2898500085430        92.1000380451432        119.893213797518        14.5117555727306
   32.0725150294886        238.132598706134        303.629675869759        368.699219863458        405.102247269673        145.924124715143        151.148785865663        156.136629983591        141.818083392070        115.847009661739
   120.888956078501        79.0444971343346        43.3896257010018        154.718051317550        152.002971649159        126.939676596943        121.791108798161        106.031116567576        113.800719854551        42.7486954934083
  -19.7070333551686        158.227810733522        146.691519684971        119.977045965636        117.897890519361        59.0140231272674        49.3661026958824       -30.7177708989379       -74.6263654764448        145.715815131044
   127.194512884226        101.191684130800        84.6884902745892        52.1541280615467        7.16949208003332       -79.7281439006823       -92.1857263718261        14.8732004629235        83.4947873714775        173.538902011454
   205.393910114735        254.402696061004        299.127453637161        354.205555097046        381.011166751945        122.517827891324        114.468492108173        80.4001875308641        65.4757449181658        28.0069343090577
  -8.49011041217751       -124.664696941764       -68.4224620227964       -37.7752379932071        48.3617555046046        165.513218814425        217.197633341997        126.424899308887        116.491678012976        85.7934314005376
   75.2694714670619        47.0296459283310        20.2555694031421       -49.4931222971642       -55.7690826490641       -5.44467235262358        63.2444890091950        155.074433849734        214.474200851236        270.161369079313
   363.884470858269        419.323712798211        434.946201846346        432.695458331368        397.671592580510        288.929556126369        183.473742705945        114.251225120360        118.132523569442        97.5069368584230
