08/31/1923_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.268473537258        513.568822480979        547.118169758867        532.858576235190        429.495934188368        483.313167765253        511.100531760291        441.478999983183        422.952884899969        442.067267388102
   436.368239335645        508.261632399692        572.616055938703        493.000777103345        388.490637636451        396.105841435420        394.301989844624        469.021752947259        578.937671669751        498.717995466187
   414.705823419091        370.483086179768        369.845541404550        413.540333654013        576.882255837134        471.552785143037        412.816699255657        389.534084416155        344.974144692206        373.608933851004
   602.185280496491        566.297224926142        515.185024695137        463.726782018991        413.576195090535        374.533966053774        307.989609573717        388.964591535743        702.238950356350        644.044733189262
   508.095956513811        446.411318423013        398.135576554319        348.556034220824        292.690035062490        333.973132442671        377.749625928306        695.860434648657        675.549955051844        730.256133345663
   639.391536009339        488.218731590448        430.573781183118        380.211352921768        280.377881827261        266.359676061382        667.797901315387        596.430832928619        500.192866748770        432.045078458593
   382.959705480522        602.377997561187        584.460096141469        496.736584722875        418.568483392092        351.642491044709        256.027332232987        240.668218885098        527.181450831324        476.327471335204
   382.263969956540        228.582233446816        224.251785362999        530.010926907892        492.471776817681        429.721284587148        315.296840181491        233.448975457911        194.202707228924        195.532762591948
   516.214852582580        478.702652215211        430.307448251912        317.311333495796        222.282428736673        174.768654783807        206.785476937926        219.107761858068        514.729770127245        480.679024106805
   418.857894769197        309.581250605371        210.620931884112        169.043357913969        207.179440267794        239.834967204047        286.739068376356        187.469263865609        158.151575013453        209.484522314909
   481.512542543861        383.863585630781        277.535883873394        189.846759276230        152.407594066176        197.546706149077        220.719903789066        537.372968576543        460.170499992839        365.842435465534
   270.322233056735        177.471601578619        124.033459477240        170.151064688151        197.274198227388        106.024108491931        143.562672574074        168.018066674845        94.6213455995211        113.312557954423
   137.673143397605        488.659214183220        435.116942412897        346.438496393691        321.284146624582        204.089422736653        113.519793155840        104.853414621781        109.697646316535        84.7010910377459
   98.9452798477892        114.878264294705        451.251487019746        391.835445596040        327.931442439063        157.136535581157        152.646293604266        90.7909437139097        79.5808913355256        104.031277327261
