04/30/1923_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.696572068947        514.229275680603        548.263362881183        533.615742251541        428.176630789609        483.854907611223        511.597663042471        442.455281287808        422.709481955233        442.469536162802
   437.261206658211        513.207156836157        573.532376579575        492.979407487607        388.075074258808        396.403428863370        395.684955970137        472.643688719131        579.148606516740        499.717296235109
   415.178213641673        369.520264149561        370.021701248520        415.907296805945        577.122112892932        472.137817728110        413.284379272489        390.566980268455        344.766731865974        374.845752774763
   602.192305887468        566.267806016876        515.657548808237        465.196409592893        415.780438705729        376.942656634657        308.452413706885        392.775711784559        703.597147069312        644.137547704000
   508.991527940492        447.476044405310        398.514404609421        348.794881963768        291.997964388414        335.642934481532        379.588625134042        696.956414167071        676.014767553722        731.935505378230
   639.361184135757        488.787653537816        430.789802453562        380.480431738656        280.647505964128        266.383667063289        667.318061247416        596.020157639120        499.964507304571        432.209526728074
   383.211050926189        601.997947825213        583.984683224515        496.720284283876        418.953101052056        352.790818696283        256.872251261107        241.915928856833        527.375220983671        476.861003966985
   383.265552255021        229.701005319431        227.388668305708        530.823997629509        492.892042511710        428.519361336293        314.987152103637        234.742515334016        196.297521564324        198.085866361222
   517.898799359677        479.807539990273        430.548045628598        317.747225211708        224.120676006835        176.112386793887        209.439307516436        221.366345500488        516.996724821626        482.034773419967
   419.871479286246        312.178477428614        214.219179303470        170.480771358281        209.334548862170        243.190545706907        288.766048283302        191.112525504929        159.997805456205        212.832414332978
   484.058944279344        384.288594686353        279.078276494711        191.553041847414        154.490694838694        199.754044078705        222.751175433167        540.873293649129        461.547898305959        366.200769071785
   270.437185170081        179.630723040066        127.971953614096        171.947250210303        198.901631401735        110.858384058801        146.765512319823        170.212686507513        101.642107943986        118.472826897294
   141.870167085118        490.751534964861        436.495776109626        346.425211507224        321.157679606301        209.441401057888        120.013230607775        110.340034628707        110.961151597281        91.3584916183102
