07/31/1964_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.363377874666        500.039790716175        522.369106009664        513.485897757042        429.319565237541        472.529570436574        497.273957243569        430.645622903754        422.154969026933        435.549379626416
   434.458983962162        448.393018008375        533.337803102676        477.149497983948        387.258440345854        393.694245374214        393.511054970880        406.021991216684        556.705185803698        451.622730752141
   406.691716955656        369.865987130895        369.231014409961        380.973860166845        555.033050529974        445.207514220515        404.089131079955        383.720346315021        343.207433671389        361.015998402267
   601.723989310982        556.719391505985        495.985501529081        445.900288694565        405.446169171516        369.321088213307        307.529923591767        377.064527574544        627.858258541890        616.742684151725
   469.582573347868        432.783302203368        390.500743248408        344.853192859284        291.938877808478        329.675144263439        363.397391831193        643.624774195148        630.051078808621        664.890648828284
   647.172563299279        471.395876769445        419.484101445065        373.821921757558        278.771003048813        265.851711135953        699.164680905914        632.557577604679        498.111560846423        422.180614084682
   377.285141935143        636.371776870784        624.683315182477        526.233447126665        419.312008902781        335.095684448110        254.830889100960        239.020810064238        554.213589175915        494.122974299484
   379.839216875972        227.985487278360        220.740812004582        543.149957534899        509.121204231076        461.038544440763        345.056107374127        230.029609779313        193.386134305416        191.857922066852
   513.418034835967        479.083104881668        438.911272911793        334.389178547613        221.631150291523        174.015616321470        195.500637869770        201.403400874396        472.035723238314        445.606288046146
   407.242039750486        314.201577896684        206.866272627473        168.055297561036        187.567331535710        204.548680111675        289.206632750924        180.425082700923        157.179143698974        187.905513815384
   444.268543068920        368.208931432807        277.313810032909        174.566133375680        151.486444789448        172.036554751576        184.651654684425        468.383241885286        416.389285891513        351.286063658767
   271.066595894260        167.465189959535        123.115380070050        147.203063339791        160.125525013412        94.6720619524284        111.328637870527        129.421452173107        73.4089710056253        78.9930829375684
   95.2278131355510        420.277663764309        386.929831372526        345.194834077396        320.985850501797        199.170827988005        105.961588213230        100.511072934664        109.975601956307        64.7071459576620
   66.9024037467887        74.3447358793998        385.567139055735        347.390235584875        303.472613008516        111.029350255287        131.912082393071        74.1861611859761        72.0105271358076        104.481373307595
   70.0690526419636        57.2582307153644        92.5554753601414        90.2034895411243        72.3027331734953        70.5578321918259        110.613106356471        105.721003937507        106.489856862341        136.082577470567
   115.625369734419        126.254341413806        54.4794399447047        54.5062705186615        72.7322663569683        78.2512579795711        108.196077401382        107.141063873004        108.170108847022        108.893184014459
   110.891232553539        123.143475986748        107.299093920213        96.8719646753281        335.800150595162        237.838664713689        115.390367865241        67.7915926054515        56.9174358103837        54.9461997953869
   78.2773562887909        83.4265283397476        95.1130780671549        95.9000405382206        98.5146511534785        93.9767927804176        84.6842743471980        81.0667482679612        324.206660520130        238.948597189314
