02/29/2020_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.481205231844        516.229894195990        543.870161743570        534.242623337035        429.265129087983        486.698098319094        515.735540481369        439.834030330838        424.104776662482        444.959939872721
   437.008443083425        447.231572552460        529.520824950650        484.394719756786        388.833560393821        398.072759658327        394.942805824735        408.303613965992        538.853525019351        451.119145490876
   414.725775388302        370.026630449969        369.737061105129        383.890582856466        542.853979396235        446.642659163992        409.680782157393        392.183628858946        344.390333562424        364.879393390918
   593.741875326805        540.925264435340        491.840747058057        447.602123485165        411.385234055291        376.472099933451        308.170820533446        386.669688235575        599.788465915681        599.500493493248
   466.218033107314        434.469903693320        393.235979051548        347.951355296294        292.486167114180        335.489497684922        370.396967068566        638.815955880063        617.452508259310        668.572984969857
   669.527512235474        478.650969861475        422.264638578781        376.955714346095        283.311188212745        266.918335760798        716.206881135563        671.883771788071        511.935546998468        427.579392378607
   382.701101933674        666.885436625296        658.411080727986        568.012360795833        451.273623531622        355.561872754470        262.330767774013        245.925019472869        590.026686005352        531.717588744398
   399.900060935688        234.995342315068        232.097871909720        575.420521830647        541.617785169808        493.683227918138        370.104533549532        239.854438147616        197.264726419716        199.320087063685
   541.079264040679        504.966213096115        462.897962372860        351.388555445380        230.110272395246        176.178111601504        203.259546612134        209.360548010382        489.145596537086        459.477262775823
   420.709838940424        325.300399760071        214.930415905794        170.017873898303        194.138378419757        212.742769048565        302.866060477508        191.537735780089        159.847701565350        195.774422994566
   454.611428006936        383.274284268644        294.036877588898        186.354582037789        155.113049957011        183.285726419207        195.082357881199        476.553968482579        429.461748135063        365.151630773272
   282.050181349488        181.688179604057        128.977513642161        161.061385783278        172.800702791764        107.157809680742        126.033820578041        143.188927800646        88.5171025233312        95.8459772635135
   112.301163542702        432.026182802550        397.763413116473        345.714978803302        320.956431817801        218.743177395151        123.884796929317        111.924840558302        111.342181332794        78.0713315284552
   83.7532900010314        91.2564922940354        394.476285979038        355.165035666420        314.162249915553        126.461723789145        150.484176694340        90.7209847768264        81.9876775138430        105.525594962225
   78.5291159540830        70.6231453364768        108.560522863137        91.3363684902878        78.2756801020974        79.8056279700444        117.619751933939        112.931121620217        113.066209413148        141.582268749216
   120.617304272774        129.841737774295        69.9631336412907        64.9577001868143        73.8875902228322        82.3017026847675        110.410956712641        111.166490366221        112.456922697293        112.158626402099
   111.041446325925        122.177457655573        112.725040205596        103.421605103627        344.351793063006        250.399424215222        128.206214708881        82.4298052454829        69.5620297185026        63.0010265092598
   79.5119011818303        86.1268428257145        96.0378411093382        95.9000223950314        101.875116036865        97.9760972886523        84.1984463545579        90.2576767204578        333.202748133719        250.745670725034
   146.757850018162        101.492684347936        89.8381278969570        75.5035645363413        62.3285263823363        71.2472154739036        77.9913129594845        81.1651775518228        83.8675421734358        85.1979618636885
   78.2382499982124        83.3138134484187        74.8148492300775        149.210201768195        124.917210362602        113.309592137590        112.086847458731        100.113983663284        85.8450903049912        66.1504653997808
   54.3108431813557        65.0627501918577        62.4192789569039        61.3793405556919        70.6767173484698        73.5174245718011        67.2795502957119        61.5351935388838        68.4141833716478        113.113964367187
   107.811262489883        84.6565796263191        42.9480872440388        53.6306519502688        129.166517500749        106.329674770205        79.9963019747778        38.2418970463876        36.9574044828085        35.6377400410036
   52.9201920726599        54.7863138928546        60.0426014884280        63.8958186085501        66.4532593643587        120.879877903745        99.2404591353507        70.6420830910979        57.0654266620910        66.8925404682021
   63.7339522622815        47.7624132264362        62.5109379473437        72.5054280003365        103.394959448608        95.7750314958570        69.6814959439795        47.5242804200577        33.5492743566602        42.9599186114879
   47.6795346592703        45.7369154031038        52.9782533990291        66.1950882550808        55.4966170725218        41.3628441380320        56.3123491582987        70.9859916428035        105.685144681982        96.4533786637171
   69.3045450314816        47.1998612157088        26.0171575646290        38.5057222113524        44.5466435154730        45.0877336087839        123.289890469991        86.6247815159801        43.7227035330327        20.5971050744248
   23.6064763898015        29.2779930665899        45.9235724933406        146.127177152301        106.583772730985        43.7231851256731        11.7939866228558        12.8354952324792        22.8964025648730        30.3656747484193
   30.2413701412993        173.967724472635        138.073827201230        32.7656657358646        10.3686823537846        11.9449025903349        20.7206662863791        20.4095639009564        28.7515695794623        23.3148936235158
   17.4520339344639        18.0355360255544        38.5774421658336        48.5307278826931        61.1234271612066        207.600722691012        164.690154282937        51.9868843365639        1.87079513093072        16.8438653845969
   20.2308421392731        24.1367899950630        13.5473090028836        15.9609812495962        22.6371127161787        31.9672924836046        39.4931042661260        225.717136572731        163.256514114243        77.1159213712640
  -9.71890234888097        2.49854199717377        16.7021639790490        25.9783556563333        10.2937178684341        17.3460053073208        11.6610476749230        24.4423346255545        26.7970030030102        32.5462017199207
   124.162697536210        50.6933836211772        1.69137247357569        1.89321683774278        14.6157842169399        21.2634065333690        10.4338556778144        14.6529237804822        20.3392566356903        19.7026038357216
   29.5149042692686        83.7229717045543        67.9619467485957        32.6636843830896       -5.85623853681069        2.19490066657435        12.0312879733769        19.3891825350179        10.1896916765058        10.7984326788845
   23.5670559839366        18.5977010828119        55.0096120060505        44.2240397469996        194.038959086400        128.473591975320        21.7230646575938       -13.4584454096018        3.94704619108542        7.44204810258737
  -6.20200481678611       -12.2075585000510       -13.5504928876295       -4.20543431124419        16.6012790890022        32.5297219652643        27.5337777949807        26.3474854889292        7.72636790715580        1.69188237194733
   3.15513636352013       -21.2784557997115       -25.1582814194069       -15.8565023756773        4.05278807849951        18.6420499702453        32.0461069010958        22.9386342819978        11.3745517269158       7.369089643912038E-002
   5.09355166285717        2.14073060061267        3.81920822156375       -25.7609889498183       -22.3657026609058       -12.7964263918113        11.5852503116158        26.5439537030507        32.4069453469584       -12.6924729462258
  -22.2530077593936        3.15034343063306        2.30084719666972        2.47200868772994        9.08206099691089       0.768352487420582       0.803712343163705        1.22187359530827        5.52252174818250        38.2907330614209
  -11.4082765775377       -5.80518184362049        5.73317306657744        56.5166562628138        72.6164391428732       -15.1286709692469        2.97916771917716        43.5297080763393        123.362486978081        69.2890803534812
   4.63444494869847        28.4899575622878        48.8331447067298        109.005930945829        84.8809285934459        104.098133464192        53.7601014649189        36.8539784955150        9.66355882175010        1.76287524843137
  0.182793324265677        72.6075214087595        56.1485255978148        42.4351306125476        20.7752293879629        6.01843498654535        1.23556645713122       -1.12484323016547        84.9420521648979        80.6237017873563
   65.4032561770409        26.4544449089666        16.6150632518883        2.33724003808903      -0.849621621067377       -3.61515403929416       -8.21640644242536       -9.75780657110026        22.7378749873853        69.5030381431401
   38.0406890332451        101.070953867554        150.751879712689       -4.11560658565990        19.7233550884003        67.6101176062298        195.540533266559        119.976243986209        83.4267030301850        63.6976478102859
   31.8233602841494        13.8453353915755        10.3890415836446        1.34365823715167       -5.04534279084890       -12.5587658891075       -18.6024175339177       -21.1376522548776       -15.4998394596252       -14.0223625364175
   28.3008664333754        108.414449726011        165.831717930430        50.0317640594669        47.3331623665942        32.7573921600367        8.04232311516185      -0.330923653298134      -0.165625656513998       -5.12266403430153
  -10.7735518091471       -18.5241748155150       -29.1055545889166       -38.2556395629723       -42.4265535652355        39.7021229345937        11.9823707586751        2.86124885422177      -0.119564400636082       -2.56745818050701
  -3.95487837904179       -7.30874138822451       -11.6848637145729       -24.2231112754842       -32.7631461075432       -47.7926712317091       -55.7103045100144        117.000238003820        25.2756144034985        8.64592270555801
 -0.160804518415845       -2.38885362981063       -2.38822304841402       -2.32703884769065       -6.85781001784567       -10.3834339427180       -17.4083468914096       -22.9124586560243       -28.7336518609905       -52.8034178085193
  -34.1571346226935        18.0904537961904        94.3116877844635        192.888752848233        233.176411984202        18.7807115880680        9.00002519647833        4.41722286300943       0.938132647586100       -1.55623744993163
  -2.21248158645485       -3.33090225862153       -4.56996327344082       -12.1424369867028       -5.77616181727122       -7.39664890801911       -13.4867280037574       -12.6363235218177        88.6345327118323        183.710101661906
   225.139846584972       -33.2325433544187       -13.3004759692605        44.4344549458578        173.496541744690        235.791513687824        300.000269511999        142.573588879423        214.156606793845        305.493658271605
   9.05400666385670        6.39460889205771        6.06410718205393        17.7342489094648        70.5443334037165        149.259730828131        219.808678591719        367.067764465183       -5.99998158432106       -9.99994358310273
