09/30/1958_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.992351017287        504.419394249018        527.034053061692        517.619101571067        432.080323510732        476.664533124585        501.734842591225        435.543329879357        425.482754292137        438.519225132301
   436.626860866385        454.612668385962        535.898510196518        482.232649857707        390.727711608939        396.113481563574        394.551364593747        407.668906425959        559.330961556572        453.615315477133
   411.283418064069        373.377482648925        371.084359632121        383.056048200641        557.350602628663        446.583658385924        409.272649249679        391.875670274427        348.305841831194        365.556434653296
   602.125767552343        558.424948946671        500.070997117973        455.218746082657        414.137347852194        380.524318813552        309.072561051464        397.370931089854        633.300721795838        620.561465454039
   472.057879147669        440.715860557888        394.401166380436        348.515763113212        295.444718183449        337.019822610567        371.081058969022        646.112182863196        633.935670930582        665.856097377410
   646.363202073039        471.865998526058        420.575996311784        376.169655213621        283.474702534570        268.660943999696        698.370928185808        633.374840445378        500.868428335903        424.104017328225
   380.272610216672        636.129015039996        621.831411189075        523.955866464190        419.462825106346        338.047753312372        262.119254094163        245.352661998445        551.533295051570        493.092490015048
   380.929960287560        232.166686072218        227.969707982667        541.131375268106        508.000565641262        461.633113579200        345.087373884538        232.017741829678        197.121045124590        197.195161274492
   515.445257639975        483.385417847197        444.105720034762        336.815139843748        226.311523758217        176.918259234371        202.430157409871        207.937893994462        472.224142002292        448.024730134813
   413.805626118449        321.451466151261        214.320619637755        170.593063404120        191.965440347786        210.080788723216        292.330196951532        184.353030319405        160.335890442449        194.585498105665
   450.281602829700        373.012945965588        283.090864633648        175.812962492011        156.473153523705        178.535982451446        188.970606796605        472.664041805589        419.669332591380        356.019013414342
   272.480959842023        170.232664694683        129.573875409773        154.208218376331        164.414837189615        101.470989189699        116.931180907334        133.438842732786        80.3275571937307        85.9028610504289
   102.659716591798        422.685863198483        389.400302631934        346.185933039992        321.572443405551        216.546754981761        119.456981268405        110.886902874096        112.192672602254        71.3477128237364
   75.5718351020076        82.1839977248967        386.772249205381        349.276665407320        307.594638959104        112.787123273774        138.530684883605        79.0009672536899        76.3536510478614        106.493100247985
   74.6223401780813        63.8233684934371        111.844782093375        92.2854050580975        76.1301889110873        75.8032193667257        119.166562977758        110.385450739249        110.920893364632        142.228217372735
   118.299395745374        127.967920807167        55.7329656132755        55.9628420518623        74.8508479779265        81.5576846362500        109.926253398066        110.372859376633        110.468183538575        110.295752292174
   111.014252825651        123.177441556905        109.365571955989        99.7872344397364        338.697925192918        242.503537584742        117.928601986725        69.2028812772634        58.6678139026440        55.7668298210391
   80.4859705809961        86.1589770035832        95.6780643088980        95.9000348983674        100.661506032626        95.9991973968305        84.9624202098364        85.6349227496474        327.968921933769        243.958083811823
   135.944635342402        88.7562262176136        78.9826555830414        67.1723251239494        56.3643532407427        72.0784658283822        78.2123487607315        80.7889694851103        83.9000060706197        84.0991201139293
   76.1072524908340        84.8536548599124        69.9222266623125        138.048140146085        112.013819341759        101.427499750562        101.724708400546        92.2353757445828        79.4424052482584        60.4485361937745
   49.8922305335553        65.9547628467621        62.8919085078291        60.9103344673082        70.7342354724683        72.1452394232116        65.4011423670982        63.0722358455828        64.8335725025265        104.769862859525
   101.292127087396        81.3326078817644        42.5509341304379        51.9482811516228        120.239140611922        100.176981810203        77.0069899500410        38.3650049184624        36.9665703648876        35.9132572050724
   54.1879708587988        55.6342337044671        59.4683885265479        63.2871445275106        64.9955580957756        111.286383798871        91.3442316652454        65.9326931849756        55.4308887989559        65.2684281318064
   62.1927127350159        49.2727880425809        58.5971731258322        69.1718820609561        90.9265075208232        84.3631322038247        62.1950680450542        44.3600106929350        33.8834666563767        44.1612687233090
   48.7363806180160        45.4232380520188        51.0855839281990        64.0214452449058        53.4256782238863        42.8285361990429        53.3547138082963        67.0562817066251        87.7389498460616        81.1094958940582
   58.2286526505800        39.7361724575481        25.7834438119603        39.7243106337067        44.1585684868506        44.0877710413974        102.726760191318        67.5747152068271        30.8436336630328        21.0384194118818
   22.0580589448787        30.8491014930569        45.1166530737423        121.918298442821        79.5342287613570        21.1822914357566       -1.84930636141203        13.6059534591865        24.5485769677456        29.9067871443738
   27.3364191344799        146.041815003456        105.970948769731       -3.43523661454512        10.8724022520900        9.38796010837155        22.6764345100024        19.8980251103772        26.1855314584680        23.0608338719051
   18.0744248577681        16.2156828808639        40.0121073147357        49.1320717143119        60.9354593732161        179.519676119810        131.890217085152        9.21507624445871        2.34022065162990        15.7495279955190
   24.0216509162337        24.2825818439255        14.5509353064355        14.4473157935901        24.2332898371469        32.0273671607470        40.4936375829362        200.929883079051        127.512727478340        36.9922937947229
  -22.6105265224159        2.70010628946069        20.3612464478145        26.8001041911526        12.4438257711647        16.8592299102258        13.2505173064581        25.5196023310167        31.2933749725614        37.9538851451417
   91.5349354874636        23.0678810233307       -12.6759733603813        1.66481128390244        18.1475227239790        21.9000416709632        12.8025591822156        16.2226157036817        22.7580922685180        27.4791776775108
   48.9797898652462        58.1744151676088        45.7528937503408        14.0114516949932       -21.2119198318039        2.08588779051436        15.2722153661320        20.5028521602926        11.5239913401047        12.2607615839887
