06/30/1985_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.945048337735        516.135048640905        541.731297717007        532.128013569770        430.422511231784        486.588412178680        514.178713612703        441.135061491009        424.189217912115        444.805222404953
   436.479391190298        455.540277912587        531.488701363658        488.663600651598        389.076281797867        398.948272309966        394.165026710236        410.179569001999        548.555518219594        450.056752858005
   417.177179318478        370.971976873309        370.060160791067        385.810638376580        549.152966592643        447.394372291999        413.629985960032        393.811507070724        344.998558827231        367.480911347365
   598.768834970741        550.543167650687        498.935490268902        455.717142930133        414.895546917425        379.107016241343        308.600261415462        392.488577613518        613.468826484976        605.146568207490
   469.827437707237        442.232836851111        397.409459420971        350.729679208353        293.595563619439        337.446764209420        376.203240432105        639.055847934272        621.077171816028        665.773672875722
   662.827965955273        477.751518232698        424.815568623410        380.676897740752        284.174475239598        266.967135188758        723.968716112777        665.324684798633        513.465428972364        430.578630097343
   386.295750953931        672.896371328525        652.992317757673        554.243145091294        439.374873784392        353.160371510209        261.433122568077        245.689364253127        583.258142006744        521.498717300078
   399.600033031592        235.200617743651        233.310888330457        573.005220207748        537.256275679642        487.264229579258        363.872754563175        240.368788843845        195.868296101241        199.147793579944
   542.104305364424        507.531447022832        465.025529935719        353.278944413626        233.774432474017        175.454650756945        205.103513646458        213.646737346186        493.895280160775        465.749492628900
   428.646398013896        334.229792829120        221.426534275796        169.424101723465        197.192621576835        218.119143654066        307.304604765499        193.530013359767        158.691172648079        199.192167417507
   463.771790852192        387.060971735030        295.015565776605        184.622703915113        153.334548107335        186.537551363132        200.023521121132        485.500631780183        434.372951031896        367.644530589853
   281.094952898347        180.642617324970        126.714516870493        164.385222347995        177.358121763717        107.432695252403        129.140197903380        147.451202155208        88.2448264877880        98.3337544150960
   117.984064440480        435.949923424895        399.359357333405        345.770233627195        321.292787133424        224.779306629822        127.650819654568        113.290365120634        111.418944855242        78.4873024867438
   86.2064720292386        94.7656682368651        393.561854686185        354.248804468525        314.032749562375        115.103820467309        149.544727356449        90.0787131673955        81.5958453342679        105.892916509613
   79.5046998996293        72.4790882633066        113.676716594714        91.6078522692208        79.2859852039878        80.5001774566783        117.953383313373        114.697317219244        115.060944098978        153.192181930152
   123.513164849951        132.852989496726        61.1669370655992        61.0101772520234        74.0941002162773        83.5453616529573        109.847058600604        112.218609798522        113.778949168227        113.225522718270
   110.859916711773        123.170585821721        113.348519385128        103.496307132832        343.857819004088        248.971140472194        117.259621952001        72.0206052911288        62.6803396905404        58.8751350275519
   79.6212973366190        87.0656142560735        95.5906765937519        95.9000771751951        102.788043340439        98.6461731463683        84.6189073805952        91.0688822963578        333.701516690076        251.635818546235
   140.327423453061        94.2456739396152        85.2489955742057        70.9517093978169        58.8475537766732        70.1795644013211        78.4897775158558        80.7675096308058        83.9000404154028        86.3391738658341
   78.6966788295486        84.1900844487641        76.4838396477648        146.317702045805        132.032873238485        116.145680163256        115.017625204461        99.1432259711240        83.5386195165086        63.4202157032535
   51.9845183617298        64.3601245848296        63.0578163135244        60.7456099345757        70.9000005948245        75.0170366320230        68.3917475008500        62.4131120443802        68.6033682171562        115.615592727353
   109.508670181610        84.3283814324417        42.3400940273467        52.7647275567658        140.445443082201        108.776657711054        80.1576881759709        38.2326552878183        36.5935506579148        35.0582570970330
   52.5724279155318        55.7691799114870        59.2320780759558        64.9909938779514        68.7523606383149        128.667718021445        99.5695139714053        69.4371456006770        58.2693092184084        69.2721649467367
   65.1925296334649        48.6212196267265        62.8368126042560        72.1026941539087        99.7876191569809        91.4783879363054        65.7393201604555        46.0954177939802        32.5255796165533        42.5139469796935
   48.2743833224201        45.3792725781528        54.1985790745187        68.6633271771609        57.3395952459351        42.1804472135919        56.6302931977028        71.4172101446731        98.9476782331582        87.9743469537128
   61.5939981765129        42.0685499121797        24.2642309314327        37.4535579388357        43.9138277188127        44.4201193001368        116.423232993694        73.3334227679187        33.7425757900478        19.6252697034545
   22.5871199621980        28.3597123012667        43.9622337692806        135.481830360892        88.7285085015307        27.2827931413668        2.46712778726849        11.9979879936204        21.7440431108658        28.7848705986654
   31.9018922500858        157.985329608101        116.101767674449        6.11682543390612        9.50443133591563        12.1707265270999        19.9502422456189        19.6338136151366        30.3675480584029        23.5537230758038
   16.6457512749894        18.8728804399481        39.3520589120185        48.5520764419409        64.0386590099486        192.913256871403        141.097567161819        17.8782751899669        1.22377554030421        17.1213689193648
   19.9843175212855        24.8518827662735        12.6909472309306        16.1400613782331        23.6629266771579        34.1142941254892        43.4062281553481        215.737779271014        138.619134398450        46.7907736615783
  -15.6830015115373        1.65085316621979        16.2384479778679        25.9523298279092        9.65778865119157        17.4066015910717        12.6866080576478        28.0189653046369        33.1707523079494        39.4926471157680
   104.814470853330        33.2968107597956       -9.34067824687174       0.814464452613852        13.9939162579732        21.6086906551151        9.86033176772982        15.6611728200478        25.4339223203683        28.4381750948522
   39.5863282010304        69.4550242676799        53.9277894140669        22.1328117051635       -12.5478541098340        1.07712167904283        11.2224479976568        19.3705135508537        10.9885858673258        11.6856681045908
   30.0347108440537        33.3969102957824        73.2545157975927        64.1726522099032        197.014598526309        129.538081949003        13.2403053236480       -17.7118582865656        2.06214203128539        8.15912468684305
