06/30/2017_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.735322690124        513.432787664010        540.269412474174        529.699150505222        431.711567501628        484.728442729229        513.081886687133        438.245162435855        426.338722048400        443.651972377112
   438.935071608646        448.020429059091        529.551993301154        481.697117417655        391.336706096312        397.452952837637        396.348725723796        407.317126185046        539.510133795514        451.361945994720
   412.934596437972        373.749650617483        371.948041680250        382.512546585612        543.246058826564        446.496947593453        407.525421613454        394.878642951563        349.318159118795        364.477576880635
   593.328042703240        541.819877184920        493.583930684450        450.374411471791        415.989842433540        382.496767908963        309.827503079864        398.314256072830        600.677264592785        599.586223181386
   467.331338948878        436.352359420054        391.413016554110        346.672128302160        295.410628696250        337.757271187868        367.635892612867        638.984665487763        617.665888157893        669.101540608131
   667.229587201778        477.367322032471        420.861125170553        374.726353911401        285.168197458366        269.853498907449        714.558666119107        666.841395199493        506.767016144727        424.912953709242
   380.159384699361        663.512754137915        653.963920440774        564.076008133235        448.173880740864        352.461040815708        266.757877027869        248.546438878460        587.192907270662        529.068486281374
   399.900119867428        234.765024180495        230.485953265782        571.648943887418        538.810359805047        492.369918254834        368.930788937310        238.469523677675        198.740046647211        199.179334616447
   538.508631994526        503.385713626440        462.971189239929        351.498573923338        229.147245023529        177.791647329062        203.829606755309        208.472589296578        486.341266131557        457.021482551562
   421.591307933210        326.993313928265        215.052132081751        171.319209174705        192.076789780904        210.505705479429        299.944897536887        188.957812777636        161.646514808543        196.519938495552
   456.318599878637        381.460471426701        292.441456970582        185.266136900864        158.255611400793        181.725726327438        191.492301338342        476.482646852530        426.656378616837        363.111504846135
   281.300426056583        180.561341281375        131.309448577808        159.114738628398        169.268054592222        105.635812463983        122.636984334589        138.904471494998        85.6589018382959        92.1305094064091
   107.458697552432        429.712039803890        395.530948615870        346.784014299305        321.706723202440        217.230756449775        122.065265843707        112.215296472808        110.436772500006        75.4118911750919
   79.7419605758079        86.7475857738415        393.890843306183        354.169084883955        312.021375370588        125.803681559094        148.115834692026        88.2300687663388        80.5516976059520        104.733670186377
   76.7179965723807        65.4477825285348        112.263785699052        90.5048804059357        77.6087786664848        77.3568760546685        122.935108933813        111.387037073706        111.881019846620        138.479723886426
   119.218354932516        128.609629099820        69.1109876641153        63.9213127299467        73.0723261120569        82.1079663801857        110.778935067264        111.298372170998        111.827419070146        111.447850978092
   110.875374633321        122.776958531646        111.254548260280        102.988599983085        342.634734578890        247.637930359123        127.431848143765        81.9657888598628        68.7796634073899        62.4901585123708
   78.6453716991471        86.5561437761066        96.1860698581114        95.9000671851589        101.695655620593        97.4678342218130        84.2790146421316        89.5032043789767        330.430663754117        247.758198700274
   145.188182962052        100.602635989648        88.8928860528156        75.1434158697060        61.9022606115662        71.3064137515076        79.2476545179576        81.1429232665958        83.9000302941718        84.9349681414204
   77.8167890651526        83.5189481240101        73.2547131751642        146.520775042595        121.680023682101        110.893799093081        109.652702126417        99.5385222456648        85.9134997048872        65.7670858399637
   53.7835129326339        64.9172383571369        64.4259669346140        61.2460490268376        70.8725064404199        72.8127021479022        66.8512018024227        61.7377798954337        68.5661506349090        111.464975787498
