12/31/1977_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.053976654755        506.217633169730        530.199207786159        522.180493147246        428.469466790070        477.111566159133        503.203394286331        433.505313619380        421.628376372792        438.144036915151
   434.507057902751        448.081609931205        531.305030231542        482.446212563750        386.619377922167        393.887475457090        394.885215142609        408.424623077124        551.232554051633        449.957589983046
   408.937979424696        368.721318385570        369.435588163518        383.180516382891        550.693958286837        445.772016557130        404.610441459949        382.044635856594        342.110608250106        361.965144913784
   598.421737264088        552.548288455184        494.370368642879        443.019028162671        401.803134373606        366.113533630795        307.760913426952        373.596576480013        617.827181438713        608.827751061607
   467.742251491018        431.130340917297        390.987180993253        345.183220497595        291.151248813032        327.579849359899        367.893409800404        639.510621611376        623.218038718504        664.155344384223
   653.706136755599        473.580583479665        422.039593990660        376.878841937916        278.817216892316        265.670769958818        711.863044008879        646.554748259228        504.074422509036        426.045039440937
   381.298845592650        654.100020106272        638.737411029162        540.096010147315        428.321639555214        342.199954851131        253.925212938808        238.608687726354        568.472005842372        507.002741858712
   389.755032792829        229.080187909065        221.595833847835        557.944767373557        522.656469520185        472.929441011929        353.539364384250        233.485170112833        193.814017843712        191.046032481341
   525.414967015113        490.101891590557        448.345332899940        341.229823809047        224.141694767908        174.659082351146        195.193873936147        202.228619852161        483.197258942422        454.370045219419
   412.411328620862        316.201777477708        207.149714248632        168.851004722842        189.502551766976        207.404436709882        294.953341780696        182.709524484510        157.933745699656        187.912852718715
   447.902747195824        375.222879301284        282.049951274199        177.494036695526        151.485832048044        175.153902535134        189.779978896954        473.213576314449        423.808212474731        356.967788046540
   274.590912651450        168.868659924871        118.218912182804        150.739305709966        165.647999395635        93.7021516242169        114.983309049656        134.846880344942        74.0113485720132        81.0532054248898
   99.6870529506322        426.394534958931        391.424348481567        344.715904794917        319.827951291290        189.208510872221        95.9145692381237        92.7171988534199        111.356966857753        65.2815064782530
   67.6877549295952        76.9502308627838        387.332179929557        347.835709960084        301.793900462959        108.298824395797        126.298003859587        68.8848010644567        68.6443236821510        105.710792441662
   70.3002838880345        57.7843058185868        82.7168244809295        91.4689841398552        72.1554624723154        69.0116166658791        94.8373377763092        104.215280874324        106.592477042397        143.491402342832
   117.932936094959        128.734908650628        50.4131180567203        51.6583904100430        74.0240103122277        78.4230204285280        102.554159554603        106.384825145393        109.229722551983        109.791657717311
   111.133213334695        121.870241456756        107.265733792306        96.3615420494085        335.652916245559        236.597661239875        111.900037328337        65.1080561272641        54.3765100365896        52.9737324975111
   79.6328530001140        83.0999598447557        95.5594640918835        95.9000207839105        99.1589977578522        94.8967934755676        83.8865645006885        81.2184030231124        324.288925854681        240.090400962385
   131.030111216475        84.7785194551100        75.1701959224499        64.3449209900877        53.4109138025227        70.6853332949163        73.7144572202059        80.7443762708540        83.6618254953190        82.7503240364558
   74.8316296505648        82.9663878803596        66.2090764297982        134.109098036807        112.547323212068        100.180582163932        100.032226823789        89.5902286206907        76.9689783181824        57.9813089482071
   46.7088072245169        64.6441654290234        57.5973939516549        60.9967613184909        69.0944182355313        71.1854101059018        63.6080440350038        61.1834306625453        59.8358863033242        103.807600104781
   99.7180928648938        78.4638656145177        40.9701662125000        48.3883526548794        122.589704749783        99.4422768972924        74.7083466055396        37.5946865659194        36.0006931829976        35.6157095655951
