12/31/1987_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.029140383598        512.637819585165        538.525052801800        529.217232582295        429.176603456179        483.293735655541        510.830788633453        436.291025072166        423.183399479221        442.995867883369
   436.069169737499        453.014826057361        532.094708670793        484.886214160589        387.998866488324        396.830766409887        395.627980745158        410.197355670276        547.749076132948        450.539163849654
   411.983273648012        369.761824348214        370.186197436788        384.714235996133        548.776503188570        447.462298782964        408.715309628249        387.866197279823        343.963271928591        364.826560609926
   598.946393024800        549.959828410714        496.749580277760        448.809683432602        408.445300158305        372.571022530709        308.503768620683        385.808804820115        612.213297137730        604.064459054561
   469.087787736901        436.862126982089        394.869702147210        348.132932353188        292.415834418700        332.948857646399        371.867975804666        639.364997875366        620.732654915653        666.918241757936
   663.274345970158        478.195594776956        425.033589828933        379.444272724889        281.559616834578        266.549232426155        721.599691721094        661.798385377950        510.875298973387        429.268731934454
   384.037342935327        672.675475848978        653.318625896839        555.032705198430        439.701265036277        351.606221853574        257.941153904132        242.429726896997        584.716492166140        521.726138136296
   399.153725184945        232.393207932920        227.351541384582        573.924221342027        537.760325274871        486.931852529359        363.619853668066        238.642649282056        195.358683195836        195.043885130499
   541.120064739013        504.822824488904        462.282010007965        351.857170118879        230.668840879111        175.635858304038        200.605068237710        208.377077779279        494.645932551868        464.512543462201
   424.368912441214        328.812700065409        216.161048769128        169.626871498965        194.108271874940        214.551133372144        304.927321346080        190.213678174308        158.990746436771        195.262347816855
   459.749285880760        384.506788378490        291.426153147035        183.861326368597        153.264808529467        182.976055344645        197.372109076323        483.031457070731        432.665813516637        364.857259380311
   280.733049153391        179.513846762035        126.655792579292        160.560438484741        174.906128533956        102.695002642305        125.935826205833        145.128767814261        83.7778087393724        93.4777572632215
   113.596512983956        436.367685626715        399.045779810665        345.694289815396        321.269604296266        214.938249108566        119.965820016856        108.283391783255        111.883877479831        74.2388616037206
   80.4088802315261        89.9888040027503        395.873861324274        355.511140364693        312.945964791428        116.243651688575        147.654738102899        88.3471787147618        79.4720895968996        106.286630295299
   76.2853952887028        67.8185897443574        104.649770295938        92.0456465757283        76.8594643302885        76.7608644114478        115.125819119274        112.108352373007        113.171314030943        152.018987216615
   123.034108409570        132.831504431364        62.0525758730668        60.8473775281566        74.5520664283441        81.8901794237615        110.124577280895        111.003582530861        113.031087174156        112.501046603814
   111.140901498259        122.386628385329        110.527584056860        100.410907317349        344.710605547043        248.322151160948        118.042811139615        73.0798145035435        63.1222865344869        59.0721791673546
   80.1598254848179        85.7381513500366        96.5129099245773        95.9000807474027        102.042480833529        97.7548038171092        84.1328486839736        87.1812494736254        333.416418449807        250.985267483337
   140.663296858683        95.1349889133790        85.6972646700095        71.7159937941024        58.8856433460580        71.1804477114014        76.6352728788271        81.6631099557463        83.9000565727146        85.5339257157688
   77.5334414813073        83.1656125891584        73.0072723731110        145.820326127335        132.628485535004        116.398240207682        114.914478374655        99.6911765042906        84.4713925766589        63.7485647987278
   51.6913926491058        65.2669038761229        60.5769335801989        62.0690088846041        70.7978345427508        74.0391568446742        66.9016719032682        61.3893448743697        65.8680410748401        115.484822151048
   109.986388346811        85.0251700052057        42.7740333240592        52.2307749314366        139.256376145015        109.291170003158        80.7723080314548        38.4394999779213        36.8174484388301        35.9378673303237
   53.2659968284057        53.6284776508418        60.9014218948705        63.7250572378062        67.0328898029921        128.659956601150        100.510124627855        70.0883276859073        56.3270442870484        66.9356526201807
   63.4294501131889        47.6571843244834        60.6971409337051        71.9729056379143        100.669101661511        92.8375668812735        66.6987404748527        46.0824386273553        33.8647247642454        43.3790437340055
   46.5610970492785        45.7695393206812        51.8465667632829        65.7640002386896        54.8693014727174        41.2608998888693        54.7199721478597        69.8693465463860        99.5235323606812        89.4358361277924
   62.9725159374753        42.6057030699863        25.9057701873832        38.6185975118553        44.4381169458527        43.1339898313762        117.739420078924        74.8784325941765        34.8289012128597        20.7991384923030
   21.1341619468283        29.0364911243249        45.5959379232448        136.881857701245        90.6062955318721        28.4525874029856        2.46240942654111        13.0811477428097        22.2325226225616        28.2475644199202
   29.0618871275849        161.006656543851        119.517209287002        8.77554735606360        10.9854038458929        10.0621361218931        20.3038843086627        18.8330519692894        28.1397395395115        21.7796006489773
   16.3206068036197        16.9186847002285        38.4847684201958        48.2916395005418        61.6402313739281        197.980551808836        146.340631537006        21.7924818998725        2.55799414697898        15.6220260702095
   20.3616047282370        22.9862930145485        12.3691036052312        14.1305687733220        22.5760348957156        32.4538645042281        41.8820332147731        221.050994315997        143.811091584862        51.2298492010206
  -15.3187955973966        2.65233776261081        16.4011358510555        24.9781025983072        9.27694389479935        15.2656260616445        11.6009115836623        25.8161205923928        31.7606096880494        38.2059619922955
   109.346223258288        36.6384438105985       -8.13882633386234        1.83931486573759        14.2119638944505        21.5133727260296        9.32354037136072        14.5955109343983        22.3439597428989        27.1717146591718
   39.2597754584887        73.2003607686403        56.6689988704916        23.8486701522072       -11.9335303379861        2.40159018704361        11.8448804160275        18.5112658170555        10.1145333928400        10.7565006346194
   25.1474604925970        29.7041087474529        64.5009200036780        60.9437382101850        195.379597361473        128.046900086354        12.7768054502739       -18.4451132902495        3.61329720078931        7.30759950118736
  -5.88928904192748       -9.86131477253670       -5.68393547066905        10.3010344587166        36.3320458236282        55.1265268174402        21.8345619539674        21.8452988088545        5.62548990242154        1.67233581303196
