02/28/1955_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.071545273023        505.217835867446        527.541442556318        517.632038960125        428.592383958924        477.251552097929        502.162483802959        436.287002859528        423.134888315096        438.835020030208
   435.983450090438        453.747911460211        536.908552644423        482.980958290857        388.016856876489        396.140764742233        395.216329792482        407.842703563487        561.010098016476        454.834440862430
   411.716565674605        369.609652072005        369.807614702875        383.021115377680        558.780548166260        446.456017202590        408.959207381032        389.728791061687        344.113777403792        364.295842116466
   601.180832634452        559.549135927623        498.158513898791        451.174679653040        412.891184209026        377.483108987311        308.254200392204        386.379722497596        637.100056055597        623.071785711402
   471.841633513859        437.094047560205        393.265158939233        347.541028864170        292.246773429752        334.711875788781        369.200321853097        648.179371003220        636.775707714867        667.168529956694
   644.197140223792        471.252731129429        419.549961973205        375.018896860252        280.825731865307        266.536893516625        692.267162179338        627.846589382544        499.574814776170        423.002107466072
   378.805095882495        629.454528428275        617.257591772966        519.488033132294        416.609246130011        335.319330118227        257.671527290153        241.771323521516        546.676483744052        488.350071214921
   376.841897642825        229.841079620410        225.520608082748        536.311680854075        502.947637153042        456.092038637973        341.141738683790        229.638170809946        195.681303103717        195.670959376735
   509.221623373576        476.523061717018        436.508856439556        331.317748288626        222.325957273971        175.468450308427        199.435897503382        205.238189701442        468.813857419070        444.227096888551
   407.163232513169        315.219711771300        209.723802316620        169.536078168498        190.039622459434        207.378844863544        289.394185080599        182.320148812613        159.115442576161        191.149742931001
   444.868179191127        368.396924914371        278.558314198881        173.558942416738        153.806810010826        174.667942670561        186.148501398157        469.036932927147        417.257027265355        352.491593587704
   269.813856987648        166.654169097423        127.555043213334        149.794057804697        161.130772853998        99.4301520999783        113.590629941619        130.451899239530        79.4699241141107        83.2208692933795
   98.8803901061026        421.831660290239        388.696467104598        345.081997825296        320.836743730732        206.880432856423        113.753232274095        106.997957927878        110.783014609023        70.5850880588685
   73.9541047562547        79.2882669283889        387.214217544467        349.636846250885        307.425648658884        112.926510896806        135.398865897481        77.6048871277511        75.9932959173535        104.935804651994
   74.0338077662716        64.5028531749537        104.143118030761        90.7646138113562        74.9031088481545        76.1049625358018        115.125417023725        109.284202529529        109.350559808170        140.935784131253
   117.148070046512        127.425272798267        56.4406593524025        56.4412944409555        73.3441507982539        79.7748620099019        110.025545024130        108.672750708124        109.328189178085        109.831229085096
   110.984908820356        122.156447731911        109.939847689583        100.172852605119        339.273708882394        242.046616650701        118.747186616209        69.4431194728240        59.1292998176005        56.3876256781980
   78.9876317894588        84.5111209926597        95.8696188524253        95.9000197619193        99.6841647288616        95.5875426318911        84.1841329490097        85.5238361299237        328.000003487300        242.675429575886
   135.441315545844        88.5792488988977        78.5598099954311        66.9844406786158        56.7738533277398        71.0879328722114        76.5044187601449        81.0162432252152        83.8669269252206        83.3916032550504
   76.2444540064865        83.2937201504202        69.3632536041451        136.486498974130        109.288381126805        99.9307419654150        99.6763876170115        90.6359425830950        78.3098396517086        60.4954015912113
   50.6983260540344        64.9921070293119        61.1246803671317        61.2188440818148        70.2253378204031        71.7630666265724        65.2190032501001        61.5138342902120        64.0693344681137        102.645791655193
   98.9871352713923        79.0089578858262        41.7717575019821        51.3170218009318        115.773554677227        97.7719928409442        74.9328829225972        37.7281154258571        36.5080406957240        35.6934913975198
   53.0706198876244        53.8228576736251        60.0826169598746        62.6083740516742        64.1737787872088        108.648661739732        90.0807492614791        65.2247366924747        55.3502620068752        63.9226543964055
   61.2535503885406        47.7563211567438        58.0412945067362        69.1124496163944        90.5794765543660        84.0263806524568        61.9886933771988        44.2692361458932        33.6406045282878        43.0487290208496
   46.8278868927039        45.7199771975850        51.1110320701575        62.7668731057331        52.1390088383120        41.3615877830959        52.8410637242508        66.6282589083991        87.2026590124084        80.9040536034333
   58.2659385005063        40.2521221114178        25.8431844831048        38.7906944814964        44.5645056419607        44.2238908375024        101.571693844916        67.8365468304942        31.4694446663366        20.4543702459618
   21.2839560261383        29.5186673922161        46.0594229005730        120.956500005447        80.2592352781253        22.1784225428724       -1.02079499421368        12.7307728265393        22.8243439889586        29.3346937778917
   26.7773665921843        146.023138634225        106.982087009814       -2.66609694889825        10.3418362145480        8.11530176251311        20.6322662877277        19.0578009820041        26.0985549049083        20.9339236267267
   16.5286541647238        16.4434958136663        38.5892521142067        48.6896396284063        59.6440034735161        180.287320185667        133.134087387853        9.61511692713745        1.80116817942113        13.5644586307330
   20.5178427513426        21.6287709049886        12.6233722546313        14.5379195798125        22.6850828255010        32.1886748366627        40.7380709987321        201.201682553792        128.200466900780        37.5494793170211
  -21.9964251525237        2.17375470646715        16.6522699453147        23.7583995239197        9.43671258148006        15.6234247489744        11.7149069353697        24.9945611703181        31.6485099410739        38.3532692286774
   91.5392017605020        23.4677489156572       -12.4933185647394        1.39412118050648        14.5194582158684        21.1445435852997        9.55312640948109        14.7197080715494        21.6021231462049        27.9370926959869
   51.3245218007315        58.6769856545373        46.1071827378811        13.8000938361282       -20.8641977843424        1.87571403068393        12.1424922059052        17.5487864352012        10.2043428104803        10.9210558026691
   26.6675895476067        36.0475466689299        75.8123558795655        70.1419002053819        189.409605103980        126.752039564914       -2.53139808077940       -28.7393498458802        3.63526842818958        7.39484666611050
  -4.72264785960374       -8.31746539909990       -2.89553562918518        19.1624191831522        48.5982275246496        66.5391426622035      -0.582539507662801        11.3786750925317        6.43289207349852        1.56206334815089
   2.91582393688389       -16.5036250543014       -14.9588713168484        1.42715207749569        33.3442550533267        58.3367298153339        76.4694677237392        18.7422152927723        10.5800284844537       6.991950376435188E-002
   5.30962592176076        2.19404040332346        3.46341497616794       -17.2214033852273       -8.12390910324601        7.19775824067490        40.1604935906901        62.3141750157453        67.9497342729729       -7.86079922861504
  -11.0011918286943        3.50682863579993        2.66472063421847        2.67586226869223        9.09827354068055        2.31828695984831        3.57987247992341        4.50840180520939        8.38798541268785        37.1691064791503
  -4.62180155456130        1.18521846372192        12.7623622074044        57.1035915371349        72.3102984517479       -2.59676521144583        14.5575286068074        52.6956425049722        126.421780396871        84.1197968720205
   21.7485720596400        48.2474788405996        75.5215628642422        101.185127928868        78.2547133619296        86.0149684414413        33.8065323760184        15.9486898403059       -4.19927541775062       -5.69011978413542
  0.150029854013677        55.2129599659289        40.9109784408347        29.8647923384201        10.4471845623193       -1.32777972450095       -2.40877095014112       -2.52176596084259        72.5837505484687        80.6166169348831
   65.3674108768466        25.9968852926217        11.6112434782054       0.497616397644129       -3.83186329375986       -5.26667714448770       -9.71286295933176       -11.8708974876181        17.6659643921490        61.4761333520158
   33.7851171130374        93.3966141839396        142.396430452967       -7.07919165812135        14.4757291294343        62.6347573932121        194.371980388613        120.097182789996        72.1114723135811        48.6979875627151
   17.2331280697256        2.50930854566912        2.61812131538643       -3.20717153157870       -7.68309527218640       -14.5662792919799       -20.8387227747119       -23.7866897233684       -19.8534571949803       -17.9628594002732
   23.7021123422769        103.082834433010        161.420898726877        46.8638964232834        41.3258617562382        22.4246697193634       -1.34437827696611       -7.28033793953031       -5.25352263015121       -8.61801482848627
  -13.3842506671715       -20.9398548415669       -31.3614533237617       -40.6227845249073       -44.8071534761281        42.3431098190136        13.0875482409952        1.16645474274394       -3.24396837198397       -5.78095106523233
  -7.24804833459966       -10.4184304106315       -14.8233495792681       -26.8013578214350       -35.0100572237804       -49.8679461605034       -57.7629804835669        117.000228052966        31.5958309358138        13.4138755323620
   1.70549525217662       -2.21183387064014       -3.58598663011557       -4.32430356301070       -9.87572362246969       -13.0870850870565       -20.4324026993120       -25.4278210497981       -31.0356192094829       -54.1555927714274
  -36.0382436032604        16.6288899292737        91.5727505699369        191.381148388349        225.495358063868        21.6120018520988        9.00003257585833        9.33631064459664        4.05575944416536      -0.554626879502389
  -2.29204746976385       -4.06387677682809       -6.00914446229236       -14.2990477813769       -7.06171325632470       -9.89228830149912       -13.1934333976875       -14.5798910814969        88.4405495794653        181.867146993680
   221.951536014952       -34.4045190612043       -15.0742677347690        44.3172601180897        173.820907277710        234.641944283126        300.000271387158        145.133838444701        217.851905347786        314.958132792458
   4.36471259302308        2.14932441733932        2.90083516634938        12.2322093040918        69.9101900379834        155.280803081529        225.637778148491        367.959456555417       -5.99998582256248       -9.99994546056575
  0.324979061537398       8.755285367647622E-006  8.622102813936292E-006   1.80023895036635       7.734525226866176E-006  -1.11357295880995       -3.22811064546193       3.818027990484977E-007   1.31262628888898       0.866536252359936
  0.570980514634713       -1.18795704273953       -5.99990291883193       -2.99993527649375       0.707020493294969        2.25883826680494        10.4085968716722        10.4421761380360       5.296907661448475E-005  -3.57792780689304
   1.00001766784642        1.17853261250888       -5.04678371533702        3.05812004277828       -1.03578998386086       -4.41697567817403        13.4931586960543        49.1099167365728        97.9644744117502        207.350707192365
   312.828235969378       -9.99994602467731       -5.66825849548286        17.0349717541458        9.86034522853970      -0.999970705806524       -4.99994012516885       -3.99185482244895       -12.8127162902829       -19.6254563158283
  -11.6199940196659       -3.87443775546463        22.1178115458335        56.1073825127221        183.134223728060        255.276393748568       -4.53338842489151       -17.4329008599858       -33.7568133381045       -16.3970148793091
  -3.83539878492317        8.31411764997270        37.6298932404901      -0.999978690032026       4.593201423662220E-005   10.7028983141106        6.02763787303752       -14.9668932731932       -34.7104642224213       -31.3339441786885
  -14.5851053503041        11.4360012487030        53.2246516795895       -26.8132926661240       -25.0764145553034        30.0962233786979        79.0691701858157        86.5222640953685        2.35232991486661       3.296777202289755E-005
   10.6540215607481        24.4140455905846        28.9567909190343        19.9951194302492       -3.56186654265433      -0.453418845292456        19.1663178958232        174.397663408752        96.9620059656482        134.073408655984
   7.45184066506112        6.79695397107544        6.00002860391121        17.9626240963917        30.7582073693694        30.1469795735626        5.01589386520606        6.14173360228331        13.3906053593442        11.1923593043051
   20.2657827340947        18.6933393964757        30.0109767275291        60.0569934081065        13.6697110784919        23.8334197704287        32.6631789552351        48.7624053462718        81.8630904718106        94.6759234058167
   121.925510901554        141.961117223920        251.504030869106        33.9334567961959        65.9730442974429        81.7442847386001        100.081110176194        120.979318314882        147.567934173002        138.830574854011
   22.1610912796795        39.2883721262729        21.4075605062034        34.6015300349152        52.9726944677113        61.8948732353529        76.2445301489762        108.500264122565        139.469568695376        148.739586866053
   148.761735473295        67.7479347939703        134.900096420871        183.127062840286        154.680265504933        157.886329992176        19.2084931926734        28.0168794105292        26.1742230013279        33.4676225076565
   45.3507869323527        54.0504316351200        73.9637287245713        93.0430615668467        144.951514435844        158.951487541425        182.813430268319        16.8668532542851        40.7806180170045        31.2749217786624
   14.5221135297396        30.0956483804635        44.5847854201736        33.2101888611662        72.0867315959311        231.607545192363        229.827171345882        184.229910249682        101.066896850715        85.2922868981707
   35.1896056518264        23.8469898013621        27.3725675584229        32.4440573254468        2.80764541145503        82.4001940956372        160.900340919546        202.736330924495        213.183888983661        126.902049476196
   129.902161498405        75.9315197096841        46.4860176935079        25.2755076706579        59.6087801248208        62.1202973474705       0.966228146484364        91.0782909289716        165.097403745005        210.558398108140
   247.215529647919        96.0318712953346        50.1214163713207        57.6198025606452        74.8461967519074        82.7111215408122        43.9414306009866        139.494052222028        183.379690854875        238.361943030834
   302.175199055139        56.0405219414757       -26.2198638173455       -76.1794083103906       -66.6416053331586       -12.1753378426089        96.7994961535197        147.155217558658        221.074423934907        226.996951814501
   79.4945400281027        66.9842329309889        74.9000549132612        77.8481788734671        60.9761689040285       -47.3654629580530       -69.2538403913092       -7.85944714016801        80.5120692654392        135.844920629619
   172.385408505130        190.665483303888        76.4335263019649        66.0444832398009        89.3274792259265        80.9000470247974        75.9000347389558        70.5210494383244        87.6966752270569       -4.84935032898003
   72.4149066672241        85.8728075236956        120.673985947017        142.867665101435        154.372668655141        86.6008921965205        105.797682825292        157.213948233735        100.824429665587        119.482725693929
