10/31/1970_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.874641295499        503.199929607136        524.434265645865        514.158063721325        430.234421961168        475.824145580710        500.064201242800        436.123372619219        424.584278486628        437.602824200760
   435.751005681841        451.830265048512        530.042160401581        480.283770822193        389.543703018628        396.270488151419        393.853561970083        405.858869628951        553.998856818149        449.377404302075
   412.264715214397        371.305131493822        369.747123793518        382.206269308341        552.422480406104        444.322057367722        409.077483199329        391.912624775184        345.895708182349        365.201987333475
   599.778054769677        554.710005867541        496.601492376455        449.537721326434        410.820521567183        376.785133088540        308.071523102438        393.122423024135        622.801511752159        612.871895322143
   468.961428978653        436.422883105712        393.021882925404        347.903941508536        293.548038742388        336.034932934738        370.040675245980        641.011187392584        626.321696949553        663.115781910782
   647.824713073487        470.348998436103        418.600454480639        374.829109513409        282.762405633055        267.227590931548        702.468040518526        637.197565902791        498.723336653136        422.574919361873
   379.343148810177        639.202081484958        627.341991937094        530.832615266853        422.393315542719        338.268375067814        260.989187697925        244.023295933912        557.444797812988        499.462247970773
   384.707792889622        231.716143419344        226.881660834497        546.271884131617        513.386924600355        467.218040539343        349.472858722239        232.496769701800        195.609296551321        197.062652843112
   518.416898396326        485.957393911191        446.801598382069        339.525597346080        225.551793752990        175.370160427523        201.958266795161        208.151613270622        474.217327979483        449.887595787659
   414.513102380852        320.166064149766        211.875865314534        169.105860803537        191.519295283739        209.320441234107        292.241736248609        182.712479660406        158.448755172380        192.572357935656
   448.858216157221        373.523251189932        282.315498331451        176.019584388490        153.676300789154        177.264960306004        188.650739092151        471.780729135589        419.694033772619        355.784378669584
   273.152979738955        170.397733045425        126.626681252929        152.476341384731        163.998568809704        97.6554852497343        113.980667490591        132.171403546140        75.6629478270793        82.4731159132669
   100.035802523166        419.547931779327        386.702211081245        345.729699484602        320.806187755183        211.564368683846        115.317377270048        107.545979608158        110.239706466524        66.9155790804082
   71.4159180944197        78.9623079743274        381.506697103999        344.522259964833        303.387964758649        110.078192106249        136.817821596467        76.8659016293764        74.9507878935585        104.485849268504
   71.6844884513913        59.1768417439992        102.202259442538        90.2763894010603        74.2123272672026        72.6346263263871        113.126287230099        108.652867964204        109.161523809763        138.820336232071
   116.537536665425        126.734827967341        53.3510187608149        54.7603505522708        72.8310410290242        80.5138514421821        108.348829561205        109.643922479999        109.782482529212        110.190825556832
   111.132141361209        122.812890826932        110.383566484227        100.295317995821        333.063345347601        236.923617680383        113.426253401282        66.7056754617644        56.8445088361102        55.0452348229018
   78.4413791397942        85.7979891135909        95.5172000695362        95.9000161631299        100.329337294672        95.6966222356936        84.5861070279707        85.7209673466012        322.541801888166        238.663756846714
   131.356817972173        85.3540166159931        76.6046419214905        66.0100247458873        55.7668757610412        70.1541512602645        77.9980418066142        80.6874021081693        83.8713338224468        83.7099001634606
   75.4992636448554        84.0851670960392        69.7348982059517        133.871841864651        108.730413452329        98.5186005313413        99.3070649941471        90.3757124772226        78.1518650258131        59.8189438778159
   49.4477113183440        64.0041137673267        62.2260797012282        60.8929469521420        70.4440569202326        71.6477206930991        64.8881309610999        62.3058844976410        64.8640298244720        103.160969035100
   99.6977634196994        80.2171166359044        42.0695807868542        51.5131702824223        121.329508279471        98.8359098513968        75.9395033539966        38.0772097904851        36.6043254153455        35.3772646686176
   52.0929764660844        55.0318402520130        59.1599848539085        62.9359168465076        64.6888504197207        111.030239021739        89.9111483371811        64.9748932842590        55.0134684227042        65.0773032594225
   62.0012744307660        48.5179311554238        58.3237817125151        67.6250590535885        89.0866284399716        82.4121254621768        60.9137359196340        43.7973282124151        33.1617310120704        42.0249831217868
   48.0435637117952        45.4204676372150        50.5683169846681        63.9580007069111        53.7238659756101        42.0990322258177        53.0188812219878        66.2647299548983        85.7353738634248        78.4036526092066
   56.5217273554220        38.8066497473778        25.0528060805145        37.5821428725705        43.8774477526979        43.5838134164127        98.6910523168773        64.9184051335931        29.6296994173391        20.0238422848839
   21.4574117475129        28.6350120248813        44.0272660716516        118.116039086734        76.1773745552521        19.2655532646709       -2.60085020470554        12.4025584552412        22.2500813245395        28.7824920047556
   28.0280986615846        142.490177069993        102.396141952217       -5.30706355837198        9.75040324153311        9.24393498584969        20.4119272129712        19.1818374725078        26.4787121660763        22.8548173923073
