03/31/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.526695190209        514.330849902054        542.058977168079        532.441568531550        428.705690159718        484.408754241943        513.067585545624        433.888994956780        422.608999849078        443.923915731001
   435.797797263879        446.400334231049        531.548054613939        482.502143094165        387.344529835001        396.141419978645        395.573695598872        409.460228417533        540.370091728238        452.417569183560
   409.453357608436        369.073911206279        369.894617121106        383.248941308926        544.242748263663        448.487010718873        406.565647218228        384.844534397742        342.931586992622        362.433202428148
   593.285259742664        542.937359764111        493.808484306463        447.289685414866        406.700714944850        369.958123546486        308.239220666830        381.003057647817        601.792732944345        599.686305787234
   468.122923813808        434.907951230049        393.168858098654        346.418640336053        291.676494955359        330.945054421902        365.899429306221        639.393887947761        618.030761517722        670.174193761321
   666.712942634536        478.591092705962        423.435912473761        376.936755496211        279.563574516567        266.119687762211        718.546406814729        661.849466832808        506.108328402356        426.101858464883
   380.379144976512        668.425392193244        654.886579288192        562.627357479265        446.423748733911        350.110923073887        255.803671583852        240.228437166131        587.672830078063        526.302208118665
   398.848878575059        230.383469671749        223.586325586088        573.770300844234        538.566880214211        488.504257274258        366.591097697043        236.717466945611        195.499406577198        193.278701941850
   538.700479560546        500.730214439131        458.246775608108        350.187354221407        226.995698302831        175.643244959758        196.627699831497        202.159184404505        489.302764097265        457.340240600240
   416.147016759605        322.153544849832        210.332453810287        169.639858667920        188.964021335799        206.321488773272        300.231290698204        187.769430726369        159.362169901584        189.808830484246
   452.134706436675        378.119985805132        287.765848530618        184.675737037863        153.895680400143        176.339218102861        189.324169717303        475.401020356999        426.520307503418        359.804054366212
   280.381009501106        179.908118819891        127.676114426450        153.687297363430        167.261731946492        101.406055506755        120.676646531963        138.421843735433        83.0706712845841        88.9051282217614
   104.663452089869        432.416903025566        396.898197439579        344.649585216004        320.041598733687        210.532658874834        117.134487639618        106.534564897538        112.123486838097        73.7571891763178
   76.8418366958081        84.4405906655732        397.575803111930        356.701278302541        313.029178977065        126.739622090395        149.890665574703        90.9981621799213        80.7984815883902        106.428755092613
   76.1324636709305        67.1497955064739        98.8118024521300        92.2134029460720        76.2402490927267        76.7304385117276        113.980668660783        110.193615132974        110.861072173462        143.172522148384
   120.446590679848        130.286148284834        71.5040936286626        65.5718598624805        74.7603882340091        80.4586494765552        110.028007456291        109.151242269044        111.203441703314        111.030127574799
   111.132227064599        122.146578124041        108.837716755343        99.0126485016592        345.022166375995        248.568186678551        127.685827598436        82.9480185966652        69.9338427386269        63.4814523688607
   80.3757830465447        84.2433603466771        96.5528590863012        95.9000599281168        100.437768833924        96.4555771496562        83.8561528833033        84.7169533438987        331.910119980325        248.601645039976
   145.582663091756        101.692786001555        89.6372879187628        75.6405590153761        62.3015039634310        71.8350773184164        75.2616244829975        81.6857478720088        83.9000138805925        83.7870256734589
   76.6037171069487        82.9152170550832        69.7975661810408        147.077117463993        125.422510996284        113.133879644129        110.838444526909        99.3280683304959        85.5407094195707        65.9427259390800
   53.9553316569007        65.8286643654998        59.7838972674738        62.1133165006849        69.8772033003509        72.1819003267899        65.1550202755997        61.1356167364263        64.1886799890665        111.909879900928
   106.903492198501        83.6872673238129        42.5715995466287        52.6172930070732        127.294136490782        105.581693682686        79.1205456663565        38.0664750494436        36.7227205198797        36.1097940642315
   53.7765256322308        52.6640797060670        61.1625974794862        62.5362953472779        64.2670150060521        121.021191041954        98.9143632392110        70.2786365040416        55.6838097903917        63.7701811242947
   60.7185478272470        47.6135891979864        58.1872216035960        71.0364622199776        102.756217921296        95.4170810068065        69.3849498580374        47.1900814053570        34.1115783343673        43.8817457367727
   45.9177734885955        45.8545592263380        51.5825595554322        62.4980339865127        51.1213409973087        41.2177740162641        52.3217471838391        66.5591865240837        103.970732529031        95.3936931972474
   68.8196470279249        46.9216014261733        26.3981689197627        39.2845451821661        44.5889296938769        44.1536199266281        121.798693095930        85.1179811600853        43.1358987812994        20.9605370911071
   21.4496624441776        29.6213000352291        45.3092246138983        143.506280302805        104.630742156571        42.1858745222978        10.8800778262670        13.0618787102438        22.7335134619693        28.3294331927823
   26.0456472402874        172.769718226098        137.113458968091        31.2356337845421        11.0298170831187        9.06374574214782        20.5226187144052        18.4669178820727        25.5376591578932        20.1831140302107
   15.8595473369095        15.5637869914857        38.4281823234833        48.8404304307635        57.2460405919993        210.202988131820        166.292409146451        50.6194325800508        2.52189957593556        13.9122991329929
   20.4428999361249        20.5083883130169        11.7133877365151        13.2353923089213        22.7575052818579        30.5331884611227        37.9602624307786        230.908698653227        164.774311643995        77.3069388657478
