07/31/2014_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.115559783046        512.958409567119        540.632124559457        531.371579388136        430.727084466113        483.114035178009        511.730370688605        432.824278152288        422.958305625379        442.952244818407
   435.151890111376        445.283420910643        531.355629086404        481.304758347475        387.976060578506        395.447653171753        393.713933999482        409.110755273828        540.284505831152        452.341543322506
   408.378632105259        370.790975489244        369.873315099541        382.897748031876        544.122161167807        448.163046503389        405.300790714410        383.319376155918        343.756860157235        362.032544984408
   593.267512870522        542.810804896779        493.262828196779        445.764341332910        404.480262812404        367.955920917012        308.072762605457        380.174453169630        601.677547280064        599.676327129517
   467.792261139999        433.548752262405        392.195335245064        345.715363206034        292.733451296879        329.787322054048        365.400139165062        639.367502419844        618.001128052545        670.109830863004
   666.371280472696        478.288414041976        422.991512208721        376.370173980257        279.200620188411        266.321656512366        717.209698658514        661.154594049596        505.547729732858        425.680393076232
   379.782517428583        667.145848263360        654.209379146064        562.145552354406        445.953176737453        349.149903508957        254.889126035008        239.061812819633        586.962178470217        525.637311912225
   398.271662234085        229.276800812719        220.604518408129        572.998233638918        537.807278630229        487.687860672620        365.814725210925        235.591144386748        193.676243258425        190.949775661879
   537.963152284205        499.915307081701        457.377993844315        349.151539472361        225.242332769983        174.680888871146        195.225828697911        201.704026976887        488.466638824736        456.524812043205
   414.976110453760        319.367025811118        207.227261868788        168.676460096200        187.908589599256        205.398504912311        297.045541107364        184.127610277071        157.919110693197        188.169571707873
   451.090442382856        376.978236084299        285.124890375896        183.193406140258        152.184267382132        174.605590606472        188.293636077093        474.573634980275        425.705425475727        358.793047429520
   279.784799610070        177.899596648984        124.704960557237        151.641749612834        166.170594537462        96.5748737381053        117.708633486327        136.792339264429        76.5663882218241        84.4993550810626
   101.550386998098        431.768524610933        396.282035699244        345.442819964237        321.194193216979        205.859737549462        112.276074351486        102.647516629312        112.144020449084        67.9486091518447
   71.4238365282772        80.6966687616110        397.156625742246        356.237158341052        311.677824135046        125.921325652476        145.921007999670        86.8694959102877        77.0310759607830        106.679067132243
   72.4278423459431        61.3800418957341        94.3918516198032        92.4123890223348        73.9577122884666        72.4525422156493        109.560755652039        108.314060900232        109.539073022504        141.792629602425
   119.617657011877        129.735704569744        69.3532113699799        63.0645249025695        74.9448845234111        79.4913761229907        108.611494310642        108.738749687349        110.588854708893        110.443598538773
   110.893823855113        123.379560977882        107.799654943456        97.1654620730125        344.430054575887        247.567456945852        127.231991339989        81.9693790274674        68.0676774307576        61.3940840724038
   80.5489860398489        83.7463976655843        95.2725072162985        95.9000542590937        99.9253534732786        95.2790457595366        84.7909000610215        82.4109826544458        331.444506286150        248.040757557492
   144.927861798048        100.680319790267        88.1662985064646        74.3898692104703        60.3482111095114        70.9934162293287        74.1593834143287        80.4585797665964        83.9000210597151        83.1739503834695
   74.6789601504117        84.5347347556166        67.8281097264756        146.381506723903        124.073396601517        111.617075047151        109.447226649150        98.5032125884227        84.9723140661677        64.4226118801910
   51.2906086947434        65.1629922909202        58.0233589815238        60.4828125785382        69.6751328435041        71.2466881976340        63.3599593622917        62.7560915905259        62.3737051075026        110.957277545993
   106.663621974698        83.9332276510999        42.2642062401187        51.2695172992002        126.087728822778        105.358578242842        79.2878191922095        38.2589944952757        36.4630172946820        34.9795275817564
   53.3868498548160        51.5937588435683        58.7816314802910        61.7793634393811        63.1834317227862        119.636447970583        98.1005018598766        69.8849825367608        53.9797466669649        62.2910284185150
   59.1141510747861        48.9663494551438        56.4877016920800        70.4119693408242        101.475260338985        94.4575619904659        68.8998968310651        46.5919931592402        32.5124459914922        43.4733541531059
   45.1735243316614        45.1390691691948        49.5919054376119        60.4706841572658        49.1061299604657        42.5313539901974        50.6167831772280        65.2096456132104        102.135636113778        94.2140659264011
   68.3250636257785        46.0467170172234        24.2766262193208        38.2135312677421        43.3778966898110        42.5333365378810        119.966655162746        83.9131546111315        42.2448463548109        19.6068422406313
   19.0062329546941        28.5528533651509        43.6005370610016        142.583147909991        102.894671170630        40.2992984155053        9.30666749815715        12.0148694264989        21.3990265280006        25.8301742854111
   23.5429022948536        172.314917121469        135.676225473823        29.0859428662899        9.34871718921825        7.22855615747000        19.6812470409591        16.7655371213977        22.8020634314496        19.4789414714608
   14.6380579743092        12.7481835161224        39.6867356716205        47.8745182743931        55.6567038523676        209.701513575842        165.483342142294        49.1680230458057        1.07189602820635        12.9588031696719
   20.4628226468673        20.1883011504602        10.5692061542595        10.2491571132575        23.6719516913077        28.7427374805223        36.4815464355284        230.165239638138        164.075483743265        75.8784041256695
  -12.0692077605253        1.62384521217112        16.4836755142306        22.7135724347845        7.91786589350898        11.7197702718761        12.6960185065782        20.3848165218129        24.4783868063914        30.9952002754375
   124.137266309042        49.3478039747620       0.744568547377563       0.864780819529420        14.1399733957992        21.0167579729014        7.91528480163911        15.6741248273734        14.7951009907099        17.5674667184652
   30.7739438653780        83.9831995541363        66.9068701038517        30.9666256780108       -8.51831842699319       0.889271269942403        11.8898469698729        16.4013156322561        11.0039899195902        11.6978871886036
   14.8737360199291        13.6415218664692        44.6336241837398        41.8810046943164        197.269295938583        128.173241091883        9.11339733298010       -20.4517532300634        1.92393169089609        8.19382789771157
  -10.7424953607173       -18.0904202985335       -17.3268988031462       -6.42682044310195        17.2272913644220        33.1767986960166        20.1702255503896        15.6878825249374        3.88823829403246        2.35020342066580
   3.21631025727509       -25.4632417296465       -28.2295754793120       -16.7739759755026        4.72594818663458        21.2438344001444        35.6234985314663        19.6866312659460        11.6003984597801      -0.239206265080828
   4.16720413403512        1.72908924634320        4.27902611350646       -28.5076228395417       -23.9490511840545       -13.3546425937300        12.5960310598661        29.1974265898405        34.7063901500146       -15.2286960409814
  -24.2957646726315        2.44084068792850        2.05360234616261        1.89534486934108        9.09618655337715       -3.27867916104053       -2.90302316001119       -1.00923580286127        4.47116778270207        35.6984743115693
  -13.8120394634205       -7.39381192768684        4.98469720574167        54.5965836287965        72.8319240325328       -16.4867159829874        2.40986650363171        44.0330754553993        121.987914087329        70.2331678066708
   4.62725077922899        30.5052892981074        51.1657470658858        100.449041563371        77.0995509349206        104.581330950812        50.6937510712472        34.0983902337678        5.52579552973199       -2.39400017163238
 -0.206959196717898        73.6896632464001        54.5852636506156        38.7495546015998        16.2160356967195        1.71090213058611       -1.45680295775923       -3.06273545247832        84.9954180087586        79.9109404997128
   63.9644132726505        23.9548211967041        11.7505941490430       0.727309041460132       -1.41292333474690       -3.72841545067639       -8.32715007860087       -9.96613266371525        18.0496077850947        61.5758027528708
   38.1310850278338        97.2371041680668        143.383478394555       -4.11478510826432        17.1189691410521        68.3053098554881        195.645263284227        120.028790161928        73.1702906083059        50.7560099757389
   20.4462912586012        6.23483935028461        5.78787450340506       0.138857678910034       -4.90746587394032       -12.4216541109244       -18.3607634989068       -21.1235339790975       -18.7250772555207       -16.8881554370165
   26.0079578335140        105.636853464957        160.492904370608        50.0812500299823        44.1226654023465        25.9102363584511        3.73443915002231       -1.99681128534468      -0.502040312098883       -4.98509754219993
  -10.5608760537334       -18.3746223681233       -29.0077621256691       -38.2852934930379       -42.8228681945002        41.6394553806065        11.7472348307414        2.08404514808288      -0.627598170182641       -2.52943847596253
  -3.77407648747653       -7.17147653377466       -11.9141406752926       -24.1661602014061       -32.4092524996141       -48.2994839170850       -56.8199896261328        117.000222060389        25.7612434216378        8.66543460748403
 -0.465586984631767       -2.67738366312666       -2.49612291159091       -2.62427045084048       -7.09339213223604       -10.4779004275744       -17.7141864269624       -22.7555968873657       -32.3678215372529       -54.6754453899980
  -34.0213522771877        18.4499792559341        92.6500581973384        188.867897874933        221.978956640010        18.7868915297617        9.00002527011355        4.31953890362926       0.837652044280688       -1.75490357010303
  -2.55996230686712       -3.47295799567610       -4.71831446428609       -11.9716044652205       -5.49130183028112       -7.91234584276087       -24.5306494194075       -12.6997125534648        88.1988813348660        181.727980603708
   220.346870519220       -35.2975617999111       -13.5236324389646        44.6011130978692        173.206788371638        234.705348317443        300.000165921016        142.796945715770        214.938099941700        292.567369287786
 -8.708846492992828E-002  -9.41607488535142       -2.94772203043637        11.5289806114377        67.2963291852782        147.597440061336        220.681071675117        363.297402487703       -5.99999055810901       -9.99994546041814
  0.217215900555352       6.562171059331350E-006  5.051072450999878E-006  0.618441664529026      -1.170258455364227E-002  -1.33537592690623       -3.13805343306990       1.923165943204453E-007  0.603571422410209        1.16017761075177
  0.956559812982486      -0.565510243396869       -5.99993372789163       -2.99997403784589       0.999079063368260        4.01916211018629        14.2797036156065        13.4772344726720       7.638768334997719E-006  -2.35368963842746
  0.997976490582775        1.93876449868903       -2.43583414873519        7.00149860480386      -0.681645221050016       -4.38283619552083        16.4937455933503        50.8618267387691        96.0129222265524        200.796081012675
   311.717579778376       -9.99993785672434       -1.59074354554472        22.1683995737515        14.0735631370601      -0.999966611836055       -4.99995459547941       0.599107784908424       -2.12424322441687       -8.35320299540656
  -3.49313352566879        4.54182968861275        23.4685507855320        47.6918898726966        180.177001469867        253.852837040466        5.64883082150439       -5.75224378815058       -18.7707082018529       -4.20974966627075
   4.76493129019630        6.01217106053879        25.0475255611212      -0.999980711155732       3.429219216131381E-005   18.1678930698989        14.5225621535434       -3.17999562861556       -20.5806442870183       -19.4081383546217
  -8.79987135557113        7.39842579113532        38.7880960498211       -18.5440875061994       -19.5200118171015        25.3487183311312        68.4767207800358        77.3331879113470        3.24180088360220       2.144421571098910E-005
   11.1402081803164        27.2699466453112        32.4514824558122        23.6694760970511       -1.93798039914680       -1.06107575881653        17.9308317862415        137.677146111730        90.8368038565001        131.574918008747
   2.86284309980535        3.36922996356788        6.00000380869508        16.3593804420632        28.3460835359209        29.1688233590130       -3.68052524840362        1.01191888345369        3.54571779190880        5.92198173151005
   11.2624043387983        11.6707340105591        19.5345055035268        51.5355376080985        14.0844243957500        24.0649089016930        33.1075489068776        49.1538406808383        81.9419003227374        94.7783655985797
   122.063568116475        142.122764302096        251.673922599693        30.8984298675301        63.6200610537022        79.8690234803048        98.7584380520774        119.949890606537        146.833802251674        138.235445851020
   11.2170539832145        29.9412405931963        20.8760574594275        33.0950588435781        50.4861244781161        59.4000184032670        74.2886625088989        107.354571225209        138.606300233233        147.980158566595
   148.092469008138        64.9950080990220        134.900031949117        183.335125153369        153.919287085583        157.204371404928        8.72243267999525        19.2467222716824        23.6686378854765        31.9412105951915
   43.8546346992641        53.5041863552003        72.5128310629995        92.2147348858023        144.179420016559        158.191831495687        182.050301895430        10.5658958637114        36.3816100244804        29.1287451405193
   8.86908814449833        19.6371533254318        34.3713067737967        25.6592839287846        67.1865682757382        235.335826257391        234.515636038903        182.798083444974        100.738803311449        87.1142054612834
   33.9478713849651        17.5298428550026        10.4073403007878        15.1171103585254       -7.61284351684849        77.1948216019703        158.030728185089        200.975936716306        211.709658634263        131.367047890704
