02/28/2019_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.867271758156        514.387546025860        541.762175511609        532.329168545884        430.501548320748        484.903038090477        513.647498404584        437.798928744640        423.906077853498        443.768589119698
   437.443115760872        447.093192548347        529.405816916821        482.486584114389        388.852304101429        397.336814723704        397.733089473290        407.832671478484        539.094910532686        451.169440421516
   412.822720767706        371.863019218452        372.868583029703        383.312211664267        542.975180921265        446.453467270392        407.732804288209        389.865763624410        346.131594763670        364.365367838273
   593.598495550816        541.250503479009        491.892004113255        447.226302152892        411.504511009989        375.952449884748        310.913954139140        390.251423717836        600.117213396084        599.532951105908
   466.363850781769        433.917336760120        391.876887892201        346.764936808411        294.169883804427        335.405552671490        369.563588714175        638.866897486027        617.525089323660        668.737003708298
   667.977402966065        477.936259160324        421.593959968787        375.973258754073        282.662063802116        268.775357249058        713.972998499546        668.032056123233        509.450115095842        426.341095668857
   381.146092385348        664.538631785787        655.970415177146        565.482408759357        448.987214470508        352.806371777634        261.050356689472        244.660033669110        587.817960020907        528.959640853661
   399.900076170702        233.459052620828        229.494443004923        573.375110577789        539.190270327304        490.733182520262        368.186203671478        238.233758923347        197.430286845098        196.960134501417
   539.294773832117        502.425405442974        460.222361451332        349.985673160635        228.510956297118        177.707568051985        201.889536413723        208.339701922704        487.527103172751        457.393124030475
   418.571242612642        324.006173849526        213.244098489246        171.786613751919        192.255158996878        210.970030253289        300.429559728075        189.137583646341        161.499148756567        194.677351958608
   453.659018389425        380.106157401944        290.672508194203        184.929578805807        156.613258753598        181.039583696784        192.274964855102        475.563965911654        427.309927189415        362.275250220010
   280.674212847551        179.693701778783        130.074304969238        158.361825283153        169.714893595062        104.600305859953        122.938426570197        140.191570455128        85.3220464677970        91.9211874862915
   108.033952814243        430.584480652262        396.364613852794        347.134070226524        323.660991894777        214.071408530802        120.229369110224        110.341145320212        117.862093923443        75.4158849907283
   79.9492065308174        87.3203630611022        393.989099319039        354.435568788915        312.424729550069        125.687985425016        147.689444961536        88.4470802438006        80.5988875222211        113.391257798286
   76.7995415950156        67.7856632581558        109.430009294776        99.0665766249873        77.0293777749330        77.8043345107645        123.597247602133        111.303771704875        111.729628863773        139.959232993743
   119.607437119798        129.159439817822        69.2136483338302        64.1674882036674        81.5198701732742        81.5319409313360        112.900193198851        110.925565824223        111.835120131355        111.519766663306
   111.009564344717        122.278216211586        111.643142296593        102.618159477893        343.274993705612        248.319996551260        127.435587197932        81.7801948751838        68.7354845303954        62.5631267952552
   87.0900938911226        85.9028529132987        97.9007302117995        95.9003514749267        101.886901154996        97.3037270272680        84.3830882166785        89.0710298651527        331.607830612623        248.504528326607
   145.195969897126        100.377841996789        88.5928945075533        74.8932696595883        61.8416449310552        76.4768726600224        78.5232386487440        81.9013132106067        83.9003396682806        85.2178814976017
   77.6913015197077        83.6733979644609        73.1209299445255        147.006127723940        122.101930705942        111.075826871081        109.702991160568        98.8882211407624        85.3344200894364        65.6045463477731
   53.8075587167773        70.7552129565239        63.0862808657657        65.4046578875299        70.9001458594313        73.1855420463393        66.8576344665347        61.9002478310506        67.5493916690113        111.061247777682
   106.900703343130        84.6082686106680        43.2123003841422        53.2481416298111        125.997924547275        105.423820267603        79.9912387200377        38.6827074910071        37.0519256686092        38.0113079923465
   58.0604387764334        55.0710024189138        63.6481679556768        64.0692527799171        66.1267738092550        118.588043449815        98.2496382611442        70.2585449740400        56.8754035965466        66.3850394801381
   63.3037968915186        48.5545086802490        61.4416988328167        71.5932363191979        102.096088772805        94.8586045288894        69.2088375269471        47.1821985467645        36.5148132123269        48.2703774570706
   48.0498737203874        46.9002207895073        52.6236659411447        65.1442209735079        55.3036425132761        42.1813598498393        55.4357125280874        69.5331705424797        103.816023322923        95.3256597315531
   68.7825786040811        46.7682745030566        28.4981928670571        42.8358956488632        46.9009489681689        45.3193841020704        121.004464966784        85.4429139345488        43.0900126982767        23.3696380979553
   22.8306500900518        31.4715447825853        48.7609256731918        144.118584357150        105.119263084792        42.5371053249047        10.9325421225764        15.6579304689660        24.1032907471911        30.3960511994682
   30.1276327121442        172.627914344652        136.864845393875        31.3932227751576        14.4669899931051        10.9162768828987        22.0416922762440        20.2092804060033        28.1215610042707        22.5365652812449
