04/30/1928_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.912945015224        508.454835761750        536.391536911809        523.938936526150        428.881862516649        479.987344537148        507.113095586138        437.578064991885        423.476142509897        440.287998686658
   437.468740165989        478.036680933148        561.797776578651        491.924525395637        388.712692293696        396.160876062128        396.736650433426        435.182688348065        575.987083035706        486.569214955537
   413.425522083895        370.611368741966        371.159093271095        394.393193983520        573.719856896303        464.135401176839        410.773877447916        390.885706305909        345.529640893514        365.802755074830
   602.167930578365        566.425703705572        512.770304676004        461.824491923181        416.482142952889        379.691587002662        309.539310770630        387.460479919062        685.858290067056        642.170337437364
   498.609850528564        444.024932283060        395.449390796768        347.427571298340        292.981412841877        334.106551644440        365.433004746982        682.895758822100        668.844214821027        710.562607829701
   639.289440421801        481.784846528749        427.015392688658        377.059989150838        281.181993033834        267.462556584620        670.769774985616        601.023839615804        500.441315662006        428.685688082795
   380.233246162291        603.080562916326        589.556108276710        497.555074074963        414.892123225655        342.802808038356        258.503830849371        241.418315181383        526.520632440014        473.074628522161
   374.858863810061        227.981768069692        221.741541171875        523.258106077886        489.811539920733        439.766723019148        322.853118770232        228.839102816828        195.792953355070        193.920887177168
   506.707428698648        475.043103682483        432.719784799034        322.302691518392        220.804629622090        176.396837314676        199.344857803324        205.986777900897        492.205324382639        465.198987750174
   417.196766636311        315.820793899211        210.175506184304        170.745410149928        194.083310802432        216.741077726230        289.774137330626        183.644261383274        160.442293524138        197.909834349076
   470.071202066002        380.306572380887        280.095052384585        182.983755343612        155.294206610511        185.482506932438        201.300409663009        509.249697183789        444.414390185450        363.236164831159
   270.639119604162        171.572673720933        128.667259238569        162.142402334360        180.052514239698        104.140736083573        130.466838580087        150.280737084533        88.1641589632503        97.7319375060089
   115.771715355662        464.302808068406        419.144114648365        346.691499231968        321.886820883642        208.686277413410        113.275680710417        108.175898126944        112.356118996085        77.9744813020748
   83.8539569124130        93.6313036594055        428.870704565766        376.578820133585        323.549141016750        145.505700689077        144.089046736609        82.7348016223347        78.3926014804453        106.488497205243
   78.5796045731967        70.6320454454351        110.870993558300        92.3514286511505        78.1123351049743        78.3156341789463        123.841583945327        112.103053945484        112.775732310440        142.588955525207
   122.241244270839        131.946591300089        73.0702944669599        64.6092978494278        75.0018957345370        81.8505945173634        112.049932800859        110.518025589006        112.378304080258        111.717944609997
   110.887906878460        122.215732761460        110.464415697117        101.397052503411        365.159039336156        255.752048456932        147.961175327075        88.5448103480641        70.5732278258529        63.9699679418267
   80.6748352186888        85.5467513899450        97.2469340502947        95.9000524093657        100.514285282389        95.9523637776001        83.9044084098426        89.0764265978872        345.373175633180        259.714996081764
   155.932426883140        102.223811117165        86.3583068184197        74.7228979178295        62.8595128514672        73.0783924146776        77.4068591222554        81.8816126760684        83.9000126251152        82.0977497455464
   75.0645622374760        83.2679020397109        75.7038319257150        154.555376658252        115.361625608286        104.274492963057        102.657832377461        94.3379575502026        82.7546151952934        65.1284257982883
   54.3662431991604        67.0366054726407        62.3366415196956        62.7961542079253        69.2779407737097        69.7310214931009        63.4140431070394        61.4916165894919        68.8249608340094        105.176687775554
   101.442924099821        81.3853027463170        42.5266528018829        53.1449618073600        119.384127368726        100.453160317390        76.8576190424635        38.0188832178176        36.7998769083660        35.8162072112267
   55.2623974703932        54.5947146479341        61.7371650918577        61.6806282927198        61.8137899127765        113.834127867667        94.1157375603853        68.0192299239743        54.6428538785331        61.7451929943376
   59.3433604664733        47.7603621479057        62.0366453695582        79.9469856461788        98.1700336175720        91.4897046604451        67.4321782611691        46.5055395065572        33.6919983920745        45.2325223983654
   47.5586159304373        46.0157229242236        50.7699658550731        60.5946885489933        50.4462606666190        41.4155585284236        56.0789346070211        73.2263346589459        99.4774799543394        92.0820439089931
   67.5327866311459        46.3880329917245        26.0669318499733        40.9627762260655        45.2855571368583        45.1303953523764        117.348485667567        82.9888841117820        42.7402483960487        20.7407330816291
