09/30/1984_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   507.862283851376        516.355332765956        541.506254307898        531.461331497279        431.427427068150        487.075649348521        514.472839983157        442.741737862025        425.881346393740        444.893714488181
   437.142940437932        456.869213287006        531.103127930583        489.080278660591        390.736247868775        399.641681327989        394.050431932244        409.624678434823        548.798064487069        449.807876637688
   418.717508368399        372.100204451756        370.204878550064        385.674301842033        549.165382745427        446.901197824018        414.456464543514        397.173453206222        346.631909738196        368.528282867238
   598.658497999191        550.699148709232        499.083099614876        456.771265931133        413.531313615713        379.376330455585        308.484514353092        397.281126181759        613.863616214581        605.473995012629
   469.733268312874        443.022146136747        397.220900024443        351.163679671627        294.627267650583        339.697461657162        376.739359179437        638.956914284348        621.192959119810        665.325701610487
   662.159176224339        477.096824954821        423.900193968274        380.044583859209        286.321891883529        267.783310265851        724.020057076388        665.843254648320        513.067559829640        430.083053278335
   386.327960587194        671.159060771122        651.593779155396        553.444298679959        438.992788113331        353.306266195743        265.249437539215        248.383981968017        582.109596889042        521.387331428793
   399.900003046981        236.530640145164        234.973209012407        571.437068715362        536.487817699009        487.809829351168        363.934906690753        240.405892596679        196.482742097673        201.017559818648
   541.081592612984        507.539724123792        465.838457005624        353.059993978259        234.003476997818        175.758796341628        207.170787654905        215.263779060460        492.470667406922        465.231441149298
   428.877441351363        333.346694628886        221.396031667073        169.540517290800        197.907210970645        218.589592319128        305.846566181898        192.507294895447        158.783017082673        200.067132648776
   462.524093845926        387.765935073503        295.644929746423        184.131009912006        154.202293324706        187.791292250638        200.337549437317        484.377536414897        434.153126591675        368.456136606971
   281.159362654336        180.221041432257        127.599904216231        165.442052354962        177.590123317319        107.223625266135        128.545955528232        146.894650353216        86.8755449014714        97.9356865212175
   118.197732955176        434.873206615004        398.618828252075        346.264822825145        321.457425131953        228.400214764026        130.032093693773        115.938439924229        109.941460898599        77.0812964911356
   85.5313972581406        94.4030034896654        392.005619847825        353.006981016581        313.244625380008        114.227338808609        148.663603843346        88.3307424124234        81.1672668873583        104.088431779045
   78.5432749503953        69.8155066331680        115.220611930291        89.9264214384023        79.1200725692312        79.2514934185860        115.854025828507        114.728813232605        115.138482743473        151.996584521231
   122.901502763175        132.274327437117        59.3936755032368        59.6510378078707        72.5405646101041        84.0116889204652        109.031365378288        113.000509120697        113.974753588797        113.412736249851
   111.017618279470        123.239427209505        114.238370289428        104.700572057124        342.733308126639        248.277380420335        116.661052113441        71.0769954173182        61.6909541126177        57.9014266383532
   78.1769773095778        88.0071715693193        95.4774748763973        95.9000479391992        103.348960949847        99.0606463123521        85.0382468543172        92.4452113157782        332.976796440777        251.330477239180
   139.869399285594        93.4220853330339        84.7608477181806        70.4947958024576        58.2889108609789        70.1957695262988        79.5830366026279        80.6395339135682        83.9000196903682        86.8027518645952
   79.0126077160815        85.0069877137873        77.4273257418579        146.095803649959        130.906121960687        115.375218094682        114.800050249650        99.5187687931679        83.8270742148695        63.1284397166738
   51.4978898638826        63.9980177759238        64.5519229961536        60.7903864324139        70.9000004340494        75.1555592347468        68.8673396029603        63.2309889753938        70.0024091963453        115.981272338480
   110.200351804145        85.6005711595439        42.8984656607463        53.2893259485876        141.394615616368        109.550572063606        81.3274054744181        38.6590860552900        36.9156858581831        35.6752616087552
   52.1552132888276        57.0893065082172        59.1411906245542        65.2647598315813        69.0963132468639        128.749060177037        99.8684486175397        69.7870924956670        58.0193309848107        70.1033593058519
   66.2838067321482        49.4546578213844        63.6830740575388        71.9872594371665        99.6407343314282        91.3527418388401        65.7139300633400        46.2220402136018        33.5602335687016        42.0113986975355
   49.5284360459294        45.4300605376240        53.7348273688679        69.5446174993483        58.8865305138852        43.0480707851623        57.4942413508563        72.0205006154399        98.7924849427830        87.7257616623544
   61.3104854044177        41.7468814551077        25.4520715340207        37.6324064171946        43.8953830822548        44.3977207384622        115.742075375981        72.6819616990991        33.0302017725223        20.6162235988117
   23.9939070667227        28.8590414300284        44.7380517960350        134.564416063155        87.2867429166319        25.9288790716370        1.45607571181199        13.0734086543598        22.6498748510672        29.4990923246573
   32.7393677680258        156.233883481311        113.971245580678        3.79414144175490        10.7105729200200        13.3083451734278        20.9595232712573        20.5827167822377        30.6292674798047        25.3873541284601
   17.8631083934406        19.0548469190125        40.2117414704066        47.8879738582292        64.6606655052177        190.617628018177        138.874688347728        15.6553749780487        2.38174415426732        18.8720523670668
