03/31/1995_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.730967308222        504.316607648618        528.201624847240        518.330763502674        434.039637358994        476.435283982250        502.475833441242        431.749145992843        425.000203982015        438.113055859895
   437.391495925492        446.801392740484        528.615063689587        474.457822967038        390.511271423089        394.750589984201        398.856960763715        405.669243998898        545.324306674841        448.613496721125
   406.412219640356        375.963708692520        375.884358470874        380.801173662147        546.536711722600        443.023274073960        401.788203221059        386.375524840241        349.798579289374        361.480385180999
   595.594035174878        548.102452951520        491.819625202527        445.415326691478        411.267473031077        377.021758255361        313.654181281037        389.876400525185        608.980324161410        601.124881931731
   465.714497143572        431.712575937002        387.522142756669        343.431418481467        297.813184718785        333.563403881528        363.291983685448        639.117380937678        619.496139047950        666.275445549923
   659.201109297646        473.698369907685        418.004599120637        371.612005568852        281.955302058881        271.567102511826        705.504123720310        652.619883549691        500.768001564020        421.311896028038
   375.919159757404        653.458253595331        643.925390351277        551.648435451138        437.084210070740        345.913412998376        261.903277773209        244.869739279624        577.753105543507        518.625707380832
   397.679250933317        232.245828302253        226.126195370957        564.212106921788        530.548663642474        483.341174320864        362.101703863640        235.903148388509        199.594565744232        195.775663459201
   533.723735106521        498.077159644217        457.185997505937        348.189133392027        228.072248687963        181.292278645722        199.045576349643        203.179940535732        484.499552926262        454.118621641408
   418.294600248206        325.433902488467        213.822150537762        175.529384824925        189.160125960953        206.589025854127        297.773954042090        187.065135987645        165.362962445063        192.903408552281
   455.323257553313        376.870283859919        287.611255153909        181.818105477739        160.832507769945        178.362220887035        187.630669055071        475.901802266896        423.609065472819        358.796369546254
   277.488914013863        175.766338641186        134.419423814147        155.037594236393        164.704852788501        103.457885313417        118.875271643288        134.688047779880        83.3288198836545        87.1881567750784
   102.573874655660        428.348091076019        392.886664946889        348.337533253386        325.051189471532        213.428067084101        120.939780751755        113.260538564413        125.335166111971        73.7093581471950
   74.9903578146849        81.3302278284085        391.599009911069        351.602969830178        309.183482489250        116.348569081596        143.154185568291        85.0739248705600        80.3403600405053        121.582552934088
   75.9259294313322        63.4240155667769        102.853240450821        107.135034961150        76.9324546587775        75.5147185391746        125.234774625578        108.680479446636        109.917672769655        138.932164699985
   118.545336530824        128.564141045061        63.0961708021043        61.4928040039768        89.4261434641706        81.6975507346799        112.900935330143        110.507854618453        111.475500834359        111.253620729839
   117.852726365720        131.360738092612        109.318636762361        100.823851636887        339.644745784857        243.058958810465        118.698231571090        74.6565389175966        64.6127514733476        60.6777427529147
   94.9319418133261        86.6409238716272        97.9011547954449        95.9002947137791        102.200344218210        97.6968504412383        93.3413124588359        87.3567764014205        327.079497669497        244.158583842413
   138.585986482810        94.9169513225840        85.4727449509563        72.3758848336461        60.5974328210561        83.3324100651884        80.8810543779275        81.9013573310200        83.9002860207023        85.7795504658053
   78.5859532127608        94.1838841457575        72.1632832444794        141.414400429739        123.692679495989        111.085110830508        110.166746392695        98.0995327402571        84.2074781838826        64.6592691752421
   53.9923823972923        77.9807387742271        66.6638789661795        65.8513037033189        70.9001909463175        73.7741608511825        67.9360669775337        72.4191944104439        67.7581041588202        111.358447383828
   107.424414377045        85.0617185682182        43.9814984379294        53.9880920186872        129.780670441224        106.402068319271        80.7404779268557        39.2552272965679        37.6336045513461        39.0904917925805
   65.1740858601388        57.7860402250112        64.4428497513602        64.9021726712214        67.1282464509079        121.418461166057        98.1590875856951        69.7553824881104        58.0563110384120        68.0869339977409
   64.6995557140549        58.8407479429862        61.0970216938542        70.9187161143830        99.7406527627397        92.1734887052507        66.9520405372217        46.7111846156354        37.7303999412091        54.7326431087188
   50.4952254277524        46.9005614739637        54.0566241712012        67.0899963963032        57.2271837133092        52.3370619711985        55.2455789922853        68.5042334941274        98.7493155470491        90.0648517740364
   64.1905413518036        44.0657530550633        29.5703757327211        48.9317758402046        46.9023822536473        46.7880414236986        115.375093807244        76.9836003068969        37.2156637817770        24.5853448791165
   24.2573825401592        34.5768389269533        51.9001649040092        134.419895691694        92.8693185179666        32.2904000748788        5.58108761638900        17.0512765199180        26.7938611718650        32.0739810206867
   31.8870434183505        159.937682485933        122.171320044806        14.7311363336654        15.5852385696027        11.9393005457810        24.6270271492450        21.4187030770817        29.3515580197746        22.7485528835443
   20.0886317423294        17.7138157760338        49.4870529120562        54.4529855236883        60.4602423918462        195.965860737545        150.034339849168        29.4360470870097        7.47936638016145        16.8559532580596
   26.9891301246649        23.2842275234081        16.9581838613814        16.4874413182588        35.5921008937254        32.3683398090548        40.0481399892715        215.697181122247        147.295901415553        58.2253455483642
  -13.3088021556700        7.46145876970533        21.0601492850458        25.0352510876038        15.7959245580973        19.8945525911158        24.6263440368135        25.5472430872015        29.2384778236198        35.1907730492237
   109.245087677150        39.0115135676991       -5.24174623832117        6.46693444061535        18.7493125223211        21.9001584045957        16.1062976704632        27.6124804940850        21.8082109390292        23.1247030590515
   36.3063992539356        72.9521238877889        59.1589844093000        25.9955665179490       -9.58002692163470        7.27774119707422        17.8382699945039        19.0737012659699        24.7444923178418        24.3763699892491
   24.4368913956771        22.3173751593187        58.2021988469849        48.9312048465259        203.538333115741        134.940077202111        15.5055010176679       -15.9304924832428        6.84280121927025        21.5612791804769
  -3.72070998504233       -9.55851885165516       -9.89368699997249        2.89980303475427        26.5285672594019        42.3019837973613        23.5406935968088        37.1931016341962        16.7089901332375        16.4206360532092
   20.2283233048190       -18.8595859532193       -21.8444420622556       -11.0034553125497        11.6607301047573        28.5482678605878        43.6027158839871        34.2489064848024        21.1486825474766        6.93976533516982
   21.1775598232063        13.8904539850010        22.7757115633770       -22.4702065747600       -18.3379005482289       -7.80132782898642        18.1261471223449        34.6646509911608        40.0230009138543       -10.3400226060937
  -18.7786088627830        17.4794679417607        12.7007564441800        3.70915684803961        13.1285555407901        3.12700480803942        3.14027027897354        2.80816545905326        5.77221766408906        42.4123332250333
  -9.16535828313350       -4.23280360839696        6.97335284023672        56.1414100084539        75.1348205879618       -11.9197402230026        5.38043196609583        45.6047332916035        128.159394353674        72.4231038456437
   8.49514702947304        33.0422851282457        55.0789954857914        106.569692352612        83.3716403928263        98.0803241195300        47.4931419953301        30.6768797558480        6.49451382697978       0.403045903648714
   6.26913413275846        66.1393705534058        50.9242412509022        38.8490249540547        18.3201208294574        4.46754115675584       0.446327903625301       -1.41219730744005        80.4273618139493        88.6310514639093
   75.4201781659529        35.5482007823093        22.9171731793919        5.01825521465376       -1.96366452504660       -4.43027644465299       -9.06743288527533       -10.7921622118316        23.1434141933996        70.7112844051082
   37.8827171367789        100.397208378256        148.155915996616       -4.91239220753750        18.5021737540612        68.4702922488879        192.828826139080        126.945956747096        83.0190303596231        63.8642374331480
   31.7331266513468        13.6827717053030        11.1211253087855      -0.446120531816564       -6.22721705539080       -13.7278110841289       -19.7632599145492       -22.2462662994645       -17.4746961108703       -15.7847293060772
   27.1308799560454        107.556149605709        164.077097610105        47.2999460401978        44.9650131161768        30.6466939354905        5.64063248575738       -3.09278034162539       -2.37010977681012       -6.86867678232657
  -12.2586204369236       -20.1021560867025       -30.6803116035327       -39.2446283741575       -43.0609632339761        36.3651578245556        9.13194753276220       4.564429873445595E-002  -2.84164661946730       -4.97413771369361
  -6.15776833807060       -9.34150896368184       -13.5684920502400       -25.7914857190947       -33.8015613719962       -47.9560642178051       -55.7102043801122        117.000256970397        23.9222945669454        6.73869949034925
  -2.24757339800530       -4.24843646840471       -4.12005879212939       -3.77640009886453       -8.57731649291062       -11.3131786134359       -18.9855661938148       -23.8275223185419       -29.2992248683302       -52.4419561465309
  -34.3994223773002        17.5122359871189        93.5515288120556        193.000075474864        226.359515139240        18.5436497711654        9.00002371828507        3.74379984589990       0.110534938528976       -2.37503959250706
  -3.21271125419101       -4.09413868832771       -4.93403738087057       -12.9712425394024       -6.24467066585966       -8.32259026715344       -13.0060183170192       -12.5082220331957        88.0871646317707        182.462866555000
   221.627754845968       -33.3321191554285       -12.9877016031800        44.2604409640775        173.606666105925        235.328512376306        300.000184874743        141.838324825349        212.118349143959        291.214433725330
   10.5299148062066        6.44032206643385        4.91451380402935        16.2477928390146        69.2226235774451        148.782116252510        217.316805464589        345.455836896115       -5.99994746573859       -9.99991188652923
  0.182603079624762       6.418318897442635E-006  4.921456351383074E-006  0.629408326260470       5.001230038058590E-006  -1.45156464871110       -3.39146708680708       2.003354965628412E-007  0.644731962593438        1.61960097031788
   1.17547230238452      -0.622548078882594       -5.99973779080825       -2.99974444226184        1.83953877105918        3.90530857643537        14.4786085948366        15.0334432956208       2.864839690669591E-004  -2.34897943894284
   1.00024785268701        2.00005354396645       -3.01619493849533        11.8024557766826        9.10616190244956        4.07560128797791        19.7674350115041        50.9264120203930        94.7220203658428        200.107892227182
   305.603442043422       -9.99990343797698       -2.27607186774569        26.3258094390182        14.8257572430311      -0.999931348157274       -4.99979426949561       0.376550626194965       -1.87358471436646       -4.36612415758880
  0.876700749493401        2.85398206978895        20.5801109624061        45.8491933911464        179.308647385645        251.678771903762        4.84303011946641       -6.03031047926845       -19.6564794524200       -4.17792524246443
   2.67979902707891        2.69788831995280        23.5328640477899      -0.999903141596500       2.749272653055669E-004   18.3752595637137        16.2913043357948       -5.98118008166372       -23.5554223618710       -22.8590371982120
  -11.1513676307218        6.08642314742559        39.3446681299449       -21.3581670659997       -22.3300845408537        24.2905543495476        69.0887902470541        79.2347017861789        3.67411511635231       1.040874284598976E-004
   11.0055420638361        27.7292837565148        34.9850629064844        25.1187014034721       0.460170598988575        1.05660873456738        17.9502251387788        160.147136187500        92.7117242636908        132.658690183635
   2.71832282825256        3.09298333489972        6.00003057058896        15.4249890212394        29.4344193390669        33.1900619045521       -3.47997566054970        1.24860805027543        9.56240257399098        5.23393659075040
   12.8489708720896        11.3101193528086        21.1896994851777        52.8309438051636        19.2725396185170        28.2425792514349        37.8984968347924        54.2817933601635        84.2769570625806        97.1826817667796
   124.523428969342        144.567049501223        254.107496961385        33.5551034581524        65.7038524658442        81.1804282453156        99.3874734985320        120.369667244011        146.994843329762        138.246728255916
   12.3921767383992        31.7490604317827        32.8811493387712        35.2111892825059        53.2537288385230        61.5990720156033        75.4649428677682        107.942844470104        139.059357878653        148.222851517009
   148.155405241532        67.7229130432277        134.900205736210        183.301667460593        154.194859895504        157.369636311339        12.5148130879210        21.3997607892246        33.4791118713536        46.2965362036708
   58.5680182540626        67.9812986323841        88.6775885246756        101.974251955442        153.927167202289        168.001618268604        191.913016492434        13.0442466860233        37.6769950898106        38.4266334971410
   12.2970480265480        25.1549488524500        39.9764433449103        29.7500292922262        69.2148188138938        234.230819046562        232.618974780074        183.586207593718        102.840407672770        86.6382405273468
   40.3886521830845        20.3409419410977        15.6653156685307        20.4772738880419       -5.02167651112317        77.9863257581212        158.838433076167        202.017359986636        212.367233931441        130.948629777323
   144.406260908928        90.8033472980618        52.5675389067655        21.4019757053134        47.7340567774837        49.3379101758544       -8.15931553017257        86.1013823239335        163.306751895859        209.825645481666
   246.678136727389        101.900059729286        57.6630775618185        70.7224273035521        85.2650866749877        91.0269753148682        49.4011462651575        150.454781125451        190.441059454101        242.426397796342
   306.021028384230        62.7253861846377       -19.1446112230550       -73.7826065997938       -65.8947719060586       -21.8346020653087        86.5289275995469        132.396951872053        211.484772818156        211.025632420483
   101.394794877877        88.6143529289815        74.9001056721344        77.9000314067791        65.6103833712068       -48.7091557283510       -68.6449067727174       -23.9767942724008        58.2665088121614        110.393585755495
   143.800400283194        163.498885687588        101.400109285042        86.4887581586757        102.887590692671        80.9000982981626        75.9000743233188        79.6126117506173        89.0629475204681       -8.41588178551646
   57.1304261367801        58.7329256988742        85.5085189850263        102.752494288620        114.464134313291        87.0438650478530        95.9287673450721        160.448708662567        86.0046624699139        99.3191682767955
   108.964736320266        96.9000991316210        110.230318066916        130.271350416174        121.831822772838        80.5254251979374        63.2986683245552        73.8119856150983        79.5213408764368        96.9540261530022
   98.6256924683611        59.0310427615587        38.1873413169557        77.9222406078668        26.1109569779847        37.3820281762092        57.4129510273764        113.615470415304        111.438185297114        101.937597226029
   103.337908157388        83.9000659273755        118.966413980682        68.3663046451168        78.0371790148372        94.9209476043871        93.6379962122389        86.1554350271955        94.1294331981899        96.5715796183175
   63.9176561902768        34.4201023163608        5.39424146902663       -4.39444274753051        21.2836082039975        12.1116433396397       -20.9354879705263       -10.6854739895755        42.6263519557028       -35.6939074216467
   30.0109935256298        89.2098226733166        87.6249077558361        104.563690326474        50.5395185815118        16.5768808359800       -12.6669397861038       -51.1028668319511       -75.4258287031079       -47.1601829485385
  -6.72673142384734        39.9818836717056       -44.6193416567382        60.2894572867743        78.0781501818370        65.6024565467856        85.4459888969597        115.805393808977        60.3358414022767        19.7110699886778
  -22.2749043458843       -115.775613311637       -91.2533206387516       -38.1700169926917        10.7284487755096        60.6966948322566        29.4589810181464       -51.3276236329471       -80.7703937346706       -25.2555477776703
   43.1428764845365        88.2553629872112        128.659518963464        42.9001420593670        71.7355521783841        94.6206817810966        65.7289168011022        121.167524218090        73.4351494233256        27.0785884744095
  -11.4025970626291       -63.3197317910534        53.3903392556487        132.444579341800        161.340582714921        176.690027023207        63.2978413109832        59.6788805255048        123.214835602058        75.2575150821665
   40.2089272822395        18.1098873231347        48.6597453882002        79.6791012203828        130.458287971929        193.978651454382        217.634031999358        131.388361670820        124.919316039511        96.6837753363617
   60.2030314633943        81.7468921012002        129.361996933500        94.7976187752791        63.2183300303499        59.6286796068182        85.5276733910860        109.524452255659        151.266928824189        229.190253585047
   266.247652493434        129.011101203624        128.662190649762        130.413108787035        94.3688918136034        89.6616816150091        107.113280747110        137.010597110278        79.3918473083251        68.8276450590376
   108.165581044599        119.918992514346        55.4444379801521        78.2588418802764        105.087862711413        93.6132139413410        97.4897083528787        95.1735803333474        98.2471021633534        115.143085252801
   128.237045303606        148.526756014550        114.841226978850        65.3344020973412        195.890783918679        208.585523357408        225.127600490250        237.882987373636        265.438699605526        297.379763035554
   68.0281290604459        77.7482447934742        91.0943874244227        121.774299067705        147.370909441114        148.432864781784        63.9860478430892        55.2745427972012        87.1592706420418        134.572696968566
   159.658142398366        149.556256449642        116.875669228722        61.9672030881461        67.2016612771024        105.231799205425        139.374303328918        158.133838300681        193.650253961461        197.884907330936
   236.537215075322        46.5179903734001        52.3355952420771        94.7434241857339        144.066986439883        165.900133906445        166.416913698406        116.742299276280        67.6567376021585        43.0646852155667
   45.9881792544986        81.5655356021390       -84.3475272520228       -27.6205930353932        159.213008122973        230.580906025782        289.307334838953        35.6887477416205        40.2767116981224        87.5233050782766
   134.317318307534        171.900156238610        171.900232224473        108.891907332392        64.6580156143204        18.4040374263567       -26.0879895903557       -34.8919534042410       -12.6773489756535       -69.3094491626547
  -11.2378938900790        153.701483624149        247.861775173361        309.557945763453        352.086804252133        21.3920974112557        29.1538748464247        60.7664644719537        112.298746631400        168.040065186654
   175.900181374342        85.9936044451484        44.7231447127857        13.7583275814798        9.87911985931225        28.9607964393451        84.3481069708904        136.400285572424        141.951267042128        41.1895890156552
  -22.6735768820137       -3.03157640010162       -8.60714893477517        17.3344274580960        75.2700692034160        64.7186874367481        51.1767907439329       -36.1075722768265       -101.991398768814       -22.9733981865346
  -28.1041073345196       -16.8247999867984        15.6992427356192        57.1301813853336       -5.23123406174959       -85.8497462767421       -137.674453108896       -177.940380570046       -126.153027821400       -7.13836208984222
   53.5107232639204        132.791889574538        180.995317892911        283.550847367223        310.834866287224       -46.1306245654920       -45.6099792461409       -49.9013660784062       -9.82149180474513       6.454970876753889E-002
  -36.8680039746804       -153.365938435583       -264.049978760365       -189.065723893015       -137.994168486339       -67.5800401458363        4.28143002913755       -48.2947592461450       -65.3148922992178       -70.8238350867570
  -29.7874511385589       -28.1459500729500       -53.7790039187429       -155.114221133073       -226.920646246439       -201.720986566076       -156.446219569554       -95.8422677551645       -25.0004266057877        90.4755654073153
   250.732460248565        322.594337166837        195.062309072802        194.193042569490        118.970452196183        20.0301538944856       -27.9059686244478       -66.3867839247295       -55.9147331878046       -31.0400091220017
  -47.3225585135111       -66.7786449187399       -232.852115908962       -193.012633376085       -130.960911405082       -100.066121008167        114.749054689814       -17.6585573098131       -47.1844026241687       -52.4697543543475
  -32.3771965354753       -31.1565735887334       -51.1459745829985       -126.719851243367       -120.531048300281       -255.008132830921       -198.119388284600       -174.155820499245       -133.235173707173       -51.8321811244887
  -4.61431836948392        81.9556407473875        267.498268489552        308.544123926068        83.3892614040574       -44.6664375428813       -52.7309438311307       -36.3329508480213        1.84897179984278        6.81017391561341
  -4.29161581900389       -149.199742058698       -240.032098013526       -203.322388378232       -131.599769472227       -56.6770709548532       -25.2426705687662       -3.71344941587358        74.2483082057745        184.608384660467
   273.103531028883       -45.3765798490503       -39.1973436551677        15.2936664804673        40.1354310882419        50.0039694569072       -44.0558698207380       -67.9437973143310        1.80818389147215        46.3991932091496
   17.6965221512612        52.2432539715167        66.9043477242927        86.0374064079044        16.4033428751049       -37.5626925241444        51.5526962858855       -23.2203403766515       -21.9696681390737        54.0301026366509
   9.82539526249672        93.6913753645952        131.155129685544        122.094319242060        7.86277005727945        4.30423286185700        106.243236973419        219.910860634643        24.0226794897359        64.4522511994713
   50.1414784704362        162.093332663083        203.033153417371        93.8274585127762        241.209912600279        277.553227042442        25.8453835188472        71.5650205921314       -17.1389997367899        128.886431386504
   161.315363349459        252.614255725407        302.473487098536        23.3845077558292        56.9499177913613        128.594975693813        214.027880548556        148.716091465068       -43.4791167824986       -37.4719923955142
  -39.0774634657196       -3.13105399069843        100.186930863998        56.8604673036284       -60.9172390035061       -1.01548784502831       -9.10267213132073       -51.5415106963578       -27.7180144665601       -17.0821180678851
   18.9017019509187        51.2056174858494        93.6844675048086        136.335796134874        117.571226557462        109.497351744851        85.8704823160932        41.3546442129997       -34.5997734631280       -105.447222565298
   57.7061779369311        114.700830705482        122.666817084389        160.237060395280        170.041462518375        166.510077991479        166.173491098833        128.702294420791        48.2723947115232        12.8667269839060
   116.874035635529        137.731104589276        36.4673419941563        79.8733856243703        111.119373395494        126.859640576030        145.246257255278        188.552652266399        121.165378215948        25.0778486946017
  -60.8325383430067       -119.119533409886       -59.2037626743479        16.9944298310715        55.2479538454985        87.6151423510751        131.471086083963        151.181254540899        76.0122634189772        98.6925202628223
   122.722715703928        122.896176891760        158.069598157345        182.458022825940        194.900547951667        192.900948982260        194.900487635604        157.034011649903        114.863318714961        62.4155419081054
  -75.6143602622323       -72.2990414493680       -23.8875654199090        38.7636384338996        36.5439072708632        45.9941700113091        90.5285519294221        45.7452728741802        43.0039047819952       -36.1369482079970
  -19.4675329736566        5.90911027759849        45.7324330019972        57.8098618405627        178.175983081697        198.900422830333        198.900628886233        199.900325931538        181.457847222315        104.456859232184
   96.1279111730891        114.966460155471        28.5561989405735        35.4100838811614        19.6216427435577        50.7277025428246        181.620658086590        202.923401947576        208.900157311870        135.529445723422
   152.436572115570        173.644210737122        160.888860516437        247.925857405086        232.968691463904        212.900088442185        191.238276105689        159.288674996512        143.511236531400        130.893553468068
   156.154306915749        161.191323503598        160.673035974735        19.9352371149442        9.18147159654017        36.9004382859037        52.2411809204709        444.179419308580        436.315523957169        424.660474919716
   420.476177705145        437.526311445244        400.898905052079        345.310728877145        281.466422370974        230.900160432348        199.549066173160        159.552943592961        120.782899700677        88.7313740612353
   50.6221704246071        87.1067238207298        78.8721613236609       -47.5365352636454       -37.9249365580020        18.6333341032126        66.3844667295942        429.198220493400        410.410034046376        361.105563429802
   332.408938328597        298.710484828556        235.866568447367        174.409883327427        111.753734160562        40.8063292706048       -1.18296737406870       -146.977259936177       -173.048788636433       -138.878481636803
  -74.6834369799145        12.2688445010962        36.5934092647393        450.246524118473        414.452891416286        383.594651425420        374.819659715856        343.976435194655        272.969446558598        172.164422591706
   93.2185517702335        12.1434562298186        440.540328648323        407.279005370165        435.149208980248        406.220317693085        355.260953111846        247.900080591785        151.283070384506       -21.4828274826012
  -101.540900825992       -209.992736883474       -131.898060404868       -43.2241954224796        20.6344391719104        48.6062931099117        423.212553818104        390.423635850827        337.101804803658        256.900066135151
   111.005710927860       -5.64530177667867       -35.6136543025276       -65.9786111655330       -125.092406425824       -68.2652208254194       -12.4526053367737        59.1227861856332        90.5732804862986        395.590033981556
   363.151489075055        333.684706756918        258.900169027135        180.342447333736        110.280623774687        17.8248906281374       -18.5245158968610       -53.9753165786951       -20.3861986900902        10.4482073979594
   88.3541804856904        279.738514016909        356.116870390536        330.505543953021        311.947395859459        279.316787321091        234.695655215089        117.673371540930        18.4598681739675        21.5327423194470
   34.2313247241778        60.2458509804931        116.192563238610        121.989172094428        325.530336524061        317.262081136726        294.828298453062        293.412695935647        236.433814282421        159.325620989402
   91.7940960096939        60.7051853451011        74.6571507567613        69.5212753461172        84.2624540050655        96.1379337088606        51.2422423582514        344.944255919008        353.955396995145        343.308145087777
   330.663338729182        263.540405174673        195.643061581424        150.031800362763        123.873773666580        92.5892678653851        94.8103253935354        91.0261656507104        406.582265047224        384.293436377418
   295.531757568448        257.233302873477        159.483670077930        155.033407040058        134.484606761034        112.984756777598        62.7075566233774        118.635824030857        407.178986362602        369.743844520181
   303.900192302587        297.490175078382        282.892457996218        301.180240126897        127.004333228548        204.016084651074        163.625360757874        116.205851360137        386.877761688485        369.224429792544
   349.283346152446        290.900167520761        290.900312896278        301.745178699632        285.052664955504        237.292734953280        167.068605943033        110.458522960290        50.0923171478678        392.960679389352
   386.496930586671        350.226402840926        334.423198071845        322.900229514876        307.888859610428        270.753796366676        204.011180055655        386.666702962160        378.595989447981        362.843558338661
   385.502925839794        313.395168645614        337.368493843405        346.866081455112        399.861834507756        323.670416968325        250.761380199481        226.446482026460        21.6431913963466        60.6172589024834
   87.6078814228306        431.318736128619        502.639709817714        540.900057708594        558.590407898426        485.604278560062        521.454720223956        553.429900110728        565.911209782350        538.819485930596
   530.518139645733        567.500899879492        618.154091903931
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   480.074450928935        499.455817981104        523.722147481677        514.272600247057        439.118275333222        472.963695681827        496.332178784353        428.529938252454        426.274307153803        436.002248721487
