10/31/1986_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.970967821868        514.539224173655        540.370269941436        530.941108363335        430.498058698696        485.079265480152        512.692761309441        438.755394409382        424.533236064112        444.125164924787
   436.453575497113        454.902013539948        531.958700448578        487.018650166003        389.435359360312        397.980787135975        394.076222758334        410.482700655770        548.125508849538        450.387273764806
   414.497501084135        371.248645906944        369.822817241630        385.497428264150        548.986027364162        447.645797777760        411.452187083754        391.703285079024        345.879729958829        366.581107113979
   598.929248665653        550.227099653288        498.445671416835        453.226191117832        412.616174391196        378.018784064583        308.168980647151        391.648225933256        612.787308465479        604.559888741827
   469.739795099197        440.471084422616        396.703768654244        349.952027917364        293.599154844301        335.709455798229        374.649665946117        639.228421811193        620.887947656074        666.442145806223
   663.261013449950        478.173950501665        425.241103185776        380.364180077919        283.454009690009        267.215267495087        722.947316740153        663.407194191521        512.320057504822        430.057120611616
   385.233302562257        673.628670703998        653.573946789333        554.852142734829        439.754693020314        352.656266822535        260.581661372710        244.798876196122        584.414431933250        521.998540563325
   399.900028062630        234.160740895296        230.611983465369        573.893895774463        538.051296949730        487.938555738745        364.216393341170        239.668124737099        196.223718056928        197.262482014634
   542.131689982398        506.689987662879        464.754592101125        353.149017209578        232.492403903172        175.843305102782        203.374794134556        211.033905258729        494.769640794131        465.707025162899
   427.474174043348        332.070638393595        219.148630324869        169.632209832954        195.994279860611        216.820072062583        306.046017131351        191.501510518472        159.060902117667        197.846264989347
   462.026310758344        386.480012356430        293.714465665058        184.377186725249        154.383933091982        185.792524156046        199.122092381064        484.566637010308        433.707041787609        366.657156677788
   281.415540394218        180.669851330709        127.687475135080        163.606079526298        176.621756525106        105.231678673092        127.970904301954        146.530704616566        85.6782614173444        95.9167719809629
   116.154096032382        436.502698180319        399.400388756139        346.197725331342        320.956832233718        222.250171078217        125.231586351844        112.193116860451        110.003080111372        75.9643611881604
   83.0391467134805        92.5184959636951        395.183192027336        355.247729165249        313.412273862609        115.845447587339        149.486907028938        89.2652806319067        80.4416030495413        104.198294353255
   77.5164590059820        69.0416518287915        108.729131541161        89.9968559115078        78.1200945674060        77.9428621609167        115.351904027115        113.230566178510        114.341047629954        153.031072404639
   123.445824324992        133.002830405398        61.3185472845290        60.6181372367321        72.5541990090511        83.1388621988512        109.298495095317        112.104009653132        113.730878875876        113.072694692823
