12/31/1939_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.881173239202        497.647969175785        519.420159518770        510.017322655801        428.133324854831        470.491820884352        495.089287382416        432.284265806466        421.895947329102        433.735718025111
   434.222590701871        454.144139802928        544.082791378106        480.238335267119        386.958932739204        393.461690461665        393.883433175375        409.194366614508        568.906542341403        465.586377662483
   407.761746117982        368.850719468026        368.814123497690        381.977062927232        565.840819539393        449.084932539918        403.442234575373        383.181153797294        342.375994217034        361.650425184307
   602.113839145913        564.065728258891        499.843228911738        444.928786512811        402.180483613583        366.872458007797        307.363616633965        376.871543197671        658.543279371786        634.358263264903
   478.852042280258        430.304873909693        387.750225063912        343.191796969783        290.876947551236        329.915535988551        363.437676591574        661.809115836320        652.521964699934        680.828388928156
   637.065590201735        470.656378321073        417.282140163996        370.774384429692        278.206125450502        265.534638105691        672.962695321715        607.225595716880        495.524653234862        420.432050626674
   374.650520117632        600.332917044698        595.772982922302        500.755022012109        408.524609603629        329.491649660107        254.701077555631        238.045527817574        525.559866410197        471.877780435009
   366.625585005993        226.010702029138        218.110588520558        516.710596717819        485.535754807112        441.201222207383        328.597682180066        222.812269790148        193.051403257450        191.259951575714
   492.594707695679        461.862882604695        423.016643685206        317.904757535037        212.593448127696        173.782483774541        194.093555415085        199.467209077939        463.115939779339        439.022711580522
   396.508213994209        298.193620089642        195.889054420742        167.848431152559        184.637931739829        199.217147931467        276.464064879987        170.862411178014        157.002978426455        182.790033668854
   437.083291566066        363.588660988643        269.536629902964        167.490536459145        150.402648061147        166.693952749322        179.197264323469        467.082231289653        417.202833359460        349.732334174811
   264.999732905323        154.938382921727        117.703757488212        139.929385598944        153.582968777598        85.4698745815175        101.070869191395        121.049067769923        64.6322279648896        68.6542748489992
   84.8215261523744        427.669521691108        392.601628204106        344.364167214707        319.423122528402        181.624567283125        90.4459932462212        92.7465827495567        109.367164378171        56.5299917810482
   56.4758627844537        63.6811880420333        394.775785085668        353.759749320724        308.006914689224        117.572361742386        119.144730900399        60.2198459810204        67.0380088395355        103.591956405247
   64.5989632930394        47.2685946904834        77.7635453111478        89.3946805771239        68.4046594442118        63.9485524115168        100.214047161464        98.9352464339678        99.9979088156880        126.426031271372
   109.351290775598        122.147975207921        50.0056857639433        49.9453178181924        71.9766629474815        75.7778189460388        104.619698369614        103.800821796701        104.993112163472        107.474760525602
   111.130758000639        122.131364466919        108.005266248645        97.2648063675350        345.424951586118        244.537503024326        126.129020870570        69.3004578709724        55.6973117683164        53.1810505318630
   77.6191560396761        82.6732375997138        95.2735525431244        95.7626549360004        97.1302956891001        93.0197345580643        84.1345944918708        81.5586192850076        334.106271820626        247.367457992927
   138.986547125193        87.3656389380190        75.2055379132946        64.7842264633705        54.4370691294871        69.3146081554211        74.9790075990108        80.4604442625714        83.3178903318041        81.0732254293472
   73.2720830352711        83.1805358798737        66.1488317439644        139.195613262057        103.744664849323        94.8290405140191        95.1610809734946        87.7338562164750        76.3708886265789        58.6069270848283
   48.2624432961076        63.0731640979209        59.1670793234675        60.6783017652886        68.7317392668982        69.1400143912683        62.1976476664583        61.4022319472787        62.2061781854119        99.9824791986629
   96.5800100351031        77.7511019702495        41.2594171357260        49.8418783582368        114.289665963869        96.0949230622356        73.8801644817290        37.6045547007116        36.1736961440001        35.1526024227159
   50.9596315334898        52.5188701817383        59.1056450921747        60.8038550733799        61.3766902759474        107.523256287172        88.7566482138147        64.4186619701574        53.0688102995124        60.8595914559556
   58.4374146437162        47.6311650073231        55.9314898783098        69.0184905098845        89.9908885526316        83.5513259296783        61.6979969300691        43.5030122129886        32.8787032125980        40.8931611585272
   45.6764219988136        45.4311691906550        48.7149061451139        59.4021059308276        48.8670863096311        41.2386018491158        50.8748239744937        64.6899156460567        87.7183439800135        80.9881613852125
   58.6079137490752        39.7854753967422        24.7748400552665        36.2973231637200        43.0190719926021        42.5506351517371        100.942672845568        68.7102741710817        31.3799067470424        19.4569646165594
   18.7022623627200        27.0299701715343        43.2089934663945        122.526143594243        80.1077149123475        20.5737887398226       -3.55637328035414        11.6545552114799        19.9546165807372        26.2165215448611
   23.4833992431452        146.492063539064        104.359426679315       -8.98236207797974        9.37282334654138        5.65070694867514        18.2212112272548        17.3537009941203        22.3076191986874        20.3714889308237
   14.8660384205700        13.1354825695729        38.4158911929125        47.1325000506134        57.4488404713415        175.839246476004        126.788342676455        2.86069300555945        1.37424245150204        12.6220553243447
   17.4541059193999        21.3921343848192        10.9142381067840        11.4716331618704        22.3198784970073        31.5572037822661        40.8447616598985        195.287670994693        119.079099303965        27.1919824677472
  -29.3713188085838        1.52268039155426        13.8418931731672        23.6004685821154        8.43129186131585        13.4524175153994        11.3460716426257        24.6536445855857        33.7649526105986        41.8334697210249
   84.2798292929807        18.1607029909347       -12.6043465378031       0.766451879221784        11.6234131911461        21.1350513262812        8.56304800299668        14.3435996828373        21.3172142088099        29.8483778492678
   64.8892945124423        56.1659901477000        43.5195066925743        8.94528567795003       -28.6381462894591        1.03138666725158        9.03375355686047        17.4874474214765        9.81083252996308        10.4963117588939
   25.2401772173132        35.9532582524166        77.4258755831364        77.1614068677748        170.299564363898        118.661799821144       -20.0927166500515       -41.5053615450828        1.45575686840133        6.99820227402680
  -6.34542052706905       -9.22260587896999      -0.507030038486189        26.8862091767262        59.3802229027089        76.4169641815862       -10.3698195419509       -3.04553608524433       0.330676832871158       0.783774499129136
   1.16739351421906       -17.4521613861711       -13.2630400066665        7.61906714644872        47.3252974588242        79.6900398179011        99.7871850825064        10.4587009388564        4.38296463330721      -0.182422511476609
   2.15661768469655        1.17097824711760        1.46196785800046       -16.9062245433672       -4.39680261928849        14.7355854052595        55.0877415117749        83.3602762474964        88.2448931897628       -8.02555973969860
  -8.99019352087357       0.962614304403286       0.599810890458462        1.81197923607920        8.48861514541643        1.40154394184056        2.74573102135428        4.08341764114499        8.40281734509794        36.4943862714429
  -4.05477804342275        2.11613552213123        13.9760150765520        57.1152948434716        72.0305056326468       0.241723323875649        17.5026131511297        55.6493334243523        125.057995670679        89.7953291752126
   28.0789194405509        57.7316869476554        89.9510021751610        99.6286188484858        76.9280514049852        84.1306248505239        30.1468440284026        13.9372030418423       -11.6532574020668       -11.5986112860155
 -0.251620175084974        60.2542192929256        42.7012213936223        27.1534682657652        5.41811843109881       -6.18927566914798       -5.02614337724391       -4.36074739951315        74.8854646441760        80.6337385931138
   65.4796256325827        25.9398301423815        10.2435507330221      -0.712884116751763       -5.38418437578258       -6.53476388611911       -10.8149834921069       -12.7962568067061        16.4818172866342        58.9040318347542
   30.3595873764297        86.7838579023345        132.919246684418       -8.02247180124029        13.4329679913115        56.9769104221211        176.446753181285        120.317702294073        75.6676618684745        51.1514880792066
   16.0579155952837       0.110950726628007       0.749321059487863       -4.70450709444351       -9.08347845693353       -15.4286014747718       -20.9921328374342       -23.3552934116800       -18.2685584192382       -14.9759037278611
   24.2388077767439        99.4222293477151        158.869396297580        56.4080246007577        49.2939792223967        26.5503526272416       -1.40078699265084       -9.06507467169389       -6.83288665742464       -9.88814722180415
  -14.2400040043078       -20.9019308206069       -29.8890904643335       -38.7460654040016       -43.0826474510516        56.6533576102223        24.6585350676795        7.21520053472260       -1.00267655849501       -6.02123457446688
  -8.18095446353716       -11.0713073120005       -14.7320725581202       -25.5783197013222       -33.9667493546332       -50.4951721403318       -58.1423122622843        117.000195710157        41.4759378389066        23.5273172532906
   6.96462907556771      -0.602542829448502       -3.35658707403477       -4.54248466042362       -9.87697302437747       -12.5548344228388       -19.3364433982030       -24.8088295754782       -34.2550532243465       -58.4826300010498
  -33.3157682679883        20.1303380575248        92.3514886647679        188.664796988015        221.830867756549        22.0000019054139        9.00004279431445        14.6716961779242        7.82483199462061       0.224989226029413
  -2.16999989236729       -4.49980308337288       -6.46159393037165       -14.6422606144933       -8.47184647356857       -13.1719288674237       -20.2779689647811       -13.4224780089376        89.1393186572949        179.448170366753
   217.545969625355       -42.9110372582558       -16.9194018078335        44.1113730391330        173.191787427476        231.530603850968        300.000127397762        142.760881373854        212.407699207216        300.552351519146
  -2.22581870481162       -8.82839549706337       -7.08871089981781        7.63335556889289        67.7332536244978        148.881570407496        219.294847147350        347.266158461938       -7.71606733175886       -9.99995586339266
   2.33114854144313       1.225823197257046E-005  1.194878819553320E-005   2.25117414440810       9.678106275683276E-006  -1.26417554097222       -3.44752725577046      -0.107579113762907        2.23440001422563       0.186698231427472
 -0.298714539089220       -1.84769468948448       -5.99994764520274       -2.99998251183193      -0.563256618833237       0.867370090721158        7.70543828430842        8.93175246041041      -0.116071858159932       -5.17249201050963
  -3.77288022854944       0.318715093332663       -8.14007274517467       -6.75322194680087       -12.7028988112101       -15.0188426456533        7.28972358694798        47.4797055904450        98.1844192642275        201.409065855029
   301.187215117589       -9.99996857991309       -9.70804510966029        11.3055677027363        6.86741256228504      -0.999983282606402       -4.99998147794962       -9.12700057848927       -22.2572310425303       -32.6107605992321
  -22.2050853337362       -7.86931737873110        26.9781026045965        71.1301026922696        179.629022514166        247.105061893651       -10.8312376372821       -27.0198630739016       -47.2953124898870       -25.3636001984246
  -6.43154114657591        18.0159320802593        56.1142369884862      -0.999979549030764       2.577281988691583E-005   7.51071458665064        2.04574603868181       -21.3369585303020       -45.4844182726416       -38.7254497247527
  -17.7269267517264        15.8205788973755        66.6802995902107       -31.4365582359040       -28.4266033557275        29.4094886272709        80.5245627738430        90.0391606654727        2.04291373193179       4.308099148828727E-005
   11.7066407091401        24.8098508104187        30.2202443494318        21.4924532447540       -3.71090816416221       -1.49324000810517        18.6291904144892        161.214494608616        98.2300894777489        134.448845942264
   15.1040966370254        12.7697133310481        6.00005253106991        22.0288477665777        34.7207034701441        33.5001635164009        18.9577264245931        13.3781707829741        24.6493201044093        18.7802039528815
   31.3865728711563        26.3977256892039        38.4225481171740        66.9725832085726        13.3210908961444        23.3187091335398        32.7246348131031        48.7753712215138        81.8604956006205        94.6605048833521
   121.909227962729        141.947504155425        251.490336616126        35.6257291787272        68.1937230641755        83.2478691064806        100.140608851153        120.416566800694        146.899558851481        138.194756200591
   28.2946770320092        43.7596325029363        20.2768205529840        35.0713429597503        54.7530660367682        64.6218466298054        77.9976207100815        108.387254851881        139.123189955039        148.482816358863
   148.690813746405        69.1118355177484        134.900065682440        183.228651765920        155.052555880171        158.326177274720        22.6836574843061        29.8099973629069        25.5388181163196        32.2457625571763
   44.2034424918681        53.6987495342495        73.7687493746894        92.9054440941325        144.851165523741        158.895421539244        182.795306968138        19.7045182614921        41.5881484536286        30.7211813097774
   20.6094435327629        39.2494956423792        52.2271410657243        37.5770572538341        73.5533533819378        225.634847193320        225.662846740334        184.349494460911        102.132980334034        86.1987314695265
   34.8546543914999        30.3663500391276        40.2966507403651        43.6309211289066        8.20492484281379        84.1339721613183        162.237226063577        203.572586739786        213.680670925810        127.873794559214
   134.749731424296        81.8646164737986        46.0693612538922        32.1778709403640        69.5450302984396        72.9374828879018        9.22265963428704        95.7241820204298        168.277771634252        212.267574734589
   248.700622199725        98.5579180889284        49.8138224823607        59.1263863703114        74.9096534986824        82.6126800879966        71.6837798506649        142.808803640003        183.722801047721        238.516602793218
   302.655267631408        55.8478792580686       -20.9810390573071       -61.0898419250677       -58.3983882265939      -1.304655293258605E-002   105.302524244236        155.135015767651        226.785579505150        236.325261646665
   83.1551171116023        71.3144877213204        74.9000956577073        77.9000216683403        61.0148948200368       -32.3013662453121       -70.2196980216253        5.47497221876902        93.4911669187410        148.913893722047
   187.384082056401        205.659856899401        82.9599648074071        71.9043593159341        90.8044297980155        80.9000897904752        75.9000595107846        70.5331443385037        87.2482688794376        4.14161984540161
   81.9331922850544        101.753385824479        139.858819549817        164.917276248746        176.670071845404        89.3134257800571        121.670701161068        158.986178108913        133.966445128547        152.804697290135
   177.835266348750        96.6530204834057        114.696746926146        141.835906916294        155.304262877818        128.087815994818        96.6826372286838        119.783949669574        76.7952402020308        95.4042071437453
   98.5602494629502        103.839497895001        106.616016487537        150.237229708132        70.8901238413301        82.7065917836313        107.909458900712        108.657564766731        103.486083825751        88.7833799439706
   91.1895979150667        83.9000500104655        115.921159146945        62.9590189531926        66.8820289402220        83.1445116803865        84.5671323318566        85.6112148935682        86.7456413715368        100.305621558815
   84.6937540540886        75.9970529252229        75.3664841369200        76.3564210437614        105.723076174167        101.140497698595        67.8447494012898        91.2053650914468        113.035418546921        23.6248472724125
   56.9890325148897        90.9111172099418        73.8038271039317        101.305336828021        80.8253662531268        71.6703128055008        75.0877071292792        60.5336654493129        52.2643430525664        83.9973325786917
   116.528135337712        131.482039958644       -21.0829560639194        83.9225452333094        73.9581495004933        48.0551601456358        70.1468956412970        111.867668321245        89.3534869969392        78.5337851004821
   72.4748156844574       -6.21118813946175        29.6621132358887        79.9485454694522        115.690862321376        147.324137709200        84.6227554239762        38.5764941374005       -8.08645155628169        51.8938239810955
   112.566099729983        149.956872148760        185.087169359172        80.8891131461745        120.284036200391        112.711964314737        52.1770755445615        119.323240285127        100.364348990616        79.0662711584003
