05/31/1958_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.133082834485        503.960583668735        526.540626146074        517.183495321646        432.748711641029        476.165086400618        501.171534283937        434.854259553984        425.363870184327        438.231258815065
   437.766061140103        455.507077991496        535.968756985055        481.765507069051        390.888583196416        395.822238640653        397.991928256734        407.599790343082        559.484299187258        453.703460314700
   410.480496299542        374.849320825452        373.943127264844        382.836197826346        557.483441993125        446.492686662058        408.646973398727        391.441731994284        350.091420867108        364.805990609346
   601.964382986793        558.534446225003        500.518622186975        457.149313548887        418.376255477313        384.916753780837        312.223556537054        399.604161116090        633.638594960369        620.794272167227
   472.253679415672        441.897815791849        394.019241629581        348.106950036016        297.258079318099        337.652271990583        369.878800025880        646.281696641324        634.182809735672        665.933674178714
   645.673506740384        471.622732854142        420.410170292453        375.844550559903        283.477214021003        270.699831001936        697.012748665009        631.530211025296        500.102684001513        423.708860362116
   379.722916629222        634.911776749868        620.869654964889        523.036988891194        418.753051093432        337.395535821603        262.517045224580        245.965223580750        550.613599775859        492.056728113788
   380.110514875461        232.411759533375        229.121838454945        540.195735647410        506.936415880590        460.392774173963        344.523895797495        232.091641575717        199.567271699382        197.651188448906
   515.062353727403        482.729453776019        443.258406505963        336.703191620239        227.097407212582        180.044579901127        202.607440780284        207.328356304038        471.506641762431        446.888834551949
   414.058786678759        323.761811293281        216.421234455041        173.851657599782        191.561363610613        209.747043751051        293.445327532047        186.241923196259        164.052537229741        195.647995885798
   451.987488638677        372.049789688516        283.710807274320        176.278738151563        160.329944030495        178.845426441438        187.984678251852        473.146240397312        418.716539108757        355.219408270180
   272.109197330548        170.600933134572        133.889732079614        154.541876029614        163.306669636349        104.633877183126        117.845133819931        132.896844187559        84.6834484683963        87.5625125555445
   102.697361951553        422.154147504548        388.971611266245        347.382638198004        323.063384424215        219.499530972088        122.417970006561        114.216923548120        113.488301747421        75.4724876566254
   78.2553370311417        83.1551622271759        386.669971543366        349.114273108237        307.447374841207        112.801713763860        139.439497072151        80.5799746328387        78.3947487084704        107.577355814215
   77.3756472111277        67.6649008077737        117.335542659025        93.4691278556055        77.7866820688373        78.7737000621618        126.391189517166        110.985628147809        111.336331754775        142.303257141558
   118.447160759698        127.973893252437        56.8836807553887        57.4618795453003        76.1737721673946        82.1194906846146        112.900205480881        110.491183279254        110.597160601900        110.386269830063
   110.922902042640        124.591436583415        109.650830451671        100.945507477113        338.282113431398        241.753890984036        117.848621130576        69.4883602359199        59.5567856763098        57.1662159508411
   81.8568420192671        86.4916040107560        97.9003396544505        95.9000646380568        100.960308644235        96.6197275249418        86.1467091473792        87.1542439812481        327.070478764915        242.618754300239
   135.269268195526        88.6379381202029        79.0487376643080        67.4465696496560        57.5536475728933        75.7478868323088        79.5218604555762        81.9006236720854        83.9000294997156        84.5374441268402
   77.6074804974502        87.2228625338712        71.1524597150259        136.827724762413        110.771790464832        100.763205729961        100.884585188073        91.5016908837284        79.0107070032530        61.0945674517681
   51.7202555243033        69.3431762831038        65.1340531980577        64.4345690864606        70.9000054195841        72.7981964405453        66.8658659754475        65.4406338284562        66.2421902354893        103.572574859783
   100.191753480699        80.4314511239726        42.7952548569519        52.6815863561533        118.344884818111        99.0075718712186        76.2436676544829        38.4361057780939        37.1949597700888        37.4022194758478
   58.0129498971730        57.0359836105741        63.7021360313962        64.1493923244388        65.8484951204158        110.118442103217        90.6151178776484        65.5402736333136        57.2401440253699        66.4810222255509
   63.3565878046495        51.6705746460117        59.5900418453638        69.2709618810749        90.5836092699612        83.9676218804174        61.9300822137332        44.4882081162765        35.6033642294990        47.3867115020899
   49.8634048584033        46.3330580678162        53.3476470598833        65.5782747186149        54.8294880707012        45.2554199767607        54.2981091331466        67.2926080995390        87.5516726975845        80.8961502280497
   58.0558204456477        40.0856151932047        27.4246755055299        43.8604968746396        45.7892559039641        46.2882807900400        102.345338503261        67.6530141985335        31.2065679770229        22.7878225907410
   22.9097616139359        33.5432407771800        48.2179246348369        121.215443852683        80.0515862752186        22.1538060978527      -0.795054306763392        15.3322177067530        26.5752188751319        31.8527163711999
   29.2312249018291        145.688723941060        106.645031834259       -2.14653424670524        12.8743223370536        9.79125265673355        24.4177636183793        21.1843939658412        28.0245131610925        22.6196001111859
   20.0329959008715        17.9126539090551        42.4835241899052        53.0369542388833        61.7562689819738        179.433990995438        132.350004551868        10.1476500484385        3.57938989349682        15.3866189323485
   26.8675378425944        23.4422703799683        16.6253389709168        16.4031370953761        29.0788165283027        33.1997239053929        41.2548826303833        200.733695963230        127.781842407937        38.0341472342165
  -21.0197602981097        4.38379198908856        21.4418226560511        25.5813134607873        14.9341739329108        18.3818429547047        18.1112145087325        26.5761017628899        32.0247548970079        38.2212767999470
   91.5210538772494        23.8330938030182       -12.2603836254865        3.27079451830188        19.1871706359278        21.9001801068520        14.8298288122168        21.1062501603116        23.8671280512904        28.3646199330675
   49.5174473276483        58.5825558917945        46.2948315944311        14.8949557489487       -19.3670430423382        3.83519424940189        17.5689508801095        19.5353164275346        15.9173770246717        16.9217742804153
   30.6552769227523        37.5630932766695        80.4889054360783        69.3009221218709        201.655713030730        135.329661312704       0.250114771591970       -26.2502947130433        6.06335238710738        13.1947755594829
  -2.58017038526351       -6.27620773842416       -1.85341854521175        19.1090906429591        47.5709216207599        65.1733105173306        7.66364415596183        27.2858250187749        14.0091748751850        8.06161290694433
   12.9974708202528       -15.0552264263310       -14.3893514991409        1.22596994832079        31.6753351664511        55.2204146769478        72.9461029589178        29.1332945277723        17.8817303661065        4.58579857738461
   17.0366335711261        7.66139195756989        15.3560012565418       -16.2413918413982       -7.94119082704724        6.86454869909551        38.2272235116214        59.1010435379706        64.8815427560432       -6.40042126363854
  -10.2578071511330        15.2084427449408        11.1090343866251        3.79823404738039        12.8857160276278        4.88269383095624        5.75427540681184        5.59214350305131        8.29543077972841        42.6255735202618
