09/30/1968_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.128418603218        498.407498626486        519.662133577696        510.190945886465        429.984126347038        471.352696158797        495.412349098273        430.706951072205        422.938806215658        434.693725022825
   434.834324254453        448.829075820041        530.612995245494        475.248492556415        388.104818626515        393.903617579904        393.609176290195        404.973988485593        554.878736983149        449.841250129937
   406.810285909744        370.851194155565        369.575938952711        380.570144111446        553.163683278781        443.842515901091        404.728234826912        385.823724439304        344.611331835295        361.677677706215
   599.957668871616        555.376882994564        495.723009978061        446.930249700515        408.259119445357        372.491268984113        307.763078785528        380.790840486272        624.411310951451        614.132254611694
   468.731487355115        433.768515882597        390.604794596586        345.330078471994        292.818855075747        331.251749237948        364.040750336246        641.832892937912        627.501436069586        663.530160386699
   645.700200008783        469.533594116078        417.512337142637        372.558794602166        279.466804218867        266.619607655257        696.564783435692        630.314842305457        494.779178095870        419.954721967412
   375.580591781122        632.572384347076        622.838460604879        526.057847621204        418.468864277446        333.282086393050        256.139333040596        239.658248086428        552.911651327868        493.950219841765
   379.314884976526        227.820011886641        219.995723305138        541.603626428674        508.188901278473        460.948564763870        345.237274699163        229.330708083353        193.721479286077        191.732957092876
   513.390961851094        479.400865576799        439.865887342753        335.419914652150        221.790448378096        174.569292528082        195.710773174062        201.337108609424        470.437930167147        444.874149649855
   407.685934661045        314.949005557152        207.216111578859        168.533383604276        186.821299591674        202.988528025896        287.744917687431        178.858736603135        157.650910206790        186.570336008279
   443.812413219587        366.993339382031        275.771120050952        173.497363600842        152.180408780668        170.569579281763        182.514573690864        467.650245105314        414.544521896842        349.783538446188
   270.194133750917        166.033208050827        124.495591821872        145.090977838666        157.525567734562        91.9036741263741        107.792660320164        126.229853051553        69.7457654698521        75.4616896174463
   91.8528667388111        416.676383481177        384.044449199161        345.270918112412        321.140363924668        201.808881294076        107.365692326522        102.294189895038        109.701809770983        61.8272856957389
   64.3118097321183        71.8156655327548        381.781495047859        343.812611360185        299.905496207992        108.728912691467        130.239416187239        72.1918923739566        71.5274265650912        103.904239269971
   68.4383360968335        54.6244977389952        93.3494607383708        89.7460777389773        71.5291815558439        69.1886379906386        111.546573004847        105.436379222877        106.064654767703        134.193085095689
   114.328828866872        125.025966239513        52.2906807983655        53.1304937524386        72.3867608973080        78.2142130324816        107.703414153513        107.433766347626        107.702314547680        108.518640734240
   111.005767277999        122.265990242372        107.645279800600        97.0647646127843        331.262049780719        233.071930149777        112.727940829905        65.8615765753908        55.4472679617142        53.9507372848397
   78.0364399593632        83.7913526099622        95.3013293948268        95.9000161075175        98.5344396318149        93.7692450958656        83.9177729003515        81.1207543912644        319.301499489340        234.034623024476
   128.725162210815        83.4585540964697        74.0746231991273        64.4915429166392        54.4658425001419        70.1910931366542        75.3307201358761        80.4802583143977        83.8723312620467        81.9994459876389
   73.5762184954612        83.1693010886056        64.8388528710224        129.234970915383        101.916617880141        93.3611011476121        93.9319150430261        87.0648583475519        76.1284854324706        58.3125820642308
   47.9413549690519        63.8587433291954        59.5009821486444        60.6837731509158        69.5689497456786        69.9532119465724        62.5720182272765        61.3927203338062        61.0182670679796        98.1411040435973
