10/31/2000_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   508.304533679418        521.188929017956        547.044459244773        535.898644524052        430.793806763570        491.130818429249        519.069187991881        444.445046618943        425.557582522636        447.774433167885
   437.344946927974        453.347107847273        529.747778942420        489.891575323449        390.346876359607        400.253125613044        394.230697489931        410.517941562270        543.627741529492        449.107969765577
   419.684947321938        371.505092628855        369.882255801093        386.357268643308        545.885657439415        446.493512907456        414.896005553462        397.286129000348        346.086287461343        367.424076240948
   594.059269023429        546.601596698826        495.308422923325        454.136693178513        413.852985631462        379.729461040228        308.244647960350        390.630767752471        606.759781581561        600.102743517318
   467.500030832545        440.924987793583        397.277605380771        351.155838674300        293.807999018767        337.246894483759        375.093859785649        638.842006144676        618.702623786908        666.290705735797
   666.458659813487        477.986944819265        423.660053327138        380.042806039584        285.085763975259        267.426358275404        721.647719726920        668.876418964800        513.271151693957        429.006550695060
   385.137476061547        670.357680130512        656.353288387788        562.945044716117        446.345912210714        355.639798635713        262.846703290562        246.385070878894        587.966541856650        528.419202783909
   399.900045484394        235.054021375132        232.251876872286        576.461545630115        541.614794967102        492.358936371412        368.669880956577        240.828190798814        196.182953214652        198.079559181495
   544.815047762872        509.224813827339        466.930672314267        355.025618164483        233.266984833484        175.697576132236        203.826973227992        211.583148294343        495.046002774090        465.871419155868
   427.259891713277        331.874305777641        219.431918198806        169.509366406727        196.023841782567        216.275931471689        306.989925597885        193.103040295843        158.961469315240        197.601144143815
   461.272019851038        387.075184172743        295.400572919267        186.405007051375        154.034069516378        185.686944863115        198.699913223030        483.759683800229        434.324059842446        367.709640162052
   282.710334229739        183.596455223046        127.554983791929        163.909466781334        176.568947078169        106.928506893405        128.970270940231        147.177627524817        87.9054201798861        98.2724019416846
   116.862436281134        437.325752207628        400.866372045289        346.171563694167        321.315371617098        226.567225176246        129.398203232242        114.422376824571        109.498218917397        78.2305044083723
   85.9268544199307        95.0486582215530        397.187890246300        357.738738331153        316.472406145625        122.363765122779        154.364181904913        94.8797268813412        83.4847206343060        103.586679742514
   79.1434464664425        71.7461893810115        111.703047752582        89.4124690293844        79.3170146976547        79.9110298123826        115.719636306335        114.238395768934        115.002697254135        148.026930516380
   123.022229257770        132.071492254727        68.7734963365301        65.3617033266564        72.0039845242460        83.8527217050462        109.349390800594        112.653018351553        114.101525388103        113.238835743331
   111.141507829338        122.409802693091        112.790522299786        103.266707346581        347.029313842248        252.451399307110        123.741516027327        79.5519939311567        68.5855457242972        62.7766396362543
   77.6264782263701        87.3040792220441        95.6876250362067        95.9000468348471        103.163344402555        98.8591175081495        84.3571865157833        91.1014700978879        336.079497188919        254.220282683049
   146.046887927043        101.217441406114        90.8505807185344        76.0957513292656        62.2266439755099        69.8759737885127        78.8498171560122        80.8336437726113        83.9000196037523        86.5836838460026
   78.6536359924737        83.6210867327809        76.6599855566592        151.084151552327        136.219859588638        120.607039488912        118.600563170548        103.460439610385        88.0062523607829        66.7478718453143
   54.0772083610505        63.5513985504801        63.0200241180611        61.0418773756078        70.8926046917418        75.0691377012976        68.2477102599564        61.8465980279283        68.7707242987567        118.585413400874
   113.102814161474        87.6713993111310        43.5785631536263        54.0227261626561        141.386579560492        111.820020973363        82.9416859614500        38.8762423914592        37.1387672782522        35.9286819673625
   51.6258842047706        55.5505906177079        59.5920117713050        64.6964273378828        68.5483241600699        131.517751615506        103.432490091592        72.2474236871814        57.3997903498746        69.0366788941967
