02/28/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.192365832904        509.115187546635        540.782380395200        528.538534602959        429.388125957376        479.482246693205        507.242893025768        436.539870019558        422.247410099105        439.607055393707
   436.095186225918        490.684858366826        568.683220606146        490.869967612130        387.792388012900        394.485729945847        396.775960394480        454.581572919152        577.985516020612        494.427696321407
   411.060889153521        370.673948258078        371.748011402260        404.391237127021        575.795464536669        468.531414846277        408.519002144983        384.537370594192        344.603624751374        367.980867445164
   602.153655568310        566.377998635019        513.325904179202        459.477618025468        410.669330949153        371.589202148587        310.008801356631        380.783736893613        696.467552051602        643.550856014321
   504.192048374116        442.547407700602        394.717483589625        345.954721687234        292.744710603424        330.651338727611        369.186817040466        691.244339265140        673.423826558859        723.199515077005
   639.363213287409        485.715547145842        429.231887687348        378.423951439155        279.116065934702        267.094659660845        668.260314921096        597.861845880797        500.457743030901        430.883975541766
   381.551184089900        602.446201093057        586.321810687094        496.812633156233        417.063197624010        347.848422457592        254.874381899417        239.237047054701        526.668348796708        474.558648741390
   378.918583693219        227.438100154289        220.925747665400        526.710733428890        490.807535130615        433.870002409209        317.609467078366        230.929753596363        195.348739547658        193.018401104061
   510.058309655515        474.997102457503        429.164106627129        317.315172302256        219.909598509396        176.856320076191        200.963374279701        210.704006850486        505.295695721111        473.303753021380
   415.043729714900        307.897685415206        207.220362608709        171.448046319653        200.225064443195        228.180245322084        286.880479931801        184.613488467943        160.725943086522        202.677010447090
   473.951146615605        381.744592620334        277.520073121419        186.777890252292        154.342525697972        191.546611520474        211.960458497106        523.727589931549        453.598720142322        364.412961499758
   269.894550112866        173.748410909273        123.910621523687        166.014768208205        189.669492347020        103.767933821930        137.631232915602        160.281093755316        91.3235679537846        105.217724657561
   126.605000286589        479.624665306971        429.276781461966        346.607643004031        322.227128569980        196.597670200625        106.029128130493        100.311240436485        117.828131035206        81.1098185068110
   90.4397170147992        103.877181146332        443.073772776730        385.675596558224        325.248635066021        152.305557678721        145.104329393121        84.4943958413736        76.6827870660500        113.170070090207
   80.2411366432231        75.7058993839162        109.098663985258        98.7762347380620        78.9548033253447        79.0625580212897        113.855416970776        113.865219725107        115.647295684439        149.992897247645
   126.756629762500        135.494351288542        77.5915894575394        66.4893458812604        81.1390732613792        82.4979075888348        111.129945397681        111.026329706661        113.829245000580        112.292466579424
   110.993669052681        121.611170024226        111.521753111640        101.209230958417        370.644466757425        254.069918645789        152.846160544054        92.1093102186549        72.6288318723696        64.8945682510636
   86.6655649212459        85.1231203655359        97.9001031640798        95.9002294338426        100.273296124711        95.0040575632576        83.8589291349546        89.5645241196301        345.677258552477        261.464174413489
