05/31/1940_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.698639541621        497.817695632657        519.460645685802        509.999701673876        430.117616162661        470.773473680457        495.265097879511        432.919537158348        423.366672139528        434.080492591107
   436.417489375711        457.215094515430        543.694714795869        480.583633858481        388.720344697107        393.853215809367        396.705567343246        409.049882670369        568.666009383748        465.056341766303
   408.125679068084        371.937908604444        371.810890182447        382.093845133883        565.613774781580        448.913952520845        404.090754487790        386.366285397878        346.706595087709        362.385557758030
   602.111390864408        563.966308796368        501.402133627447        450.160628450773        412.569320867302        376.947295882320        310.048656204959        390.052185570031        657.794934760730        634.051520972293
   479.200432449952        434.272292728457        388.390603067949        343.897352431328        294.080121791459        333.309747813610        364.381183604930        661.243874544979        651.983258546343        680.122086438146
   637.135171945271        470.561526136880        417.409879903085        371.033277036451        280.050779688471        268.253930352512        673.861157804222        607.814506091496        495.692577332705        420.542324838359
   374.884643017770        601.759869674350        596.386390461268        501.265395389675        408.744880471912        329.916796296425        257.845365436413        240.873251319260        526.103357438111        472.336343963231
   367.093954479614        227.422934065218        220.942968296657        517.276562436093        486.035041485044        441.710232050847        329.272219368388        223.701770913519        195.928850245153        192.858843636618
   494.627949632222        464.077448697674        425.093993148947        319.854550513693        215.056233703524        176.753312974742        196.727614644319        201.432127802231        463.185159869042        439.099569588390
   399.896343827287        304.033734473903        200.735310718213        170.786992024749        185.461484131410        200.963504534212        278.350096305954        173.218736308291        160.535301826992        186.622734704032
   442.090926008088        364.191932905943        271.500537443570        168.361761431840        155.212321444329        168.758506549769        179.441814330271        469.405782471136        417.073712247265        350.241188420459
   265.433855748472        156.409939138488        125.151138115766        142.125556968916        153.755187636993        89.5662889559988        103.091860047292        121.472033549373        69.0234180063101        71.3114702104192
   86.3453247960447        427.256851691297        392.349668772390        346.039352372440        321.768636110218        189.164592101401        96.7500149724053        98.5856893358404        110.224280104920        60.8888614216289
   60.2608185901998        66.0790845527154        394.244299254342        353.589528413876        308.720836407863        117.523290912199        121.892058966647        63.0004079379287        69.6094667330344        104.317831166328
   67.7286479839778        51.0786687012736        92.3099544255323        90.1818308686386        70.8157972768474        67.2804558660452        122.540621818263        100.728730327389        101.563973359335        127.477421420050
   110.022923249128        122.372271827784        51.1116770063869        51.4210503837611        72.8851143112419        77.3447389604842        111.680412355221        105.133762471805        105.698017474355        107.843505770619
   110.920605317029        122.562127385891        108.397851029213        98.6238191832002        345.240459610165        244.900838121819        125.943102027594        69.5936348144748        56.5754151646861        54.3008725269195
   78.5299655532673        84.0514807182533        97.0219881061475        95.9000290783731        98.0010541178789        93.9143619117685        83.9243153854969        83.7922179969513        333.973448504534        247.354082363742
   139.036869266615        87.7313587706690        75.8843798930578        65.2903007986450        55.4926418600480        72.3899872532412        77.5881032458561        81.6947426899732        83.9000005606851        82.0220534079233
   74.8260415661904        83.2062369334638        68.3328827954247        139.258605327823        104.566300203948        95.6274309560590        95.9326704607933        88.1921249860657        76.7526034716386        59.3334938852642
   49.7249343797284        65.8895404096215        62.8192336469070        62.3874538664588        69.8125810972485        70.1293381463906        63.9764293130672        61.4287753006854        64.4991664932594        100.340266890765
   97.0614495164359        78.2476987837121        41.8086064489028        51.0352878159521        115.234997703666        96.5553392733584        74.3960056792658        37.9148748325306        36.6386156105171        36.3427181369029
   54.5005024420724        55.2383517666352        61.9519468418720        62.2528134215946        62.8549017030920        108.277978655846        89.0892706363971        64.6314653712461        55.0981018183697        63.0282016580213
   60.2947212240187        47.6808126715655        57.4143889148287        69.2487846678263        90.3179150426046        83.7543258228511        61.8025086912385        43.9612137625299        34.3292693917332        43.9628333015311
   48.1833750870188        45.9105585983540        51.1575798835386        61.8835977815403        51.4805543918211        41.3269649577239        52.1984724254676        65.3851983949625        88.4514932039607        81.3152004004204
   58.6763563946636        40.2102530928874        26.1824034337177        40.4220477661423        45.1747536209606        45.1643121571578        101.668896791074        69.0341141322455        31.7350282321853        21.4174695052623
   20.6412254246181        31.0223328012545        47.0683086484497        122.667343588206        80.7098141517365        21.4832901246735       -2.36287284931085        13.8155861609952        23.9213510436791        29.5401580309017
   26.4267307585368        146.538255837451        104.945852001185       -7.77666684858645        11.5847767297359        7.33431969475932        21.8728051815395        19.4576907316952        24.5236545529909        21.3052449941635
   18.0736650560359        14.6966301659808        38.5647194179060        50.9087335541158        59.6529340996834        176.031985153229        127.100941054803        3.52046626237949        2.75350771668713        13.6200047159313
