03/31/1940_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.227616780266        497.659596296232        519.362621887811        509.963540188769        432.493927393261        470.559118227720        495.082567557569        432.507454683180        423.827265140651        433.906170386711
   436.356198883086        456.899976010449        543.844044371991        480.331880450689        389.457729935431        393.699026915501        398.331116146615        409.096041458942        568.762015680859        465.264445754230
   407.816037235355        373.986633957709        374.506710224823        382.012521044188        565.707804832935        448.965599128175        403.665718397089        385.006999260723        347.532777568077        362.003179102364
   602.112849064245        564.010051618437        501.209625627036        449.329911433749        411.250790315785        375.446794903628        312.721710407911        389.292823167127        658.092985944090        634.176631560126
   479.222539418399        433.576192720903        388.021204958043        343.520834755897        296.262341341110        332.929801486354        363.833936524310        661.468614941256        652.198100755948        680.401683889788
   637.089722546081        470.592474997735        417.366338312562        370.911473628423        279.819789899336        269.486450452104        673.480124312370        607.529908456701        495.589087998403        420.481153158153
   374.767419492476        601.157665873146        596.122548888932        501.037774813490        408.637306998096        329.784485395055        257.432741032978        240.681880141478        525.875814585477        472.127827054810
   366.901024664797        227.390640799621        220.802667684361        517.037924476450        485.799853307813        441.440214570997        329.041781562379        223.549287614683        196.731241875397        192.780078202703
   494.122457368400        463.489964737673        424.443223950778        319.383541742366        214.685900470484        178.532824872117        196.231083252895        200.915828104452        463.160648107428        438.985083713639
   399.034657243415        303.008464908947        200.020515124239        172.838551207422        185.228334748180        200.678343756465        278.368454402453        173.290372608244        162.333887542789        186.118761327005
   441.181675895046        363.878465694222        271.164322617023        168.327798504510        156.082506677527        168.354641345480        179.307199826730        469.005979764830        417.080285184661        349.992256283351
   265.231507091157        156.197764975600        125.099260530753        141.706951201389        153.632150001619        89.6106734204346        103.012224512196        121.474453447519        69.5805999119457        71.3161558717984
   86.1721587893264        427.394864017080        392.454027394826        346.479890860079        322.760665695161        189.220853210376        96.8662220973658        99.1274771354235        119.779143135563        61.2543428378797
   60.1818688552008        65.8575821604759        394.446857467010        353.663984372079        308.700909968252        117.714494359793        121.799462893548        63.0978537590168        70.0147971965013        114.415695694743
   67.8597305351651        51.2503212151242        89.9242062212939        100.258872113498        70.6940267000791        67.1520006545836        119.785312451250        100.202476851448        101.098720778132        127.155532657028
   109.847111832600        122.344910915479        51.3634067167912        51.7091725242383        82.8741256462222        77.0721172113656        112.900295991044        104.753919263664        105.565613353877        107.806130223651
   114.745853052167        128.321848541928        108.443845818804        98.6289757621173        345.340042269978        244.845190353078        126.086359295372        69.7366018733143        56.7976250122283        54.6250253321936
