10/31/1934_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.018101226783        495.499338967098        519.987780855758        511.907493756076        428.258764915306        467.946512818180        493.988419303650        427.065001240862        421.019886940904        431.855849283909
   433.652813435953        457.273323107869        551.125910977812        479.242519876736        386.292418960767        390.756350872783        393.361040426276        414.992945211778        572.000083789635        473.876891038562
   402.483994128956        368.983990303490        368.591515214194        382.756029995898        569.277099371113        454.081722877866        397.783084415395        376.289489425041        342.024955259100        357.585049595904
   602.012381095417        565.409187172810        502.281790323709        442.878219456830        395.180375433874        359.909408081910        306.777957153001        364.721418986391        668.916334311772        638.124566026852
   485.157902280264        427.810441098613        384.825948345646        339.775640985817        290.239595556888        324.150912329700        354.721757658038        669.865400811220        659.564024026207        691.681222687573
   637.628217549526        474.431776260916        419.981038247858        370.248450511538        275.752525684127        265.375285399700        668.465874710213        602.421142020620        495.575339202077        421.861266073007
   373.518473627308        595.658447959186        591.887299763826        496.883437184840        408.229587996550        329.230033722623        251.228009454238        233.996630537942        523.819805385648        468.711387455570
   364.923894041736        221.687661353791        208.784697141508        516.195225029326        484.153942591650        437.508489419483        323.951798664014        220.262384047699        190.632326958589        184.615469241433
   492.128950665163        459.822314636380        419.662072085548        314.809211596974        207.838117818116        172.793220904078        187.138737517650        191.903448381090        470.070757421617        443.340303097619
   395.542122207595        294.168008693340        189.975227541148        166.949528986886        180.595172759008        195.192576868404        273.800476643296        166.220238815578        155.936481766861        178.150245380381
   440.932524639164        363.816254468224        265.402803124594        168.751377752309        148.620240449687        163.870157640507        178.655669618073        475.091312071388        422.284367143317        349.430824517873
   264.830421532848        153.388140250762        103.296934546958        137.712281415311        154.897477168870        77.6206850364787        100.252262183671        122.551011401780        58.0994786581657        63.8712182492341
   81.2886939761548        438.416241745953        399.830555851346        344.902419922104        319.961403217766        166.385360650856        75.9433695686192        83.4347457016778        109.031597540953        50.4143988640978
   48.7282598540304        58.6275851349162        406.995806580739        360.658727671740        307.521828503973        124.815893325658        113.771818093779        52.9337711274458        60.7855752017353        103.326188400714
   60.2662769239101        39.1511166118346        63.9495244093337        89.1196426643924        65.0517936449424        55.8090616007646        85.9014207568637        92.4409517190554        96.4008368214957        124.820188401704
   109.717704743055        123.041418088479        50.8904720399571        47.9917226624334        71.7107693184446        73.5286124345736        100.070350297898        100.993560803412        104.413180974812        106.625755786240
   111.118823399159        122.280867230975        104.489748048826        93.4405786553727        350.688604196957        244.121914267941        132.416350625171        72.9458372518397        55.7862182435785        52.5724081514532
   77.3360231386441        80.5032669429386        95.2737824638179        95.6781732283780        95.8523968838918        91.2026701353964        83.8599992111097        76.9385547559427        336.051434848221        248.323055832072
   142.032117479418        89.1490199206889        74.5256509650890        64.7981931954600        53.5097511551769        68.9767747161052        72.1100078360335        80.5253997602198        82.8096799547444        78.9590048768888
   70.2944742063192        82.9143834417836        62.1074872171578        140.494240517019        102.500603174992        92.5583097175801        92.1303730797705        86.2941615026161        76.0498889819359        57.7233993022065
   46.3494506092431        62.7981176197379        56.2812742386622        60.8057998302298        66.8098575151231        66.4206239481363        58.4889405538042        61.1091777867011        59.0267483545444        96.9817567978445
   94.7849305515685        77.1916873262106        41.1182347323597        48.1274915847939        107.041069787658        94.1537743494250        73.2127129789580        37.6818512035402        36.1033821562495        35.0446273168704
   50.8480407863687        50.1139807362532        58.8186714726106        58.3833250178398        57.5213510686989        102.433899152964        87.2982572640786        63.8691792079121        50.0521460272319        56.2955283380501
   54.1702155251625        47.3644786512940        52.9644696934676        70.5786915554561        89.0866380486238        83.4146595992342        61.9185957611818        42.9460176688776        32.8160126525871        40.8443575799599
   43.8267972859622        45.2218031941524        45.5757237952695        54.0218200596036        43.4921822812471        40.9342945887337        48.0345816730492        62.9820480071602        86.1230865977565        81.5888494534982
   59.9432707279164        40.0739246061184        24.5482467561895        36.2233623471904        42.6696855915008        41.1573191124489        100.246512482271        70.4645164890377        32.6745737705888        19.4562794383983
   14.9861973132751        26.8957312917984        43.7232818596934        124.161275124814        81.8146058658969        21.2718320853892       -4.32934031053270        11.7216816773592        19.6967309810507        21.5378578456850
   18.3590880138195        149.978949805927        107.513664738924       -8.06709919738321        9.33367675489295       5.664082242990407E-002   17.9230177182733        15.3344509370433        17.0055894695913        17.4616330321267
   13.7329836970069        8.22888880760929        38.1832110525286        47.5532717622789        54.3416078494178        180.599935696185        131.203906127803        5.60622684298642        1.33765371754220        8.94077492211124
   17.7263065368447        18.4378568153213        9.88610698627869        6.92630190656988        22.2270466153250        29.4399760636988        39.6854588347082        197.893265895828        121.446995792219        29.1814421583122
  -32.0692156226905        1.50416746657462        14.4095587302278        21.0542956233627        7.56588431096892        9.99270997493710        11.2522289286216        22.1377664090628        34.1035100451420        43.0393920847571
   85.7979732596853        20.7396233600093       -9.64405773432677       0.645695508424445        12.1944919286165        19.9356452881800        7.78469916459196        14.2472249714484        18.0163998378067        30.6751729895804
   72.8789633593515        60.9021881792465        46.8283213340061        10.0599350117683       -30.3985717604295       0.790479826482591        9.44495621267183        15.4733974701017        9.74670065914772        10.3958297336715
   20.6378993914498        35.7779729237206        71.9609977249302        76.7706895335740        175.687674180358        110.079389826161       -31.8179879485367       -49.7627700527706       0.830679383257428        6.94035918896852
  -8.08592553852549       -11.1866553362258      -0.581554469325172        29.2184411875769        62.6746198992867        78.1098170688667       -15.1786640128728       -23.0735128527097      -0.584283014392686       0.684588448732201
   1.08517366294152       -19.0412586086869       -13.6488456738030        9.20514340605171        52.6248184809238        89.8220837827251        111.534648767223       -2.08825241119415        1.21756633424052      -0.293478359209843
   1.86744171781216        1.07871398244999        1.36828567165210       -17.6844281943969       -4.15467488009831        16.3664011264475        61.0504841828340        94.1045229516332        96.8985563683780       -9.64826680857939
  -9.64586119140936       0.807491314344763       0.562615124554250        1.65093587874938        8.36332893141297       -1.51071003333784       5.424443701963278E-003   1.50783747917115        5.60692016550874        35.6078752406541
  -6.25832220925012      -0.707006759421355        11.3105952666460        54.4297572580345        71.5088181880453       -1.03173221015062        16.0742658542809        56.0654813811867        122.890263636303        92.4976169098914
   29.3056267305230        62.6238657082418        97.3866157828694        91.6384802899035        69.7557146445213        88.2170538929630        31.6621964486682        16.0812862348556       -16.4654352233494       -17.0441180091993
 -0.532607168498536        69.3906535892113        47.2097395503932        25.5464909590498       0.718200086521538       -11.4570800729045       -8.21961379148883       -6.32263557574668        78.8275445372641        80.4851890454216
   65.5627939115603        25.7957702698089        2.18427382645163       -1.93783184991782       -6.72318387185509       -7.36210083968854       -11.5564670324634       -13.5976277669248        13.3693357994995        53.0734657062748
   29.4199698005992        80.8417182400050        122.255537929005       -7.95207228264800        11.8963895391343        56.4374927219875        168.806683805887        120.294918470586        72.4939694026025        45.2099290076510
   8.92517090277560       -5.72958965115197       -3.36130068981277       -6.51893358312198       -9.56198748071416       -15.7793573580664       -20.6454314575031       -22.2412151833468       -19.0460330840505       -14.2602888312584
   23.9614984337169        94.8507622078853        152.244708355652        64.6797997548499        54.4998908399952        26.3358707413391       -2.80082660790132       -10.5160333082689       -7.79562584550520       -10.3487564723870
  -14.4097632613131       -20.6283058147000       -28.3047573705353       -35.8243834434137       -39.6809360982344        68.6447414233390        33.1691264639944        11.5230855380232       0.437522984800750       -6.05215959691037
  -8.64054281876291       -11.5514296514499       -15.0895694670324       -24.3878340424303       -31.7768089688801       -47.9623894944421       -54.9630290449241        117.000154180748        47.0209577037400        29.4712384412126
   9.62360392688455      -0.279221219385004       -3.84621995734318       -5.67178657363564       -10.6008380617545       -12.6136984828316       -18.9937922943878       -23.7164705584817       -37.3488862380722       -57.6363823631877
  -28.5146412512803        23.9537365725846        91.5109535570649        175.933480447126        204.122541706896        22.0000037819607        9.00004857269356        17.0966935081039        9.42138384863221       7.971205186124863E-002
  -2.70964576670258       -5.10580173336203       -6.92157563876772       -14.5398092466179       -8.47745014598362       -14.9484165575010       -35.9636853596199       -9.47606999791445        90.4276449251025        175.191644760505
