08/31/1941_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.118177434362        500.989842983628        522.346896713500        512.048930013864        432.085625402644        474.040336433686        498.473419742528        436.933972315721        425.739953669800        436.343362744419
   437.121731825491        458.783318426750        542.804489219018        483.764399066812        391.103100175588        395.729071930215        395.026696192547        409.017595910358        567.955612766453        463.654716070692
   412.148602227969        373.682079922458        371.424910876873        382.997070668054        564.941931445562        448.820132458752        408.170178239882        392.829927561615        348.632524665301        365.086251939542
   602.220643668098        563.614578191962        502.933786118952        454.612300458783        415.213450285382        381.774385996006        309.599556279662        399.599138532128        655.615636134248        633.104991035965
   478.977588771184        438.589099544837        391.237129515396        346.638565964343        295.666998316137        337.212944919247        368.671155919836        659.631436187906        650.403662850179        678.183189965365
   638.773626441693        470.947960380652        418.259060230960        372.830856851675        283.473613021754        269.020657168009        678.782291558743        613.616334545486        498.381898477558        422.224371316705
   377.632354696820        608.162196974620        600.087555009194        504.828225869538        411.450531746484        333.651297913379        263.537463074300        245.542759669142        529.726811237864        476.399111379398
   371.162543157751        230.891979486371        226.325632424433        520.773171871423        489.943330287967        446.805671993328        332.916226148210        226.452297481282        197.229657010628        197.370555572360
   499.006276066181        469.682018044167        431.673588570623        323.885470392382        218.870028688702        176.928435987554        201.672103571751        206.051855983132        464.961635778839        441.993649224223
   406.064856973889        309.472781177384        205.641382498397        170.585614786290        189.088308477137        205.149178681246        281.540054102749        176.257978359948        160.371990078960        190.948986755447
   446.409097748402        369.513671200249        277.457850335988        170.232084954521        156.679385513419        174.170574921110        183.628799529823        471.825760276262        419.754238683475        354.930771302266
   268.078388128083        160.733797678167        129.167547753178        148.034523795733        158.069621493303        94.5468224594023        107.533842285010        125.099194880721        72.4302946500393        76.2184866329757
   92.1237603000737        428.053618440726        393.313506279775        346.672003962246        321.553735358969        204.077895153799        109.203516277787        106.605728035367        111.743486732069        63.5983060319641
   64.9927661387898        71.2361634299949        393.305148601400        353.974662169695        312.290122259342        118.065838946431        129.423462827547        68.4601187061684        72.7107653028249        106.106944919903
   69.3991179985677        52.9351220712916        101.350842276643        91.8867745205378        72.8646835037909        69.4721801507991        119.564490876400        104.414581942017        104.832661845670        130.830692824710
   111.761483147751        123.271503695263        52.0716046855448        52.5008060756727        74.4625243356190        79.6336250089999        109.973198612209        107.938317965564        107.439133749789        108.848423330365
   110.910937968528        122.706241418322        110.058608236811        100.640573353441        346.767447219726        249.481075332035        126.407993482894        70.3612332012565        57.8271546781688        54.4631349637247
   80.0629189129762        86.1509329834427        95.6209129643079        95.9000446890370        99.5942467908649        95.1414216879423        84.2857884313741        86.7222911076644        337.171496243362        252.462130818738
   142.220653373187        90.1097029466644        78.9168791197460        66.7944444955773        56.0804661330913        71.8761707152738        80.1041845561047        80.7502292649014        83.9000196542618        83.4467645255742
   75.5981006153134        83.5210312286107        71.3115840931157        144.195167394008        111.893233421191        101.319653793943        102.143111328932        92.5792650587679        79.5319227415046        60.5881446987993
   50.1706506560724        65.5460179602150        65.3665326586837        60.7488736936624        70.7866956093992        71.2998952012200        65.1563776541331        61.7423296728771        66.7683956893542        106.139577384449
   102.188728630926        82.1869971525303        42.9241725627415        52.7996617729384        124.868036152967        101.810791461990        78.0927671301617        38.5437900197443        37.3163195081962        35.9497438277038
   53.8050752776683        57.6075024161103        59.5323513217968        63.3897061438042        64.6433695631592        115.173266290425        93.0413350868226        66.8124168274232        55.7404933995364        65.6537832247340
   62.5035539266632        47.9617150602745        59.5655014354609        70.1475162695785        93.6699449608103        86.5541818021884        63.3913110006897        45.1101437357493        33.7829979701561        43.6116724688545
   50.4997881547402        45.3763207028307        51.6706168853811        64.7813195572554        54.5478903723505        41.5511786791768        54.0870026124807        67.7604745028757        93.1638272616047        84.2881724659823
   59.9508544130787        40.8390942998154        25.7168749908496        39.5569249366937        44.0968475406503        45.3927087729002        107.175329603651        71.0438332238688        32.1751640118622        21.0706610611092
   23.9244965856037        31.0942137292853        44.5252753963009        127.075608623328        82.7405782379655        22.4273635774309       -1.62614934976227        13.7309839127153        25.1527824398279        30.8660646055165
   28.6831932873431        148.803013619033        106.056911691052       -6.88612128899273        10.4225979160491        11.2393984105382        23.2385075273113        21.0118673300668        26.3716655916854        24.6775072720544
   19.3227098343799        16.1697557499177        38.7462436644918        49.3419042419429        61.3132023676706        177.504772882470        127.399662897430        3.48071210226787        1.57102021729754        17.7091168936368
   24.5132489188463        25.8238213755318        16.0165343485922        15.1278897852790        23.1015748629806        32.9733634192186        42.1038757706912        198.232581315248        120.452942410199        28.3878704154378
  -26.6224558804281        2.61411479056561        20.5546090265267        27.7703762551195        14.4765496644170        18.8982420806378        12.1404918026628        27.1619781097193        34.8622518070504        42.5389005835814
   86.7048484233772        19.6456996483848       -12.4415758935139        1.53930549370869        18.3084643257838        21.9001193470399        15.0720205723693        15.1412122053189        25.1773588712341        31.0525781318337
   63.3109217331113        58.2366686855367        44.5833612776823        10.8786879088137       -25.7543386844269        1.62672580806741        15.1647971734152        21.4276321171149        10.5308947632322        11.2204380656679
   31.8228405036577        39.7259253369214        85.9154036476202        78.3429114039882        196.120702210740        129.545059545492       -10.9936413992418       -35.0708760547206        3.59471257446265        7.76907562516374
  -3.28435537891367       -5.82099843041260        2.00091125990355        28.4764161543791        59.7709327840613        76.6164051090098        2.79133957595527        25.3883875258996        11.3099635682966        1.88765341910333
   3.08807793694917       -14.8207395296868       -11.7800442214932        8.78451095551523        46.9922127214362        77.3356218618745        96.8097392405115        26.8589802520611        11.6764690405734      -7.736506881570357E-002
   6.35407029912221        2.20328942744758        3.88747907207109       -14.9083632800037       -2.98770573377705        15.7197298106017        54.4636750488686        80.6809087102047        85.6116474056470       -5.08205046360124
  -6.81160559523331        5.72319668497355        4.33509689610017        3.26557424709153        10.3979858841243        6.42830785697106        7.56087542436786        7.21791058228477        9.52290668832355        41.5325161271887
  -1.12342101016624        4.50909735827854        15.3857052636915        58.5891348013886        73.4484638449534        2.18889909514244        18.8146237359301        56.2275437397662        131.179812337825        89.5326180103484
   28.9613849284815        56.8316857781971        88.3264081031819        107.431353128252        84.3311350817243        86.4772856099506        33.0439674617433        16.5486510176826       -7.17104112033375       -7.27596910138437
  0.395990054253562        59.8977153663180        43.4478764048605        30.4880574210102        10.0811260125711       -1.70672198623408       -2.15836006356897       -2.30503136165766        75.7822254209774        80.9842056289803
   65.7997505154032        26.9692569761208        18.1423704707882        2.53733834159130       -4.47821499523248       -6.05587258494324       -10.4066186041170       -12.4578110358829        21.3625216002502        67.5629219998563
   31.3257570613827        92.1683345029286        142.488402935769       -7.83313290413279        14.8386775656248        57.8671922088142        181.191167739840        120.817448229556        85.4277419512832        64.4103243557314
   26.9447872449329        8.23717078485534        7.57779048067380       -3.41958647711855       -8.73615932725392       -15.2845661378862       -21.0315408892400       -23.6508297992550       -17.2272779659716       -14.3867977862411
   25.2226290784390        102.432941636632        163.419740281847        55.4190988242149        51.0343430265287        32.1560455358922        1.86426571797575       -7.98187672086091       -6.03958119143706       -9.56512036078714
  -14.1068628109956       -20.9570845062750       -30.3257032255968       -39.5138751235355       -44.1326410608333        54.7332957778283        22.6995066599975        6.36559572753490       -1.13204107879061       -5.90792256021782
  -7.96330646011202       -10.8627398877962       -14.2137227322276       -25.5973419542172       -34.3660727304197       -51.1946654640049       -59.4464984491884        117.000283947731        40.1396152225689        21.9022437953898
   6.26627964433919      -0.693468821298988       -3.01113528215534       -3.61724062414456       -9.05038989183769       -11.5878288038207       -18.6741636016702       -24.4346065856547       -31.6688065879547       -58.1348627707969
  -34.7094737841672        19.2135168522371        93.9252458960587        193.000094161320        229.812130892225        22.0000014501141        9.00004125806925        13.9452545913123        7.33898936297820       0.287664382458774
  -1.95858607569804       -4.08900633874819       -5.62615742886545       -13.9632402834863       -8.17625549622199       -11.1588265602138       -9.49064938969474       -14.1173049908028        89.1135034095978        181.596333900559
   222.572695654348       -41.6535000344541       -17.3576059948915        43.6359957784394        173.448235159474        233.015537213540        300.000206807841        142.821281665647        212.985142867501        317.670003635230
   7.26777180664968        4.78770216574850        1.66862744458921        11.9694380036907        70.2216521243481        155.169900371956        219.925807615623        352.589328729417       -6.76673651110841       -9.99995235461031
   1.90676354126269       1.166253739227109E-005  1.157088818200905E-005   2.24399245699578       6.607296013233504E-006  -1.10872675914748       -3.32120810801874      -1.132743979460113E-002   2.06187024862791       0.306835905193307
 -0.107845321925934       -1.68757721458016       -5.99994245444445       -2.99997786971748      -0.170487975837418        1.28096857022837        9.16413626328852        11.3659313781857       1.774279841267923E-006  -4.70253240672647
 -0.493336955989825       0.871700591614254       -7.63478157605239      -9.115558209503899E-002  -2.69972766595444       -7.07970460931590        11.6584591144827        49.0345982553414        97.6502120236382        205.318960254354
   304.586086974942       -9.99996297322097       -8.78301970399414        13.7659134181871        8.05046575161176      -0.999972162935429       -4.99996935803176       -7.18523826652598       -18.3055183618922       -25.5977147714545
  -16.2848797149338       -6.54467051994086        25.8779469972777        68.3862048914977        179.475976570896        247.719805860218       -7.50691545713014       -23.3948116994854       -43.7553118888228       -21.3003915960315
  -4.56209625120895        16.2708601886834        53.0913565009979      -0.999981421404918       2.592067769984256E-005   11.8102441303223        8.18139663510900       -18.3791100799409       -43.3075805630195       -36.7770950381172
  -16.2150615158886        15.2673593574886        64.7164432335076       -29.9462020198672       -27.7838270336624        29.4598588732691        80.1125766561348        89.6679681886614        2.09995361417213       4.418266467040975E-005
   12.7942258630710        28.7122561673998        36.6878353237202        26.6433638926577      -0.696021376328097      -0.415875091664461        18.9197263574280        169.807990493358        98.3567575144132        134.569730771470
   14.0034388609895        11.9830232681096        6.00006225942637        22.8932116298306        38.3851969466205        39.7223422061383        16.9674736976049        12.6411954247153        24.8277276825951        18.0534834569122
   30.5709260085967        26.4187114252742        38.8000454446770        67.3618835765293        14.7329873449576        24.4457597118160        33.1449364931215        49.2154666441461        82.0119802020720        94.8183898320956
   122.080488215853        142.130195034940        251.678431453723        37.3138185578341        70.1546045766149        84.6132281936205        100.788584772872        120.822825726317        147.177773389826        138.419091808945
   29.6223012598531        45.1297626254737        23.1010227876077        36.6652577462856        57.0298577874114        66.8023091212153        79.2633569727629        108.861970939400        139.376090966708        148.642063439865
   148.818395020881        71.0174760879706        134.900144029989        184.576063150089        155.436982605457        158.620686866569        26.3088587934851        32.6612342296778        26.0382666971284        35.0217695376851
   46.7230638500452        56.1047237058668        75.5509139833138        94.2746595199792        146.015566035550        159.873932026906        183.627747737518        23.4464988329333        44.0058256025099        31.1929076099776
   21.1060672039690        40.1956348235298        53.4282717067387        38.7751337371506        74.8476896049275        234.741869581841        234.194777640880        184.886724963798        105.792803437584        88.2905632468508
   35.2515348477761        30.5363846613851        40.1020249032646        43.6801683101349        9.52918572840604        85.6341665484230        163.397860659265        204.166759793758        214.069535376960        132.658427604213
   149.072636079458        93.5495031703557        47.5734277385922        32.6059636884775        69.7174283983262        73.3885181011057        11.8489471388373        98.0335858756340        170.027020707085        213.136263427035
   249.206558358136        100.349703036243        50.0251263217916        63.3962074654309        77.7941557009658        85.8911128485720        83.6679805182135        147.496068457522        186.575362837011        239.527574062761
   304.586101510188        55.5804083659880       -20.9452824458964       -62.7678231865116       -58.8875554709423        2.55884474375112        106.754090900723        155.295573242657        226.631485458518        235.588809968396
   84.2360415225666        71.5891816232926        74.9000728029576        77.9000712918957        60.7206608251806       -34.4760166714888       -69.8977563379828        6.77849972824089        94.5063771197771        148.875322733603
   186.532946460982        204.501708748425        83.1245509317470        71.5940602923662        91.0430396809451        80.9001193674367        75.9000927489947        69.8582909803344        88.0164080288451        3.76105468764231
   83.6641803055502        102.952201446456        140.186934688893        164.621444794145        176.047824034903        92.4573369065879        127.475495998417        159.899992428213        142.679251491238        157.713836606162
   185.318924211214        96.9000861056520        114.900105188005        141.900135650917        155.839235535256        125.783257792351        94.0755659532641        115.452638425651        76.4793042261736        96.3016362139631
   99.2426279244067        103.960029748749        104.605835638425        146.630443279350        66.1734717592055        77.5058528049774        102.682223148011        108.376012498239        103.875847464988        89.2110141417308
   91.7800810482145        83.9000475400124        115.657853374987        63.8455618964020        67.6854352882430        83.2057829450389        84.7034158786102        86.0023715088178        87.6021200179040        101.526657291205
