05/31/1979_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.706665122907        505.824978498056        529.588009301803        520.527107120428        428.533994454059        477.375405057028        503.315413011279        433.985308042444        422.599742774172        438.614048143381
   436.323425395141        450.750797964185        531.180975687412        481.598558354472        387.378317855387        394.851434808925        395.497982912212        407.938772932865        550.705038687215        449.819214099888
   409.032113669495        369.309627508770        369.912036000573        382.650664007435        550.301316189126        445.416741603003        405.410032469995        386.531836608530        343.605771298754        362.584968677029
   598.449777817856        552.155640603818        495.559865569970        448.202813355027        411.816162131789        376.086767012389        308.621958008838        383.778573210532        616.940774863469        608.091392882393
   468.076247131255        434.610109959174        391.551790918333        346.009844436752        292.126278114385        332.593287319897        366.767083666548        639.328504474036        622.722848763539        664.300262919904
   653.982090446865        473.490913183081        421.455249663135        375.874665574528        280.635371951322        266.535320537447        711.345788888784        646.862976005093        503.296651108719        425.359616709907
   380.667356284304        654.632409313531        639.394711440715        541.516094778342        429.666205436797        343.807167039741        258.297053816581        242.208064120712        570.053269950038        509.191803663238
   392.029351843530        231.447245842804        226.309462443160        558.804793907389        524.180848161139        475.767055606236        355.697741770537        235.252872787415        195.862884467221        195.472815657025
   528.137160065674        493.769826497429        452.707758120341        344.336422659218        227.413495050886        175.514432289207        199.208167021898        204.695094627571        483.525349219844        454.810234046635
   417.102051917136        323.085772567117        213.007600610259        169.421053328959        190.776349112683        208.805348304880        297.833885043732        186.576923864321        159.075713240767        192.370389449410
   453.344547055834        377.452677563583        286.340801819350        179.402911502596        154.063428881505        178.466983110385        190.600074025457        475.717219714367        424.372381367116        359.040049503848
   275.743000738095        171.292365512555        126.789673421204        154.564762648589        166.852369478369        100.138893328643        118.327412847702        135.801083321453        80.3813968117154        85.3781571482299
   102.228880253752        426.842453079346        391.727444489662        345.786617337440        321.464589196493        202.030163847952        107.141804264426        102.353589762812        109.866573893849        70.7373276619376
   72.4973457189638        79.6781810809515        387.612229720698        347.969849711213        303.870468226607        108.733398812109        131.213579684907        73.1716527976197        72.8759389557112        104.171806673915
   73.8053036328934        61.6936997412127        96.5570142942500        89.9373117679491        74.9343157300762        73.3350198208502        115.942206052901        106.711173944712        108.160438368680        143.509704793375
   118.105029961197        128.622945950000        52.1682187864618        53.7622548088337        72.5003365850286        80.0001750306523        110.512149016588        108.120537661854        110.010660026833        110.306994075145
   110.909839721134        122.791670604300        108.665354641401        99.1794028826128        335.990267703113        238.015483208616        112.426477636385        66.0540602781316        56.2323208465454        54.4718423201004
   78.0732914480805        84.7389811177359        96.2295441680389        95.9000451457446        100.261406218036        96.1951808888370        84.2328078152903        84.8487238004128        324.457574569168        241.093221066562
   132.248884886660        86.2218432360732        77.2149810222791        65.3761819551832        55.0914213371004        69.9530398920063        76.8633026760107        81.3543314607313        83.9000126156693        83.9495294709910
   76.6893475547362        83.4282430287252        69.2159362730353        135.632314278989        115.337346008243        102.853117688748        102.916791866045        91.3016253026424        77.9073172482413        59.4626743478016
   49.2756524576481        63.8665634550477        61.6768801006485        61.4080576802641        70.5632910208283        72.3055913135011        65.6070017806694        61.6484969995476        63.5380021135795        105.967089829707
   101.197282696130        79.4747706139768        41.5341756855105        50.5445766660513        126.300239220342        100.848978503747        75.7738512869029        37.7230721671716        36.4724467599425        35.6608005665502
   52.2174925754053        54.3103791882561        60.3832007189329        63.1861627110808        64.8963722792755        116.282447892427        92.5178968744076        65.6349020938206        56.2457675200675        64.9155211749495
   61.5062961478621        47.8657465281685        56.5002214661773        68.0604738290791        91.8967620911355        84.7473077317652        61.7483107338597        44.0567163870673        33.5450707667086        42.0318154452267
   47.3930989367502        45.6178797521168        52.2705600761190        63.7573846153940        52.5260163088902        41.4393134198204        50.9123819553193        64.7198355779170        87.8205848827923        80.0182522011936
   57.1237387581291        39.1262742573217        25.4831228375377        37.6969106353197        44.4083444499999        44.9067872775344        101.727234977168        65.6011719248435        29.3222092945428        20.6415526834982
