03/31/1971_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.438412680234        504.008385089723        525.309901613409        514.931835920282        431.213563627052        476.568174296904        500.832764744256        436.673411235282        424.646631572259        438.203359490130
   437.377938934374        454.136045381470        530.028424836102        481.086229212662        389.779579782701        396.604714446444        397.530095185961        406.136429482896        553.827493600672        449.345640273043
   412.764336307431        372.692191358353        372.946713802621        382.540035889116        552.324042067508        444.526949182568        409.733902894157        392.846062286336        347.367155722234        365.560268670085
   599.718283237077        554.600925446189        497.883627547963        453.517966018340        417.408982697984        383.184933213527        310.989662382656        397.097994458176        622.489492262028        612.635167216485
   469.481965934036        439.240828930143        393.633400850228        348.323139907462        295.457723939319        338.265512982307        370.950720235643        640.872981626332        626.102922513992        663.093213992980
   648.174049423513        470.630088640454        419.094183751163        375.417396289275        283.349489258267        268.882419831171        703.553406764800        638.139552844204        499.526664589290        423.248856079764
   380.064148234226        641.021448027013        628.444172369734        531.824875226385        423.162318470732        339.382052015717        262.210276279427        245.616520692138        558.548099304262        500.450177963378
   385.733728581383        233.097770809271        230.346315391311        547.550194221090        514.492310892595        468.158151951216        350.441851951841        233.817823268279        198.462766137016        199.318118558682
   520.407547249954        488.090310156738        448.633063912778        341.340451591352        227.924937792224        178.387995245284        204.173217863394        209.816446659603        475.344311995393        450.904487268021
   417.559872843097        325.688326999914        216.667363585363        172.457358961222        192.751895673348        211.039101060243        295.788405848305        186.709211374716        162.078257225854        195.459267348824
   453.266129746981        374.749283350032        285.163009835448        177.639692933161        157.342121646065        179.440565838251        189.879299817388        474.436287368741        420.695046339106        356.856787813848
   273.761362212675        172.453733377294        131.052667770801        155.013291397663        165.266121042719        103.188977911473        117.433120270053        134.029488237133        82.7396548158786        86.8803464371365
   102.852508989589        420.318991743497        387.424254434573        345.955809553426        321.847688885993        217.076570202305        120.652536422372        111.894239180330        116.785039034177        73.2216700808698
   76.8069643144996        82.4919910624334        381.780567984092        344.950692923136        304.866911779498        110.872786348294        140.348735636316        80.9559957522802        78.5439802091470        111.500859335448
   75.7192729728039        65.2965578228466        111.503372447160        97.1879143517709        76.6253981377925        77.0640560543696        124.767191754225        110.361574037766        110.373597452233        140.266906190322
   117.409997152345        127.308258151470        55.6580144396209        57.3571612589611        79.5945993841849        81.3993419496122        112.853105190403        109.930553679960        110.304744316363        110.635431168406
   111.142231382183        122.876254754850        111.141228710775        101.844620583695        333.636198185124        237.937200123004        113.840685057855        67.6771050750868        58.6328610644773        57.0762180273881
   85.1653045108192        86.1454924896905        97.9002511263691        95.9000616141145        100.732483540734        96.6073150097639        84.9018032828109        87.7047638158825        323.071448460375        239.149809169188
   131.892904429955        86.2945063769527        77.8765614592455        66.9183638085558        57.5129522113851        75.5283836441964        79.0103671390529        81.9007039407212        83.9000311021405        84.2428093707019
   77.1790264051991        84.6899118176536        71.4322330883357        134.479492704053        110.124586566341        100.016697016754        100.554471690372        90.7569275526375        78.2340194189162        60.9751977412542
   51.8116469841576        69.6964961411512        63.9213690965626        63.8330725758811        70.8772710178833        72.5226372923587        66.4742883786874        62.9082267890910        66.2346681104132        103.776652160223
   99.5762430118340        79.3936730104702        41.9827876607426        52.4916966662872        122.129969758438        98.6728951845636        75.2655601909254        37.7721633422633        36.6818439511983        35.8345573456850
   57.4787162068656        56.0363648016249        62.8725072071608        63.8116072036122        65.7398555881172        112.066721843341        90.2907001682263        65.0236065355360        56.9501000589609        66.4229913691580
   63.2260307846057        49.1728983084478        59.5935600424465        68.0780112722964        89.9234802114189        82.9706933003282        61.1398540700177        44.2685970772202        33.6543735975181        47.5663615518177
   48.7713247399244        46.2160341826084        52.9483201318845        65.8093725670883        55.1779326357374        42.7517949494545        54.2649039540226        67.1397590684787        87.0651354808842        79.1676861548599
   56.8069481671967        39.5504995576889        25.8351415904610        42.7168415926921        46.9000863895501        45.6238336019563        100.139426135692        65.8356342873963        30.4091722295295        20.4004619112125
   23.0264339192557        31.9667630709604        47.8149795047277        118.939689086288        77.8194519965899        21.0801130348207      -0.964961127468723        12.5839782252358        24.8845487849722        30.9159299051999
   30.0469540959069        143.091791576396        103.933583924334       -3.03534793580123        9.92603914166047        10.3046699804542        22.7426177859821        20.5967971714076        28.7208684063123        22.7782892987174
   18.9269373514357        18.4570857236440        39.9599911530191        50.8096744507022        60.8943773216063        176.351223909729        129.294990147782        9.93436889106335        1.43285484135171        15.5823682114393
   24.3180137401809        23.5698635224933        15.1424276793770        16.7188305135206        25.4281630618301        32.8866367849838        40.3788534761806        199.296139009867        125.567652526965        36.9356107002927
  -21.2532556834422        2.24722557309033        19.3333531216525        25.3625213491856        12.5142934528609        18.2910212795972        14.4377656588860        25.9215984043497        29.8464399388689        35.8379638232003
   90.0687731755086        23.0692723937090       -12.3487815156302        1.53704270294008        17.1488738194261        21.2927437658244        12.4623076974238        17.4081381975063        22.8920364315891        24.9986136362791
   41.1095499967513        57.3874576745395        46.4471748309601        15.8184892462425       -18.7681290789390        1.84123353491499        15.5866345128468        18.9359457430605        13.3413589633211        13.6524872306123
   29.6400371070733        32.6288806287468        74.5529113183859        60.7805063308622        195.878261055274        131.143475974999        4.17008247660027       -24.5434809628032        5.09882451868315        10.5747491244066
  -3.58184749299825       -7.79160509590243       -5.60784858126792        10.5470311357191        35.5749643360894        52.5478039933700        10.4076014598986        24.4840599326624        8.88234088271772        5.76684482184421
   11.2491401190256       -16.7648054193182       -17.8381041811750       -5.32338784354900        20.4582150587304        40.3126824488461        56.2058438462880        22.2361706715292        12.6868796443830        4.05899167268866
   13.1773597831113        5.72627660805198        13.5089675040631       -19.6085797327049       -13.6285167310090       -1.46416802889770        26.9628457644346        45.3404336757592        51.1360601961147       -9.09781434072091
  -15.3233139838864        10.6725996989469        7.25941046491375        2.84953964667584        9.74568081694080        2.86622466263132        3.21580236751143        3.38804660545203        7.08623615702145        38.2890498600011
  -7.22538451677928       -1.93056658483360        9.19096053125358        56.9944808384613        73.2463610694732       -8.07742765051728        8.82570226489795        47.5315240526207        129.316699980844        76.7609873533361
   13.5286233205078        38.1454651276994        62.2637146335550        105.116610896344        81.2692161887204        88.7668888262820        37.6286517557952        20.6193979022351       0.158631478533937       -2.65401447331937
   3.46547924632487        55.4342395004624        42.1963846785730        33.0944708845584        14.0384148536257        1.72469280818278      -0.720155412826436       -1.52053936935800        73.0390530930359        80.5546141912128
   65.3705447729147        26.3881281611082        15.7973428720900        1.41108212141910       -3.11464192527917       -5.12958658227184       -9.83021999154236       -12.2096493662216        19.3613627842921        64.7514372716764
   33.6620340309006        95.2199024884969        145.536195168981       -7.53174285327535        15.7191306158858        62.9736529457447        192.084359229433        119.004133494298        74.5789093841993        53.0315221397977
   21.5482556162131        5.91451901909487        5.29887907636657       -2.21331462754699       -7.60049160699084       -14.8874432515503       -21.3909113561104       -24.3845456443985       -18.9826749664126       -17.4634994127220
   24.6563210133606        105.628726070713        164.566592248658        42.0771810188779        38.4124467420794        22.2939511754728       -1.30299945720087       -7.25842581831459       -5.05202451579292       -8.61907121267393
  -13.6071746477458       -21.3398118995435       -32.0683400149465       -41.4289015790817       -45.6714434701012        34.8411706206330        6.60391939402488       -2.92583064345375       -5.64091259246407       -7.02481024675763
