08/31/1957_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.388359600397        504.176004054201        526.755906143990        517.384458765547        430.505573970392        476.167873095624        501.233815052509        434.513459067221        423.442455829236        437.999548349307
   435.409306895506        452.062051432389        536.200747615763        481.867202309080        388.580201723175        395.374165896157        393.974818394521        407.609231835908        559.832500322646        453.952330611804
   410.293650658620        371.034874064988        369.982481618574        382.738410493149        557.756077065445        446.413944562729        408.144416437799        387.671921754327        344.759477082248        364.087116939982
   601.613321826718        558.739490577339        498.216617609476        451.096159839098        412.216561251250        376.036882723508        308.290862789172        387.985406141804        634.409088774458        621.298593807401
   471.414863215236        437.161829757006        393.388295242956        347.429954732502        293.554819199391        333.198728376969        369.269855854326        646.688708007961        634.755830979058        666.156588551139
   645.086667142489        471.450523638240        420.118826082994        375.578705799665        280.735984241592        266.761840526270        695.471757855109        630.012152200712        499.897475925102        423.512940522281
   379.376777113111        633.405048898300        619.919447744286        522.086491911652        417.946827299454        336.013006360446        257.230181240209        241.079235075051        549.407799785033        490.730000854731
   378.458328539520        229.476974729186        223.484830094329        539.082626558522        505.580432520182        458.469462162875        342.742721108135        229.994174346163        194.090381239749        193.772108729648
   511.725963332810        478.833677662555        438.806811494646        332.993672187958        222.513798639420        174.705409114484        198.740448888488        205.456313470059        470.521810559209        445.721627992087
   408.535437613213        315.193611456025        208.840872820536        168.742150914102        189.857410631869        207.769659081693        288.908223590635        180.816170404753        157.852072497311        190.566938239094
   445.590178326054        369.542762623087        278.407728799300        173.610808150618        152.334185068088        174.372024062134        186.939061625897        469.632903646145        417.915050958718        353.152567811716
   270.564384348157        166.566080669351        124.651787806135        149.517783285575        162.125115835070        95.9378554514480        112.970736892012        131.213570982023        75.0819043056148        81.6170789793522
   99.0527591339201        421.892487863880        388.633874829356        345.466395063729        321.223119181169        203.237483623646        109.106193112880        102.679062492278        110.319123116524        66.8144073184127
   71.1125109175278        78.5477995526431        386.711274283689        349.007642476252        305.776775540579        111.581415798567        132.555952649653        74.2469010071532        72.5124059666729        104.613313000556
   71.7513494969151        61.0146691859442        102.595482098337        90.4212620988423        73.6265964464685        73.2552619615939        115.851307440616        108.697942523428        109.105643354190        141.456919108791
   117.409509342175        127.637191400344        54.0358800291828        54.1029934914584        73.0337491945117        79.4949446151528        108.798553822023        108.740946819107        109.342736049031        109.655208056506
   110.900428234283        123.766626327376        109.038547103947        98.5166151953143        338.158076977256        240.527667475722        117.242371354320        68.0751450568396        57.1255545263166        54.4139732578274
   78.6507882264603        84.3251864854434        95.2592835475403        95.9000462788146        99.4864187353424        94.8147227513778        85.3270409894322        83.6112897937733        327.006191415589        241.977560247928
   134.277658996982        87.2111745841168        76.9542158345577        65.6228888932278        54.8839791711035        70.0546334018438        75.4732917865812        80.4400919293949        83.9000166193922        83.0136092151662
   74.6820436171251        85.6074675274442        68.1325710242812        135.823985544105        108.896017082611        98.7967669769765        98.8475578318623        89.7455657101900        77.4752334566761        58.9664971356758
   48.0717829596003        63.9558699330467        59.3717142201506        60.4847150347721        70.0670331893032        71.1395383058939        63.7794781423671        63.8295573731101        62.8712292604500        102.188349858339
   98.5979054096905        78.7962037836035        41.2296643188555        49.8653275542894        116.645804038649        97.5396733967140        74.6681299991578        37.7923448035745        36.0936926767098        34.7402770045233
   52.1547399960219        52.7688887365987        58.7645733843639        62.1593987412637        63.5443785586273        108.759770182797        89.3846085766221        64.6431925101562        54.2402750140909        63.0621607766961
   60.0399756366739        50.0439914007827        56.9309165719372        68.6929140002406        89.5762468994877        83.0171547050129        61.2786619682440        43.4628951615495        32.2476950190501        42.1154407575793
   46.0738935294689        45.1501953192477        49.8427206635872        61.5134004476347        50.5400115598865        43.6221906706472        51.6733828366511        65.7061853102488        85.8219887296575        79.6461123483417
