04/30/1986_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.630660982873        514.985286812303        540.780995027339        531.395374874542        431.981140048637        485.457709930548        513.061738123417        439.346527357567        425.046039990894        444.356251799945
   437.879285756042        456.603752237085        531.804185648600        487.459035314781        390.192805615516        398.314432104137        397.579159271903        410.414382771086        548.286465551913        450.274972980987
   415.147479713033        372.959352229049        372.836556506456        385.587197961659        549.071937932865        447.585759179915        412.012463927628        392.171726858675        347.552116763493        366.689404557091
   598.844671451873        550.357717143767        499.226265021193        456.106056262751        417.367407137875        382.820301954808        311.180581265728        397.985437149134        613.040037976663        604.784056709060
   470.028114158481        442.506383610537        396.859218316232        350.104297128577        296.019978373962        337.475534082598        374.843975121378        639.165513318262        620.956969434587        666.207023942972
   663.064211305697        478.038709722879        425.189590564796        380.504754257651        284.104744395169        269.102729931892        723.074559505033        663.797066258383        512.644995300220        430.208049008510
   385.503517092654        673.186403825019        653.265878465683        554.400943814075        439.410244297736        352.733714463375        261.578379660557        246.098584760737        583.816449438367        521.470792356540
   399.746658894169        235.160512384494        233.095258205215        573.476533771528        537.500408691508        487.250317091890        364.067263896224        240.351749639868        198.732240942354        198.590554315527
   542.858891338596        507.569450458988        465.300011240356        354.045181901509        234.336823715339        178.959239616905        204.760743198000        212.152356727756        494.456098105862        465.451967326144
   429.604482705044        336.834660967066        223.135742426520        173.019476079120        196.459271819013        217.836556746699        308.230494273547        194.471082976391        162.898540655611        200.409105619167
   465.924179199568        386.462060809601        295.270594311260        185.226292311831        158.248368511021        186.893776195423        199.058269238327        486.542354174139        433.738635562672        366.829917918686
   281.287798350713        181.542188048824        132.119353746894        164.843986891875        176.444018042257        109.338298788736        129.793063789321        146.911379316553        90.9544367003561        98.7993513536384
   117.405610381956        436.232958508638        399.380657283636        347.222426515194        322.564217856065        227.770232167553        129.950982360410        116.814408632245        111.708767854095        81.0559674351274
   87.1833971528922        94.7671083702075        394.674436660449        354.965195238973        314.107585395837        115.883809635959        151.231994465973        91.7713733794468        83.4297377612977        105.279259431403
