09/30/1928_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.354163500064        508.930363890943        536.525049394980        524.113587871874        430.601229881449        480.386022758003        507.492825605026        437.938114335215        424.255036999701        440.469674323709
   436.254645162878        475.963714073561        561.080057520639        492.344528293579        389.678321293935        396.286120098001        394.081078589663        433.556384090209        575.730453906843        485.687335634136
   413.974331826897        371.865326421607        370.160610998709        393.717606935523        573.444183675030        463.706732769213        411.116428093821        391.017409171378        346.068962928258        365.817859827139
   602.158263693540        566.389111946905        512.058644476841        459.626520658500        412.709068177090        376.019822589322        308.091019220303        383.432055655799        684.597481142657        641.945276870555
   497.706116040182        442.740327912753        395.549839070115        347.662080022827        293.531123659199        332.727855915488        365.783283451012        681.917568692231        668.241158236324        709.108557428792
   639.342875480286        481.387919095663        426.773492376272        377.110923230198        281.204483727180        267.222534928771        671.295020672311        601.563290669136        500.573352556352        428.549195571696
   380.224465620794        603.405676092936        590.014978553243        497.718696475860        414.577759865476        341.806614381058        257.757305567132        240.116320837701        526.524076507587        472.888090079623
   374.126432932935        226.720689559658        218.155432245807        523.068814246225        489.782159540442        440.117510063169        322.971026173440        227.531476750233        193.241719546467        191.021316223676
   505.440853965745        473.965433403258        432.044193359963        321.571033187557        218.575108309914        174.489001130820        197.171374171592        204.803226545518        490.870627849672        464.456327353160
   415.414629192193        311.746466466640        205.684834006029        168.659967951259        192.665595168478        214.734219636616        286.749801449820        179.320358488038        157.898960118176        194.562270603057
   466.476763201556        379.508397468912        277.604405651846        180.998324675734        152.444153622114        183.142692712915        199.803652626099        506.240079439619        443.318838567959        362.467705115123
   270.451753132437        169.544669816960        124.666679431445        159.533225481811        178.516575470380        97.3099834771373        126.116192418677        147.958762055962        78.8661086152397        91.4995412518495
   111.687612927229        462.624624554509        417.873074181481        346.166213100002        321.383754153797        203.105105119358        107.621490950747        103.082027185027        109.699042977955        69.6353393857646
   76.3891595172929        88.5149338695394        427.289959444654        375.483387512613        321.900397661652        143.983027973008        140.525157602980        78.3976104781450        74.2911083977523        103.888000221313
   73.1664009800953        62.5033984906654        100.171403456104        89.7306180967415        74.7593343060450        72.3144171177006        112.541788700154        109.778488022272        111.052905670150        141.282029031529
   121.059697467162        131.247099939950        70.1359478259036        61.4754440312783        72.3727592704729        80.5170160883153        108.254149379474        109.991242446709        111.597950579652        111.079422402363
   111.010271363568        122.294117089627        109.458244285071        99.3304573776175        364.290395608038        255.067016388089        146.860355179338        87.0226293869285        68.2440414103767        61.3747877864532
   78.0205150826145        84.9203142422547        95.3520453438400        95.9000245588894        99.8926021190978        94.6097150778446        83.9181568294634        86.3965609491666        345.235416592962        259.405694060390
   155.021203665739        101.025434020059        84.9389510877896        73.5557952248478        60.6078407218089        70.2503113439956        75.8270898663396        80.5080835995348        83.8721387324347        81.3897983097846
   72.6182015011401        83.1632928609260        73.3445830032589        153.810732721742        114.722553871487        103.171438789547        101.704699338742        94.0736223559624        82.7462833153049        63.6504173888325
   51.3689253895670        63.8527399085188        59.7870252035598        60.6988836426568        68.8828946607450        68.6140183825674        61.1026324895707        61.3867427175278        66.7332284597973        104.784263396750
   101.946629699517        82.4010672711251        42.5390914535004        51.8047776334561        119.288768652001        101.029409819355        77.7043638053186        38.3770743513303        36.6577105242074        35.5167276009001
   51.9573729311244        53.0108474818035        58.8211157956755        60.5604943219816        60.5147197209768        113.352992396689        94.0013096266878        68.0390039650911        52.2494855325590        60.0647386235696
   57.5578980473217        47.6259220111727        60.4203224054640        79.1838504125019        97.1687437684082        90.9348017679846        67.2032693499110        45.9007194640455        33.4346113365755        41.8031977328987
   46.3390443319005        45.2412934726104        47.8152511460540        58.2844528499094        48.5459712386851        41.2576238639286        54.5227408268435        72.1313866766793        97.8147503369364        91.0850819915426
   67.1221444697480        45.3700606560336        25.3937816153230        37.4937359978515        43.5082330672199        42.5348689613097        115.566836536079        81.5892494979674        41.4975116969344        20.4600209941453
   19.8736119407087        28.6086897937162        44.5248181152514        141.221210326408        95.5621316653312        35.3257675607227        6.85479966810958        12.8780307878258        22.0349749843777        27.3067954672587
   23.9203539560228        161.901214114897        120.160974878378        8.12947574482033        10.3072945109844        6.99066841650680        20.2613259201744        17.7222774070920        22.6238773290274        20.9591606122959
   15.7550590508480        13.3281068465584        38.4612375364949        47.9046610692209        65.0285717716931        191.929334924301        139.080709246388        18.5582164068626        2.11257534507063        13.5751706536167
   20.7666956564532        22.0259488440186        12.0980667110255        11.8771003225144        22.4498848138517        33.9186820932820        47.4282797451512        209.682806175717        126.089638272503        38.6897179636775
  -22.1102957847307        2.19606534000401        17.5238403961286        24.4734609032531        9.60685690239509        14.6317713550096        11.4984761138940        27.8836637513116        43.5070418408335        53.2912646392250
   90.9808857489481        32.2025895998639      -0.136897176300717        1.29381819671990        15.3069872866583        21.9000235895105        10.0808752409863        14.5265925713771        25.2515914572361        41.0423149265104
   87.4533526586471        77.2849756872223        60.7074860618406        23.8397913446071       -17.4620906586502        1.57969561803787        12.3109192288364        18.6251025105205        10.0326863072428        10.7028898623623
   31.9929533625479        50.3347207900152        87.9731935385284        92.4008111522875        191.744200681176        128.525978629969       -3.47515486704845       -33.0625135295914        2.19887965400916        7.32256812018629
  -3.66201486897501       -4.11359558735043        10.0153509961685        45.4764740206617        81.1509986877355        96.6787680341604        14.9101693807396        8.93914910645369        4.50051055328282        1.33997634069439
   2.27247600054292       -12.2385455306753       -3.98573389692771        22.0788878633069        69.8529674152364        109.968967785230        134.292843219464        19.3933580779318        10.3082491210907      -9.263532518554052E-002
   4.36644323794580        1.85149981753459        2.79727417061668       -9.61113213727175        6.72308873519426        29.8892599575453        77.7312780007582        113.439486296089        116.755510808730       -4.08868539254773
 -0.684249927453349        3.09122299173553        2.39905819475665        2.43533555932275        9.16938038094311        3.20657706418141        4.18081780054654        4.83076538884982        8.37456341293287        37.0631458137631
 -0.257412586559794        4.70386631071643        15.8592020597292        57.6164681075937        72.6332614081660        8.07489111211316        22.8833258589048        62.2866277994947        131.075729857519        101.298146586388
   39.5816556922955        72.1943725307264        114.215968752863        95.5228308825208        73.1691636794033        115.142593952498        55.8244421737357        36.5899779521257      -0.928856721021093       -7.69337609467962
 -0.150532456541842        93.0070739825502        63.9470735486533        38.3415667095758        11.5686891520563       -2.90505351426500       -4.45340058550300       -4.41876227969390        95.3545264123879        80.3299231764448
   65.5757370795463        25.8767732587850        12.0050694239442      -0.289157327520934       -5.90731306173718       -7.43259656796072       -12.2195232030298       -13.7990854435831        15.0650419460363        55.7789340110753
   31.8477667685266        82.7091693854853        126.234851553940       -5.90749951137225        18.6248900408319        59.2685874483204        169.574223575458        120.381977616603        86.2353485191884        59.6692888943467
   20.0719765660218       0.363586145284874       0.394508076867503       -5.79232755427770       -10.3211091306588       -16.7045928803033       -20.2389602315024       -19.1236575810784       -11.8293441259095       -5.91294401812308
   31.8049845563970        97.9757901280893        153.804147814262        84.0191611697252        72.3123620479909        39.7204050802375        3.97534240627054       -8.53798455601127       -8.10197340783505       -11.3249862679000
  -15.3906693861372       -20.7384255709480       -25.8910127767784       -29.6841270938287       -31.4034442527858        94.0247387365116        48.2795952698378        20.3492993128389        3.08725383232367       -7.00756576649472
  -10.0527439155474       -12.6373125168937       -15.2849932224614       -22.2331186909556       -27.3075247610602       -40.4683600480659       -46.1523274882662        117.000235458336        54.7012332322904        37.2069141130888
   13.3616328808344      -0.216959593813622       -4.99093439442488       -6.50712448098240       -10.8279948044315       -10.9514733281336       -17.1023340084257       -19.8125634820026       -27.7699429226584       -45.0778608064177
  -20.2009350936344        30.3243925914946        96.6952216865946        178.220998597429        206.681159825006        21.6518608500032        9.00005661082959        20.2671493139051        11.2266904452210      -0.197224411939223
  -3.01387496667271       -5.21273957171985       -6.39900861633472       -11.9603800544213       -8.35643681918467       -10.7767807682083       -16.6259510036696       -1.06362666898081        95.1701652217591        175.896522073801
   208.352760750113       -32.9592491749073       -5.50099936876026        51.5089463586462        173.142594211066        228.116404993287        300.000135348732        142.504647534280        209.012699860525        310.285657066827
  -4.86530422884518       -10.1204580216313       -4.07079701561663        12.7225665602897        69.0702245486437        153.953934592404        215.301679498017        344.879326877029       -7.91758450874031       -9.99996124484543
   8.80385770097297       1.983844097188067E-005  1.381799792104896E-005   1.49083827722180       -1.72501367736285       -3.22483950921620       -4.62810137799505       -1.52024492745072        4.73482469587695      -0.566691791270209
  -2.45369916296456       -3.30724956059431       -5.99995767757803       -2.99999159344939       -2.72524690744441      -0.710077169697567        5.99869799815944        7.56555143806882      -7.612183991947520E-002  -6.40223158498897
  -4.66808712924345      -0.401479712223880       -9.24870073659256       -10.0191217633864       -14.8345098304255       -14.0590165078187        10.4738648578551        51.5025331418772        104.682549447555        203.544388796292
