07/31/1932_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.729383843747        501.341182641012        527.129498884123        518.154412579465        428.904496110764        472.997422394853        499.697719297475        430.715069034481        421.296314893791        435.301324754991
   434.643767226300        465.279849683769        554.921386984972        485.505432477323        386.689402527901        392.369021947825        393.935116400339        420.890405602701        573.386168182892        478.184373419577
   406.681423844926        369.422445810441        369.288783774558        386.378200197303        570.927400160108        458.129269255736        402.671950551505        379.527894714222        342.347871811613        359.997777341647
   602.063866191937        565.904854321859        506.163216632890        448.840463708327        401.989520638319        365.020320203408        307.537155990865        371.625132242295        674.192130736830        639.656588440065
   489.821796729134        433.371224995791        389.073480643929        342.637955079671        291.221739934609        326.963971038106        358.778102120567        673.931349293291        662.745153171136        697.473765884912
   638.787985847709        477.359811413405        423.338034815999        373.764663133971        276.805881556944        265.660762515626        671.147652939502        603.404150487637        498.574778799533        425.318073719904
   377.078543732857        601.043156186245        592.491291356473        497.968033213938        411.095812557357        334.290486103060        251.930576902008        235.244491666033        525.933389746918        470.876074940163
   368.652736026030        223.486076737985        212.810848485166        519.816532922230        487.357173036069        439.850485109239        324.745464025729        223.352206205594        191.773962858201        187.052779434360
   497.631541661835        465.744603966219        425.111867486057        318.422928466430        212.315842405051        173.316409843245        190.772522206555        196.657668452496        477.985777682730        451.241808906706
   403.415530023370        301.873110748096        196.348528389636        167.595514757863        184.896804863068        202.428408626257        280.421368181174        172.195541041590        156.694388768884        184.620521158684
   450.919296261059        370.529095048675        271.298932032765        173.988910179349        150.184064300345        171.295398016963        186.706504540027        486.121343641815        430.358143511112        355.048945213751
   267.666604460914        160.220882304885        112.590266734500        146.731584751378        164.273615760900        87.2681426105817        111.461946036526        133.012579414157        67.7730783899863        75.2608270440651
   93.0654465209703        447.284947915845        406.656324056669        345.509449532571        321.032193730340        177.423746188919        85.6339370294444        87.6027994385249        109.736623227316        59.0189576872232
   59.9471923744113        70.2740660430331        414.194100547725        366.120124362727        313.301552127969        132.458732257801        123.340875602453        62.6840674074111        64.9081476644584        104.272776413495
   65.8721574621500        49.6039337108316        79.1395987152161        89.9975739404205        69.0837686438165        63.2913291940924        98.4571009787751        99.6974170723192        102.573472456759        132.252554088449
