10/31/1982_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.007800272192        507.658484551953        531.066854458713        520.658760519286        430.372111405908        479.526276706088        505.386867155421        435.818869396694        424.636422329764        440.053037937809
   436.933401139231        452.608796422666        530.452956114052        481.691887643711        389.570178198074        396.454630058720        394.383047494552        407.457534831072        549.450563840894        449.391105556423
   411.162180206250        371.572051847712        370.104144809942        382.853899588038        549.282689981093        445.007906723753        407.990347498830        391.699194125402        346.504137792887        365.029004729508
   598.035431107435        551.165935212759        496.051550117785        450.816581047112        412.940379780187        378.901603858251        308.347061289405        392.883783569827        614.918813024801        606.364174046313
   468.088558219234        437.459834276329        393.070048200956        347.632951248519        293.844683091913        336.182121481527        369.924970915222        638.900090986133        621.618621983187        664.466822424080
   655.557522862971        473.690480211686        420.943935877267        375.751324048036        283.183893857915        267.744362241714        713.184658801160        650.903737962951        503.741851264712        425.145586478962
   380.526864403035        658.028708838146        641.617226595056        545.243337330033        432.433531532829        345.915443885290        262.196895725549        245.272363559952        573.498961569491        513.014666285169
   395.119004476216        232.708991077276        228.215446077109        562.131501105561        527.583745573141        479.467665606150        358.240931754236        236.150724864731        196.574176498877        197.020881407103
   531.484940000963        497.072159361183        456.163342193994        346.502862595003        228.559514670291        176.081411104978        201.773946352296        207.669202215026        485.222207242759        456.768181151974
   419.343426537239        324.939977929045        214.704809443295        169.811645248508        192.316791614447        210.927860851117        298.677069823878        186.982610715792        159.487733625475        194.440302587856
   454.242863114453        379.179571142781        287.761232217485        180.152988716584        155.011388836184        180.249965752850        192.008519873067        476.716714796274        425.860577060350        360.548594566878
   276.841563184244        173.431977352937        128.225789778058        156.581487701247        168.412017812350        101.296572560417        119.468321120250        137.096534415630        80.3242878060033        87.0574541771985
   105.085819688919        428.283374483483        392.694678678508        346.198535985322        321.830551874170        213.319037729687        117.218671498592        108.835513199528        111.606351922556        70.5456969237638
   74.4436208767476        81.8844921678144        388.480278325022        348.847073123798        306.212949219555        110.064983525155        137.530217334174        78.9432990187869        76.1204630751670        106.148379739504
   73.5768049751956        61.6621666879639        103.331127619454        91.9016414687871        75.2466185146795        74.2110968452487        116.025273180671        109.409600335163        110.079418650023        144.284587669468
   118.543726097797        128.846668122587        54.9824980995700        55.7922281496306        74.4280282345180        80.7725068888093        109.301950565410        110.072009477534        110.821771193445        110.953023061229
   111.140638096170        122.468102806193        110.415252925113        101.288075634076        337.095221146826        240.019151952438        113.350686193461        67.6225740415333        58.0938017050403        55.4651530331362
   80.0284957778325        85.7648565045653        95.7086406604856        95.9000490219093        101.172758346132        96.9134230907876        84.3044426124234        87.3656719278227        325.491654349142        242.513451888786
   133.746331017484        88.2664730657309        79.5760416708372        67.1264319573745        56.0660270434499        71.2006029394877        78.1367977597307        80.8762980386169        83.9000258133594        84.7852148143991
   77.1673558617669        83.5118725202040        71.3830067400941        137.522995385887        119.276980771183        106.224395904616        106.092974338271        93.9499047144635        80.1639789429426        60.6492217519905
   49.9377474948143        65.2241440512560        62.6977319453906        61.1106788121269        70.7737765213114        72.8757121645121        66.4036408431638        61.7351917998362        66.1213387376999        108.465413802154
   104.194782968075        82.1717647920568        42.4622948833914        51.7120708232031        129.525484249877        103.739855806949        78.2355947622188        38.3364760032019        36.8894289574422        36.6665569646266
   53.2753507260092        55.2260481376761        60.5459031805686        63.5717353833054        65.7591217834602        119.181145104329        94.9177620983860        67.2534473562649        55.8986452265766        66.1783236985868
   63.1947147389090        48.0811271839602        59.3191745561036        68.9561366791964        94.0216028874040        86.8086137262710        63.1421344620656        44.8490826960329        34.8588035082973        43.2956580225236
   48.2390117207872        45.6705060160381        51.5347872097514        65.1215435146404        54.7998572483911        41.6976182710594        53.8757523750514        67.2690642937983        91.1636333229519        82.4735820951561
   58.4756705403521        39.9859040385992        26.6879539214396        38.7724777505791        44.3658875096489        44.2964199184604        105.733960495428        67.5616446448253        30.4218308984506        21.6571122542214
   22.4072788656679        29.7852513867060        45.4087663142188        124.418914862085        79.9401273275530        20.7563557856990       -1.87955848312047        14.0534335290761        23.5457582247215        30.0637015175397
   28.7994527670748        148.840113475941        107.625538992879       -2.94227875455586        11.9085679619859        9.97555393360708        21.5570248712040        20.0563238854218        27.2484958117327        23.0378471039558
   18.1683611706018        16.7830858048672        38.9045861217352        48.1936386107099        59.9675172262398        185.226328476004        134.965691110671        10.5800038468611        3.50659104171090        15.9347678793785
   21.9037927191948        24.1968138833540        14.6335286533909        15.1831547417434        22.9483899719192        31.8872446892353        39.3847152904829        207.346033307201        132.407811014152        39.8076780103006
  -21.3077365730062        3.43607189462419        18.5545544184086        26.5111416012677        12.3494268950912        17.7872093454049        11.9820338488891        25.1724984294693        28.8348819654845        34.8812977605916
   97.3288981032672        26.0893680206080       -12.4985612792995        2.45550483123973        16.4084538222249        21.9000020223672        12.8341329755899        14.9877552283638        22.1229902300367        23.7501862184221
   37.5487255534490        62.3208553405228        48.0566466422410        15.9645482917731       -19.1939254976553        3.11125751637218        13.4116728283032        20.2482349148500        10.4551337485923        11.1294623927232
   27.3736636927769        28.4717896811066        68.2167212913538        57.0356385770114        195.317327644898        129.480459195325        2.69797273173966       -25.2484401723693        4.39762836725265        7.69581563699443
  -4.52407758979160       -9.48255857138457       -7.74786305889688        7.22442188724572        32.4333019084871        49.8472204024300        12.1752754328451        26.9900522568403        9.42006896236651        2.15610440426575
   4.49703494948161       -18.6902125317880       -20.5957859380054       -7.76128246698787        16.3350163523961        33.5679688809575        49.4650805707851        25.2400586535689        11.8354587290167       5.281250095150671E-002
   6.63049387812169        2.39106645722145        5.60308218382262       -21.9936078966084       -16.2590941113294       -4.45725679053174        22.3812607010041        38.7940505574488        44.8220193718630       -9.86639972058323
  -17.4838148800679        4.93984838658968        3.45840487805490        2.79835036714526        9.88641683254387        3.15169765799164        3.04675442487814        2.69563599695212        5.79475155578586        40.3050839738650
  -8.40950644486161       -3.50828077249751        7.45088754066718        56.6842379413460        73.1012721328357       -10.4039547831512        6.61054091676364        46.3451988355417        129.359189909155        74.2029927467269
   10.7780310381471        34.6781030226051        58.3095821085208        110.119188692028        85.6877302565508        89.5889297648003        36.9837334594519        21.3860421228932      -0.542825300417825       -3.10543281535880
  0.212514656207258        57.2024693167741        42.7906890661093        33.2483610626781        13.9322290505829        1.54708294821889      -0.551844282494744       -1.69731099706996        74.7918005978170        80.7241734974188
   65.5602019752593        26.6959016518666        17.3543193244490        2.37735439798929       -2.91948403425210       -5.22336205558815       -10.2458335060869       -12.6705824130228        21.4532868883734        69.7490893635162
   35.3064844734950        100.354890492425        153.345460577944       -7.60284228065592        16.7032999428787        64.9483301269933        197.072843908830        120.458993444745        79.6299766112657        59.9025431039162
   26.6738037225159        9.33321070168288        8.04678984830478       -1.68628207835278       -7.49880405714800       -15.2651880975857       -21.9993974033936       -25.0721918100129       -18.8626580739622       -17.4321235242484
   25.5733801174060        108.210723361744        168.286584064493        42.4573800217764        40.1210299234722        25.5532148972901       0.478593344020136       -6.66253748863820       -4.55045943164654       -8.44770408958354
  -13.7160008453997       -21.7972704075469       -32.8047161263955       -42.3284776032141       -46.8452894673077        33.9562377355421        4.92485608268906       -4.00374189520705       -6.20777468845024       -7.37531707401317
  -7.92519745737969       -10.6663222245234       -14.6931331892713       -27.3517414659707       -35.7939673975825       -51.1682127985639       -60.2945155093802        117.000294173238        23.4245790308263        5.34711407271105
  -3.72790598397168       -5.29470567168185       -5.03613156754396       -4.43672840653917       -9.54294003457387       -12.0207275112854       -20.0068083192223       -24.8557525486230       -28.0738163718052       -53.8527663748848
  -38.5301811589113        15.0085683287046        94.2097724472634        193.000110980681        238.593505054193        18.7463096122741        9.00002282913615        3.95553290017910      -0.183165649737935       -2.73903764375421
  -3.56411242518665       -4.36225549126774       -5.29544787559568       -13.1380416418377       -6.44518113333099       -6.90371815374234       -5.82012722135122       -15.6291540970546        87.8854386917428        185.104081746485
   229.107168733598       -33.5408742852235       -16.1100357077462        42.5083893555451        173.662322703515        237.177884577196        300.000261267298        142.529453291170        214.631287688339        307.871135685412
   10.5500347847509        14.9144120985578        9.66288958742224        17.6257396830554        70.8994766214285        149.318207595106        220.696613082142        362.199494058813       -5.99998297112548       -9.99994579026940
  0.119155123935686       6.272463600224480E-006  4.214029433251078E-006  0.513158198053655      -2.522553040002867E-003  -1.56422664802890       -3.48783585634406       2.036533753410612E-007  0.666784271204291        1.32953984823012
  0.856129077956474      -0.888738334651817       -5.99992608826198       -2.99996340408833        1.72492214407917        3.33296750026447        13.3348074776173        13.5751847717923       2.192115231845181E-005  -2.61966230005306
   1.00004831188745        1.99839863612448       -3.28905710348528        13.3359818256365        13.1495839560298        5.90123333571270        19.2160815121149        49.7937099739209        93.7998884394760        201.654344688095
   309.025839860118       -9.99994084989718       -3.56296840714145        23.0255174602899        12.7837151075462      -0.999962109200523       -4.99994994673175       -1.07008977211168       -5.76889336760455       -8.99993222362628
  -3.60252381617183       -4.29814462073002        16.3524452431532        45.3913995345775        179.561703876093        251.151370355403       0.282838984096816       -12.2662954073398       -28.5716450085060       -12.0537890963736
  -4.01991872759432       -1.04910367630313        23.8651926823827      -0.999974578160386       4.723239572058751E-005   15.0632756877050        12.3592634720236       -11.5782238744732       -32.5284721821860       -30.9149752626194
  -16.9173882317519        3.78415795427677        41.0580843989742       -26.4174452856466       -27.1701336990975        25.4714553764172        73.8800764259956        81.4137159650391        2.85278242229594       3.363385025874191E-005
   10.3247026027092        26.5516498620068        33.7554697773419        24.9373283995130       -1.43415209771305       -1.44158075534850        17.0471878847823        161.081207715252        94.2425136214602        133.082444704454
   2.80178567272534        3.26806918797063        6.00000994900634        15.4271482731656        30.4061950606448        33.4671962908244       -2.52654984768615        1.65732117749481        9.04344662043522        5.84858992950138
   13.8535852954234        12.7833923308295        23.8732362261411        54.8193440103267        14.7962617400207        25.3252007733771        34.4943738359695        50.8606045462495        82.8410736895499        95.7334098927358
   123.066942497093        143.144112615148        252.717825635081        34.8220510483229        67.8424323038033        82.8381227407784        100.066957262289        120.476073978417        146.982541071167        138.241969565415
   15.7663710028409        34.7169888764337        21.3321312264311        36.3090088757973        55.3086836987048        63.7113052120796        77.1153161006598        108.219935986240        138.970935583950        148.167187493237
   148.227461189326        68.5954310431742        134.900093009787        184.050058128408        154.578855501929        157.835284580657        15.6235793023895        24.4110356665728        27.1187141186211        33.0585928930571
   45.0403318398025        53.8335983106879        73.8015641151529        92.9590458375904        144.936256194456        159.008141774537        182.921726898199        14.2718951241263        38.7828177204878        32.2583594843695
   12.2954451841709        26.2161598184191        41.1847122669297        29.0934952417798        68.7792660208668        227.994114824911        229.089117752681        183.740328490469        101.515847363113        84.7977404957522
   35.9556839349791        20.4394644846518        17.3242043495730        22.1769682529649       -5.85227386745509        78.0434182292918        159.299600707121        202.128746076103        212.620721761347        128.075646721284
   139.969809110652        85.7328450475129        47.5189070733033        21.3875581503511        50.2443042239373        51.9911601082128       -7.13268053942313        88.6209450830871        165.057281748695        210.446507820524
   247.320245313564        99.2340664530569        50.7930342877847        63.9630366516275        78.3584092514143        85.6253642025263        61.8348048090325        146.521821663879        185.692606431977        239.560792259680
   303.847076132857        55.6906075112475       -24.3211549595369       -78.3375549887679       -67.3137423011014       -20.8972949565179        88.7780146633820        134.856169672940        213.543787846370        214.104265161785
   83.1397219140698        70.7601582907713        74.9000884890114        77.9000121988636        60.6482696433563       -51.6924981808817       -71.5345275288351       -24.7618941775095        60.7915616610312        114.259301269826
   148.749472234646        168.557279260901        78.6163339928398        66.8298224139719        91.0004624577959        80.9000693925058        75.9000498836550        69.7093549689764        87.8149637044472       -7.74662706690852
   58.2701065232805        62.5538994515413        91.3088236121789        109.849171426072        121.859097841808        87.6586207214305        96.6216923989000        158.039626117903        87.3951254607392        103.176342619325
   124.445771439217        96.8520094593523        112.264019390831        132.984454363005        125.696056445568        83.5694461762634        63.6917943344107        73.8916801924477        76.4263291811934        95.2210472602835
   98.1193480147994        64.2517303904740        44.6928512168443        86.2089655661443        26.7184712372159        37.5324104046378        57.8007638300328        98.0471425640415        100.239011166872        87.7441395628814
   90.6771656644152        83.9000359706331        107.226811741735        52.8340267149437        62.7708758384489        78.7058396690959        84.0833254389314        86.0182920908434        85.8387159787784        96.2696526309003
   65.5698518031860        38.5742944195987        12.7058379416093        3.65014855879581        30.2204579117062        19.5215754611616       -19.0516899887110       -9.78280390862174        45.1898116489547       -45.8010704937135
   16.6250940769253        73.2169755841721        71.5514913517975        100.557682082139        56.2362842020534        24.8247028399256      -0.587613018419821       -38.8902330239586       -57.8119809216455       -27.4538836434868
   13.7539129167537        45.2966818549560       -60.1869838398610        51.0837854460468        57.4345284024312        41.7370821017817        73.1767844945266        111.375710609592        63.3948211958125        26.7152347462992
  -9.18564237875825       -101.596833965053       -73.8829655572047       -20.4512402809868        26.8254921130232        69.6370194948962        36.3061716184183       -39.0324413890450       -79.5915055184858       -19.2475148664213
   55.3895446322040        100.067791527932        139.855099065574        38.3840780453268        70.5567446823311        86.5547578459161        40.4630588755909        119.255854761427        76.5805134917666        33.9255397895876
 -0.372717400470864       -50.3267972630810        63.1557238104074        142.109136623437        170.634984314559        187.339985160217        54.7646420356038        41.8120289996386        121.666194857824        78.3998264456172
   45.8235198550027        26.8630053811284        55.6490423111576        84.9197522106274        135.205561964470        198.205147792930        222.804675986357        150.505366956291        134.616490041166        97.8076402137399
   54.1138598074145        74.2440960998137        127.743878507373        96.3199899911704        66.9193548273319        65.4811860178355        89.7536316370027        112.220527217468        153.923400202946        232.024451219551
   269.552060135484        148.052139594589        138.566178752869        137.421873289928        96.1922682318790        83.5268455593087        101.771928413150        135.571921600133        81.8805034130732        72.8076803664335
   114.919856990115        126.837023525354        54.5135225666399        82.3453975728515        112.647106275439        96.1482263705381        92.6221449184196        104.062850486705        100.790809548565        111.129616234985
   125.352423675049        146.428512338354        117.371423162586        67.4815610980833        193.166520760186        205.539292846716        221.780011661371        239.650213741403        262.053524768241        294.054496372048
   72.9332787200978        83.2838321714009        91.3149634805600        118.441168167488        146.855243639553        147.221322033180        67.3545368772177        55.0238189668929        84.7012408336226        132.318037029546
   160.401726371501        148.331918692218        120.487379063769        64.8742242603276        68.8283621510176        106.682657678218        140.663199810962        158.613586732528        193.949001565196        199.309219008450
   237.599363202351        46.0934712157132        50.1345542265884        92.4245357376248        142.534737017052        165.900023146452        166.889694197711        121.460242627205        73.4690642631264        47.9898632814818
   50.0250273878221        84.6502751735306       -94.0003929556731       -34.0003927761878        162.014118296108        234.586343279146        292.790463862930        33.6640055272256        37.1552312345557        85.4594113801685
   132.321071993098        171.900024886814        171.900047619652        115.658207076962        72.6139817549625        25.9023156230659       -17.7516802788470       -22.7504120386750       -5.89106568875987       -72.0002557133605
  -11.8363640293573        162.039377019918        256.194122135744        316.356377046649        354.132168873011        20.2286643364324        27.6721084531074        59.2272200352668        110.438154934704        169.640042257696
   175.900064101315        92.8492532212942        52.7167281966372        15.0054615372158        9.93527723119584        26.0365984434301        82.8928717417747        138.807694280816        150.278732150574        48.3487927289834
  -13.8022837445451      -2.531467824374194E-002  -7.17050602739949        15.5771362545420        75.3630473431714        68.4834903648031        60.7666371442737       -27.2699756657261       -89.6049091427159       -18.6767487211238
  -25.4215501547336       -17.0330578443539        15.6819660264367        64.0316612444492        7.97622326863384       -74.1355248679807       -121.376199621953       -150.702462464668       -103.301386468181        11.6436470054422
