04/30/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.456001081832        508.948153429782        540.374981679563        528.092803735837        429.159227019153        479.491356913803        507.203638796970        436.670603712248        422.444234012248        439.696818375129
   436.290469265451        489.285348311848        568.269033137881        490.954104876439        387.981131422979        394.625695233356        395.972555955758        453.211682508919        577.879308104405        493.969756240449
   411.153719141876        370.988531436101        371.180877526586        403.617122340954        575.691782157100        468.270258608711        408.651655325234        386.150210976291        345.526349769381        367.778682838852
   602.151305880917        566.396952223331        513.677851491961        461.120904099453        413.806284351803        374.978391740456        309.726377001391        382.021572798810        695.859110337188        643.494137241339
   504.013755810463        443.389760000845        394.795622269602        346.087855112867        292.675485975504        331.153466014133        368.672288095557        690.760782342929        673.185034908724        722.461470281979
   639.352616620130        485.478478226509        429.122471422852        378.280528019760        279.596055338994        267.330607463771        668.383242163028        598.015543805429        500.450723633063        430.744925755915
   381.428721307928        602.497570087901        586.510355727828        496.835651648580        416.946091565924        347.624327453535        255.887134804013        240.018438472711        526.656399953500        474.451284548549
   378.717297053905        227.714406280436        221.551667655906        526.440159007938        490.716988513056        434.331447619105        318.023476137478        231.027977541752        195.694502491605        193.519651767459
   510.218956686325        475.465401916077        429.845737995128        318.101266174269        220.640398958262        176.761070430074        201.206328682292        210.439685228486        504.447857758480        472.772974025674
   416.022093808609        310.000915227619        208.749335096613        171.258109112690        199.949040882665        227.484752746885        287.726894057734        185.370017353595        160.829528998848        203.020593064096
   475.050759420148        381.845576544142        278.318312352477        186.888532906701        155.174673893952        191.819312867872        211.320981922995        523.448486589029        453.063130620777        364.525691435392
   270.030022285160        174.013758893586        125.954163659609        166.580138926516        189.161344269389        105.226741879657        138.004514141629        159.842550426208        92.8333570040929        105.930641142615
   126.569726330373        478.700809645491        428.700495466476        346.199183590713        321.473445848558        197.612320653889        107.023773968544        101.745616116974        113.077505006783        82.5755612316926
   91.5015790310210        104.142743192069        442.224868708938        385.128688130701        325.455275789884        152.084951825215        145.757915212100        85.1007866728932        77.7130631458018        107.347474275996
   81.3697493157891        76.7810714505151        111.216966347076        93.1462053959248        79.8734178592006        80.2700698381308        117.244309918336        114.252587601938        116.030869161017        149.676117937923
   126.748139586486        135.356077496801        77.7495619199405        66.9603397678669        75.7321716947385        83.1090981877094        111.242336595688        111.425777288616        114.077144988560        112.459899109953
   110.894153657836        122.105394208089        111.574600767372        101.797078063289        370.338705181671        254.357648878024        152.708008772933        92.1491637423313        72.9286581813857        65.4446753648301
   81.3724275356182        85.7256413072821        96.9000483548751        95.9000530939347        100.630767451910        95.5767505439040        83.5904233411530        90.5204248818899        345.639586464492        261.365058797309
   159.328959137493        104.076519204420        86.6213435133311        76.0862277299077        63.5896909397806        73.6300123102272        77.2226976974591        81.7552512335822        83.9000106539595        81.3823077894779
   73.9089633498485        82.6187524796694        78.1491414546592        157.860947775774        113.911032724179        103.527161538500        102.007018665165        94.4124828061096        83.3168416151083        65.4821893114820
   53.7647480033173        67.4705900477281        61.9833660136484        62.0457616569707        68.7098682396820        68.7550153426970        61.9561706602346        60.8655364166414        69.1065450300206        104.961794050345
   101.769700243321        82.0021136310404        42.8238492040075        52.4264475441913        117.786898178509        100.923201136604        77.3831360551537        38.3431441152436        36.8744059356401        36.5975571620986
   55.5514927327567        54.1483309227928        61.2066040659131        61.0241158444429        60.6099916404549        113.346591545119        94.7816488966549        68.4886348964872        53.9744321680028        60.3607984453889
   57.7163182146124        47.2762932006197        62.3644391669363        83.0960403430208        99.5434357158899        92.9992859910512        68.4143887088844        46.3927027302781        34.6582739509279        45.4968604052112
   46.9293204074756        45.9408921084137        50.1179459725486        58.8418888948256        48.4353196135419        40.8865722433715        56.3664783279269        75.1784579815247        100.272011520253        93.6989888704947
   69.5266883407126        47.2258395841430        26.8253306936619        41.1563420792869        45.0349299142943        44.6537517424689        119.813396730525        85.3977360069530        45.6403286628614        21.3762430334772
   19.5316419669338        30.9339768666916        45.8200318921746        151.219709694535        99.9936174815076        40.6871833479751        12.6741205880390        13.5877984390464        23.3740788406471        28.1989614920336
   24.7706149393327        167.273895486080        124.793846863304        13.2504378273654        11.1887576727951        7.04298899531437        21.3374446069084        18.6475725262931        23.1318534446925        20.0203680344942
   16.3219422862231        13.7840751825358        38.0811924161417        49.9419964758511        68.5487419608693        197.950203077894        140.976413463711        23.2234644585761        2.45754530894090        12.7174898938051
   22.2843421992623        19.7072479289006        12.4138770933635        12.3398466571815        22.7217194402405        36.1238800407310        52.1427428808388        215.395502005104        125.678115184858        40.7094801905623
  -18.3791766939271        3.17310535464906        17.1977509353566        20.2868630382949        9.82295775315451        14.4240770467379        11.7622956640302        30.0194114051707        49.1055510189455        59.2917232188919
   90.4501659136843        36.4645400828612        4.51198490131695        2.37378877910945        14.8772179261805        18.9094027752332        10.0638611560092        14.7806173567955        26.9789792084457        46.5883426019840
   96.1398903309590        83.7817194426323        65.2563679362147        28.4112548082762       -12.7799340867276        2.66392753540629        13.8633444549512        15.1455875601794        10.5403976359453        11.0875010811009
   33.4075611137663        54.3562629498483        91.7900010115787        97.8026623069937        196.128067046265        125.649766737001        4.54913505279863       -28.8241188107483        3.99456725575283        7.79150914146638
  -1.04346077720700       0.407847598531404        15.1940494257228        53.6217069494671        89.1226677150249        104.769729983480        20.7690118574687        6.06546741637968        6.63525104368352        2.42224901081996
   6.03156479393965       -7.86840749261376        1.99016035388315        27.9707835432635        78.0114311442870        121.131745285014        147.664094246921        19.3816252106342        11.8388197522990        3.89135585401899
   9.10053068185837        3.13822708883762        7.44019194149388       -4.82228235556086        11.8760300952976        35.5691069239007        85.6627265271958        124.967812030391        128.579110987422       -2.34470140258611
   2.98282201898880        7.15223766948918        4.95534400121071        2.13254066241631        9.67987147727337        2.82644119264045        3.11306615716080        3.34478667560266        6.89466942935208        37.2634448000533
  0.338385895850948        3.44543171724765        14.3085743491592        57.1744888707324        72.7574089094778        10.2050536809661        22.8003582093694        64.4126008650113        129.181461363352        104.869701979933
   42.8211907176729        76.7444838281706        124.680958948511        94.6035576998191        71.5253155202149        126.018472420065        63.2457431205375        43.6596629654444      -0.249811545946636       -8.07920242381347
   3.19085536490164        105.843293747561        70.3153489652287        41.0953304755069        11.0686804809758       -3.58054720802134       -5.00466805309078       -4.86745501608176        103.438372972006        81.9914373880745
   66.9562902743542        27.8058678856145        11.8789845714731       3.090807625604773E-002  -6.71583631906402       -8.43282324737353       -13.8467858904356       -15.5963251281592        14.0672662910257        54.7738698890055
   32.6354794061718        80.0513304914027        121.953707620633       -5.43445138075488        23.0220286701672        61.0777596111880        162.909380030756        121.294325980626        92.0441156957240        65.8310089493119
   24.2586047978023       0.245860049211223       -1.04766738772636       -6.79631737751503       -11.2954821621293       -18.1402913209130       -21.0028855454633       -17.3046580301088       -7.43962681136585       -1.57505051178868
   36.7635775397664        97.7802225179819        149.546466063567        97.3084182938890        84.1053528140012        46.1539486966265        6.11256152780598       -8.63244764878818       -9.50181760882893       -12.4260282712774
  -16.3952211931502       -21.4476223335621       -24.5492260784366       -25.1660206869320       -25.7657574234649        113.132785478939        58.5857090776021        25.9959960685234        2.95441075053836       -8.86421018063217
  -11.5250323972853       -13.8851397405430       -16.4120529989331       -21.6217555825182       -24.7647322372474       -34.2796177231619       -38.3025852258838        117.000228996952        58.4495254564598        40.8829332778419
   15.4748156051466      -0.940935929130915       -6.93008831705149       -7.85879952064931       -11.8871281577314       -11.1127414685345       -17.1126384954131       -18.2472637687537       -23.0775517716301       -36.8747203661578
  -14.8919469887432        33.9187664062989        98.6771695821902        173.253858338588        199.089159789179        19.2444375900765        9.00005992096054        22.3553219513932        12.2675983555948      -0.550909845189182
  -3.40744343988001       -5.31206680918535       -6.37777763117527       -11.4509146732732       -8.87168459376395       -11.0366365479164       -10.6757043347211        4.29776101564169        98.3918910008976        173.665740669055
   203.750633147527       -26.0610923974840       0.661037524960302        54.5033284812481        171.191544821863        226.068317004293        300.000146703187        139.891489129517        202.976238282513        297.461712248631
  -4.26154775621752       -5.48740141227882       0.929980295059732        17.0217932519982        68.1246815806639        149.812477494314        208.262733480944        342.030229827892       -8.66797366184698       -9.99995146729542
   13.0791125919901       2.387379535233968E-005  1.413391337791858E-005  0.868900241748748       -3.51339978932694       -5.02629762243308       -5.70128601943463       -2.43013605942708        6.34872942472469      -0.657843407176676
  -3.49646269888017       -4.22953668638504       -5.99988404033204       -2.99990439100923       -3.47294746839096       -1.37812077147642        5.69391866602805        6.82255058717300       9.508946232837447E-005  -7.35514987501059
  -6.10246288483404      -0.729793870583986       -10.1410421860747       -10.9904777337461       -13.7571605606591       -10.9580355272677        11.8427130164926        51.6131617534691        105.930098111496        199.768065748002
   290.255308461594       -9.99997033066186       -12.2465243129699        7.14406557332358        4.20049827698293      -0.999984212248849       -7.12758165548874       -11.2505828200296       -24.5044192048647       -35.3650853222267
  -21.6082391381990       0.268078886656412        52.4233116357509        112.259111833286        187.106815404998        247.231558947884       -14.1800243725399       -29.1626504052518       -47.8543614090698       -27.7174703215260
 -0.697982900444240        49.4605474538455        100.333868027331      -0.999958647585327       -3.64076804617653       6.464258978772950E-003  -4.63881162720976       -24.3851466828091       -45.4168815640135       -39.0084386725286
