03/31/1924_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.147004336885        512.311738154865        545.053979887219        531.403623632111        428.282792718370        482.333671647342        510.062427425964        439.800820663536        422.315421184474        441.631441391072
   436.120284677369        500.947900779173        571.055959015714        492.640559806717        387.691749511589        395.956902762854        395.027151584984        463.109390741248        578.568748387265        497.018893892736
   413.756829488981        369.212492489718        369.578470292698        409.765251651520        576.511406668998        470.564204377475        411.827198511059        387.608083959983        343.523369144361        371.418067164149
   602.175176805627        566.381962381641        514.200662550441        461.456768737014        410.596129653654        371.323118346629        307.702753088201        384.376869895015        699.931919865183        643.888881080526
   506.468401729640        444.336439754863        397.333987886862        347.806254003763        291.430137308400        332.482164460738        374.402686688814        694.007650573226        674.730062225768        727.421714984298
   639.420204511954        487.322300402562        430.349255368373        379.826958109566        279.669258065600        265.821502031876        668.314461009582        597.114684698874        500.461653125779        431.776968898687
   382.689983630426        602.812569760494        585.331775029801        496.872899117445        418.145292994354        350.626771047587        255.515899467391        240.509299675753        527.134789864652        475.802769562590
   381.268554182975        228.902921143361        225.175332418441        528.812804642853        491.990373469198        431.907212317800        316.700118736626        233.291960759139        195.482760557421        196.477426835971
   513.025104998910        476.527236174766        429.460056301738        317.312381284572        222.191057497432        175.392615484954        205.192371816057        215.854921301088        511.164082451220        478.136156709213
   417.180362934610        309.337079629665        210.466308242284        169.658105444870        205.119095612411        235.610243072074        289.406933682423        189.278475427468        159.355457767513        207.864157741413
   477.285526083062        383.846690058745        279.631699905534        189.803097582146        153.533953937017        196.338880229967        217.887542971865        531.337507390563        457.957095783825        365.963104992836
   270.535961305077        177.827181385446        126.723789456167        170.111776632782        195.026324501889        109.707638684459        143.891045269909        166.251282625642        99.0455435097437        113.922466831276
   135.583341914250        485.161499081366        433.016319619935        345.933919261900        320.587865411202        204.605815791159        114.899190001270        106.202760848282        110.624839003922        88.3092981729812
   100.231933252179        113.496056647390        447.972704568932        389.523232856146        328.218818248606        156.181365654171        153.846062674658        92.6497637085373        82.0539144656357        104.771465931569
   85.0170846627754        84.4401522802240        120.353046284001        90.5898037426675        82.1596713190570        84.9043931145767        117.437544987323        118.571065826968        119.185020621440        154.343561120010
   129.445774574199        137.238287374218        82.5478399231988        71.4055079384891        73.1606043497798        84.1742163099343        110.234038528503        112.128018565871        114.929858715750        113.164034259041
   111.139430978186        122.344147073121        114.526377179989        104.019465701659        372.846941091306        255.077632946133        155.408976463156        94.8854879420181        76.3287743057751        68.7869037057587
   78.7906588934017        85.7374466396879        95.8589778068141        95.9000391877130        100.211670706883        95.4716413684534        84.3582492755516        93.2474857469395        346.154600575196        263.035964560103
   161.898943993273        106.188247819454        88.3814646142679        78.4222802674146        66.4428778952435        70.6422627951275        76.4945824389409        80.9531453038854        83.6716477056789        80.7884699275652
   73.3052017602823        83.6185264572523        80.8784746581709        160.675335085929        114.807105199988        105.195196818293        103.700232741983        95.4900207864531        84.2747217833919        67.5592269033908
   56.3442817840412        64.5266761031848        60.8908572898685        61.1191646777991        68.1738140919469        68.3119046387849        61.1627000089262        61.8386109118696        70.3345128434752        106.381515487460
   102.417923174555        82.0174203873680        42.5659310150974        53.7072979224400        119.757265128808        101.631997069846        77.4076859306838        37.9141567105397        36.6287641618992        35.3430846422102
   52.5084616015996        53.4152120017533        59.5856824877186        60.6685823074932        60.0670863317261        115.435225823490        96.0693178050166        69.2637748830154        53.7766593098361        59.6431986455597
   56.9302029540585        48.0551521402035        63.7916256577461        84.9695709558709        101.729298581351        94.7649052879851        69.4552015643371        47.1546345526533        33.1086445128959        42.5109215040763
   46.0657913057803        45.6014296371010        49.9400905743864        58.2159540001139        47.6793458666281        41.6501984402773        57.9730922093992        77.3863988627228        102.841468160086        95.5813426082767
   70.9557895740231        48.6980897903681        25.5789086426779        38.0741769034342        44.3200813533488        44.1641928784145        123.217941217783        87.7546016082805        48.3026770252678        19.9548671732076
   21.6238195933386        28.6205058139181        44.0394589168012        157.019084720758        102.899865361607        44.7757254213743        17.5234379387406        12.1184340967414        21.7983891909450        28.6065749974402
   24.8700860233739        169.792726062079        127.554060195415        17.8605859087077        9.52083133381775        10.5164169742780        19.6346435215447        18.5808705064822        23.7488219420534        21.0171000236553
   15.6907741042755        14.9556845927564        38.8268899306462        48.8447392845644        71.7834607764034        200.660409310795        141.908756479761        26.5849466309159        1.28821126627003        14.5169641613742
   18.9873675102598        21.5855327023270        11.6357691293755        13.3484479186679        22.9021307616587        37.5580300226306        54.7563242097385        218.958570939674        125.842298675328        43.2246931141908
  -14.0537391227142        1.89401159898323        14.8696581280694        22.6289883507027        8.52272902662276        14.5021573933924        11.9221160458021        31.3129736373368        51.7572779597626        62.3253139780261
   90.5402168146808        39.4202102371012        7.13010185052374        1.38721661990797        12.7634699725079        20.7598824450478        8.58170468479635        14.9162343278796        28.0070816649255        48.9844657178207
   99.2255952180341        87.1909806588389        68.1908688535291        32.1559846711559       -7.99602971269763        1.50041166570661        10.7482566114793        17.1072830649415        10.3237399987080        11.0307997407833
   33.7606605153454        55.8994456652116        90.4573028570545        100.946431073134        182.523458966399        125.794754588467        15.5390013680775       -21.9916791986971        3.00826515268486        7.54315330347531
 -5.400810080528186E-002   1.79092227662272        16.8317150412261        56.3312652551517        92.0503064481194        108.874458548911        27.9999081806192        11.3635263272156        3.98208094836674        1.53147780836684
   2.26253673460879       -6.27062335622854        4.05896828959427        30.3693493055622        80.9705240436476        125.083454696879        152.642503461378        18.6933715176887        10.2588132166596       2.812820644999441E-003
   4.15017315428156        1.98036169014710        2.65931539299646       -3.22844593335087        13.8646405137628        37.7299176427289        88.6833642728255        129.109260672242        133.055064611480       -1.38740134297003
   4.39406937761707        2.25990835432482        1.67605202559092        2.13987126905787        8.71468834085212        3.15466548469043        2.61656593289707        2.70926768215688        6.63346917402972        36.4952131176687
  0.884595887294237        3.42253658954907        14.1328241297852        57.6784750124575        72.2501531555264        11.2200776989004        23.1361450836048        65.7362636828765        130.483571023610        106.403154359876
   44.3277122103723        78.5207470454767        128.846572884774        95.7470859501763        71.8242986831951        133.070379799893        69.1299583113193        48.8768595546732        2.85682292231147       -5.96647598911114
 -3.365181521680113E-002   111.962022067928        73.9552485765784        44.3378697316274        13.0870671598971       -1.81102848031988       -4.21926348683312       -4.61315577574431        107.779298291262        80.7644838211255
   65.4359230490612        26.0783620480743        11.4984310290446      -0.399413695133317       -6.67313384804140       -8.62039618269049       -14.5134112514193       -16.4926627742261        13.3120081318159        54.2295819898630
   33.1538480438444        79.6979102288931        121.374097052097       -5.36424140933713        25.1178131557686        61.9509801337892        160.308918351742        120.748070741529        94.5184097805688        69.0608274768563
   26.4741683474384       0.393008560649905       -1.31104464517740       -6.79874886421485       -11.5533983940432       -18.7348240244992       -21.4736689164640       -16.7178582380176       -5.43283230071856       7.760535915233829E-002
   38.9354121775375        98.3729089425447        148.667148427887        102.261550808365        88.5927228203197        48.5549088080008        6.69136399166473       -8.73983329876914       -9.82795865543445       -12.7445405062447
  -16.7113335303364       -21.7877475241771       -24.1275557015129       -23.4798787646657       -24.0040500849488        120.841436575404        62.2677851711178        28.0435128952007        2.59408397169430       -9.61325608363453
  -11.9721004953671       -14.3034446583684       -16.7439317902325       -21.4364274416378       -23.8961815408103       -32.0908748318587       -35.8499773849680        117.000228768479        59.5849396088272        41.7412664508290
   16.2670657964478       -1.28901218099556       -7.75279418316147       -8.18299901574055       -12.0406514394682       -10.9739863133209       -16.8779383823455       -17.4002109453232       -21.0120727566060       -33.9973712141940
  -13.3479607398072        35.0981080794973        99.8881452378787        172.910509109064        198.108853129007        18.2396903301412        9.00006080414971        23.1044063677352        12.6560826516579      -0.626068435147765
  -3.55379618689864       -5.22236222603291       -6.14518003177762       -10.9983863205539       -9.07167015950077       -10.7771854121799       -7.63639860534549        6.10157796625795        99.7420304844798        173.397092749946
   203.059808058012       -23.3263110300046        2.97475843774050        55.6089214257197        169.938675457409        224.890543369366        300.000146024502        138.814334598032        200.012490141760        302.668094511450
  -3.86772050008572       -2.50301840713143        4.49441149356415        19.8108768732371        68.1738703641664        152.884875691846        205.519995415112        340.891577240918       -8.81610976759225       -9.99996334641168
   14.8111347802594       2.547914865061516E-005  1.413514082421319E-005  0.620000679780915       -4.28722889517240       -5.91025812899138       -6.21107344922125       -2.79795901870657        6.99874577544927      -0.642282984223113
  -3.80789555392608       -4.55926158506620       -5.99994897062188       -2.99998021281330       -3.64120469379501       -1.48470951742302        5.59402208316392        6.48974495683023      -0.146359485780712       -7.76675541219723
  -6.47011332161254      -0.619077331975427       -10.3764479561111       -10.5957575377027       -11.0167396700475       -7.45656261108219        13.5076504940515        52.1015129035960        106.167653485072        200.778730893144
   292.238332040540       -9.99998291133469       -12.6263501600192        6.42358856279552        3.89481263777758      -0.999992301213879       -7.92563633698524       -11.3495073334426       -23.3363311759124       -32.9056526288147
  -18.8728361959162        1.75911293211686        56.0363295775722        117.121884721478        189.301379854807        248.807062662829       -14.0857421375430       -27.9555972540882       -45.8539261059704       -26.3302229956286
  0.706132477978741        53.3500748028092        105.559498205221      -0.999982617920242       -5.21524541892081      -0.957653251185012       -4.29121284595939       -23.2741787729806       -44.0994128307576       -38.2862795818297
  -13.5717389479473        35.8324486420331        90.5252653257075       -22.5882449436264       -16.4589657574979        27.3756838619557        77.7827536501834        95.5232527877568        1.13502535524591       6.864533711238985E-005
   5.67188591974936        16.8426454578412        19.5565962393881        12.4641870362974       0.240378270810851        5.62748422799908        24.3594777183977        180.006839417364        96.2078437741938        134.622396644939
   26.7561791485898        22.0691010185757        6.00015271263075        28.2181111265723        34.3612437737470        29.7210448505741        99.6255034625753        44.7982486198677        99.7054736068210        46.4425182028496
   83.9159354110301        57.2918797386938        82.3408787046860        82.8745367451064        13.6504462417440        23.5143535506952        32.3532124533477        48.5705936654051        81.7788649498215        94.6236656126154
   121.885549855970        141.937275191303        251.482622055048        33.9484905226888        62.3373927838113        75.9076840810746        89.6071388548756        110.861483571667        144.957660887220        141.567817756896
   90.3384462084074        68.8140474478344        21.4398550514285        33.3341607986774        47.2303552834674        58.2387459675360        69.7017840377808        95.9376907267021        130.896694809150        152.270864876175
   158.112201098733        62.6178667325893        134.900031200865        182.967316362015        159.665219070326        168.275022212968        83.5463120800648        60.2571096500827        27.3074652370616        33.1379956392593
   45.0877098410991        53.8017646458469        73.7724775964723        92.9151335296252        144.875952992786        158.920172107368        182.807872162239        66.5785643271530        65.5472895339156        32.6029398472727
