10/31/1997_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.115756595647        511.364913365928        535.558830922795        525.009740634657        430.229311293981        482.521848550859        509.077135465624        438.013223869164        424.509316811294        441.965731411313
   436.026780636185        447.734146578030        528.146315911402        480.715433399818        389.333724314664        397.487745440445        393.902396590258        407.138719178547        544.489794277122        448.260713397715
   413.199151699910        370.911412412647        369.606068097618        383.259566317041        545.977072734351        443.810499357704        409.112077298804        391.509814643982        345.277844086337        365.287470942877
   594.014479897101        547.378499709543        492.225426847531        447.258754098578        410.857099819968        376.373682493616        308.012318433151        390.776220667519        607.936399510129        600.434900892143
   465.727770861713        434.552799433372        392.691581463636        347.914266403944        293.266278011457        335.424319750481        370.482877680507        638.827775234048        619.028270790946        665.707814529812
   661.355774696681        474.692729917541        419.484274999723        374.973224093739        282.539097743277        266.911277879620        710.330969073882        659.175985004132        505.712839208532        424.122038332575
   379.622080740607        659.178145426659        648.030988014283        556.230245570524        440.705668457166        349.592754392403        260.292738334228        243.923146256904        580.984898746205        522.350478128428
   399.749184192907        232.928568680860        228.090912781143        568.593089244786        534.409661811662        486.299876319852        364.180193800492        237.322561979645        195.470369906399        196.581426962736
   537.290439983087        501.787464010734        459.919503485940        349.745314278233        229.085186827872        175.287682127238        201.834025232332        208.817347666198        487.991361042906        458.763203248563
   420.392489162607        325.082359243289        213.873965707826        169.092621355801        192.691977614405        211.536891758278        299.561720625426        187.377940995120        158.471893060351        194.111974059358
   455.295764161043        380.257808566960        288.671367290022        182.370040435031        153.422191558292        180.336938419879        192.879786709721        477.824168859348        427.843157491876        361.913744217295
   278.904022521937        177.385760121934        126.731243548076        157.481371450915        170.127868508956        102.121610562751        121.719451191787        139.994063125479        81.6568140845605        90.0038460481802
   107.495305526585        431.192348982786        395.508166318176        345.799648040692        320.740319314885        217.050702425174        122.122046958298        110.711471015683        110.032520413198        72.2277505746455
   77.5051204034369        85.8453819810796        392.361907212344        353.222271102381        311.736975195843        118.112018827260        145.932303590346        87.1099935624579        79.5938474167347        104.239542179919
   75.0951674667292        65.1244732645228        105.115532579104        90.0344050326307        76.2148095528141        75.9038699556003        114.818304844362        111.140161510281        111.525944213388        141.814836859644
   119.863309279952        129.719495788178        63.9730727046023        61.5964485520787        72.5931560349907        81.4571386125664        108.905712452424        110.628230003574        111.870580799157        111.856614587050
   111.134239720559        122.653269974245        110.920607295895        100.998662720410        342.179109864550        246.611987384271        120.316429861079        75.9036372390995        65.1032998130574        60.2219598578931
   78.2000956528317        85.8778087836644        95.7186521373767        95.9000277106763        101.550650839525        97.2865139918945        84.5752359245610        87.2452773270709        330.874162029894        248.427548306302
   141.241697425121        96.8098694137884        86.7967808284528        72.9467477080416        60.0329086487588        70.0073471663775        77.4929903623537        80.8722504340292        83.9000020391386        85.0925225340304
   77.1848133655916        84.0593730208288        72.1933070070325        145.578117380637        129.176722080757        114.849668464129        113.556947802230        99.5699184521574        84.9030990402408        64.4517695617753
   52.3554372133045        63.7397935504161        61.4090824171009        61.1185265474346        70.6595587670648        73.4221970006078        66.5476033301389        62.2840628226329        66.0928625669258        114.334872606469
   109.048825655198        85.0546300258715        42.8371813750714        52.8041081439293        136.288097482980        108.089242333206        80.5755384222370        38.5284070485980        36.8169189849911        35.6459650494045
   51.7599190091857        54.2642147357557        59.4247331690838        63.5478702192753        66.3802124760892        126.495778453607        99.7905817599784        70.2590364231419        55.8777244464247        66.3780592216343
   63.2098800384254        48.5291995861445        60.3648601836775        71.6479710581159        101.914164860432        93.9172830304796        67.8436628447155        46.7208075326182        33.5506536794681        41.6587916938011
   47.1871254038790        45.4648256153101        51.3831370841376        65.2466856477844        54.5913861407380        42.1443374463246        54.4399180446887        69.2244094560262        102.371689288059        92.2834106288905
   65.4742586170527        44.4202286623175        25.6293885423270        37.3433936626314        43.9771018221634        43.2357476941602        120.624113426472        79.5183860183881        38.3253624445267        20.4565939043417
   22.0084640157254        28.4166552845792        44.2365198501889        140.649023675475        96.8553352126661        34.5190271661373        6.33468734485650        12.8054609366799        21.9906358094967        28.5881828029436
   28.7329843412512        165.394700999909        126.113010670507        18.2382218017157        10.2901530025732        10.8970558059648        20.1371758164838        18.9973305528487        27.4902840656671        22.3346674689531
   16.4569544684982        16.6326021208007        39.3165939306556        48.0728219069742        61.5069554760812        199.863791404450        152.646932500580        32.9593424912112        1.86868034185133        16.2773288428450
   20.0438194157230        23.5223244452072        12.6073710800007        14.2590645771097        23.3224091702932        31.8915445742900        40.5107553509106        220.388535050626        150.507157942349        61.0157033116183
  -12.7371197585746        2.38220143916122        16.7854681077231        25.7941526365640        10.0349955950329        16.0070927010979        12.3553287290481        24.7588719529229        29.3274266334683        35.9079433631585
   113.713780975259        41.9022778852982       -3.94272537615520        1.63008182472464        14.6210137501527        21.8203164872227        10.2972892076110        15.3608014402305        20.7493540670166        23.1760820585173
   35.8003475149448        76.5296457092630        61.1246071893493        27.7746826407650       -9.06872061454707        1.92182205403896        11.5780356129509        19.2114398238056        10.7311711639263        11.4542922407661
   24.4565225141863        23.3793895604464        62.3305530452072        52.1538387687850        195.623800300443        127.159901211501        14.4529086545706       -16.5433226485284        2.90737771630766        7.97268541334869
  -6.23362407014489       -11.7164137390934       -10.3008100619326        3.11378919688667        27.6169201288121        44.3876393934076        25.1498453568459        25.6151398628544        6.43347001399794        2.01021862246759
   2.67670658093056       -20.1244424663598       -22.2480673983094       -9.85719046587194        12.6749271504017        28.4116857329699        43.3020530741896        23.0245632152597        10.9383375331774      -1.796688759227617E-002
   4.84921669654115        2.03428895196002        3.24047715432485       -23.3043418779680       -17.8598514539474       -6.50786773515139        19.3425237705171        34.3890727430454        40.3718451112088       -10.5283426587073
  -18.5160073699203        3.20266108133489        2.40251398569189        2.50962779549544        9.28173713287432        2.32228949912714        2.50500808566953        2.61121979189239        6.27630160680325        38.7155462654999
  -8.61440559222488       -3.13282363551332        8.05970700799181        57.5014915474313        72.9118461456325       -10.9701801680845        6.77547323259560        46.7954956439754        127.879388298638        73.4359705771070
   9.94782099112366        33.3693174604105        55.5203947949696        110.461119690743        86.4754030635951        98.5930298217348        48.0176253071375        32.8972865024950        6.89793702725289       6.506273022585916E-002
  8.778039455019665E-002   66.8443014278024        51.6136505749181        39.9333598915081        18.8747379779375        4.55650548233757       0.518145193749125       -1.47225444185469        81.0481949578062        80.2213655497848
