09/30/1955_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.781848341208        504.069960082066        526.558024135296        517.271375107418        429.050576622873        475.971195365053        501.018994587593        434.894143229432        422.349489545137        437.695434780023
   434.709701332925        451.581542070769        536.715849429531        482.127721527260        387.450030861735        394.892807102011        393.467808295581        407.664024791254        560.732609910538        454.613518244276
   410.455177990453        369.659978191858        368.978595899785        382.695052723109        558.510270599667        446.327950402975        407.740809322052        387.186268616262        343.366525840213        363.168968128629
   601.042137204375        559.334419116159        497.365564707447        448.502551523874        408.350207440599        372.448161531725        307.410285815345        380.484683901056        636.454855954623        622.640975390998
   471.309280658699        434.981300540980        392.613316585085        346.803724647840        291.973456952270        331.648214335724        367.993583619723        647.814822066423        636.290208506722        666.870095006601
   644.218005330815        471.162530245205        419.517216801550        374.923039208454        279.663013204785        265.860276250994        692.413049116635        627.729334029053        499.310661365146        422.854465392816
   378.441325627135        629.554731508024        617.468915235216        519.609457951722        416.345638649784        334.356205593111        255.304893535112        239.328122000270        546.745806004653        488.104869190143
   376.193422515883        227.977470539395        221.286129224586        536.471333621835        502.892159538128        455.577370558594        340.552979213827        228.382957897674        192.837814500713        192.034396981548
   508.394808715664        475.259348453226        435.174875302095        330.136159728318        220.002596983533        173.648412132563        196.682907547571        203.524228967220        468.679265479219        443.844695401536
   405.123023183845        310.970843474326        205.098437607890        167.697413353073        188.538916385452        205.772804375904        285.992643578683        178.026489095562        156.573794492260        187.935375034198
   442.491733164575        367.180450400332        275.372658693119        171.978653346522        150.558363737849        172.330542348058        185.194228891457        467.735838993639        416.543676977161        351.265953676484
   269.325812181310        164.237922082942        121.338815223823        147.159201405100        160.181050430852        93.0323453684960        110.259940132271        129.055393929931        71.6230377845579        78.4436657044734
   95.8572186609098        421.402216343636        388.184012684906        345.269947561081        320.962868191377        197.955519172379        104.396037878032        99.6889084137743        109.085272897739        63.9900074530943
