05/31/2008_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.882418747832        523.010621944366        551.074728707150        540.180832109362        429.966726376137        492.310721326084        521.524136126667        441.621440099061        424.029424658364        449.000450701611
   437.124060745262        453.342660968576        532.631925215631        491.722373821266        388.815000882939        399.231495866690        394.754254290283        412.097089159109        541.754708818601        451.899715888169
   416.832210508622        370.783833575785        370.205376890529        386.171523379347        545.335499512706        449.713194258162        412.904734665999        392.939829897711        345.030298620354        365.655381961255
   593.691242168782        544.613065432846        496.969661705656        454.826501078257        416.084749042221        379.320329698719        308.915570945365        386.225807796734        603.864760236931        599.853456617473
   469.417437712498        441.481909651375        397.508754271433        350.173072571752        293.149769198665        335.111635924852        371.880486225102        639.277314350262        618.300661906710        669.180175330145
   669.521394081165        480.733117068192        426.478074180149        381.183011025353        283.147146154949        267.209103278033        729.380493454118        669.642488716971        513.350180047717        430.612245591235
   385.809551891043        678.872089208122        661.063496817007        567.002596521416        449.918605258146        356.395323198667        260.016977161695        243.949083642025        592.996987013837        531.268188254901
   399.881492093873        233.379823647431        229.194833825107        580.910039297669        545.221309454971        494.468241019883        370.476628011358        240.533554335057        195.863716133812        196.235169258479
   547.778624954850        510.963545465930        468.231833905956        357.139774307706        232.757025754026        175.698653793062        201.144162872626        208.451436274646        497.666222197781        466.643673143221
   426.892976672371        331.544485116738        217.546949317171        169.607561711642        194.189576032964        214.252504324645        308.070762283663        192.980954453000        159.201912215163        196.081373471111
   462.450309931425        387.099541139410        295.255660236997        187.836906156466        154.088341843164        184.269297202813        197.956464992372        484.730063920162        435.126931897085        367.510237297433
   284.159770581595        185.250284566153        127.601857710807        162.828205232228        176.635780192517        106.442442285086        129.465465132592        147.900840287442        88.7058201983016        98.3755713797416
   116.543189505404        439.806453118170        403.019464373588        346.013389111629        321.424212208060        225.735372464201        127.972632828598        112.873774679792        110.551727655194        78.8965632105227
   85.9872039874063        95.0105917165946        401.930578704931        361.018461575666        317.975317937907        127.205572810318        156.781083224230        96.4781811388506        83.3267967332076        104.887968126745
   79.4452432831218        73.0645719330860        110.529033937619        90.6396534209197        78.8478536147241        80.4423755812559        118.592196933042        114.426665864828        115.137479931169        150.222163740321
   123.986030093793        132.963657917097        72.4556655508575        66.9994988684603        73.1761400664523        82.6749148000702        110.387470034226        112.019161902313        113.915648265754        112.885315896808
   110.909976417851        122.911302037703        111.032942492766        101.406155684287        349.912772037293        254.112342701091        127.733126805388        83.3008702989441        70.8977355639030        64.1739952945879
   78.7252062977682        85.8674537234496        96.0003318737259        95.9000634959468        102.438411831282        98.2050012156873        84.3177374702075        88.4361688485929        337.561463428598        255.182395262154
   148.754382048320        104.064305581478        92.3604567513251        77.1973568720870        63.0102864551062        70.3611692969629        77.0445280104980        81.1229608631812        83.9000224872399        85.6514328201658
   78.0731485601462        83.5787747837081        73.8707007583657        152.500307627296        135.110942720485        120.254877439175        117.602608238137        103.255490248524        88.0249084691105        67.1733534969730
