08/31/1988_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.202041928292        511.581821128485        537.387796997377        528.062619036332        431.220568295661        482.344644729444        509.800922332508        435.197391849446        423.667459844414        442.310759281692
   435.441451587439        451.370520794569        532.045954640132        483.708582794725        388.753808332394        396.227025300858        393.658738092714        409.880173525590        547.532512658224        450.558545920250
   410.785947104900        371.597971137113        370.100656964160        384.213483008551        548.627451121527        447.249260339021        407.490727351400        386.948074092547        345.023435635664        364.060508231877
   598.855270353166        549.803770805135        496.284805742446        448.110368470784        408.179327366373        372.077934043562        308.265421014606        383.961212102937        611.893712926705        603.783123051628
   468.867494385201        435.963984950283        393.980766613624        347.427134253442        293.463739217074        331.826003759520        370.342195292770        639.428770750541        620.643581715824        667.128909835595
   663.098691936568        478.023577109402        424.616847910527        378.636179263054        281.130626297436        266.878405631194        720.613497246712        660.671392076298        509.771466748506        428.538518803163
   383.041071121118        671.591673424106        652.674756363496        554.737186494756        439.347948072213        350.573222789333        257.261756766802        241.432786796660        584.391003851919        521.239356578095
   398.613241530811        231.243138576989        224.416128389951        573.429732388492        537.199270736988        486.234943478633        363.099642701290        237.694020724022        194.146255677664        192.891981586792
   540.675851186377        504.091696546089        461.473814264860        351.323357085116        229.351249711145        175.020310800126        198.843436313930        206.861626022242        494.082669977290        463.558860236064
   423.276333247782        326.899363207272        213.738979644709        169.020795825976        192.640811399608        212.873264227115        302.771906890501        187.805740677450        158.140506664400        193.453047465312
   459.164324273904        383.203891160061        289.385790114569        182.971704829798        152.423117598179        180.904829546005        195.741348331894        482.444265607544        431.711964040684        363.656044367858
   280.249433976372        178.227806853543        125.034038259218        158.215818889229        173.293332179037        99.2949381591851        123.494610868113        143.426438931247        79.8473179519108        90.5646207020060
   111.134513921120        435.910271328006        398.531086520932        345.808092717739        321.301291756937        210.946021359169        116.483412541301        105.506073191631        111.055908375636        70.9966408817767
   77.3408882625073        87.6018236878466        396.010928407924        355.444564373281        312.077696619095        116.095048020131        145.192334507952        86.0346668804781        77.1895462598604        105.362360801809
   74.4643082153334        65.0690958947692        101.721397475790        91.1741147152691        75.6768552195726        74.8454499412103        113.495084149217        111.372843811442        112.538232043763        150.908404274541
   122.630508077293        132.501799356491        61.3939285622667        59.6931084508390        73.7862329288252        81.1788067114054        108.589837936988        110.722683311716        112.610694117270        112.061658391072
   110.905036963018        123.761781937720        109.737983866444        99.3361642528415        344.360041540425        247.493024727973        118.029256197663        72.9393359310692        62.3885764842712        58.1085147664654
   79.4001648575943        85.1970983845294        95.2034047328524        95.9000571126851        101.563560616808        96.9825240472445        85.3146658824490        85.9136618658562        332.807085614366        250.169697017009
   140.297012203630        94.8477157769478        84.9883504771475        71.0535615019051        57.8683049782748        70.6933184723147        75.7575769183106        80.3826132535144        83.9000264693794        84.9925990961778
   76.3964634526966        85.5789725563022        71.8825218012555        145.052050756282        131.545423097386        115.377501848822        113.810479530900        99.0097031577837        83.9737648550468        62.8576152829603
   50.1835540920060        64.8012103479670        59.4092136179495        60.4512380139203        70.6284660918412        73.3622303068503        65.7569139837617        63.8014241220241        64.9605318278389        114.581327386040
   109.478279943605        84.7698755670420        42.3700709854916        51.2751381575346        138.159863496052        108.837307304757        80.5441540278843        38.4408162690896        36.5601362350257        34.9896952121045
   53.1057100453789        52.8160856501133        58.6503161593752        63.2782825093388        66.2284927203732        127.726279452079        99.9712753395584        69.8144333172217        55.5965467786744        65.9629026777165
   62.2637841143935        50.0159790064135        59.7443469062748        71.7087032711592        100.161382201147        92.4611511960803        66.5282516261353        45.7925066426685        32.5550224197296        43.1275354179708
   46.0142231621220        45.1582344667591        51.1418885919700        64.5878079099860        53.4465522411767        43.5924755810067        53.7738370508469        69.1104197376253        98.8320872018148        89.0816210760380
   62.9207416346125        42.3512530342862        24.2843587554795        38.1781918076862        43.1913144028339        42.5612549883437        117.103495802032        74.6534556116021        34.7168842926751        19.5180039341937
   19.8612461687100        28.6410722561287        43.5609441528034        136.593643532164        90.2565699061343        28.0771178671731        2.14728320520461        12.0049339129876        21.7007937759560        26.5318270892237
   27.4637947555413        161.245475261931        119.617868101890        8.74691947120269        9.29443981778940        9.03219245097361        20.0655114761000        17.5487360593862        26.6243025567397        21.0567590530567
   15.3942273565296        15.5014642007247        40.7308700096877        47.8092127587796        60.5199994473873        198.698592885008        147.180073066385        22.1973142569962        1.13508631917545        14.8457895636536
   20.9298080516404        22.4602677729000        11.4928255651632        12.6711449912136        24.6776002534814        31.5690606094216        41.0521695365063        221.825890383613        144.684468692849        51.9045022294465
  -15.8358013479615        1.62015556771266        17.1354014474997        24.9155208729059        8.86329304962891        14.1416606191007        13.7046801825036        24.9039719724953        31.0135412482468        37.6448247270443
   109.953948665051        36.8453412695574       -8.00050559471474       0.816178672775862        14.8677815914943        21.9000565453421        8.98331138589051        16.6895393923348        21.2136472774701        26.2924931355635
   38.9317902003009        73.3452025372463        56.6949083465250        23.6489399373963       -12.6261081143176       0.968351698301444        12.3960824455839        18.3512416944826        11.8963622926533        12.6733582210932
   22.7953635769074        27.5959902651664        60.2302738170365        58.5962138178351        196.647680475960        129.951013423435        8.07267724003715       -20.7067523817540        2.28927218913959        9.09744752609669
  -7.34811275698936       -11.8391508966889       -7.26244517946905        8.29196534100728        34.3685599260403        53.0790810963427        20.4897614726253        21.4409629674244        5.19185731186099        3.20949094473656
   4.08603407587007       -19.9112446613177       -19.8903087789262       -6.08745852991997        17.2931407511771        33.8955277994133        50.0735229450843        21.6802265078981        11.4563923016672      -0.155572390798310
   5.49604264144155        2.03158246982065        5.28579297098720       -21.7568986272530       -15.0403428214058       -3.29971452654787        23.2958627864438        39.1462633761627        45.9354257014698       -9.91889477500430
  -16.3069194987734        3.72470403790549        2.75838536011652        2.34269375441730        9.33124255272963        1.34491488444971        2.14173766647270        2.87596090322120        6.96544872701810        37.6223270973319
  -7.20507524124043       -1.53741494761982        9.60578876030128        57.7070790050488        73.1306725691451       -8.71959166074809        8.82468882565261        48.8540522587267        125.113479800217        76.5085513985947
   12.4823195428372        36.2169929318027        60.2325525350650        109.462573367082        85.5601832580006        97.4986880831565        44.1362018437297        29.5242936491575        4.34219831802212       -1.85625338719526
 -0.114592579628237        64.3538018137034        48.0831387368350        37.1081699670887        16.3730349857761        2.55703231467572      -0.658761965995311       -2.53008925975918        80.2450423297583        79.7692633593234
   64.1124665874436        25.0463589541066        14.1451075942558        1.42089793039495       -1.41810097584882       -4.10942792431944       -9.32112079702442       -10.6655810689324        21.5846780361635        69.6045997668268
   40.0750739670346        105.297844977321        158.385940108772       -4.62640264342424        18.7336421277427        70.0315322163401        210.216890831973        120.220593168521        79.9407095310384        60.2698240263687
   27.1830121376746        9.91951273837869        7.84925341244477       0.179768138626228       -6.10560920823644       -14.0846807733004       -20.2705883027327       -22.7596258737604       -18.2494746470110       -16.5599182688563
   27.7682930161066        109.967699379313        166.397024962845        47.9239462478597        44.8303625472107        29.1942588268109        4.40624551283466       -2.99554460218115       -1.98781425451392       -6.86436144918291
  -12.6457362277415       -20.6828235201524       -31.5131996237364       -40.2927402707962       -43.9683269699539        38.6606134381370        7.87441458476734       -1.21867983168188       -3.61191420703282       -5.61622431017456
  -6.50219069269305       -9.46747632611474       -13.9188481428495       -26.0593946589066       -33.6043179154731       -48.6918476115309       -57.8354673701804        117.000278422014        24.5518020276348        6.23025173342950
  -2.78330371042000       -4.62125504187082       -4.38622410958422       -3.96123730671258       -8.83553229793530       -10.9509432965803       -19.0943619993985       -22.9542177944648       -26.9512486178840       -50.6114608421060
  -36.0639936455957        17.2244868595361        95.5347897959610        192.587021628284        236.200135378812        18.6406715715998        9.00002374513718        3.72379972030450       3.953327165062187E-002  -2.20394559299460
  -3.00594763172457       -3.90909538452251       -4.87502385547263       -11.3374254893612       -5.63356527054894       -5.40401564157686       -13.3025914177438       -13.4709475930521        88.7401724610176        185.926281182919
   228.672833552851       -27.5847688929721       -12.0539921676967        44.7859676251704        173.391711337299        238.471745289712        300.000218449404        143.382446950175        216.301042706301        291.636130604243
   4.68971415277274        6.09279695881656        9.04154237818963        18.8086909311172        70.9486946645857        146.779348511882        221.506638523670        374.080086523628       -5.99998670185628       -9.99994667360057
  0.151660289561532       6.446144487436315E-006  4.967249503113396E-006  0.655822244071481       1.762444479928049E-006  -1.24990550586825       -3.21021896453236       1.984387010260012E-007  0.637757046828862        1.70279216743330
   1.31180078615928      -0.429563288986995       -5.99993225119245       -2.99997490678534        2.33842867296158        4.45210064305156        16.5223418683857        14.7689372691268       7.454317681208067E-006  -2.41380746100152
   1.00001305070103        2.00000015900967       -2.60848886255322        10.1200212324807        13.1405925874700        7.43798048110432        23.1079171484242        52.3497173937638        94.9662439632324        200.496052948239
   313.778919742311       -9.99993857153948       -2.02011761301959        30.0323130372919        15.6443831296111      -0.999958095985811       -4.99995452436120       0.492057115872323       -1.57234839037630       -4.15328574379011
   2.43621966201323        2.46793003751702        19.4806791702884        45.4358855982795        179.832123076205        254.008228283905        4.58029385268133       -7.08500835278461       -19.8638147724056       -4.27209401441867
   2.13613341165423        1.15711509287510        23.5532603012328      -0.999980594977525       3.518453651717719E-005   18.4283568298114        14.4813681118531       -6.68542126143658       -25.3712146132084       -24.8847648116673
  -12.2644676390285        5.50646641293996        40.2401419183380       -22.3931788507793       -23.8218217388131        26.2973086431966        73.5250642174914        81.0950273674359        3.86133580386857       2.573480255995892E-005
   11.3373133711564        29.5273760593669        35.3926757034438        26.6544911214016       -1.87678559413593       -2.08599605667830        17.5222288592848        142.622421139649        94.9878508891366        133.905897509993
   3.43229744401236        3.56611387310042        6.00000916646389        17.5446423384935        32.2634852934622        33.1296202951075       -2.66238165311634        1.83724741975294        13.7319897581471        6.84207202803450
   16.1365438451382        14.2363981760208        25.5450690864852        54.8833622096740        13.8501220647218        23.9566797840758        32.8746957589780        49.0154185530397        81.9041880527117        94.7546788819721
   122.054234550287        142.121466206518        251.677420760507        33.6823520933000        66.8362116566187        82.5305456210608        100.087378015326        120.456609626703        146.997976690155        138.348639066803
   17.1909563945934        34.0683437647433        21.2820923980455        36.4316856502553        54.8373601594149        62.8622706318401        77.1614351348654        108.352603696028        138.860294673122        148.166940444898
   148.371299809217        67.0591621605266        134.900077036466        183.780031488966        154.407373600035        157.748322391494        19.0717615209181        23.2735212966306        23.6944789797764        32.3115172002629
   44.1031435163799        53.6713608586757        73.2734044911409        92.3281604555112        144.153641911650        158.133626457923        182.013036045900        19.5424621541487        38.8695932228835        29.1533330415159
   12.2380372574775        26.0281812973126        40.4390294234302        28.3284117270718        69.0222448372392        234.685019434293        234.064652053796        183.798300161379        106.516167497623        87.7619289292959
   33.9564598900384        20.6763855074202        17.3725268678913        22.5996312916117       -3.40416441431489        80.2690276248821        160.258842541679        202.146505885459        212.975916711756        134.753104010608
   143.145783784439        89.5951390774838        45.2998160933515        21.2230736969618        49.6031117621190        51.9576838520747       -4.00936040265842        90.8645341405224        164.593871324348        210.009434182805
   246.853227590854        101.900128315190        49.1181326102326        56.2124059010861        74.1126752439054        80.5310918822168        47.8080366406554        138.932580108812        183.027045193479        238.212212117485
   303.505122400732        55.5090183329873       -23.2193050296238       -77.2040990895431       -68.7001060492375       -16.9109906536165        90.2824964427788        135.368370431420        213.437252028998        213.723648640944
   94.4589328310612        81.4037477039170        74.9001650315849        77.9000934090197        60.6011685681681       -50.6429823234145       -71.3029232857863       -21.0810144169735        63.1897242794035        115.319236368773
   148.976942997229        168.434812272485        90.3073803872876        77.1242920132107        97.5837431479986        80.9001568260002        75.9001099328401        69.8577444462664        87.6732082522716       -6.58413559086584
   61.4752583739114        64.8441360303239        92.6729731480636        111.486814641320        123.455440614924        80.7232982460546        95.5970135485529        149.035876438518        74.5011293329267        93.8831436191959
   116.631662228114        96.9000138116653        112.599300843390        133.638955507572        125.454715681577        83.1376969584185        63.5563864061472        73.8418395190713        76.5354823058612        95.3411913478625
   97.7965304590173        63.0476073996320        42.0854863334923        82.4360555515886        26.0570730577226        36.9455437468259        56.9713252117922        105.371245618358        105.169071667634        95.0173177445335
   97.6283117553799        83.9000928600344        112.760002257185        60.5631531560979        70.2288996416838        87.3137229131712        89.8329441849242        86.0891129799919        90.9968783298332        96.0619355618990
   65.7060841346764        38.0097180448787        9.97711474353507       0.172349756379368        25.8537347954783        15.7416047829086       -19.4094851573102       -9.93888885342067        44.9906580097797       -40.2922848385713
   23.2321159203874        81.0473082645270        80.4586500981773        99.9584351429172        53.2014964332032        22.8600452286695       -5.41766838671667       -43.8159600191821       -64.9013291529185       -34.4200728195008
   6.35409405104659        42.7425315049551       -46.8408888521359        55.9264826972065        68.1683794884636        54.7239893913682        79.9227559502325        110.384085218894        61.8789940731752        23.7963828877162
  -15.4081115377484       -108.889298746346       -81.0537332865380       -27.8646161333985        20.3868316849880        64.4560000337462        33.1749888456698       -44.1630803659389       -81.2345574848996       -23.0186970994875
