02/28/2009_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.066821017732        521.655397119268        549.830385235344        539.224529836502        429.059896836742        490.992504311500        520.210567144121        440.104005204959        423.592475814372        448.178301863454
   436.782010285082        451.330051148984        532.739678370802        490.504764776434        388.268393533850        398.537618565919        395.792756739489        411.851368455485        541.584268604463        452.117827746445
   415.273613476859        369.525462642460        370.111465413939        385.670116525963        545.238636658080        449.625485385423        411.394923522124        390.564374138758        343.681453558911        364.515192774649
   593.636433422032        544.398586434300        495.822698918593        451.751823886573        412.469754232958        375.594395791262        308.593634117035        382.645714883026        603.589918770291        599.832704440374
   468.991014335469        439.064615335874        396.523411094615        349.237693496567        292.276071409494        333.247986090279        369.982923571613        639.341456950098        618.284254006888        669.486510994056
   669.357751659503        480.632841473630        426.242444902594        380.544971339568        281.985774948676        266.634223169499        728.775838294572        668.524826075083        512.460373054095        430.094781921536
   384.973235023755        678.231701351468        660.587586879613        566.526788897482        449.506246295313        355.422534623437        258.455660678714        242.597920031189        592.602061289386        530.603141507931
   399.897021930286        232.457089345545        227.450928550136        580.320492684511        544.520168710803        493.610418997602        369.829621534180        239.672721942435        195.903070726580        195.206600361236
   546.177732493567        508.685119568598        465.973338913558        355.498029802835        231.132600640957        175.809576212070        199.637212361803        206.479883925062        496.870836355375        465.223235615375
   423.907163135845        328.160181820801        214.857280876813        169.708262963275        192.989933659487        212.677620920890        306.431257168574        191.511479631193        159.414948674351        194.367862668720
   459.090433331237        385.518408189541        293.612159513974        187.135381536309        153.894642695102        182.535921132250        196.576868564846        482.378622035920        433.882533980366        366.140466007816
   283.592361217270        184.267993041857        127.726103523774        160.838042899116        175.173430974096        104.615583002285        127.575731929792        146.322859876667        86.9124119540077        95.9042135505663
   114.070011258042        439.201077992679        402.391788419241        345.602018214111        321.120081604897        221.839314630927        125.108439212286        110.634563975418        112.456506511553        76.9976611309794
   82.9820094452378        92.2768391249668        401.855738940064        360.769128141499        317.273394723498        127.188901519589        155.822661767240        95.5198462257401        82.6251934102683        106.814654323027
   77.9407918935518        70.5444147457417        104.995231742456        92.5747351434644        77.6365189218369        78.4145256458329        115.033531178761        112.604064042992        113.623125374586        149.207836043879
   123.227012467759        132.610881197068        72.2291299668384        66.5454800006129        75.1054328127622        81.7939560767987        110.590239789921        110.949947163796        113.263631419438        112.490835149913
